[08/28 21:42:43.575] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-669d07c6a32911f1a987001395129121.json
[08/28 21:44:57.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:44:57.971348
[08/28 21:45:01.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:01.712692
[08/28 21:45:01.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:01.729222
[08/28 21:45:01.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:01.736740
[08/28 21:45:01.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:01.744759
[08/28 21:45:01.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:00
[08/28 21:45:01.766] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:01.761093
[08/28 21:45:01.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:01.768810
[08/28 21:45:01.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:01.776414
[08/28 21:45:01.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:01.784210
[08/28 21:45:01.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:00
[08/28 21:45:01.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:01.801601
[08/28 21:45:01.815] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:01.810753
[08/28 21:45:01.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:01.818160
[08/28 21:45:01.830] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:01.825427
[08/28 21:45:01.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:01.833005
[08/28 21:45:01.845] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:00
[08/28 21:45:01.861] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:00
[08/28 21:45:01.867] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:00
[08/28 21:45:01.874] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:00
[08/28 21:45:01.882] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 20:16:00
[08/28 21:45:01.889] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:01.885050
[08/28 21:45:01.895] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:00
[08/28 21:45:01.902] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:01.897935
[08/28 21:45:01.908] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:01.904011
[08/28 21:45:01.917] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:00
[08/28 21:45:01.924] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:01.919511
[08/28 21:45:01.930] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:01.925634
[08/28 21:45:01.938] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:00
[08/28 21:45:01.944] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:00
[08/28 21:45:01.951] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:01.947083
[08/28 21:45:01.958] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:01.954147
[08/28 21:45:01.965] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:01.960293
[08/28 21:45:01.971] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:01.966739
[08/28 21:45:01.980] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:01.975486
[08/28 21:45:01.987] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:00
[08/28 21:45:01.994] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:00
[08/28 21:45:02.001] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 09/27_23:59)> curdt 2026-09-06 19:45:01.996803
[08/28 21:45:10.912] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/28 21:45:10.914] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[08/28 21:45:10.921] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[08/28 21:45:10.925] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed645543)[P7]: 06/22-08/28, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f9bc32c>>
[08/28 21:45:10.927] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed645543)[P7]: 06/22-08/28, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f9bc32c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 21:45:10.929] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 21:45:10.932] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed645543)[P7]: 06/22-08/28, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f9bc32c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[08/28 21:45:11.218] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-29 16:43:50.245290 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 16:43:50.245290 req-start=2026-07-28 16:43:50.245290 req-end=2026-09-27 16:43:50.245290
[08/28 21:45:11.221] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-29 16:45:11.220738 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 16:43:50.245290 req-start=2026-07-28 16:43:50.245290 req-end=2026-09-27 16:43:50.245290) #days 60 days, 0:00:00
[08/28 21:45:11.738] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (645543)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (645543)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (645543)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (645543)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (645543)[P7]: 09/27_00:00 - 09/27_23:59)>]
[08/28 21:45:11.772] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (645543)[P7]: 07/29_00:00 - 09/27_23:59)>]
[08/28 21:45:11.776] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (645543)[P7]: 07/29_00:00 - 09/27_23:59)>]
[08/28 21:45:11.779] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 21:45:11.782] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 21:45:11.803] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 21:45:11.804] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 21:45:11.806] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 21:45:11.826] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 21:45:11.938] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 21:45:11.954] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed645543)[P7]: 06/22-08/28, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f9bc32c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[08/28 21:45:11.990] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-07-29 16:43:54.224326 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 16:43:54.224326 req-start=2026-07-28 16:43:54.224326 req-end=2026-09-27 16:43:54.224326
[08/28 21:45:11.992] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-07-29 16:45:11.991934 cached-duration=60 days, 0:00:00 cached-end=2026-09-27 16:43:54.224326 req-start=2026-07-28 16:43:54.224326 req-end=2026-09-27 16:43:54.224326
[08/28 21:45:12.406] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 21:45:12.408] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 21:45:12.410] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-07-29 16:45:11.991934
[08/28 21:45:12.411] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 645543 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 21:45:12.413] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/28 21:45:12.436] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[08/28 21:45:12.437] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[08/28 21:45:12.439] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78271026, "result": true}
[08/28 21:45:12.489] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271026, "result": true} Queue amq.gen-aWgqGk3YCAQ3ToYLxpJbKw #6464
[08/28 21:45:12.754] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 21:45:12.785] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/28 21:45:12.809] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78271025, "result": true}
[08/28 21:45:12.862] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78271025, "result": true} Queue amq.gen-vxDBf6stBdiRfZLKiUG0Ww #6465
[08/28 21:45:37.320] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[08/28 21:45:37.324] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[08/28 21:45:37.325] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1787953537.33
[08/28 21:45:37.336] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/28 21:45:37.341] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/28 21:45:37.355] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/28 21:45:37.358] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/28 21:45:37.360] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[08/28 21:45:37.379] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/28 21:45:37.388] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/28 21:45:37.390] | INFO     | parking.controller | main_reactor | Puck time parked 1787953537 for SPOT_1 puck_id 1
[08/28 21:45:37.392] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787953537
[08/28 21:45:37.418] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-28 16:45:37-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[08/28 21:45:37.426] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/28 21:45:37.428] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-28 16:45:37-05:00
[08/28 21:45:37.648] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787953537.39 time_parked 1787953537 time_lookback_value 0 session_id 54642706a32911f1b5c1001395129121
[08/28 21:45:37.650] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/28 21:45:37.651] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-28 16:45:37-05:00 UTC park_timestamp 2026-08-28 21:45:37-05:00
[08/28 21:45:37.654] | INFO     | parking.controller | main_reactor | Puck first movement 1787953537 for SPOT_1 puck_id 1
[08/28 21:45:37.688] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[08/28 21:45:39.713] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/28 21:45:39.718] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/28 21:45:39.721] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/28 21:45:39.725] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #29 tx_failed 3) STATE_IDLE
[08/28 21:45:39.741] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 29 (tx_seqno 29 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 21:45:39.743] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/28 21:45:39.744] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/28 21:45:39.746] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/28 21:45:39.747] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/28 21:45:39.748] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/28 21:45:39.759] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/28 21:45:39.761] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/28 21:45:39.763] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/28 21:45:39.765] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/28 21:45:39.767] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
