[08/17 23:01:17.341] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number INVALID concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-17T18:01:16-05:00
[08/17 23:07:25.075] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[08/17 23:07:25.075] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.000468015670776
[08/17 23:07:25.075] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[08/17 23:07:25.076] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[08/17 23:07:25.076] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[08/17 23:07:25.077] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[08/17 23:07:25.077] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[08/17 23:07:25.098] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[08/17 23:07:25.128] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78178112, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "429804-3498"}} Queue amq.gen-K9SZrXC65rmPpkuPvWkuIQ #2163
[08/17 23:07:31.750] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/17 23:07:31.751] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/17 23:07:31.752] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/17 23:07:31.764] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/17 23:07:31.765] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/17 23:07:31.765] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/17 23:07:31.766] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/17 23:07:31.766] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 433182.293615
[08/17 23:07:31.769] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/17 23:07:31.770] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/17 23:07:31.770] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/17 23:07:31.770] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/17 23:07:31.972] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/17 23:07:31.972] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/17 23:07:31.988] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/17 23:07:32.123] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/17 23:07:32.123] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/17 23:07:32.150] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/17 23:07:32.193] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/17 23:07:32.233] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/17 23:07:32.233] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/17 23:07:32.295] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 09010AA
[08/17 23:07:32.296] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 09010AA
[08/17 23:07:32.296] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1787008052.3
[08/17 23:07:32.296] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/17 23:07:32.298] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/17 23:07:32.299] | INFO     | parking_serv | SentryJSONRPCServer | sim_generate_and_send_concierge_event(): hours 5 original_park_timestamp None park_timestamp None
[08/17 23:07:32.305] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): plate 09010AA
[08/17 23:07:32.307] | INFO     | permits    | main_reactor | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/17 23:07:32.308] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/17 23:07:32.308] | INFO     | concierge  | main_reactor | find_member(): plate 09010AA state None
[08/17 23:07:32.309] | INFO     | concierge  | main_reactor | find_member(): not found plate 09010AA state None
[08/17 23:07:32.320] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_pictures-6d3188069a9011f1b9e700c008947d30.json
[08/17 23:07:32.323] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x9124e74c>
[08/17 23:07:32.333] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[08/17 23:07:32.351] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:32.351] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:32.352] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:07:32.352199 before start_dt 2026-08-16 18:13:00
[08/17 23:07:32.371] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:32.372] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:32.372] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:07:32.372660 before start_dt 2026-08-16 18:13:00
[08/17 23:07:32.403] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/17 23:07:32.404] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 FREE OCCUPIED,
[08/17 23:07:32.405] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/17 23:07:32.405] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/17 23:07:32.406] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/17 23:07:32.406] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #87 tx_failed 4) STATE_IDLE
[08/17 23:07:32.451] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/17 23:07:32.456] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 87 (tx_seqno 87 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 23:07:32.457] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/17 23:07:32.459] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/17 23:07:32.460] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/17 23:07:32.461] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/17 23:07:32.461] | INFO     | parking.controller | main_reactor | Puck time parked 1787008052 for SPOT_1 puck_id 1
[08/17 23:07:32.462] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787008052
[08/17 23:07:32.464] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-17 18:07:32-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/17 23:07:32.464] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/17 23:07:32.465] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-17 18:07:32-05:00
[08/17 23:07:32.491] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787008052.46 time_parked 1787008052 time_lookback_value 0 session_id a94d11139a8f11f1b9e700c008947d30
[08/17 23:07:32.492] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/17 23:07:32.492] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-17 18:07:32-05:00 UTC park_timestamp 2026-08-17 23:07:32-05:00
[08/17 23:07:32.493] | INFO     | parking.controller | main_reactor | Puck first movement 1787008052 for SPOT_1 puck_id 1
[08/17 23:07:32.524] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 406 total_sent: 406
[08/17 23:07:32.702] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/17 23:07:32.724] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/17 23:07:32.724] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[08/17 23:07:32.725] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_1
[08/17 23:07:32.745] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:32.746] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:32.746] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:07:32.746559 before start_dt 2026-08-16 18:13:00
[08/17 23:07:32.770] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:32.771] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:32.772] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:07:32.772415 before start_dt 2026-08-16 18:13:00
[08/17 23:07:32.833] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:32.834] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:32.836] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:07:32.836028 before start_dt 2026-08-16 18:13:00
[08/17 23:07:32.854] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:32.860] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:32.861] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:07:32.861381 before start_dt 2026-08-16 18:13:00
[08/17 23:07:32.958] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:32.960] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:32.961] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:07:32.961129 before start_dt 2026-08-16 18:13:00
[08/17 23:07:32.966] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:32.967] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:32.967] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:07:32.967521 before start_dt 2026-08-16 18:13:00
[08/17 23:07:32.983] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/17 23:07:33.080] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:33.081] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:33.081] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:07:33.081614 before start_dt 2026-08-16 18:13:00
[08/17 23:07:33.098] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:33.099] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:33.099] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:07:33.099475 before start_dt 2026-08-16 18:13:00
[08/17 23:07:33.169] | INFO     | parking.rsrv | main_reactor | get_mins_until_next_reservation: record for spot SPOT_1: 2026-08-16 18:13:00
[08/17 23:07:33.274] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"violation_plate_info": [], "spot_identifier": "SPOT_1", "exit_pictures": [], "parked": true, "entrance_plate_info": [{"plate": "09010AA", "confidence": 100.0, "camera": 1, "location": ["44.96332", "-93.433912"], "taken": "2026-08-17T23:07:37Z", "country": 104, "result_code": 7, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "session_id": "a94d11139a8f11f1b9e700c008947d30", "exit_plate_info": [], "payments": [], "violation_pictures": [], "entrance_pictures": ["SPOT_1_1787008057299_6d2f8f249a9011f1b9e700c008947d30.jpg"], "park_timestamp": "2026-08-17T23:07:32Z"}, "class": "event", "queued_dt": "2026-08-17T23:07:32Z", "type": "parking_session_pictures", "id": "3e5c7af3-9606-4cef-9a23-8e77ac55e7a8", "device_id": "m:00C008947D30"}
[08/17 23:07:33.367] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/17 23:07:33.369] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-6d3188079a9011f1b9e700c008947d30.json
[08/17 23:07:33.458] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 23:07:34.040] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:34.042] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:34.043] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:07:34.043661 before start_dt 2026-08-16 18:13:00
[08/17 23:07:34.064] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:34.065] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:34.066] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:07:34.066177 before start_dt 2026-08-16 18:13:00
[08/17 23:07:34.166] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 246, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": "09010AA", "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4932, "sms": null, "coin_error_details": [], "session_id": "a94d11139a8f11f1b9e700c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": true, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-17T23:07:32Z"}, "class": "event", "queued_dt": "2026-08-17T23:07:33Z", "type": "parking_session_park", "id": "63448a6a-6e4b-42dc-8f41-41d31e8bc88f", "device_id": "m:00C008947D30"}
[08/17 23:07:34.261] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/17 23:07:36.022] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:36.023] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:36.023] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:07:36.023705 before start_dt 2026-08-16 18:13:00
[08/17 23:07:36.042] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:36.043] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:36.044] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:07:36.044287 before start_dt 2026-08-16 18:13:00
[08/17 23:07:38.001] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:38.002] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:38.003] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:07:38.002979 before start_dt 2026-08-16 18:13:00
[08/17 23:07:38.027] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:38.028] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:38.028] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:07:38.028794 before start_dt 2026-08-16 18:13:00
[08/17 23:07:39.985] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:39.986] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:39.986] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:07:39.986662 before start_dt 2026-08-16 18:13:00
[08/17 23:07:40.004] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:40.005] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 09010AA plates [u'09010AA'] start_dt 2026-08-16 18:13:00 end_dt 2027-08-17 19:13:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 429804-3498
[08/17 23:07:40.006] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 09010AA now_naive_dt 2026-08-17 18:07:40.006091 before start_dt 2026-08-16 18:13:00
