[09/03 19:15:15.861] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 19:19:59.990] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[09/03 19:19:59.990] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[09/03 19:19:59.990] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[09/03 19:19:59.991] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[09/03 19:19:59.991] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[09/03 19:20:00.012] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[09/03 19:20:00.040] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78321108, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "430102-3528"}} Queue amq.gen-MFj7S5rZsh2xBRxuIvFdfQ #45
[09/03 19:20:00.318] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 50979 rp_min_to_free 50979
[09/03 19:20:00.358] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[09/03 19:20:00.359] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[09/03 19:20:00.359] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[09/03 19:20:00.370] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[09/03 19:20:00.370] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[09/03 19:20:00.371] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[09/03 19:20:00.371] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[09/03 19:20:00.372] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1872.243444
[09/03 19:20:00.378] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[09/03 19:20:00.378] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[09/03 19:20:00.379] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[09/03 19:20:00.379] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[09/03 19:20:00.581] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[09/03 19:20:00.581] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[09/03 19:20:00.590] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/03 19:20:00.594] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[09/03 19:20:00.595] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[09/03 19:20:00.606] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[09/03 19:20:00.607] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[09/03 19:20:00.648] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[09/03 19:20:00.649] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/03 19:20:00.710] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate INVALID
[09/03 19:20:00.710] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate INVALID
[09/03 19:20:00.711] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1788463200.71
[09/03 19:20:00.711] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[09/03 19:20:00.712] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): plate INVALID
[09/03 19:20:00.715] | INFO     | permits    | main_reactor | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[09/03 19:20:00.716] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): permit status is: NOT_PERMITTED
[09/03 19:20:00.716] | INFO     | concierge  | main_reactor | find_member(): plate INVALID state None
[09/03 19:20:00.717] | INFO     | concierge  | main_reactor | find_member(): not found plate INVALID state None
[09/03 19:20:00.720] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/03 19:20:00.721] | INFO     | parking_serv | SentryJSONRPCServer | sim_generate_and_send_concierge_event(): hours 5 original_park_timestamp None park_timestamp None
[09/03 19:20:00.727] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_pictures-753ca186a7cc11f18b7300c008947d30.json
[09/03 19:20:00.730] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[09/03 19:20:00.731] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/03 19:20:00.732] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[09/03 19:20:00.738] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[09/03 19:20:00.739] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[09/03 19:20:00.741] | INFO     | parking.controller | main_reactor | Puck time parked 1788463200 for SPOT_1 puck_id 1
[09/03 19:20:00.742] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1788463200
[09/03 19:20:00.744] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-09-03 14:20:00-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[09/03 19:20:00.746] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[09/03 19:20:00.747] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-09-03 14:20:00-05:00
[09/03 19:20:00.774] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1788463200.74 time_parked 1788463200 time_lookback_value 0 session_id ca571059a7cb11f18b7300c008947d30
[09/03 19:20:00.775] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/03 19:20:00.775] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-09-03 14:20:00-05:00 UTC park_timestamp 2026-09-03 19:20:00-05:00
[09/03 19:20:00.777] | INFO     | parking.controller | main_reactor | Puck first movement 1788463200 for SPOT_1 puck_id 1
[09/03 19:20:00.799] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 411 total_sent: 411
[09/03 19:20:01.559] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"violation_plate_info": [], "spot_identifier": "SPOT_1", "exit_pictures": [], "parked": true, "entrance_plate_info": [{"plate": "INVALID", "confidence": 100.0, "camera": 1, "location": ["44.96332", "-93.433912"], "taken": "2026-09-03T19:20:05Z", "country": 104, "result_code": 7, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "session_id": "ca571059a7cb11f18b7300c008947d30", "exit_plate_info": [], "payments": [], "violation_pictures": [], "entrance_pictures": ["SPOT_1_1788463205723_753c21d4a7cc11f18b7300c008947d30.jpg"], "park_timestamp": "2026-09-03T19:20:00Z"}, "class": "event", "queued_dt": "2026-09-03T19:20:00Z", "type": "parking_session_pictures", "id": "1010bd97-f2fd-4354-af89-1c633a7e6b67", "device_id": "m:00C008947D30"}
[09/03 19:20:01.657] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/03 19:20:03.069] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[09/03 19:20:03.070] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[09/03 19:20:03.071] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[09/03 19:20:03.072] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #38 tx_failed 4) STATE_IDLE
[09/03 19:20:03.083] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[09/03 19:20:03.084] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[09/03 19:20:03.084] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[09/03 19:20:03.084] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[09/03 19:20:03.085] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[09/03 19:20:03.085] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 38 (tx_seqno 38 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 19:20:03.095] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[09/03 19:20:03.096] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[09/03 19:20:03.096] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_1
[09/03 19:20:03.113] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/03 19:20:03.146] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/03 19:20:03.216] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 19:20:03.240] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 19:20:03.266] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-76bfbd68a7cc11f18b7300c008947d30.json
[09/03 19:20:03.276] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 19:20:04.066] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": "INVALID", "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6657, "sms": null, "coin_error_details": [], "session_id": "ca571059a7cb11f18b7300c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-09-03T19:20:00Z"}, "class": "event", "queued_dt": "2026-09-03T19:20:03Z", "type": "parking_session_park", "id": "ec87afe8-d0ee-4c83-bdad-7f8d22ab1013", "device_id": "m:00C008947D30"}
[09/03 19:20:04.087] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 19:20:04.088] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[09/03 19:20:04.088] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[09/03 19:20:04.088] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[09/03 19:20:04.089] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #38 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[09/03 19:20:04.110] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 39 (tx_seqno 39 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 19:20:04.168] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/03 19:20:05.115] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 19:20:10.640] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[09/03 19:20:10.643] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 19:20:10.644] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[09/03 19:20:10.645] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 19:20:10.645] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[09/03 19:20:10.646] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/03 19:20:10.647] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 19:20:10.647] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 19:20:10.648] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/03 19:20:10.649] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 19:20:10.649] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/03 19:20:10.651] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[09/03 19:20:10.652] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[09/03 19:20:10.652] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[09/03 19:20:10.853] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[09/03 19:20:10.853] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[09/03 19:20:10.854] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[09/03 19:20:10.854] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[09/03 19:20:10.855] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[09/03 19:20:10.856] | INFO     | mps.ui     | main_reactor | concierge_reset
[09/03 19:20:10.856] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[09/03 19:20:10.860] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/03 19:20:10.861] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[09/03 19:20:10.891] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 19:20:10.910] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[09/03 19:20:10.931] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 19:20:11.057] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[09/03 19:20:11.059] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[09/03 19:20:11.059] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[09/03 19:20:11.060] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/03 19:20:11.069] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[09/03 19:20:11.225] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[09/03 19:20:11.232] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[09/03 19:20:11.233] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[09/03 19:20:11.233] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 200
[09/03 19:20:11.248] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[09/03 19:20:11.257] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 19:20:21.117] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[09/03 19:20:21.118] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 19:20:21.119] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[09/03 19:20:21.120] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 19:20:21.120] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[09/03 19:20:21.121] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/03 19:20:21.122] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 19:20:21.123] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 19:20:21.123] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/03 19:20:21.124] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[09/03 19:20:21.125] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp90unY1/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[09/03 19:20:21.646] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[09/03 19:20:21.646] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[09/03 19:20:21.684] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[09/03 19:20:30.518] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 19:20:30.519] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 19:20:47.587] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78321109}'
[09/03 19:20:47.590] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/03 19:20:47.591] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[09/03 19:20:47.592] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[09/03 19:20:47.594] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[09/03 19:20:47.604] | INFO     | parking.rsrv | SentryJSONRPCServer | get_spot_reservation_plates(): spot_id SPOT_1 plates [u'09010AA'] start_dt 2026-09-01 14:19:00 end_dt 2027-09-03 15:19:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 430102-3528
[09/03 19:20:47.606] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78321109, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-05T00:00:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-10-08T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 646309, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "INVALID", "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 255.476913, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": true, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "ca571059a7cb11f18b7300c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": ["09010AA"], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-09-03T19:20:00Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-03T19:20:47Z"}]}}
