[04/03 21:41:44.027] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 21:44:33.903] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:44:33.901155
[04/03 21:44:36.834] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/03 21:44:36.955] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/03 21:44:37.130] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/9/17 (primary/good+primary/total) - primary:*144.202.62.209  99.28.14.242     2 u  933 1024  377   22.380   -0.513   3.791 good:+69.164.213.136  97.183.206.88    2 u  801 1024  377   43.458    0.545   2.599, +23.150.40.242   204.9.54.119     2 u 1031 1024  377   38.821    0.821   4.178, +158.51.99.19    204.9.54.119     2 u  232 1024  377   23.144   -1.291   4.426, #65.182.224.39   51.93.121.47     3 u  927 1024  377   67.947    2.079   2.462, +209.51.161.238  66.220.9.122     2 u  878 1024  377   41.111    0.329   1.953, +185.125.190.57  17.253.28.251    2 u  309 1024  377  114.619    0.419   2.576, +75.72.171.171   17.253.26.251    2 u  789 1024  377   43.640    0.853   1.254, #185.125.190.58  79.243.60.50     2 u 1854 1024  376  117.376    2.310   2.590 bad:-163.123.152.14  23.94.221.138    3 u  237 1024  377   40.889    2.995   2.418, -23.142.248.9    169.117.81.12    2 u 1793 1024  376   37.041    1.510   1.675, -12.205.28.193   139.78.97.128    2 u 1803 1024  376   57.461    1.283   6.097 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/03 21:44:37.263] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *144.202.62.209  99.28.14.242     2 u  933 1024  377   22.380   -0.513   3.791
[04/03 21:44:37.263] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/03 21:44:38.749] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/03 21:44:38.750] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/03 21:44:38.752] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, >
[04/03 21:44:38.752] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11249)[P7]: 01/26-04/03, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x919e4c2c>>
[04/03 21:44:38.753] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11249)[P7]: 01/26-04/03, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x919e4c2c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/03 21:44:38.753] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/03 21:44:38.754] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11249)[P7]: 01/26-04/03, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x919e4c2c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[04/03 21:44:38.779] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-04 15:43:09.272997 cached-duration=60 days, 0:00:00 cached-end=2025-05-03 15:43:09.272997 req-start=2025-03-03 15:43:09.272997 req-end=2025-05-03 15:43:09.272997
[04/03 21:44:38.780] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-04 15:44:38.779960 cached-duration=60 days, 0:00:00 cached-end=2025-05-03 15:43:09.272997 req-start=2025-03-03 15:43:09.272997 req-end=2025-05-03 15:43:09.272997) #days 60 days, 0:00:00
[04/03 21:44:38.907] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11249)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11249)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11249)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11249)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11249)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11249)[P7]: 05/03_00:00 - 05/03_23:59)>]
[04/03 21:44:38.911] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11249)[P7]: 03/04_00:00 - 05/03_23:59)>]
[04/03 21:44:38.912] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11249)[P7]: 03/04_00:00 - 05/03_23:59)>]
[04/03 21:44:38.912] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/03 21:44:38.913] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/03 21:44:38.913] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/03 21:44:38.921] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/03 21:44:38.921] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/03 21:44:38.922] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/03 21:44:38.939] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10059048, "result": true}
[04/03 21:44:38.996] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10059048, "result": true} Queue amq.gen-FHQpmGGc8baZE5WCw37ang #178
[04/03 21:44:41.050] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 21:44:41.052] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 21:44:41.052] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 21:44:41.052] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743716681,2,2

[04/03 21:44:41.225] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 21:44:41.227] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 21:44:41.227] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 21:44:41.228] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743716681,2,2

[04/03 21:44:44.915] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/03 21:44:44.921] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/03 21:44:44.926] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10059049, "result": true}
[04/03 21:44:44.978] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10059049, "result": true} Queue amq.gen-bDs_4m1qD0yl4BsUQa6Vmg #179
[04/03 21:45:06.076] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":10059054}'
[04/03 21:45:06.077] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10059054, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[04/03 21:45:06.130] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10059054, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-glQQ5_4Vtc41HSiG4Nzs6w #180
[04/03 21:45:12.231] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/03 21:45:12.232] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 27501 is running
[04/03 21:45:12.262] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/03 21:45:12.262] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/03 21:45:12.273] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/03 21:45:12.274] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/03 21:45:12.274] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/03 21:45:12.275] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/03 21:45:12.275] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 23806.322721
[04/03 21:45:12.276] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/03 21:45:12.277] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/03 21:45:12.277] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/03 21:45:12.277] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/03 21:45:12.478] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/03 21:45:12.479] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/03 21:45:12.486] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/03 21:45:12.492] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/03 21:45:12.493] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/03 21:45:12.536] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/03 21:45:12.540] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/03 21:45:12.549] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/03 21:45:12.550] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/03 21:45:15.599] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/03 21:45:17.877] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/03 21:45:17.879] | INFO     | playback   | main_reactor | play_clip: PID 28807 is running
[04/03 21:45:17.918] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/03 21:45:17.921] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/03 21:45:17.922] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/03 21:45:17.924] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/03 21:45:17.925] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/03 21:45:17.926] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[04/03 21:45:17.927] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/03 21:45:17.932] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-ef1e0fca10d411f0adef00c0089e93e0.json
[04/03 21:45:17.938] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/03 21:45:18.082] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/03 21:45:18.082] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/03 21:45:18.083] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/03 21:45:18.270] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/03 21:45:18.271] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/03 21:45:18.272] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/03 21:45:18.272] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/03 21:45:18.273] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/03 21:45:18.273] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[04/03 21:45:18.274] | INFO     | gui        | main_reactor | prompt_on
[04/03 21:45:18.274] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/03 21:45:18.290] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/03 21:45:18.292] | INFO     | gui        | MainThread | _signal_prompt_on
[04/03 21:45:18.293] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 21:45:18.306] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/03 21:45:18.307] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 91034d4b10cc11f0adef00c0089e93e0 NO payment
[04/03 21:45:18.327] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/03 21:45:18.328] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/03 21:45:18.850] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-03T21:45:17Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-03T21:45:17Z", "type": "parking_event_user_entered_space", "id": "e80a99d6-a689-44ab-94de-4ee499ed903e", "device_id": "m:00C0089E93E0"}
[04/03 21:45:18.960] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/03 21:45:18.971] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/03 21:45:19.243] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/03 21:45:28.373] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/03 21:45:28.374] | INFO     | playback   | main_reactor | Kill PID 28943
[04/03 21:45:28.375] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 21:45:28.376] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/03 21:45:28.376] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 21:45:28.377] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/03 21:45:28.377] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 21:45:28.378] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 21:45:28.379] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 21:45:28.379] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 21:45:28.380] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 21:45:28.381] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 21:45:28.385] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/03 21:45:28.385] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/03 21:45:28.386] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/03 21:45:28.386] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/03 21:45:28.386] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/03 21:45:28.386] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/03 21:45:28.587] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/03 21:45:28.587] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/03 21:45:28.588] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/03 21:45:28.588] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/03 21:45:28.589] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/03 21:45:28.589] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/03 21:45:28.589] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/03 21:45:28.591] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/03 21:45:28.592] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/03 21:45:28.593] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/03 21:45:28.593] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/03 21:45:28.594] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/03 21:45:28.720] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/03 21:45:28.790] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/03 21:45:28.791] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/03 21:45:28.792] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
