[04/28 14:57:41.603] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/28 14:59:16.947] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:16.945326
[04/28 14:59:16.953] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:16.951143
[04/28 14:59:16.963] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:16.967] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:16.964940
[04/28 14:59:16.970] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:16.967729
[04/28 14:59:16.975] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:16.970554
[04/28 14:59:16.979] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:16.977205
[04/28 14:59:16.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:16.981908
[04/28 14:59:16.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:16.987474
[04/28 14:59:16.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:16.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:16.996396
[04/28 14:59:17.001] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:16.999350
[04/28 14:59:17.004] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:17.002507
[04/28 14:59:17.007] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:17.005551
[04/28 14:59:17.010] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:17.008489
[04/28 14:59:17.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:17.011367
[04/28 14:59:17.016] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:17.014374
[04/28 14:59:17.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:17.017483
[04/28 14:59:17.026] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:17.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:17.028244
[04/28 14:59:17.038] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:17.041] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:17.044] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:17.053] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 13:15:00
[04/28 14:59:17.056] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:17.053807
[04/28 14:59:17.059] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:17.067] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:17.059885
[04/28 14:59:17.070] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:17.073] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:17.070946
[04/28 14:59:17.076] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:17.073847
[04/28 14:59:17.079] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:17.082] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:17.085] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:17.083168
[04/28 14:59:17.088] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:17.085927
[04/28 14:59:17.090] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:17.088660
[04/28 14:59:17.093] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:17.091341
[04/28 14:59:17.096] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:17.094728
[04/28 14:59:17.099] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:17.102] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:17.105] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:17.103007
[04/28 14:59:17.162] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[04/28 14:59:17.184] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[04/28 14:59:19.131] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 14:59:19.132] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 14:59:31.670] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 14:59:32.300] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/28 14:59:32.352] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.95 > 3.5 - #0 messages waiting
[04/28 14:59:33.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:33.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 12:59:00
[04/28 14:59:33.965] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 13:04:00
[04/28 14:59:33.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 13:14:00
[04/28 14:59:33.971] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 13:29:00
[04/28 14:59:33.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 13:49:00
[04/28 14:59:33.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:14:00
[04/28 14:59:33.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 14:44:00
[04/28 14:59:33.982] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 15:19:00
[04/28 14:59:33.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 15:59:00
[04/28 14:59:33.988] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 16:44:00
[04/28 14:59:33.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 17:34:00
[04/28 14:59:33.993] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 18:29:00
[04/28 14:59:33.996] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 19:29:00
[04/28 14:59:33.999] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 20:34:00
[04/28 14:59:34.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 21:44:00
[04/28 14:59:34.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-07 22:59:00
[04/28 14:59:34.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 00:19:00
[04/28 14:59:34.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 01:44:00
[04/28 14:59:34.017] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 03:14:00
[04/28 14:59:34.020] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 04:49:00
[04/28 14:59:34.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 06:29:00
[04/28 14:59:34.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 08:14:00
[04/28 14:59:34.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 10:04:00
[04/28 14:59:34.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 11:59:00
[04/28 14:59:34.038] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 13:59:00
[04/28 14:59:34.040] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 16:04:00
[04/28 14:59:34.043] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 18:14:00
[04/28 14:59:34.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 20:29:00
[04/28 14:59:34.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-08 22:49:00
[04/28 14:59:34.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-09 01:14:00
[04/28 14:59:34.058] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-09 03:44:00
[04/28 14:59:34.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 05/28_23:59)> curdt 2026-05-09 06:19:00
