[05/08 14:42:48.595] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/08 14:49:17.523] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[05/08 14:49:17.524] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[05/08 14:49:17.526] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[05/08 14:49:17.528] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[05/08 14:49:17.529] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[05/08 14:49:17.529] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[05/08 14:49:17.532] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-05-08 09:49:00
[05/08 14:49:17.533] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (626539)[P7]: 04/08_00:00 - 06/07_23:59)>] new cur_dt 2026-05-08 09:49:00 orig_cur_dt 2026-06-08 00:04:00
[05/08 14:49:17.534] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-04-08 00:01:07.376289 srb <ScheduleRateBlock (626539)[P7]: 04/08_00:00 - 06/07_23:59)>
[05/08 14:49:17.536] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-04-08 00:01:00
[05/08 14:49:17.537] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[05/08 14:49:17.580] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-05-08T09:49:16-05:00 start_dt None
[05/08 14:49:17.582] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-05-08 14:49:17.581594+00:00 start_dt 2026-05-08 14:47:22.247331+00:00
[05/08 14:49:17.583] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[05/08 14:49:17.584] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (626539)[P7]: 04/08_00:00 - 06/07_23:59)>] new cur_dt 2026-05-08 09:49:00 orig_cur_dt 2026-06-08 00:04:00
[05/08 14:49:17.584] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-04-08 00:01:07.376289
[05/08 14:49:17.585] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-04-08 00:01:07.376289 mobile True concierge False merchant_validation False
[05/08 14:49:17.585] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[05/08 14:49:17.587] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[05/08 14:49:17.588] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-04-08 00:01:07.376289 => payment_start_dt 2026-04-08 00:01:07.376289
[05/08 14:49:17.588] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (626539)[P7]: 04/08_00:00 - 06/07_23:59)>] new cur_dt 2026-05-08 09:49:00 orig_cur_dt 2026-06-08 00:04:00
[05/08 14:49:17.589] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-04-08 00:01:07.376289 start_dt 2026-05-08 09:47:00 curdt 2026-04-08 00:01:07.376289
[05/08 14:49:17.589] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-05-08 09:47:00
[05/08 14:49:17.591] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-04-08 00:01:07.376289 curdt 2026-04-08 00:15:07.376289 start_dt 2026-05-08 09:47:00 srbs_used [626539]
[05/08 14:49:17.592] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[05/08 14:49:17.593] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (626539)[P7]: 04/08_00:00 - 06/07_23:59)>] new cur_dt 2026-05-08 09:49:00 orig_cur_dt 2026-06-08 00:04:00
[05/08 14:49:17.594] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-04-08 00:01:07.376289
[05/08 14:49:17.596] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[05/08 14:49:17.596] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 240
[05/08 14:49:17.597] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[05/08 14:49:17.601] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x90e55b6c> time 15.0 method virt GP False
[05/08 14:49:17.602] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[05/08 14:49:17.603] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[05/08 14:49:17.603] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[05/08 14:49:17.603] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[05/08 14:49:17.604] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[05/08 14:49:17.609] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-05-08 15:02:22.252244+00:00
[05/08 14:49:17.626] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 13.07706565 minutes
[05/08 14:49:17.804] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[05/08 14:49:17.804] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[05/08 14:49:17.836] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[05/08 14:49:17.837] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 240 payment time 15.0
[05/08 14:49:17.840] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 15.0 true_up 0 pre vio valid 0
[05/08 14:49:17.841] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 15.0
[05/08 14:49:17.841] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[05/08 14:49:17.842] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 0
[05/08 14:49:17.842] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[05/08 14:49:17.867] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[05/08 14:49:17.868] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-16fe7bbc4aed11f1a36000c008947d30.json
[05/08 14:49:17.878] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[05/08 14:49:17.879] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/08 14:49:17.879] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[05/08 14:49:17.883] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-05-08 15:02:22.249925+00:00
[05/08 14:49:17.895] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 784.366949 (seconds) 13.0727824833 (minutes)
[05/08 14:49:17.917] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[05/08 14:49:17.924] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[05/08 14:49:17.925] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[05/08 14:49:17.926] | INFO     | micro.vio_leds | main_reactor | steady_green()
[05/08 14:49:17.926] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #237 tx_failed 4) STATE_IDLE
[05/08 14:49:17.955] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[05/08 14:49:17.956] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 237 (tx_seqno 237 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/08 14:49:17.966] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[05/08 14:49:17.967] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[05/08 14:49:17.971] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-05-08 15:02:22.249748+00:00
[05/08 14:49:17.999] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[05/08 14:49:18.000] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[05/08 14:49:18.017] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[05/08 14:49:18.018] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[05/08 14:49:18.018] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[05/08 14:49:18.034] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[05/08 14:49:18.060] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 77349652, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "741959a94aec11f1a36000c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[05/08 14:49:18.107] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/08 14:49:18.115] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77349652, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "741959a94aec11f1a36000c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-Z6P4Iu_7UHkTdA5-4Q7kjQ #2014
[05/08 14:49:18.119] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[05/08 14:49:18.157] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/08 14:49:18.204] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[05/08 14:49:18.222] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[05/08 14:49:18.683] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.101.168", "session_id": "741959a94aec11f1a36000c008947d30", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2026-05-08T14:49:17Z", "type": "parking_out_of_violation", "id": "d4e52d31-7bb3-4406-97ab-6e4b5774c065", "device_id": "m:00C008947D30"}
[05/08 14:49:18.724] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77349653}'
[05/08 14:49:18.725] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/08 14:49:18.725] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-05-08 09:46:20-05:00 pts 2026-05-08 14:46:20-05:00
[05/08 14:49:18.728] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-05-08 14:46:20-05:00 tp 15.0 vtr 783.520455 vio False et 1778251642.08 session_id 741959a94aec11f1a36000c008947d30 now 2026-05-08 14:49:18.728654 q_len 0
[05/08 14:49:18.730] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77349653, "result": {"time_purchased": 15.0, "expired_time": 1778251642.081535, "success": true, "recorded_at": "2026-05-08T14:49:18Z", "violated": false, "q_len": 0, "valid_time_remaining": 783.520455, "session_id": "741959a94aec11f1a36000c008947d30", "park_timestamp": "2026-05-08T14:46:20Z"}}
[05/08 14:49:18.786] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/08 14:49:18.788] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77349653, "result": {"time_purchased": 15.0, "expired_time": 1778251642.081535, "success": true, "recorded_at": "2026-05-08T14:49:18Z", "violated": false, "q_len": 0, "valid_time_remaining": 783.520455, "session_id": "741959a94aec11f1a36000c008947d30", "park_timestamp": "2026-05-08T14:46:20Z"}} Queue amq.gen-O82ktpmjb1Ak6wSPPm-vQQ #2015
[05/08 14:49:18.958] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[05/08 14:49:20.706] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77349654}'
[05/08 14:49:20.708] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/08 14:49:20.709] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-05-08 14:47:22.247331+00:00
[05/08 14:49:20.729] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[05/08 14:49:20.732] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-05-08 13:55:01.353182+00:00 now 2026-05-08 14:49:20.732024+00:00 time_since_grace_origin 0:54:19.378842 vio_grace_time 360 vio_grace_seconds_remaining 0
[05/08 14:49:20.743] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77349654, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 360, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-08T00:00:07Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 626539, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-08T14:49:17Z", "sl_payment_dt": "2026-05-08T09:49:16-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1778251642.081535, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-05-08T14:57:26Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 223.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-08T14:49:17Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-08T14:47:22Z", "initial_violation_timestamp": "2026-05-08T14:47:22Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "741959a94aec11f1a36000c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-05-08T14:47:22Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-08T09:49:20Z", 626539], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 781.524413, "tax_amount": 0, "payment_received_timestamp": "2026-05-08T14:49:17Z", "payment_timestamp": "2026-05-08T14:49:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-08T15:02:22Z", "park_timestamp": "2026-05-08T14:46:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-08T14:49:20Z"}]}}
[05/08 14:49:20.801] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77349654, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 360, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-08T00:00:07Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 626539, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-05-08T14:49:17Z", "sl_payment_dt": "2026-05-08T09:49:16-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1778251642.081535, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-05-08T14:57:26Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 223.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-05-08T14:49:17Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-08T14:47:22Z", "initial_violation_timestamp": "2026-05-08T14:47:22Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "741959a94aec11f1a36000c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-05-08T14:47:22Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-05-08T09:49:20Z", 626539], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 781.524413, "tax_amount": 0, "payment_received_timestamp": "2026-05-08T14:49:17Z", "payment_timestamp": "2026-05-08T14:49:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-05-08T15:02:22Z", "park_timestamp": "2026-05-08T14:46:20Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-08T14:49:20Z"}]}} Queue amq.gen-PFd7jJ4_0hxkkjnFBe-QEg #2016
[05/08 14:49:20.859] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77349655}'
[05/08 14:49:20.861] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/08 14:49:20.862] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-05-08 14:47:22.247331+00:00
[05/08 14:49:20.882] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[05/08 14:49:20.889] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-05-08 13:55:01.353182+00:00 now 2026-05-08 14:49:20.889302+00:00 time_since_grace_origin 0:54:19.536120 vio_grace_time 360 vio_grace_seconds_remaining 0
