[02/19 17:50:20.345] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 358, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 575692, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 358, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 412, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 614758, "rmq_jsons_sent": 412, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-19T17:50:19Z", "type": "system_alive", "id": "b5ed4cc8-a487-46ba-b2bb-7eca06d97d57", "device_id": "m:00C0089E93E0"}
[02/19 17:58:35.875] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/19 17:58:36.043] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/19 17:58:36.044] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/19 17:58:36.046] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/19 17:58:36.048] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/19 17:58:36.049] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/19 17:58:36.050] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[02/19 17:58:36.052] | INFO     | gui        | main_reactor | prompt_on
[02/19 17:58:36.053] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[02/19 17:58:36.060] | INFO     | gui        | MainThread | _signal_prompt_on
[02/19 17:58:36.061] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/19 17:58:36.113] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/19 17:58:36.128] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/19 17:58:36.129] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id f71e70fbeee911ef97c600c0089e93e0 NO payment
[02/19 17:58:36.155] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/19 17:58:36.156] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/19 17:58:36.497] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 17:58:36.497] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/19 17:58:36.498] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/19 17:58:36.498] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[02/19 17:58:36.498] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #230 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/19 17:58:36.521] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 231 (tx_seqno 231 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 17:58:36.544] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/19 17:58:36.564] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 5, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9218, "sms": null, "coin_error_details": [], "session_id": "f71e70fbeee911ef97c600c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-02-19T17:58:28Z"}, "class": "event", "queued_dt": "2025-02-19T17:58:35Z", "type": "parking_session_park", "id": "40c344c1-9feb-4c3c-9b1b-897f4bcd591b", "device_id": "m:00C0089E93E0"}
[02/19 17:58:36.658] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 17:58:36.660] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-23c832d5eeeb11ef97c600c0089e93e0.json
[02/19 17:58:36.828] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/19 17:58:37.454] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-02-19T17:58:35Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-02-19T17:58:36Z", "type": "parking_event_user_entered_space", "id": "ace392c3-f829-43d8-86b2-72f259a85271", "device_id": "m:00C0089E93E0"}
[02/19 17:58:37.522] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 17:58:37.547] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 17:58:38.010] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[02/19 17:58:38.012] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[02/19 17:58:38.013] | INFO     | playback   | main_reactor | Kill PID 7866
[02/19 17:58:38.016] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 5 sess_percent_remain 1 max_time 5
[02/19 17:58:38.017] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[02/19 17:58:38.017] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[02/19 17:58:38.017] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[02/19 17:58:38.017] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[02/19 17:58:38.018] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[02/19 17:58:38.018] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[02/19 17:58:38.018] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1739987918.01
[02/19 17:58:38.019] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:05:00
[02/19 17:58:38.021] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #2 2025-02-19 11:58:00
[02/19 17:58:38.022] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-02-19 11:58:00
[02/19 17:58:38.022] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-02-19 17:58:38.022619+00:00
[02/19 17:58:38.024] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type free cur_end_dt 2025-02-19 11:58:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 300
[02/19 17:58:38.026] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type free cur_end_dt 2025-02-19 11:58:00
[02/19 17:58:38.026] | INFO     | interaction | main_reactor | handle_coin(): next SRB is free/no
[02/19 17:58:38.027] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-02-19 11:58:00
[02/19 17:58:38.027] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-02-19 11:58:00 start_dt 2025-02-19 11:58:00 curdt 2025-02-19 11:58:00
[02/19 17:58:38.028] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-02-19 11:58:00
[02/19 17:58:38.035] | INFO     | rates      | main_reactor | pmfm(): exit returning 5 5.000000 money 0.0 origin_dt 2025-02-19 11:58:00 curdt 2025-02-19 14:03:00 start_dt 2025-02-19 11:58:00 srbs_used [9480, 9481, 9480]
[02/19 17:58:38.038] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 5
[02/19 17:58:38.043] | INFO     | interaction | main_reactor | handle_coin(): granted 5 remaining 5
[02/19 17:58:38.044] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/19 17:58:38.046] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 5 >= 5
[02/19 17:58:38.048] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 5 is already 5 max_time_changed False
[02/19 17:58:38.048] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 5
[02/19 17:58:38.048] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x90f7b98c> time 5 method coin GP False
[02/19 17:58:38.049] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/19 17:58:38.052] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[02/19 17:58:38.052] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 5
[02/19 17:58:38.052] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[02/19 17:58:38.053] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/19 17:58:38.054] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-02-19 17:58:38.022462+00:00
[02/19 17:58:38.059] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-19 18:03:38.028379+00:00
[02/19 17:58:38.105] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 4.99864185 minutes
[02/19 17:58:38.307] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[02/19 17:58:38.308] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 5 total 5
[02/19 17:58:38.362] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/19 17:58:38.363] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[02/19 17:58:38.364] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 299.658656 (seconds) 4.99431093333 (minutes)
[02/19 17:58:38.369] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 5 maxtime_min_remaining 0
[02/19 17:58:38.379] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[02/19 17:58:38.403] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 5 total purchased 5 active_spot SPOT_1 valid_until 2025-02-19 12:13:00
[02/19 17:58:38.404] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 5 already purchased 5
[02/19 17:58:38.405] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #3 2025-02-19 12:03:38.028379
[02/19 17:58:38.406] | INFO     | rates      | main_reactor | mfm(): srb=free min 5 p_type normal cur_min_pur 5 rate_minutes 5 origin_dt 2025-02-19 12:03:00
[02/19 17:58:38.407] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 5 minutes 5 get_time_purchased 2025-02-19 12:03:38.028379 start_dt 0 free_min_rem
[02/19 17:58:38.408] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[02/19 17:58:38.409] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[02/19 17:58:38.410] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 5, free_mins_first_payment 10
[02/19 17:58:38.410] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 5
[02/19 17:58:38.410] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 10
[02/19 17:58:38.412] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 5 PAYMENT_time_total 10
[02/19 17:58:38.413] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 10
[02/19 17:58:38.414] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0
[02/19 17:58:38.415] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[02/19 17:58:38.415] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[02/19 17:58:38.416] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/19 17:58:38.416] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #232 tx_failed 0) STATE_IDLE
[02/19 17:58:38.434] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[02/19 17:58:38.434] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 232 (tx_seqno 232 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 17:58:38.444] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[02/19 17:58:38.447] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[02/19 17:58:38.448] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[02/19 17:58:38.449] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 0 to purchasable_time 0
[02/19 17:58:38.449] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO purchasable_time 0 remaining
[02/19 17:58:38.461] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/19 17:58:38.478] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/19 17:58:38.482] | INFO     | interaction | main_reactor | Coin payment received got max time, pausing coins
[02/19 17:58:38.482] | INFO     | interaction | main_reactor | pause_coins
[02/19 17:58:38.483] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/19 17:58:38.483] | INFO     | ui.multi   | main_reactor | UISH: on_coin_inserted: has paid for max time
[02/19 17:58:38.501] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/19 17:58:38.632] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:3509
[02/19 17:58:38.633] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH: on_coin_inserted()): is_rate_schedule_payment_allowed_now() = True
[02/19 17:58:38.635] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/19 17:58:38.635] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/19 17:58:38.647] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/19 17:58:38.836] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/19 17:58:39.037] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[02/19 17:58:39.065] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[02/19 17:58:39.066] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/19 17:58:39.066] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[02/19 17:58:39.067] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[02/19 17:58:39.203] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[02/19 17:58:39.204] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[02/19 17:58:39.206] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/19 17:58:39.300] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/19 17:58:39.407] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[02/19 17:58:39.432] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/19 17:58:39.433] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[02/19 17:58:39.436] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/19 17:58:39.449] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[02/19 17:58:39.464] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/19 17:58:39.468] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/19 17:58:39.491] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[02/19 17:58:39.564] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/19 17:58:39.565] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/19 17:58:39.618] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/19 17:58:39.820] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/19 17:58:39.853] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/19 17:58:39.974] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/19 17:58:40.088] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-26687558eeeb11ef97c600c0089e93e0.json
[02/19 17:58:40.863] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 5, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-02-19T11:58:39Z", 9480], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 298.484966, "tax_amount": 0, "payment_received_timestamp": "2025-02-19T17:58:38Z", "payment_timestamp": "2025-02-19T17:58:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-19T17:58:28Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9218, "close_timestamp": null, "total_time_purchased": 5, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-19T17:58:38Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f71e70fbeee911ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-19T17:58:40Z", "type": "parking_session_payment", "id": "d7072862-f433-4711-9d34-842d3db95891", "device_id": "m:00C0089E93E0"}
[02/19 17:58:41.220] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 17:58:41.770] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/19 17:58:41.781] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/19 17:58:43.788] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:58:43.789] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:58:43.790] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:58:43.790] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739987923,2,2

[02/19 17:58:43.963] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/19 17:58:43.964] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 17:58:43.965] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 17:58:43.965] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739987923,2,2

[02/19 17:58:45.278] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/19 17:58:48.552] | INFO     | interaction | main_reactor | resume_coins
[02/19 17:58:48.646] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:2677
[02/19 17:58:48.647] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(resume_coins): is_rate_schedule_payment_allowed_now() = True
[02/19 17:58:48.648] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/19 17:58:49.445] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9040641}'
[02/19 17:58:49.447] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/19 17:58:49.448] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/19 17:58:49.466] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[02/19 17:58:49.466] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
