[02/05 19:46:29.300] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75864106, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-01-06T00:00:50Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 608265, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-02-05T19:42:19Z", "sl_payment_dt": "2026-02-05T13:42:19-06:00"}, {"payment_timestamp": "2026-02-05T19:42:20Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-02-05T19:42:41Z", "sl_payment_dt": "2026-02-05T13:42:40-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 40.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-05T19:42:20Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-05T19:42:20Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-05T19:42:41Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-02-05T19:42:19Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "56eb28d102ca11f181e600c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-02-05T13:46:29Z", 608265], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2150.70857, "tax_amount": 0, "payment_received_timestamp": "2026-02-05T19:42:19Z", "payment_timestamp": "2026-02-05T19:42:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-05T13:46:29Z", 608265], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2150.696921, "tax_amount": 0, "payment_received_timestamp": "2026-02-05T19:42:20Z", "payment_timestamp": "2026-02-05T19:42:20Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-02-05T13:46:29Z", 608265], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2150.685334, "tax_amount": 0, "payment_received_timestamp": "2026-02-05T19:42:41Z", "payment_timestamp": "2026-02-05T19:42:41Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-02-05T20:22:19Z", "park_timestamp": "2026-02-05T19:41:46Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-02-05T19:46:29Z"}]}} Queue amq.gen-ud7mGjPdNCkei_vhyPY4Xw #573
[02/05 19:47:29.006] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 19:47:29.007] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 19:47:50.318] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 278.999631 seconds; unsuspending background task
[02/05 19:47:50.785] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":75864118}'
[02/05 19:47:50.788] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/05 19:47:50.788] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/05 19:47:50.854] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[02/05 19:47:50.856] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[02/05 19:47:50.874] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 75864118, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-01-06T00:00:50Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 608265, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-02-05T19:42:19Z", "sl_payment_dt": "2026-02-05T13:42:19-06:00"}, {"payment_timestamp": "2026-02-05T19:42:20Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-02-05T19:42:41Z", "sl_payment_dt": "2026-02-05T13:42:40-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 40.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-05T19:42:20Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-05T19:42:20Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-05T19:42:41Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-02-05T19:42:19Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "56eb28d102ca11f181e600c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-02-05T13:47:50Z", 608265], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2069.088155, "tax_amount": 0, "payment_received_timestamp": "2026-02-05T19:42:19Z", "payment_timestamp": "2026-02-05T19:42:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-05T13:47:50Z", 608265], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2069.078349, "tax_amount": 0, "payment_received_timestamp": "2026-02-05T19:42:20Z", "payment_timestamp": "2026-02-05T19:42:20Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-02-05T13:47:50Z", 608265], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2069.069715, "tax_amount": 0, "payment_received_timestamp": "2026-02-05T19:42:41Z", "payment_timestamp": "2026-02-05T19:42:41Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-02-05T20:22:19Z", "park_timestamp": "2026-02-05T19:41:46Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-02-05T19:47:50Z"}]}}
[02/05 19:47:50.927] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 75864118, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-01-06T00:00:50Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-03-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 608265, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-02-05T19:42:19Z", "sl_payment_dt": "2026-02-05T13:42:19-06:00"}, {"payment_timestamp": "2026-02-05T19:42:20Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-02-05T19:42:41Z", "sl_payment_dt": "2026-02-05T13:42:40-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 40.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-05T19:42:20Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-05T19:42:20Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-02-05T19:42:41Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-02-05T19:42:19Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "56eb28d102ca11f181e600c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-02-05T13:47:50Z", 608265], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2069.088155, "tax_amount": 0, "payment_received_timestamp": "2026-02-05T19:42:19Z", "payment_timestamp": "2026-02-05T19:42:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-02-05T13:47:50Z", 608265], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2069.078349, "tax_amount": 0, "payment_received_timestamp": "2026-02-05T19:42:20Z", "payment_timestamp": "2026-02-05T19:42:20Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-02-05T13:47:50Z", 608265], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2069.069715, "tax_amount": 0, "payment_received_timestamp": "2026-02-05T19:42:41Z", "payment_timestamp": "2026-02-05T19:42:41Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-02-05T20:22:19Z", "park_timestamp": "2026-02-05T19:41:46Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-02-05T19:47:50Z"}]}} Queue amq.gen-BhPqWrvyerOzk9d3BI5xlw #575
[02/05 19:47:53.676] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1770320873 energy SUM 0 Z 0
[02/05 19:47:53.688] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/05 19:47:53.689] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[02/05 19:47:53.689] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 56eb28d102ca11f181e600c008947d30
[02/05 19:47:53.689] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[02/05 19:47:53.690] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-02-05 19:42:19.913813+00:00 end 2026-02-05 20:22:19.918925+00:00
[02/05 19:47:53.690] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 40.0
[02/05 19:47:53.693] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-02-05 13:47:53.691078 orig 2026-02-05 13:42:19.913813 valid 2026-02-05 13:42:19.918925
[02/05 19:47:53.693] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 333.772153 seconds
[02/05 19:47:53.694] | INFO     | parking.controller | main_reactor | Puck time exited 1770320873 for SPOT_1
[02/05 19:47:53.696] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 56eb28d102ca11f181e600c008947d30 mismatched TZ found exit dt 2026-02-05 13:47:53 <= park dt 2026-02-05 13:41:46-06:00 e can't compare offset-naive and offset-aware datetimes
[02/05 19:47:53.696] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 56eb28d102ca11f181e600c008947d30 _park_timestamp 2026-02-05 13:41:46-06:00 _exit_timestamp 2026-02-05 19:47:53 exit_dt 2026-02-05 13:47:53
[02/05 19:47:53.731] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1770320873.73 time_exited 1770320873 time_lookback_value 0
[02/05 19:47:53.732] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-02-05 19:42:19.913813+00:00 end 2026-02-05 20:22:19.918925+00:00
[02/05 19:47:53.732] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 40.0
[02/05 19:47:53.735] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-02-05 13:47:53.733287 orig 2026-02-05 13:42:19.913813 valid 2026-02-05 13:42:19.918925
[02/05 19:47:53.735] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 333.814362 seconds
[02/05 19:47:53.736] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 56eb28d102ca11f181e600c008947d30
[02/05 19:47:53.736] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[02/05 19:47:53.759] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/05 19:47:53.941] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/05 19:47:53.942] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[02/05 19:47:53.981] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #136 tx_failed 4) STATE_IDLE
[02/05 19:47:53.993] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/05 19:47:53.994] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 136 (tx_seqno 136 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/05 19:47:54.003] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[02/05 19:47:54.028] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[02/05 19:47:54.030] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[02/05 19:47:54.030] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 56eb28d102ca11f181e600c008947d30
[02/05 19:47:54.090] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpD7c831/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/05 19:47:54.100] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpD7c831/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/05 19:47:54.142] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpD7c831/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/05 19:47:54.159] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 8fee8ee702cb11f181e600c008947d30 Concierge ID 2398
[02/05 19:47:54.160] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[02/05 19:47:54.160] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[02/05 19:47:54.190] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpD7c831/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/05 19:47:54.805] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[02/05 19:47:54.806] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[02/05 19:47:54.807] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[02/05 19:47:54.807] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 8fee8ee702cb11f181e600c008947d30 with max time of 250
[02/05 19:47:54.808] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[02/05 19:47:54.814] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpD7c831/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/05 19:47:54.844] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpD7c831/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/05 19:47:54.916] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[02/05 19:47:54.917] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/05 19:47:54.917] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[02/05 19:47:54.917] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[02/05 19:47:54.918] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[02/05 19:47:54.995] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/05 19:47:54.996] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/05 19:47:54.996] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/05 19:47:54.997] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[02/05 19:47:54.997] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #136 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[02/05 19:47:55.002] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/05 19:47:55.019] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 137 (tx_seqno 137 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/05 19:47:55.056] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/05 19:47:55.239] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2499 header_len: 8
[02/05 19:47:55.272] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/05 19:47:55.445] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8654 header_len: 8
[02/05 19:47:55.480] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[02/05 19:47:55.590] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[02/05 19:47:55.625] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/05 19:47:55.767] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[02/05 19:47:55.883] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-90f5a2fc02cb11f181e600c008947d30.json
[02/05 19:47:55.904] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/05 19:47:56.021] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/05 19:47:56.178] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
