[08/17 20:04:22.423] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 20:10:36.309] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-07-18 00:01:52.715644 => payment_start_dt 2026-07-18 00:01:52.715644
[08/17 20:10:36.309] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643272)[P7]: 07/18_00:00 - 09/16_23:59)>] new cur_dt 2026-08-17 15:10:00 orig_cur_dt 2026-09-17 00:04:00
[08/17 20:10:36.310] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-07-18 00:01:52.715644 start_dt 2026-08-17 15:08:00 curdt 2026-07-18 00:01:52.715644
[08/17 20:10:36.311] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-08-17 15:08:00
[08/17 20:10:36.313] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-07-18 00:01:52.715644 curdt 2026-07-18 00:15:52.715644 start_dt 2026-08-17 15:08:00 srbs_used [643272]
[08/17 20:10:36.313] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/17 20:10:36.314] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643272)[P7]: 07/18_00:00 - 09/16_23:59)>] new cur_dt 2026-08-17 15:10:00 orig_cur_dt 2026-09-17 00:04:00
[08/17 20:10:36.315] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-07-18 00:01:52.715644
[08/17 20:10:36.317] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[08/17 20:10:36.317] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 240
[08/17 20:10:36.318] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/17 20:10:36.318] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x91494c4c> time 15.0 method virt GP False
[08/17 20:10:36.318] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/17 20:10:36.319] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[08/17 20:10:36.319] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[08/17 20:10:36.319] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/17 20:10:36.320] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/17 20:10:36.325] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-17 20:23:09.788709+00:00
[08/17 20:10:36.341] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 12.5574371833 minutes
[08/17 20:10:36.510] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[08/17 20:10:36.511] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[08/17 20:10:36.542] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[08/17 20:10:36.543] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 240 payment time 15.0
[08/17 20:10:36.550] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 15.0 true_up 0 pre vio valid 0
[08/17 20:10:36.550] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 15.0
[08/17 20:10:36.550] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[08/17 20:10:36.551] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 0
[08/17 20:10:36.551] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[08/17 20:10:36.573] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/17 20:10:36.574] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-b5b842869a7711f1b9e700c008947d30.json
[08/17 20:10:36.583] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[08/17 20:10:36.584] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/17 20:10:36.585] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[08/17 20:10:36.588] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-17 20:23:09.786983+00:00
[08/17 20:10:36.601] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 753.198193 (seconds) 12.5533032167 (minutes)
[08/17 20:10:36.620] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[08/17 20:10:36.631] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/17 20:10:36.633] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/17 20:10:36.634] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/17 20:10:36.634] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #195 tx_failed 4) STATE_IDLE
[08/17 20:10:36.653] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/17 20:10:36.655] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 195 (tx_seqno 195 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 20:10:36.665] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[08/17 20:10:36.665] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/17 20:10:36.669] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-17 20:23:09.786680+00:00
[08/17 20:10:36.707] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[08/17 20:10:36.708] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/17 20:10:36.723] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[08/17 20:10:36.723] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/17 20:10:36.724] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/17 20:10:36.735] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[08/17 20:10:36.772] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78177825, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "ef3c6f7f9a7611f1b9e700c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[08/17 20:10:36.822] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/17 20:10:36.828] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78177825, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "ef3c6f7f9a7611f1b9e700c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-VLU1jitT_60aE_ynbKZfgg #1859
[08/17 20:10:36.835] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/17 20:10:36.875] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/17 20:10:36.933] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/17 20:10:36.953] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/17 20:10:37.392] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.101.168", "session_id": "ef3c6f7f9a7611f1b9e700c008947d30", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2026-08-17T20:10:36Z", "type": "parking_out_of_violation", "id": "20ad36c6-891f-4e89-ba65-7181e870d126", "device_id": "m:00C008947D30"}
[08/17 20:10:37.422] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78177826}'
[08/17 20:10:37.423] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/17 20:10:37.423] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-17 15:07:08-05:00 pts 2026-08-17 20:07:08-05:00
[08/17 20:10:37.426] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-08-17 20:07:08-05:00 tp 15.0 vtr 752.359826 vio False et 1786997289.62 session_id ef3c6f7f9a7611f1b9e700c008947d30 now 2026-08-17 20:10:37.426571 q_len 0
[08/17 20:10:37.427] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78177826, "result": {"time_purchased": 15.0, "expired_time": 1786997289.619523, "success": true, "recorded_at": "2026-08-17T20:10:37Z", "violated": false, "q_len": 0, "valid_time_remaining": 752.359826, "session_id": "ef3c6f7f9a7611f1b9e700c008947d30", "park_timestamp": "2026-08-17T20:07:08Z"}}
[08/17 20:10:37.478] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78177826, "result": {"time_purchased": 15.0, "expired_time": 1786997289.619523, "success": true, "recorded_at": "2026-08-17T20:10:37Z", "violated": false, "q_len": 0, "valid_time_remaining": 752.359826, "session_id": "ef3c6f7f9a7611f1b9e700c008947d30", "park_timestamp": "2026-08-17T20:07:08Z"}} Queue amq.gen-OgCvgxEYVmN1rkfB6Q3_UQ #1860
[08/17 20:10:37.491] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/17 20:10:37.656] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 20:10:39.261] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78177827}'
[08/17 20:10:39.265] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/17 20:10:39.266] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-08-17 20:08:09.784390+00:00
[08/17 20:10:39.286] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[08/17 20:10:39.289] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-17 17:54:31.971669+00:00 now 2026-08-17 20:10:39.288917+00:00 time_since_grace_origin 2:16:07.317248 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/17 20:10:39.305] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78177827, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-18T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-16T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643272, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-17T20:10:36Z", "sl_payment_dt": "2026-08-17T15:10:35-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1786997289.619523, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-17T20:18:14Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-17T20:10:36Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-17T20:08:09Z", "initial_violation_timestamp": "2026-08-17T20:08:09Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "ef3c6f7f9a7611f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-17T20:08:09Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-17T15:10:39Z", 643272], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 750.505357, "tax_amount": 0, "payment_received_timestamp": "2026-08-17T20:10:36Z", "payment_timestamp": "2026-08-17T20:10:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-17T20:23:09Z", "park_timestamp": "2026-08-17T20:07:08Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-17T20:10:39Z"}]}}
[08/17 20:10:39.353] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78177827, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-18T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-16T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643272, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-17T20:10:36Z", "sl_payment_dt": "2026-08-17T15:10:35-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1786997289.619523, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-17T20:18:14Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-17T20:10:36Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-17T20:08:09Z", "initial_violation_timestamp": "2026-08-17T20:08:09Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "ef3c6f7f9a7611f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-17T20:08:09Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-17T15:10:39Z", 643272], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 750.505357, "tax_amount": 0, "payment_received_timestamp": "2026-08-17T20:10:36Z", "payment_timestamp": "2026-08-17T20:10:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-17T20:23:09Z", "park_timestamp": "2026-08-17T20:07:08Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-17T20:10:39Z"}]}} Queue amq.gen-C61GfcQ9Ea8mgf5ilgzNOg #1861
[08/17 20:10:39.401] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78177828}'
[08/17 20:10:39.403] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/17 20:10:39.404] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-08-17 20:08:09.784390+00:00
[08/17 20:10:39.424] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[08/17 20:10:39.426] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-17 17:54:31.971669+00:00 now 2026-08-17 20:10:39.426149+00:00 time_since_grace_origin 2:16:07.454480 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/17 20:10:39.436] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78177828, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-18T00:00:52Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-16T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643272, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-17T20:10:36Z", "sl_payment_dt": "2026-08-17T15:10:35-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1786997289.619523, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-17T20:18:14Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 222.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-17T20:10:36Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-17T20:08:09Z", "initial_violation_timestamp": "2026-08-17T20:08:09Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "ef3c6f7f9a7611f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-17T20:08:09Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-17T15:10:39Z", 643272], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 750.367471, "tax_amount": 0, "payment_received_timestamp": "2026-08-17T20:10:36Z", "payment_timestamp": "2026-08-17T20:10:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-17T20:23:09Z", "park_timestamp": "2026-08-17T20:07:08Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-17T20:10:39Z"}]}}
