[04/10 19:44:00.425] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/10 19:48:02.657] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/10 19:48:02.657] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/10 19:48:02.859] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[04/10 19:48:02.859] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[04/10 19:48:02.869] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[04/10 19:48:02.870] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/10 19:48:02.877] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-10 20:17:58.993007+00:00
[04/10 19:48:02.919] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 1796.115119
[04/10 19:48:02.930] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/10 19:48:02.941] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[04/10 19:48:02.941] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/10 19:48:02.941] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/10 19:48:02.942] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/10 19:48:02.942] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[04/10 19:48:02.943] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[04/10 19:48:02.944] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 1796.042443
[04/10 19:48:02.946] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 1796.040696
[04/10 19:48:02.946] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[04/10 19:48:02.946] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/10 19:48:02.952] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-10 20:17:58.991817+00:00
[04/10 19:48:03.014] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 1796.039068
[04/10 19:48:03.026] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 9c0675fc-e72c-4060-b776-d9a0988fc7c6 payment_value 100
[04/10 19:48:03.027] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/10 19:48:03.038] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/10 19:48:03.046] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/10 19:48:03.047] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/10 19:48:03.047] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/10 19:48:03.048] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/10 19:48:03.048] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/10 19:48:03.144] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[04/10 19:48:03.145] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[04/10 19:48:03.146] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/10 19:48:03.347] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/10 19:48:03.347] | INFO     | epay       | main_reactor | void(): void current transaction service_id 9c0675fc-e72c-4060-b776-d9a0988fc7c6 session_id 492057d1164311f0a3d800c0089e93e0
[04/10 19:48:03.348] | INFO     | epay       | main_reactor | _close_transaction(): service_id 9c0675fc-e72c-4060-b776-d9a0988fc7c6 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[04/10 19:48:03.348] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[04/10 19:48:03.348] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 9c0675fc-e72c-4060-b776-d9a0988fc7c6 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[04/10 19:48:03.369] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[04/10 19:48:03.369] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[04/10 19:48:03.370] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[04/10 19:48:03.370] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[04/10 19:48:03.465] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[04/10 19:48:03.466] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[04/10 19:48:03.470] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/10 19:48:03.495] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/10 19:48:03.671] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[04/10 19:48:03.695] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/10 19:48:03.696] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[04/10 19:48:03.711] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[04/10 19:48:03.712] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/10 19:48:03.753] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/10 19:48:03.754] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[04/10 19:48:03.754] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[04/10 19:48:03.761] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 31.0 p_type normal cur_min_pur 0 rate_minutes 31.0 origin_dt 2025-04-10 14:48:00
[04/10 19:48:03.769] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:48:03.770] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:48:03.771] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:48:03.771] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:48:03.772] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:48:03.772] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:48:03.773] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:48:03.773] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:48:03.773] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/10 19:48:03.776] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/10 19:48:03.785] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/10 19:48:03.786] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/10 19:48:03.808] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/10 19:48:03.839] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/10 19:48:03.841] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/10 19:48:03.853] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/10 19:48:03.854] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/10 19:48:03.855] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/10 19:48:03.951] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/10 19:48:03.984] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/10 19:48:04.125] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/10 19:48:04.240] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-b79a0e62164411f0a3d800c0089e93e0.json
[04/10 19:48:04.999] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 30, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 31.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1795.229382, "tax_amount": 0, "payment_received_timestamp": "2025-04-10T19:47:58Z", "payment_timestamp": "2025-04-10T19:47:58Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-10T19:47:46Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4173, "close_timestamp": null, "total_time_purchased": 30, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-10T19:48:02Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "492057d1164311f0a3d800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-10T19:48:04Z", "type": "parking_session_payment", "id": "e76ae943-ab4f-43cf-9416-93e65c02f597", "device_id": "m:00C0089E93E0"}
[04/10 19:48:05.101] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/10 19:48:07.694] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/10 19:48:07.701] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/10 19:48:07.702] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/10 19:48:11.212] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/10 19:48:14.635] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10223684}'
[04/10 19:48:14.639] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/10 19:48:14.640] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/10 19:48:14.662] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 31.0 p_type normal cur_min_pur 0 rate_minutes 31.0 origin_dt 2025-04-10 14:48:00
[04/10 19:48:14.668] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/10 19:48:14.669] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[04/10 19:48:14.674] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10223684, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-04-09T17:17:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-10T15:17:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 11661, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-10T19:47:58Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 30, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 30, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-10T19:48:02Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-10T19:47:58Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "492057d1164311f0a3d800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 31.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1784.331763, "tax_amount": 0, "payment_received_timestamp": "2025-04-10T19:47:58Z", "payment_timestamp": "2025-04-10T19:47:58Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-10T20:17:58Z", "park_timestamp": "2025-04-10T19:47:46Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-10T19:48:14Z"}]}}
[04/10 19:48:14.726] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10223684, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-04-09T17:17:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-10T15:17:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 11661, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-10T19:47:58Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 30, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 30, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-10T19:48:02Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-10T19:47:58Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "492057d1164311f0a3d800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 31.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1784.331763, "tax_amount": 0, "payment_received_timestamp": "2025-04-10T19:47:58Z", "payment_timestamp": "2025-04-10T19:47:58Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-10T20:17:58Z", "park_timestamp": "2025-04-10T19:47:46Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-10T19:48:14Z"}]}} Queue amq.gen-iP5Y2AjP-ind53HOq6-YDw #1033
[04/10 19:48:16.280] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 19:48:16.282] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 19:48:16.282] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 19:48:16.283] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744314496,2,2

[04/10 19:48:16.457] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/10 19:48:16.458] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/10 19:48:16.459] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/10 19:48:16.459] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744314496,2,2

[04/10 19:48:21.218] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/10 19:48:21.218] | INFO     | playback   | main_reactor | Kill PID 20889
[04/10 19:48:21.219] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/10 19:48:21.220] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/10 19:48:21.220] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/10 19:48:21.221] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/10 19:48:21.221] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/10 19:48:21.222] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/10 19:48:21.223] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/10 19:48:21.224] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/10 19:48:21.224] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/10 19:48:21.225] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/10 19:48:21.229] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/10 19:48:21.229] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/10 19:48:21.230] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/10 19:48:21.431] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/10 19:48:21.431] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/10 19:48:21.431] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/10 19:48:21.432] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/10 19:48:21.432] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/10 19:48:21.433] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/10 19:48:21.433] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/10 19:48:21.435] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/10 19:48:21.458] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/10 19:48:21.469] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/10 19:48:21.492] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/10 19:48:21.634] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/10 19:48:21.635] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/10 19:48:21.636] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/10 19:48:21.636] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/10 19:48:21.646] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/10 19:48:21.746] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/10 19:48:21.746] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/10 19:48:21.746] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/10 19:48:21.770] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/10 19:48:21.771] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/10 19:48:21.771] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
