[07/28 16:28:38.063] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43951 rp_min_to_free 43951
[07/28 16:31:38.152] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:46:00
[07/28 16:31:38.155] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 15:01:00
[07/28 16:31:38.158] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 15:21:00
[07/28 16:31:38.161] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 15:46:00
[07/28 16:31:38.164] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 16:16:00
[07/28 16:31:38.167] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 16:51:00
[07/28 16:31:38.169] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 17:31:00
[07/28 16:31:38.172] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 18:16:00
[07/28 16:31:38.175] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 19:06:00
[07/28 16:31:38.179] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 20:01:00
[07/28 16:31:38.182] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 21:01:00
[07/28 16:31:38.185] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 22:06:00
[07/28 16:31:38.187] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 23:16:00
[07/28 16:31:38.190] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-07 00:31:00
[07/28 16:31:38.192] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-07 01:51:00
[07/28 16:31:38.197] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-07 03:16:00
[07/28 16:31:38.200] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-07 04:46:00
[07/28 16:31:38.203] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-07 06:21:00
[07/28 16:31:38.206] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-07 08:01:00
[07/28 16:31:38.209] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-07 09:46:00
[07/28 16:31:38.213] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-07 11:36:00
[07/28 16:31:38.216] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-07 13:31:00
[07/28 16:31:38.218] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-07 15:31:00
[07/28 16:31:38.221] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-07 17:36:00
[07/28 16:31:38.224] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-07 19:46:00
[07/28 16:31:38.227] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-07 22:01:00
[07/28 16:31:38.230] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-08 00:21:00
[07/28 16:31:38.233] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-08 02:46:00
[07/28 16:31:38.236] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-08 05:16:00
[07/28 16:31:38.239] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-08 07:51:00
[07/28 16:31:38.242] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-08 10:31:00
[07/28 16:31:38.246] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-08 13:16:00
[07/28 16:31:38.249] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-08 16:06:00
[07/28 16:31:38.252] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-08 19:01:00
[07/28 16:31:38.254] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-08 22:01:00
[07/28 16:31:38.257] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-09 01:06:00
[07/28 16:31:38.260] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-09 04:16:00
[07/28 16:31:38.263] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-09 07:31:00
[07/28 16:31:38.266] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-09 10:51:00
[07/28 16:31:38.269] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-09 14:16:00
[07/28 16:31:38.272] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-09 17:46:00
[07/28 16:31:38.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-09 21:21:00
[07/28 16:31:38.278] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-10 01:01:00
[07/28 16:31:38.281] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-10 04:46:00
[07/28 16:31:38.284] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-10 08:36:00
[07/28 16:31:38.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-10 12:31:00
[07/28 16:31:38.290] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-10 16:31:00
[07/28 16:31:38.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-10 20:36:00
[07/28 16:31:38.296] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-11 00:46:00
[07/28 16:31:38.299] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-11 05:01:00
[07/28 16:31:38.302] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-11 09:21:00
[07/28 16:31:38.305] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-11 13:46:00
[07/28 16:31:38.308] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-11 18:16:00
[07/28 16:31:38.311] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-11 22:51:00
[07/28 16:31:38.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-12 03:31:00
[07/28 16:31:38.317] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-12 08:16:00
[07/28 16:31:38.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-12 13:06:00
[07/28 16:31:38.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-12 18:01:00
[07/28 16:31:38.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-12 23:01:00
[07/28 16:31:38.330] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-13 04:06:00
[07/28 16:31:38.333] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-13 09:16:00
[07/28 16:31:38.336] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-13 14:31:00
[07/28 16:31:38.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-13 19:51:00
[07/28 16:31:38.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-14 01:16:00
[07/28 16:31:38.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-14 06:46:00
[07/28 16:31:38.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-14 12:21:00
[07/28 16:31:38.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-14 18:01:00
[07/28 16:31:38.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-14 23:46:00
[07/28 16:31:38.357] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-15 05:36:00
[07/28 16:31:38.359] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-15 11:31:00
[07/28 16:31:38.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:38.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:00
[07/28 16:31:38.367] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43948 rp_min_to_free 43948
[07/28 16:31:38.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:31:38.367466
[07/28 16:32:00.188] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00.185886
[07/28 16:32:00.192] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00.189740
[07/28 16:32:00.196] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00.193150
[07/28 16:32:00.201] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00.198364
[07/28 16:32:00.204] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00
[07/28 16:32:00.213] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00.205954
[07/28 16:32:00.216] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00.213683
[07/28 16:32:00.220] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00.217257
[07/28 16:32:00.223] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00.220736
[07/28 16:32:00.230] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00
[07/28 16:32:00.234] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00.232391
[07/28 16:32:00.238] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00.236160
[07/28 16:32:00.242] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00.239430
[07/28 16:32:00.245] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00.242824
[07/28 16:32:00.248] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00.246227
[07/28 16:32:00.254] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00
[07/28 16:32:00.261] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00
[07/28 16:32:00.273] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00
[07/28 16:32:00.276] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00
[07/28 16:32:00.280] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 15:03:00
[07/28 16:32:00.291] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00.281345
[07/28 16:32:00.295] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00
[07/28 16:32:00.298] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00.295951
[07/28 16:32:00.302] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00.300576
[07/28 16:32:00.305] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00
[07/28 16:32:00.308] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00.306078
[07/28 16:32:00.311] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00.308802
[07/28 16:32:00.317] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00
[07/28 16:32:00.320] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00
[07/28 16:32:00.323] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00.320994
[07/28 16:32:00.326] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00.323826
[07/28 16:32:00.328] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00.326568
[07/28 16:32:00.331] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00.329266
[07/28 16:32:00.334] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00.332595
[07/28 16:32:00.337] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00
[07/28 16:32:00.340] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00
[07/28 16:32:00.343] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/28_00:00 - 08/27_23:59)> curdt 2026-08-06 14:32:00.341029
[07/28 16:32:28.170] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/28 16:32:28.171] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/28 16:32:28.174] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, >
[07/28 16:32:28.174] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed640761)[P7]: 05/22-07/28, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96d97d0c>>
