[09/02 22:23:01.222] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3251 Celsius 51
[09/02 22:28:20.079] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313399, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-09-02T22:26:49Z", "rate_block": 646215, "epoch": 1788388009.451702}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 360, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-03T00:00:36Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-10-02T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 646215, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1788388009.279586, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-09-02T22:36:53Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-02T22:26:49Z", "initial_violation_timestamp": "2026-09-02T22:26:49Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "0a81d91ba71d11f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-09-02T22:26:49Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-09-02T22:25:47Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-02T22:28:19Z"}]}} Queue amq.gen-GLNNUbUljWXHBgD6KIp5jQ #5580
[09/02 22:28:22.893] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[09/02 22:28:24.826] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43591 rp_min_to_free 43591
[09/02 22:28:44.467] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 22:28:44.484] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 22:28:49.109] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[09/02 22:28:49.111] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-09-02T17:28:48-05:00
[09/02 22:28:49.111] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[09/02 22:28:49.111] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-09-02T17:28:48-05:00
[09/02 22:28:49.115] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[09/02 22:28:49.115] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[09/02 22:28:49.118] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[09/02 22:28:49.118] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[09/02 22:28:49.118] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[09/02 22:28:49.119] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[09/02 22:28:49.122] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-09-02 17:28:00
[09/02 22:28:49.123] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (646215)[P7]: 08/03_00:00 - 10/02_23:59)>] new cur_dt 2026-09-02 17:28:00 orig_cur_dt 2026-10-03 00:04:00
[09/02 22:28:49.123] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-08-03 00:01:36.302136 srb <ScheduleRateBlock (646215)[P7]: 08/03_00:00 - 10/02_23:59)>
[09/02 22:28:49.125] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-08-03 00:01:00
[09/02 22:28:49.126] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[09/02 22:28:49.154] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-09-02T17:28:48-05:00 start_dt None
[09/02 22:28:49.155] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-09-02 22:28:49.155029+00:00 start_dt 2026-09-02 22:26:49.451669+00:00
[09/02 22:28:49.156] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[09/02 22:28:49.157] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (646215)[P7]: 08/03_00:00 - 10/02_23:59)>] new cur_dt 2026-09-02 17:28:00 orig_cur_dt 2026-10-03 00:04:00
[09/02 22:28:49.158] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-08-03 00:01:36.302136
[09/02 22:28:49.158] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-08-03 00:01:36.302136 mobile True concierge False merchant_validation False
[09/02 22:28:49.158] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[09/02 22:28:49.160] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[09/02 22:28:49.161] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-08-03 00:01:36.302136 => payment_start_dt 2026-08-03 00:01:36.302136
[09/02 22:28:49.161] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (646215)[P7]: 08/03_00:00 - 10/02_23:59)>] new cur_dt 2026-09-02 17:28:00 orig_cur_dt 2026-10-03 00:04:00
[09/02 22:28:49.162] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-08-03 00:01:36.302136 start_dt 2026-09-02 17:26:00 curdt 2026-08-03 00:01:36.302136
[09/02 22:28:49.163] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-09-02 17:26:00
[09/02 22:28:49.165] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-08-03 00:01:36.302136 curdt 2026-08-03 00:15:36.302136 start_dt 2026-09-02 17:26:00 srbs_used [646215]
[09/02 22:28:49.165] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[09/02 22:28:49.166] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (646215)[P7]: 08/03_00:00 - 10/02_23:59)>] new cur_dt 2026-09-02 17:28:00 orig_cur_dt 2026-10-03 00:04:00
[09/02 22:28:49.167] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-08-03 00:01:36.302136
[09/02 22:28:49.171] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[09/02 22:28:49.171] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 240
[09/02 22:28:49.172] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/02 22:28:49.172] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x905dc6ac> time 15.0 method virt GP False
[09/02 22:28:49.172] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[09/02 22:28:49.173] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[09/02 22:28:49.173] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[09/02 22:28:49.173] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[09/02 22:28:49.174] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/02 22:28:49.178] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-09-02 22:41:49.455414+00:00
[09/02 22:28:49.193] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 13.0043513333 minutes
[09/02 22:28:49.363] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[09/02 22:28:49.363] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[09/02 22:28:49.393] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[09/02 22:28:49.394] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 240 payment time 15.0
[09/02 22:28:49.396] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 15.0 true_up 0 pre vio valid 0
[09/02 22:28:49.397] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 15.0
[09/02 22:28:49.397] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[09/02 22:28:49.397] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 0
[09/02 22:28:49.399] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[09/02 22:28:49.420] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/02 22:28:49.421] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-ab406128a71d11f189d900c008947d30.json
[09/02 22:28:49.431] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[09/02 22:28:49.432] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/02 22:28:49.432] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[09/02 22:28:49.436] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-09-02 22:41:49.454205+00:00
[09/02 22:28:49.445] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 780.018112 (seconds) 13.0003018667 (minutes)
[09/02 22:28:49.464] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[09/02 22:28:49.475] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[09/02 22:28:49.477] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[09/02 22:28:49.479] | INFO     | micro.vio_leds | main_reactor | steady_green()
[09/02 22:28:49.480] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #61 tx_failed 4) STATE_IDLE
[09/02 22:28:49.496] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 61 (tx_seqno 61 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 22:28:49.498] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[09/02 22:28:49.510] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[09/02 22:28:49.511] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[09/02 22:28:49.515] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-09-02 22:41:49.454246+00:00
[09/02 22:28:49.532] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[09/02 22:28:49.534] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[09/02 22:28:49.556] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[09/02 22:28:49.557] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[09/02 22:28:49.557] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[09/02 22:28:49.584] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[09/02 22:28:49.614] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 78313400, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "0a81d91ba71d11f189d900c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[09/02 22:28:49.662] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313400, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "0a81d91ba71d11f189d900c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-YHSS7wa3kngFbLrvmqP7gA #5581
[09/02 22:28:49.686] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/02 22:28:49.698] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/02 22:28:49.734] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 22:28:49.779] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/02 22:28:49.797] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/02 22:28:50.293] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.101.168", "session_id": "0a81d91ba71d11f189d900c008947d30", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2026-09-02T22:28:49Z", "type": "parking_out_of_violation", "id": "5b153460-06b3-4c4b-8cca-d0aaa3df2e80", "device_id": "m:00C008947D30"}
[09/02 22:28:50.391] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/02 22:28:50.498] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/02 22:28:50.833] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78313401}'
[09/02 22:28:50.834] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/02 22:28:50.834] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-09-02 17:25:47-05:00 pts 2026-09-02 22:25:47-05:00
[09/02 22:28:50.837] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-09-02 22:25:47-05:00 tp 15.0 vtr 778.615985 vio False et 1788388009.28 session_id 0a81d91ba71d11f189d900c008947d30 now 2026-09-02 22:28:50.837419 q_len 0
[09/02 22:28:50.838] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78313401, "result": {"time_purchased": 15.0, "expired_time": 1788388009.279586, "success": true, "recorded_at": "2026-09-02T22:28:50Z", "violated": false, "q_len": 0, "valid_time_remaining": 778.615985, "session_id": "0a81d91ba71d11f189d900c008947d30", "park_timestamp": "2026-09-02T22:25:47Z"}}
[09/02 22:28:50.888] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313401, "result": {"time_purchased": 15.0, "expired_time": 1788388009.279586, "success": true, "recorded_at": "2026-09-02T22:28:50Z", "violated": false, "q_len": 0, "valid_time_remaining": 778.615985, "session_id": "0a81d91ba71d11f189d900c008947d30", "park_timestamp": "2026-09-02T22:25:47Z"}} Queue amq.gen-xrVC4BwvDd_xfA8hJFsuXg #5582
[09/02 22:28:53.824] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78313402}'
[09/02 22:28:53.825] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/02 22:28:53.825] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-09-02 17:25:47-05:00 pts 2026-09-02 22:25:47-05:00
[09/02 22:28:53.827] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-09-02 22:25:47-05:00 tp 15.0 vtr 775.625289 vio False et 1788388009.28 session_id 0a81d91ba71d11f189d900c008947d30 now 2026-09-02 22:28:53.827861 q_len 0
[09/02 22:28:53.829] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78313402, "result": {"time_purchased": 15.0, "expired_time": 1788388009.279586, "success": true, "recorded_at": "2026-09-02T22:28:53Z", "violated": false, "q_len": 0, "valid_time_remaining": 775.625289, "session_id": "0a81d91ba71d11f189d900c008947d30", "park_timestamp": "2026-09-02T22:25:47Z"}}
[09/02 22:28:53.876] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78313402, "result": {"time_purchased": 15.0, "expired_time": 1788388009.279586, "success": true, "recorded_at": "2026-09-02T22:28:53Z", "violated": false, "q_len": 0, "valid_time_remaining": 775.625289, "session_id": "0a81d91ba71d11f189d900c008947d30", "park_timestamp": "2026-09-02T22:25:47Z"}} Queue amq.gen-lcXaPug49CL7TrM6cy14BQ #5583
[09/02 22:29:14.831] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/02 22:29:24.873] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43590 rp_min_to_free 43590
[09/02 22:29:45.876] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 22:29:45.877] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/02 22:29:52.234] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78313403}'
[09/02 22:29:52.237] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/02 22:29:52.238] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-09-02 22:26:49.451669+00:00
[09/02 22:29:52.259] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[09/02 22:29:52.262] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-09-02 19:31:34.082646+00:00 now 2026-09-02 22:29:52.262142+00:00 time_since_grace_origin 2:58:18.179496 vio_grace_time 360 vio_grace_seconds_remaining 0
[09/02 22:29:52.278] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78313403, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 360, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-03T00:00:36Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-10-02T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 646215, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-09-02T22:28:49Z", "sl_payment_dt": "2026-09-02T17:28:48-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1788388009.279586, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-09-02T22:36:53Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 223.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-09-02T22:28:49Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-09-02T22:26:49Z", "initial_violation_timestamp": "2026-09-02T22:26:49Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "0a81d91ba71d11f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-09-02T22:26:49Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-09-02T17:29:52Z", 646215], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 717.199279, "tax_amount": 0, "payment_received_timestamp": "2026-09-02T22:28:49Z", "payment_timestamp": "2026-09-02T22:28:49Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-09-02T22:41:49Z", "park_timestamp": "2026-09-02T22:25:47Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-09-02T22:29:52Z"}]}}
