[07/07 01:56:04.694] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77862431, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-06T00:00:16Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 638460, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-07T01:53:19Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-07T01:53:20Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-07T01:54:59Z", "sl_payment_dt": "2026-07-06T20:54:58-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 40.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:53:20Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:53:20Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:54:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-07T01:53:19Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "dc6d1a8f79a511f1823a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-06T20:56:04Z", 638460], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2235.018856, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:53:19Z", "payment_timestamp": "2026-07-07T01:53:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-06T20:56:04Z", 638460], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2235.008513, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:53:20Z", "payment_timestamp": "2026-07-07T01:53:20Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-07-06T20:56:04Z", 638460], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2234.994638, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:54:59Z", "payment_timestamp": "2026-07-07T01:54:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-07T02:33:19Z", "park_timestamp": "2026-07-07T01:53:04Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T01:56:04Z"}]}} Queue amq.gen-PVilbrLrNp9H9EHIMkmDwA #2559
[07/07 01:57:08.068] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77862433}'
[07/07 01:57:08.071] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/07 01:57:08.072] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[07/07 01:57:08.141] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[07/07 01:57:08.144] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-06 17:41:14.671540+00:00 now 2026-07-07 01:57:08.144046+00:00 time_since_grace_origin 8:15:53.472506 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/07 01:57:08.155] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77862433, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-06T00:00:16Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 638460, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-07T01:53:19Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-07T01:53:20Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-07T01:54:59Z", "sl_payment_dt": "2026-07-06T20:54:58-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 40.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:53:20Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:53:20Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:54:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-07T01:53:19Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "dc6d1a8f79a511f1823a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-06T20:57:08Z", 638460], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2171.493596, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:53:19Z", "payment_timestamp": "2026-07-07T01:53:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-06T20:57:08Z", 638460], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2171.481903, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:53:20Z", "payment_timestamp": "2026-07-07T01:53:20Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-07-06T20:57:08Z", 638460], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2171.471901, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:54:59Z", "payment_timestamp": "2026-07-07T01:54:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-07T02:33:19Z", "park_timestamp": "2026-07-07T01:53:04Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T01:57:08Z"}]}}
[07/07 01:57:08.212] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77862433, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-06T00:00:16Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-05T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 638460, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-07T01:53:19Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-07T01:53:20Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-07-07T01:54:59Z", "sl_payment_dt": "2026-07-06T20:54:58-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 40.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:53:20Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:53:20Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T01:54:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-07-07T01:53:19Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "dc6d1a8f79a511f1823a00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-06T20:57:08Z", 638460], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2171.493596, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:53:19Z", "payment_timestamp": "2026-07-07T01:53:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-06T20:57:08Z", 638460], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2171.481903, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:53:20Z", "payment_timestamp": "2026-07-07T01:53:20Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-07-06T20:57:08Z", 638460], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2171.471901, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T01:54:59Z", "payment_timestamp": "2026-07-07T01:54:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-07T02:33:19Z", "park_timestamp": "2026-07-07T01:53:04Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-07T01:57:08Z"}]}} Queue amq.gen-kWaA9rOR0pU4UKow8xlJog #2561
[07/07 01:57:10.766] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1783389430 energy SUM 0 Z 0
[07/07 01:57:10.779] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/07 01:57:10.779] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[07/07 01:57:10.780] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id dc6d1a8f79a511f1823a00c008947d30
[07/07 01:57:10.780] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/07 01:57:10.781] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-07-07 01:53:19.602897+00:00 end 2026-07-07 02:33:19.607720+00:00
[07/07 01:57:10.781] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 40.0
[07/07 01:57:10.784] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-07-06 20:57:10.781932 orig 2026-07-06 20:53:19.602897 valid 2026-07-06 20:53:19.607720
[07/07 01:57:10.784] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 231.174212 seconds
[07/07 01:57:10.785] | INFO     | parking.controller | main_reactor | Puck time exited 1783389430 for SPOT_1
[07/07 01:57:10.787] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id dc6d1a8f79a511f1823a00c008947d30 mismatched TZ found exit dt 2026-07-06 20:57:10 <= park dt 2026-07-06 20:53:04-05:00 e can't compare offset-naive and offset-aware datetimes
[07/07 01:57:10.788] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id dc6d1a8f79a511f1823a00c008947d30 _park_timestamp 2026-07-06 20:53:04-05:00 _exit_timestamp 2026-07-07 01:57:10 exit_dt 2026-07-06 20:57:10
[07/07 01:57:10.830] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1783389430.83 time_exited 1783389430 time_lookback_value 0
[07/07 01:57:10.831] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-07-07 01:53:19.602897+00:00 end 2026-07-07 02:33:19.607720+00:00
[07/07 01:57:10.831] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 40.0
[07/07 01:57:10.834] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-07-06 20:57:10.832409 orig 2026-07-06 20:53:19.602897 valid 2026-07-06 20:53:19.607720
[07/07 01:57:10.835] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 231.224689 seconds
[07/07 01:57:10.835] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = dc6d1a8f79a511f1823a00c008947d30
[07/07 01:57:10.836] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/07 01:57:10.859] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/07 01:57:11.133] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/07 01:57:11.134] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[07/07 01:57:11.175] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #143 tx_failed 4) STATE_IDLE
[07/07 01:57:11.186] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/07 01:57:11.188] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 143 (tx_seqno 143 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 01:57:11.197] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[07/07 01:57:11.244] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/07 01:57:11.246] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/07 01:57:11.246] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id dc6d1a8f79a511f1823a00c008947d30
[07/07 01:57:11.284] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 01:57:11.295] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 01:57:11.334] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 01:57:11.352] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/07 01:57:11.357] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 2b06e2c979a711f1823a00c008947d30 Concierge ID 7696
[07/07 01:57:11.357] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/07 01:57:11.358] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/07 01:57:11.730] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 01:57:11.936] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/07 01:57:11.974] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 250
[07/07 01:57:11.975] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[07/07 01:57:11.976] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[07/07 01:57:11.977] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 2b06e2c979a711f1823a00c008947d30 with max time of 250
[07/07 01:57:11.977] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/07 01:57:12.093] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/07 01:57:12.094] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[07/07 01:57:12.094] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[07/07 01:57:12.095] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[07/07 01:57:12.095] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[07/07 01:57:12.192] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 01:57:12.193] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/07 01:57:12.193] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[07/07 01:57:12.193] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[07/07 01:57:12.194] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #143 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[07/07 01:57:12.216] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 144 (tx_seqno 144 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 01:57:12.379] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.00 > 3.5)
[07/07 01:57:12.462] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 01:57:12.516] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/07 01:57:12.668] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[07/07 01:57:12.668] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[07/07 01:57:12.669] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[07/07 01:57:12.743] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/07 01:57:12.854] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[07/07 01:57:12.887] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/07 01:57:13.060] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[07/07 01:57:13.094] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/07 01:57:13.217] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 01:57:13.246] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[07/07 01:57:13.362] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-2c38de1279a711f1823a00c008947d30.json
[07/07 01:57:13.387] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/07 01:57:13.572] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
