[04/15 13:21:02.559] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42698 rp_min_to_free 42698
[04/15 13:25:02.704] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-28 17:30:00
[04/15 13:25:02.707] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-28 21:40:00
[04/15 13:25:02.712] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-29 01:55:00
[04/15 13:25:02.714] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-29 06:15:00
[04/15 13:25:02.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-29 10:40:00
[04/15 13:25:02.719] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-29 15:10:00
[04/15 13:25:02.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-29 19:45:00
[04/15 13:25:02.724] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-30 00:25:00
[04/15 13:25:02.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-30 05:10:00
[04/15 13:25:02.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-30 10:00:00
[04/15 13:25:02.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-30 14:55:00
[04/15 13:25:02.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-30 19:55:00
[04/15 13:25:02.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-05-01 01:00:00
[04/15 13:25:02.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-05-01 06:10:00
[04/15 13:25:02.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-05-01 11:25:00
[04/15 13:25:02.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-05-01 16:45:00
[04/15 13:25:02.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-05-01 22:10:00
[04/15 13:25:02.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-05-02 03:40:00
[04/15 13:25:02.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-05-02 09:15:00
[04/15 13:25:02.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-05-02 14:55:00
[04/15 13:25:02.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-05-02 20:40:00
[04/15 13:25:02.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-05-03 02:30:00
[04/15 13:25:02.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-05-03 08:25:00
[04/15 13:25:02.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 11:25:00
[04/15 13:25:02.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 11:25:00
[04/15 13:25:02.768] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44134 rp_min_to_free 44134
[04/15 13:25:02.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 05/15_23:59)> curdt 2026-04-24 11:25:02.769002
[04/15 13:25:06.174] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/15 13:25:06.181] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/15 13:25:06.193] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77028206, "result": true}
[04/15 13:25:06.233] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77028206, "result": true} Queue amq.gen-CFyOvqynYYmC2KdvqdyXpg #2508
[04/15 13:25:06.287] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/15 13:25:06.288] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/15 13:25:06.290] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:60:240, (PARKER_TYPE_MUNI): 25¢:60:240, (PARKER_TYPE_VETERAN): 25¢:60:240, >
[04/15 13:25:06.291] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed622266)[P7]: 02/07-04/15, 00:00-23:59-240-0-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb4577c8c>>
[04/15 13:25:06.292] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed622266)[P7]: 02/07-04/15, 00:00-23:59-240-0-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb4577c8c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:60:240, (PARKER_TYPE_MUNI): 25¢:60:240, (PARKER_TYPE_VETERAN): 25¢:60:240, > max_time 240 first_payment_free_time 0 card_increment_time 60                 default_minimum_cost 100 default_minimum_time 240 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/15 13:25:06.293] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:60:240, (PARKER_TYPE_MUNI): 25¢:60:240, (PARKER_TYPE_VETERAN): 25¢:60:240, > max_time 240 first_payment_free_time 0 card_increment_time 60                 default_minimum_cost 100 default_minimum_time 240 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/15 13:25:06.294] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed622266)[P7]: 02/07-04/15, 00:00-23:59-240-0-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb4577c8c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/15 13:25:06.321] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-16 08:23:51.406406 cached-duration=60 days, 0:00:00 cached-end=2026-05-15 08:23:51.406406 req-start=2026-03-15 08:23:51.406406 req-end=2026-05-15 08:23:51.406406
[04/15 13:25:06.322] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-16 08:25:06.321980 cached-duration=60 days, 0:00:00 cached-end=2026-05-15 08:23:51.406406 req-start=2026-03-15 08:23:51.406406 req-end=2026-05-15 08:23:51.406406) #days 60 days, 0:00:00
[04/15 13:25:06.515] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (622266)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (622266)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (622266)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (622266)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (622266)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (622266)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (622266)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (622266)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (622266)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (622266)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (622266)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (622266)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (622266)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (622266)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (622266)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (622266)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (622266)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (622266)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (622266)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (622266)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (622266)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (622266)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (622266)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (622266)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (622266)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (622266)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (622266)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (622266)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (622266)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (622266)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (622266)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (622266)[P7]: 05/15_00:00 - 05/15_23:59)>]
[04/15 13:25:06.520] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (622266)[P7]: 03/16_00:00 - 05/15_23:59)>]
[04/15 13:25:06.522] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (622266)[P7]: 03/16_00:00 - 05/15_23:59)>]
[04/15 13:25:06.523] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/15 13:25:06.524] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/15 13:25:06.532] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/15 13:25:06.532] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/15 13:25:06.532] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/15 13:25:06.540] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/15 13:25:06.565] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77028207, "result": true}
[04/15 13:25:06.615] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77028207, "result": true} Queue amq.gen-_AdpMZ9SG0dgviObkCPxow #2509
[04/15 13:25:49.997] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 13:25:49.998] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/15 13:26:02.547] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44133 rp_min_to_free 44133
[04/15 13:26:16.716] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/15 13:26:27.461] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77028213}'
[04/15 13:26:27.488] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/15 13:26:27.490] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/15 13:26:27.492] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[04/15 13:26:27.495] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-14 21:26:33.679135+00:00 now 2026-04-15 13:26:27.495851+00:00 time_since_grace_origin 15:59:53.816716 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/15 13:26:27.549] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77028213, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-16T00:00:06Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-15T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 622266, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "54e76c6d38ce11f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-15T13:26:27Z"}]}}
[04/15 13:26:27.601] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77028213, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-16T00:00:06Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-15T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 622266, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "54e76c6d38ce11f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-15T13:26:27Z"}]}} Queue amq.gen-OW03SxlL_UMhQ4gBt2340A #2510
[04/15 13:26:47.631] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1776259606 SUM energy 0 first movement 1776259606 0 Z energy 0
[04/15 13:26:47.633] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/15 13:26:47.644] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/15 13:26:47.644] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/15 13:26:47.645] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/15 13:26:47.653] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/15 13:26:47.654] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/15 13:26:47.654] | INFO     | parking.controller | main_reactor | Puck time parked 1776259606 for SPOT_1 puck_id 1
[04/15 13:26:47.655] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1776259606
[04/15 13:26:47.668] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-15 08:26:46-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/15 13:26:47.668] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/15 13:26:47.669] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-15 08:26:46-05:00
[04/15 13:26:47.726] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1776259607.65 time_parked 1776259606 time_lookback_value 1 session_id 54e76c6d38ce11f19d9d00c008947d30
[04/15 13:26:47.726] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/15 13:26:47.727] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-15 08:26:46-05:00 UTC park_timestamp 2026-04-15 13:26:46-05:00
[04/15 13:26:47.732] | INFO     | parking.controller | main_reactor | Puck first movement 1776259606 for SPOT_1 puck_id 1
[04/15 13:26:47.766] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[04/15 13:26:48.534] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/15 13:26:48.535] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/15 13:26:48.536] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/15 13:26:48.536] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #253 tx_failed 4) STATE_IDLE
[04/15 13:26:48.563] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/15 13:26:48.564] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/15 13:26:48.564] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/15 13:26:48.565] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/15 13:26:48.566] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
