[06/16 21:12:00.817] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/16 21:16:01.612] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:16:00
[06/16 21:16:01.626] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:16:00
[06/16 21:16:01.633] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:16:00
[06/16 21:16:01.642] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:47:00
[06/16 21:16:01.649] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:16:01.644436
[06/16 21:16:01.656] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:16:00
[06/16 21:16:01.663] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:16:01.658735
[06/16 21:16:01.670] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:16:01.665653
[06/16 21:16:01.677] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:16:00
[06/16 21:16:01.684] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:16:01.679221
[06/16 21:16:01.691] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:16:01.686426
[06/16 21:16:01.700] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:16:00
[06/16 21:16:01.708] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:16:00
[06/16 21:16:01.715] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:16:01.710643
[06/16 21:16:01.729] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:16:01.717572
[06/16 21:16:01.736] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:16:01.731549
[06/16 21:16:01.743] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:16:01.738519
[06/16 21:16:01.750] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:16:01.746403
[06/16 21:16:01.757] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:16:00
[06/16 21:16:01.765] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:16:00
[06/16 21:16:01.772] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 07/16_23:59)> curdt 2026-06-25 19:16:01.767462
[06/16 21:16:09.573] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/16 21:16:09.592] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/16 21:16:09.610] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77670818, "result": true}
[06/16 21:16:09.662] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77670818, "result": true} Queue amq.gen-rANJoGBi4RDw8CGYX9i6NQ #1838
[06/16 21:16:09.719] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/16 21:16:09.722] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[06/16 21:16:09.727] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[06/16 21:16:09.735] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed633118)[P7]: 04/10-06/16, 00:00-23:59-250-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xaf63924c>>
[06/16 21:16:09.739] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed633118)[P7]: 04/10-06/16, 00:00-23:59-250-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xaf63924c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/16 21:16:09.740] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/16 21:16:09.742] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed633118)[P7]: 04/10-06/16, 00:00-23:59-250-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xaf63924c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[06/16 21:16:10.961] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-17 16:14:36.757115 cached-duration=60 days, 0:00:00 cached-end=2026-07-16 16:14:36.757115 req-start=2026-05-16 16:14:36.757115 req-end=2026-07-16 16:14:36.757115
[06/16 21:16:10.964] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-17 16:16:10.963725 cached-duration=60 days, 0:00:00 cached-end=2026-07-16 16:14:36.757115 req-start=2026-05-16 16:14:36.757115 req-end=2026-07-16 16:14:36.757115) #days 60 days, 0:00:00
[06/16 21:16:11.403] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (633118)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (633118)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (633118)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (633118)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (633118)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (633118)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (633118)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (633118)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (633118)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (633118)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (633118)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (633118)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (633118)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (633118)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (633118)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (633118)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (633118)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (633118)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (633118)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (633118)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (633118)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (633118)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (633118)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (633118)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (633118)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (633118)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (633118)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (633118)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (633118)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (633118)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (633118)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (633118)[P7]: 07/16_00:00 - 07/16_23:59)>]
[06/16 21:16:11.436] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (633118)[P7]: 05/17_00:00 - 07/16_23:59)>]
[06/16 21:16:11.438] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (633118)[P7]: 05/17_00:00 - 07/16_23:59)>]
[06/16 21:16:11.441] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/16 21:16:11.444] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/16 21:16:11.465] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/16 21:16:11.466] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/16 21:16:11.482] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/16 21:16:11.503] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/16 21:16:11.599] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/16 21:16:11.602] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed633118)[P7]: 04/10-06/16, 00:00-23:59-250-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xaf63924c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[06/16 21:16:11.793] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-17 16:14:41.209563 cached-duration=60 days, 0:00:00 cached-end=2026-07-16 16:14:41.209563 req-start=2026-05-16 16:14:41.209563 req-end=2026-07-16 16:14:41.209563
[06/16 21:16:11.795] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-17 16:16:11.794653 cached-duration=60 days, 0:00:00 cached-end=2026-07-16 16:14:41.209563 req-start=2026-05-16 16:14:41.209563 req-end=2026-07-16 16:14:41.209563
[06/16 21:16:12.565] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/16 21:16:12.572] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/16 21:16:12.574] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-05-17 16:16:11.794653
[06/16 21:16:12.582] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 633118 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:15:250, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/16 21:16:12.584] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/16 21:16:12.603] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[06/16 21:16:12.605] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[06/16 21:16:12.607] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77670819, "result": true}
[06/16 21:16:12.658] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77670819, "result": true} Queue amq.gen-qtFQmWMx8RmXUq10tS-0Ww #1839
[06/16 21:16:15.755] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43663 rp_min_to_free 43663
[06/16 21:16:18.162] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/16 21:16:18.264] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/16 21:16:18.267] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/16 21:16:18.272] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/16 21:16:18.376] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/16 21:16:18.383] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/16 21:16:20.257] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[06/16 21:16:20.259] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[06/16 21:16:20.261] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1781644580.26
[06/16 21:16:20.264] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[06/16 21:16:20.271] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[06/16 21:16:20.283] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[06/16 21:16:20.285] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/16 21:16:20.287] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[06/16 21:16:20.314] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[06/16 21:16:20.325] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[06/16 21:16:20.327] | INFO     | parking.controller | main_reactor | Puck time parked 1781644580 for SPOT_1 puck_id 1
[06/16 21:16:20.328] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1781644580
[06/16 21:16:20.349] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-06-16 16:16:20-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[06/16 21:16:20.363] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[06/16 21:16:20.365] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-06-16 16:16:20-05:00
[06/16 21:16:20.719] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1781644580.33 time_parked 1781644580 time_lookback_value 0 session_id d871bdf269c611f1a3c5001395129121
[06/16 21:16:20.721] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/16 21:16:20.722] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-06-16 16:16:20-05:00 UTC park_timestamp 2026-06-16 21:16:20-05:00
[06/16 21:16:20.728] | INFO     | parking.controller | main_reactor | Puck first movement 1781644580 for SPOT_1 puck_id 1
[06/16 21:16:20.764] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[06/16 21:16:23.344] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[06/16 21:16:23.348] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[06/16 21:16:23.351] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[06/16 21:16:23.353] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #2 tx_failed 3) STATE_IDLE
[06/16 21:16:23.368] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/16 21:16:23.370] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 2 (tx_seqno 2 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/16 21:16:23.373] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[06/16 21:16:23.377] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/16 21:16:23.380] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[06/16 21:16:23.384] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[06/16 21:16:23.396] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[06/16 21:16:23.397] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[06/16 21:16:23.398] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[06/16 21:16:23.400] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[06/16 21:16:23.402] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[06/16 21:16:23.423] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/16 21:16:23.487] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[06/16 21:16:23.502] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/16 21:16:23.554] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/16 21:16:23.618] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/16 21:16:23.728] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-a0cbbbbc69c811f1b719001395129121.json
[06/16 21:16:24.376] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/16 21:16:24.377] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/16 21:16:24.378] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/16 21:16:24.379] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[06/16 21:16:24.380] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #2 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[06/16 21:16:24.406] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 3 (tx_seqno 3 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
