[04/03 17:52:01.609] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 0
[04/03 18:04:06.232] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/03 18:04:07.646] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:07.649] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:07.650] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-04-03 18:26:00+00:00 valid_time_rem 22 origin_dt 2025-04-03 17:58:39.560076+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-04-03 18:26:39.569524+00:00 session_valid_timestamp 2025-04-03 17:58:39.698826+00:00
[04/03 18:04:07.654] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 22 mins_purchased_so_far 0
[04/03 18:04:08.688] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 22 mins_purchased_so_far 0
[04/03 18:04:08.691] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:09.275] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/03 18:04:09.688] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:09.694] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:09.696] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-04-03 18:26:00+00:00 valid_time_rem 22 origin_dt 2025-04-03 17:58:39.560076+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-04-03 18:26:39.569524+00:00 session_valid_timestamp 2025-04-03 17:58:39.698826+00:00
[04/03 18:04:09.701] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 22 mins_purchased_so_far 0
[04/03 18:04:11.624] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:11.629] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:11.630] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-04-03 18:26:00+00:00 valid_time_rem 22 origin_dt 2025-04-03 17:58:39.560076+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-04-03 18:26:39.569524+00:00 session_valid_timestamp 2025-04-03 17:58:39.698826+00:00
[04/03 18:04:11.633] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 22 mins_purchased_so_far 0
[04/03 18:04:12.084] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 22 mins_purchased_so_far 0
[04/03 18:04:12.087] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:12.663] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 22 mins_purchased_so_far 0
[04/03 18:04:12.666] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:13.656] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:13.660] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:13.661] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-04-03 18:26:00+00:00 valid_time_rem 22 origin_dt 2025-04-03 17:58:39.560076+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-04-03 18:26:39.569524+00:00 session_valid_timestamp 2025-04-03 17:58:39.698826+00:00
[04/03 18:04:13.666] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 22 mins_purchased_so_far 0
[04/03 18:04:15.229] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 22 mins_purchased_so_far 0
[04/03 18:04:15.233] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:15.689] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:15.692] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:15.693] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-04-03 18:26:00+00:00 valid_time_rem 22 origin_dt 2025-04-03 17:58:39.560076+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-04-03 18:26:39.569524+00:00 session_valid_timestamp 2025-04-03 17:58:39.698826+00:00
[04/03 18:04:15.697] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 22 mins_purchased_so_far 0
[04/03 18:04:15.802] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 22 mins_purchased_so_far 0
[04/03 18:04:15.805] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:16.865] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10055221}'
[04/03 18:04:16.867] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/03 18:04:16.868] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-04-03 17:58:39.698826+00:00
[04/03 18:04:16.887] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 28.0 p_type normal cur_min_pur 0 rate_minutes 28.0 origin_dt 2025-04-03 13:04:00
[04/03 18:04:16.900] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/03 18:04:16.900] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:16.901] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[04/03 18:04:16.909] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10055221, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-04-03T00:00:31Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-03T13:25:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 11225, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 5, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-03T17:58:39Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 28, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 28.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1743703119.560059, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-04-03T18:08:43Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-03T18:04:03Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 5, "locked": false, "session_valid_timestamp": "2025-04-03T17:58:39Z", "initial_violation_timestamp": "2025-04-03T17:58:39Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 28.0, "unlock_count": 1, "lpr_detected": false, "session_id": "32632f5310b411f0adef00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-04-03T17:58:39Z", "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 28.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1342.679382, "tax_amount": 0, "payment_received_timestamp": "2025-04-03T18:03:57Z", "payment_timestamp": "2025-04-03T18:03:57Z", "free_time_purchased": 28.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-03T18:26:39Z", "park_timestamp": "2025-04-03T17:57:37Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-03T18:04:16Z"}]}}
[04/03 18:04:16.962] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10055221, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-04-03T00:00:31Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-03T13:25:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 11225, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 5, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-03T17:58:39Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 28, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 28.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1743703119.560059, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-04-03T18:08:43Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-03T18:04:03Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 5, "locked": false, "session_valid_timestamp": "2025-04-03T17:58:39Z", "initial_violation_timestamp": "2025-04-03T17:58:39Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 28.0, "unlock_count": 1, "lpr_detected": false, "session_id": "32632f5310b411f0adef00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-04-03T17:58:39Z", "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 28.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1342.679382, "tax_amount": 0, "payment_received_timestamp": "2025-04-03T18:03:57Z", "payment_timestamp": "2025-04-03T18:03:57Z", "free_time_purchased": 28.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-03T18:26:39Z", "park_timestamp": "2025-04-03T17:57:37Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-03T18:04:16Z"}]}} Queue amq.gen-XRsrzCrZ96amfJClICcpLg #72
[04/03 18:04:17.623] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:17.627] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:17.629] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-04-03 18:26:00+00:00 valid_time_rem 22 origin_dt 2025-04-03 17:58:39.560076+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-04-03 18:26:39.569524+00:00 session_valid_timestamp 2025-04-03 17:58:39.698826+00:00
[04/03 18:04:17.639] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 22 mins_purchased_so_far 0
[04/03 18:04:18.548] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 18:04:18.552] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 18:04:18.552] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 18:04:18.553] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743703458,2,2

[04/03 18:04:18.723] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 18:04:18.724] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 18:04:18.724] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 18:04:18.725] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743703458,2,2

[04/03 18:04:19.327] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/03 18:04:19.327] | INFO     | playback   | main_reactor | Kill PID 24780
[04/03 18:04:19.331] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 18:04:19.332] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/03 18:04:19.333] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 18:04:19.333] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/03 18:04:19.334] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 18:04:19.334] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 18:04:19.335] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 18:04:19.336] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 18:04:19.337] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 18:04:19.337] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 18:04:19.338] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/03 18:04:19.338] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/03 18:04:19.339] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/03 18:04:19.539] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/03 18:04:19.540] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/03 18:04:19.540] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/03 18:04:19.541] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/03 18:04:19.541] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/03 18:04:19.542] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/03 18:04:19.542] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/03 18:04:19.548] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/03 18:04:19.575] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/03 18:04:19.587] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/03 18:04:19.613] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/03 18:04:19.743] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/03 18:04:19.744] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/03 18:04:19.745] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/03 18:04:19.746] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/03 18:04:19.755] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/03 18:04:19.866] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/03 18:04:19.866] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/03 18:04:19.867] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/03 18:04:19.882] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:19.886] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:19.887] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-04-03 18:26:00+00:00 valid_time_rem 22 origin_dt 2025-04-03 17:58:39.560076+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-04-03 18:26:39.569524+00:00 session_valid_timestamp 2025-04-03 17:58:39.698826+00:00
[04/03 18:04:19.891] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 22 mins_purchased_so_far 0
[04/03 18:04:19.892] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/03 18:04:19.892] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/03 18:04:19.892] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/03 18:04:19.921] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:19.925] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 28.0
[04/03 18:04:19.925] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-04-03 18:26:00+00:00 valid_time_rem 22 origin_dt 2025-04-03 17:58:39.560076+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-04-03 18:26:39.569524+00:00 session_valid_timestamp 2025-04-03 17:58:39.698826+00:00
[04/03 18:04:19.929] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 22 mins_purchased_so_far 0
[04/03 18:04:19.930] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/03 18:04:19.931] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 18:04:28.254] | INFO     | ui.multi   | main_reactor | UISCT::_cardpay_timeout() state UI_STATE_IDLE
[04/03 18:04:28.254] | ERROR    | ui.multi   | main_reactor | UISCT::_cardpay_timeout() Ignoring current_state UI_STATE_IDLE expected UI_STATE_CARD_TRANSACTION
[04/03 18:04:29.759] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/03 18:04:29.766] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 18:04:29.767] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/03 18:04:29.767] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 18:04:29.768] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/03 18:04:29.769] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 18:04:29.769] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 18:04:29.770] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/03 18:04:29.771] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 18:04:29.771] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 18:04:29.772] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/03 18:04:31.926] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/03 18:04:33.763] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 22 rp_min_to_free 22
[04/03 18:04:36.795] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/03 18:04:36.936] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
