[01/28 21:35:05.481] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/28 21:37:59.889] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8439)[P7]: 12/29_00:00 - 12/29_23:59)>, <ScheduleRateBlock (8439)[P7]: 12/30_00:00 - 12/30_23:59)>, <ScheduleRateBlock (8439)[P7]: 12/31_00:00 - 12/31_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/01_00:00 - 01/01_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/02_00:00 - 01/02_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/03_00:00 - 01/03_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/27_00:00 - 01/27_15:32)>, <ScheduleRateBlock (8440)[P102]: 01/27_15:32 - 01/27_16:32)>, <ScheduleRateBlock (8439)[P7]: 01/27_16:32 - 01/27_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/28_00:00 - 01/28_15:32)>, <ScheduleRateBlock (8440)[P102]: 01/28_15:32 - 01/28_16:32)>, <ScheduleRateBlock (8439)[P7]: 01/28_16:32 - 01/28_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/29_00:00 - 01/29_15:32)>, <ScheduleRateBlock (8440)[P102]: 01/29_15:32 - 01/29_16:32)>, <ScheduleRateBlock (8439)[P7]: 01/29_16:32 - 01/29_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/30_00:00 - 01/30_15:32)>, <ScheduleRateBlock (8440)[P102]: 01/30_15:32 - 01/30_16:32)>, <ScheduleRateBlock (8439)[P7]: 01/30_16:32 - 01/30_23:59)>, <ScheduleRateBlock (8439)[P7]: 01/31_00:00 - 01/31_15:32)>, <ScheduleRateBlock (8440)[P102]: 01/31_15:32 - 01/31_16:32)>, <ScheduleRateBlock (8439)[P7]: 01/31_16:32 - 01/31_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/01_00:00 - 02/01_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/01_15:32 - 02/01_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/01_16:32 - 02/01_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/02_00:00 - 02/02_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/02_15:32 - 02/02_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/02_16:32 - 02/02_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/03_00:00 - 02/03_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/03_15:32 - 02/03_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/03_16:32 - 02/03_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/04_00:00 - 02/04_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/04_15:32 - 02/04_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/04_16:32 - 02/04_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/05_00:00 - 02/05_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/05_15:32 - 02/05_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/05_16:32 - 02/05_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/06_00:00 - 02/06_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/06_15:32 - 02/06_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/06_16:32 - 02/06_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/07_00:00 - 02/07_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/07_15:32 - 02/07_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/07_16:32 - 02/07_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/08_00:00 - 02/08_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/08_15:32 - 02/08_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/08_16:32 - 02/08_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/09_00:00 - 02/09_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/09_15:32 - 02/09_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/09_16:32 - 02/09_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/10_00:00 - 02/10_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/10_15:32 - 02/10_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/10_16:32 - 02/10_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/11_00:00 - 02/11_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/11_15:32 - 02/11_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/11_16:32 - 02/11_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/12_00:00 - 02/12_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/12_15:32 - 02/12_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/12_16:32 - 02/12_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/13_00:00 - 02/13_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/13_15:32 - 02/13_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/13_16:32 - 02/13_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/14_00:00 - 02/14_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/14_15:32 - 02/14_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/14_16:32 - 02/14_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/15_00:00 - 02/15_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/15_15:32 - 02/15_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/15_16:32 - 02/15_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/16_00:00 - 02/16_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/16_15:32 - 02/16_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/16_16:32 - 02/16_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/17_00:00 - 02/17_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/17_15:32 - 02/17_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/17_16:32 - 02/17_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/18_00:00 - 02/18_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/18_15:32 - 02/18_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/18_16:32 - 02/18_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/19_00:00 - 02/19_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/19_15:32 - 02/19_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/19_16:32 - 02/19_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/20_00:00 - 02/20_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/20_15:32 - 02/20_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/20_16:32 - 02/20_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/21_00:00 - 02/21_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/21_15:32 - 02/21_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/21_16:32 - 02/21_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/22_00:00 - 02/22_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/22_15:32 - 02/22_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/22_16:32 - 02/22_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/23_00:00 - 02/23_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/23_15:32 - 02/23_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/23_16:32 - 02/23_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/24_00:00 - 02/24_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/24_15:32 - 02/24_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/24_16:32 - 02/24_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/25_00:00 - 02/25_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/25_15:32 - 02/25_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/25_16:32 - 02/25_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/26_00:00 - 02/26_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/26_15:32 - 02/26_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/26_16:32 - 02/26_23:59)>, <ScheduleRateBlock (8439)[P7]: 02/27_00:00 - 02/27_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/27_15:32 - 02/27_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/27_16:32 - 02/27_23:59)>]
[01/28 21:37:59.898] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8439)[P7]: 12/29_00:00 - 01/27_15:32)>, <ScheduleRateBlock (8440)[P102]: 01/27_15:32 - 01/27_16:32)>, <ScheduleRateBlock (8439)[P7]: 01/27_16:32 - 01/28_15:32)>, <ScheduleRateBlock (8440)[P102]: 01/28_15:32 - 01/28_16:32)>, <ScheduleRateBlock (8439)[P7]: 01/28_16:32 - 01/29_15:32)>, <ScheduleRateBlock (8440)[P102]: 01/29_15:32 - 01/29_16:32)>, <ScheduleRateBlock (8439)[P7]: 01/29_16:32 - 01/30_15:32)>, <ScheduleRateBlock (8440)[P102]: 01/30_15:32 - 01/30_16:32)>, <ScheduleRateBlock (8439)[P7]: 01/30_16:32 - 01/31_15:32)>, <ScheduleRateBlock (8440)[P102]: 01/31_15:32 - 01/31_16:32)>, <ScheduleRateBlock (8439)[P7]: 01/31_16:32 - 02/01_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/01_15:32 - 02/01_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/01_16:32 - 02/02_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/02_15:32 - 02/02_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/02_16:32 - 02/03_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/03_15:32 - 02/03_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/03_16:32 - 02/04_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/04_15:32 - 02/04_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/04_16:32 - 02/05_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/05_15:32 - 02/05_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/05_16:32 - 02/06_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/06_15:32 - 02/06_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/06_16:32 - 02/07_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/07_15:32 - 02/07_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/07_16:32 - 02/08_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/08_15:32 - 02/08_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/08_16:32 - 02/09_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/09_15:32 - 02/09_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/09_16:32 - 02/10_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/10_15:32 - 02/10_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/10_16:32 - 02/11_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/11_15:32 - 02/11_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/11_16:32 - 02/12_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/12_15:32 - 02/12_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/12_16:32 - 02/13_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/13_15:32 - 02/13_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/13_16:32 - 02/14_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/14_15:32 - 02/14_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/14_16:32 - 02/15_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/15_15:32 - 02/15_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/15_16:32 - 02/16_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/16_15:32 - 02/16_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/16_16:32 - 02/17_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/17_15:32 - 02/17_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/17_16:32 - 02/18_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/18_15:32 - 02/18_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/18_16:32 - 02/19_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/19_15:32 - 02/19_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/19_16:32 - 02/20_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/20_15:32 - 02/20_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/20_16:32 - 02/21_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/21_15:32 - 02/21_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/21_16:32 - 02/22_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/22_15:32 - 02/22_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/22_16:32 - 02/23_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/23_15:32 - 02/23_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/23_16:32 - 02/24_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/24_15:32 - 02/24_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/24_16:32 - 02/25_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/25_15:32 - 02/25_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/25_16:32 - 02/26_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/26_15:32 - 02/26_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/26_16:32 - 02/27_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/27_15:32 - 02/27_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/27_16:32 - 02/27_23:59)>]
[01/28 21:37:59.902] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8439)[P7]: 12/29_00:00 - 01/27_15:32)>, <ScheduleRateBlock (8440)[P102]: 01/27_15:32 - 01/27_16:32)>, <ScheduleRateBlock (8439)[P7]: 01/27_16:32 - 01/28_15:32)>, <ScheduleRateBlock (8440)[P102]: 01/28_15:32 - 01/28_16:32)>, <ScheduleRateBlock (8439)[P7]: 01/28_16:32 - 01/29_15:32)>, <ScheduleRateBlock (8440)[P102]: 01/29_15:32 - 01/29_16:32)>, <ScheduleRateBlock (8439)[P7]: 01/29_16:32 - 01/30_15:32)>, <ScheduleRateBlock (8440)[P102]: 01/30_15:32 - 01/30_16:32)>, <ScheduleRateBlock (8439)[P7]: 01/30_16:32 - 01/31_15:32)>, <ScheduleRateBlock (8440)[P102]: 01/31_15:32 - 01/31_16:32)>, <ScheduleRateBlock (8439)[P7]: 01/31_16:32 - 02/01_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/01_15:32 - 02/01_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/01_16:32 - 02/02_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/02_15:32 - 02/02_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/02_16:32 - 02/03_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/03_15:32 - 02/03_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/03_16:32 - 02/04_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/04_15:32 - 02/04_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/04_16:32 - 02/05_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/05_15:32 - 02/05_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/05_16:32 - 02/06_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/06_15:32 - 02/06_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/06_16:32 - 02/07_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/07_15:32 - 02/07_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/07_16:32 - 02/08_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/08_15:32 - 02/08_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/08_16:32 - 02/09_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/09_15:32 - 02/09_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/09_16:32 - 02/10_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/10_15:32 - 02/10_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/10_16:32 - 02/11_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/11_15:32 - 02/11_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/11_16:32 - 02/12_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/12_15:32 - 02/12_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/12_16:32 - 02/13_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/13_15:32 - 02/13_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/13_16:32 - 02/14_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/14_15:32 - 02/14_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/14_16:32 - 02/15_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/15_15:32 - 02/15_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/15_16:32 - 02/16_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/16_15:32 - 02/16_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/16_16:32 - 02/17_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/17_15:32 - 02/17_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/17_16:32 - 02/18_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/18_15:32 - 02/18_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/18_16:32 - 02/19_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/19_15:32 - 02/19_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/19_16:32 - 02/20_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/20_15:32 - 02/20_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/20_16:32 - 02/21_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/21_15:32 - 02/21_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/21_16:32 - 02/22_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/22_15:32 - 02/22_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/22_16:32 - 02/23_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/23_15:32 - 02/23_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/23_16:32 - 02/24_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/24_15:32 - 02/24_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/24_16:32 - 02/25_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/25_15:32 - 02/25_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/25_16:32 - 02/26_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/26_15:32 - 02/26_16:32)>, <ScheduleRateBlock (8439)[P7]: 02/26_16:32 - 02/27_15:32)>, <ScheduleRateBlock (8440)[P102]: 02/27_15:32 - 02/27_16:32)>]
[01/28 21:37:59.906] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/28 21:37:59.907] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/28 21:37:59.907] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/28 21:37:59.937] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[01/28 21:37:59.938] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[01/28 21:37:59.938] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[01/28 21:38:00.874] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":8538336}'
[01/28 21:38:00.875] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[01/28 21:38:00.876] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8538336, "result": true}
[01/28 21:38:00.920] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8538336, "result": true} Queue amq.gen-0uJhvGjd7MRz08bHuCxPag #8984
[01/28 21:38:00.989] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[01/28 21:38:00.994] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[01/28 21:38:00.997] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8538337, "result": true}
[01/28 21:38:01.038] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8538337, "result": true} Queue amq.gen-fBQXILQt3U-iitGemp02CA #8985
[01/28 21:38:01.418] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[01/28 21:38:01.418] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[01/28 21:38:02.489] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-29 15:37:59.742471 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 15:37:59.742471 req-start=2024-12-28 15:37:59.742471 req-end=2025-02-27 15:37:59.742471
[01/28 21:38:02.490] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-29 15:38:02.490192 cached-duration=60 days, 0:00:00 cached-end=2025-02-27 15:37:59.742471 req-start=2024-12-28 15:37:59.742471 req-end=2025-02-27 15:37:59.742471) #days 60 days, 0:00:00
