[08/15 06:16:08.765] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 13, 37, 534478, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 13, 59, 521434, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 14, 13, 904659, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 14, 36, 124436, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 14, 50, 711331, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 15, 5, 509127, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 15, 20, 306020, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 6, 15, 36, 8429, tzinfo=tzutc())}]
[08/15 06:22:32.781] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:22:32.781] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:22:32.790] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 2:59:00
[08/15 06:22:32.800] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2024-08-15 01:22:00
[08/15 06:22:32.800] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[08/15 06:22:32.800] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[08/15 06:22:32.801] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[08/15 06:22:32.801] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[08/15 06:22:32.801] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[08/15 06:22:32.922] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/15 06:22:32.939] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 0
[08/15 06:22:32.947] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-15 01:33:00
[08/15 06:22:32.962] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[08/15 06:22:32.983] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 54 rate_minutes 0 origin_dt 2024-08-15 01:22:00
[08/15 06:22:32.987] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[08/15 06:22:33.001] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 54 rate_minutes 0 origin_dt 2024-08-15 01:22:00
[08/15 06:22:33.006] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 0, free_mins_first_payment 10
[08/15 06:22:33.006] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 0
[08/15 06:22:33.013] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 10
[08/15 06:22:33.022] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 10
[08/15 06:22:33.039] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 10 PAYMENT_time_total 10
[08/15 06:22:33.039] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 10
[08/15 06:22:33.054] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 54 rate_minutes 0 origin_dt 2024-08-15 01:22:00
[08/15 06:22:33.064] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 2:59:00
[08/15 06:22:33.084] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[08/15 06:22:33.093] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id db1948cd5acd11efb1d000c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 0 true_up 0
[08/15 06:22:33.093] | INFO     | payment    | SentryJSONRPCServer | clear_potential_time
[08/15 06:22:33.101] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 15 p_type normal cur_min_pur 0 rate_minutes 15 origin_dt 2024-08-15 01:22:00
[08/15 06:22:33.103] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (gmaca) mintime 69 rate_default_minimum_time 60
[08/15 06:22:33.105] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 0
[08/15 06:22:33.114] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 69 start_dt 2024-08-15 01:22:00
[08/15 06:22:33.115] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (gnri) mintime 69 rate_default_minimum_time 60
[08/15 06:22:33.124] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2024-08-15 01:22:00 start_dt 2024-08-15 01:22:00 curdt 2024-08-15 01:22:33.123139
[08/15 06:22:33.125] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2024-08-15 01:22:00
[08/15 06:22:33.222] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/15 06:22:33.228] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:22:33.228] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:22:33.351] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 114.0 114.000000 money 1.66666666667 origin_dt 2024-08-15 01:22:00 curdt 2024-08-15 03:15:33.123139 start_dt 2024-08-15 01:22:00 srbs_used [7280, 7281]
[08/15 06:22:33.401] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-08-15 01:22:00
[08/15 06:22:33.403] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (calc) mintime 114.0 rate_default_minimum_time 60
[08/15 06:22:33.425] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 179
[08/15 06:22:33.425] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): first payment SUBTRACTING 10 minutes remaining_maxtime 169
[08/15 06:22:33.436] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2024-08-15 01:22:00
[08/15 06:22:33.458] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 169 p_type normal cur_min_pur 0 rate_minutes 169 origin_dt 2024-08-15 01:22:00
[08/15 06:22:33.495] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 60 mincost 100.0 remaining_maxtime 169 subtotal 208.333333333 free_or_no 0 how_long 0 time remaining 53 time purchased 0 free_time_granted 0
[08/15 06:22:33.503] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 179
[08/15 06:22:33.503] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): DEFAULTING - first payment SUBTRACTING 10 minutes remaining_maxtime 169
[08/15 06:22:33.524] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2024-08-15 01:22:00 start_dt 2024-08-15 01:22:00 curdt 2024-08-15 01:22:33.522668
[08/15 06:22:33.524] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type normal cur_min_purchased 0 start_dt 2024-08-15 01:22:00
[08/15 06:22:33.599] | INFO     | payment    | main_reactor | get_potential_time_sum: 0
[08/15 06:22:33.629] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-15 01:33:00
[08/15 06:22:33.666] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[08/15 06:22:33.680] | INFO     | rates      | main_reactor | mfm(): srb=free min 0 p_type normal cur_min_pur 54 rate_minutes 0 origin_dt 2024-08-15 01:22:00
[08/15 06:22:33.684] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[08/15 06:22:33.697] | INFO     | rates      | main_reactor | mfm(): srb=free min 0 p_type normal cur_min_pur 54 rate_minutes 0 origin_dt 2024-08-15 01:22:00
[08/15 06:22:33.701] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 0, free_mins_first_payment 10
[08/15 06:22:33.701] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 0
[08/15 06:22:33.708] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #4 add 10 min FREE 10
[08/15 06:22:33.723] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 10
[08/15 06:22:33.802] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 114.0 114.000000 money 1.66666666667 origin_dt 2024-08-15 01:22:00 curdt 2024-08-15 03:15:33.522668 start_dt 2024-08-15 01:22:00 srbs_used [7280, 7281]
[08/15 06:22:33.804] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 114.0 min for 100.0 cur_end_dt 2024-08-15 01:22:00 remaining_maxtime 169
[08/15 06:22:33.805] | INFO     | payment    | SentryJSONRPCServer | add_potential_time: added TIME 114 new time values [114.0] list len 1
[08/15 06:22:33.824] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 10 PAYMENT_time_total 10
[08/15 06:22:33.825] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 10
[08/15 06:22:33.858] | INFO     | rates      | main_reactor | mfm(): srb=free min 0 p_type normal cur_min_pur 54 rate_minutes 0 origin_dt 2024-08-15 01:22:00
[08/15 06:22:33.902] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:22:33.914] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:22:34.025] | INFO     | payment    | SentryJSONRPCServer | set_money: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:5450
[08/15 06:22:34.026] | INFO     | payment    | SentryJSONRPCServer | set_money(): CardPayment 100
[08/15 06:22:34.033] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 114.0
[08/15 06:22:34.208] | INFO     | payment    | SentryJSONRPCServer | set_time: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:5456
[08/15 06:22:34.208] | INFO     | payment    | SentryJSONRPCServer | set_time: minutes 114.0 max 179
[08/15 06:22:34.208] | INFO     | payment    | SentryJSONRPCServer | set_time: minutes CEIL 114.0
[08/15 06:22:34.208] | INFO     | payment    | SentryJSONRPCServer | set_time(): CardPayment 114.0 minutes
[08/15 06:22:34.209] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 114.0
[08/15 06:22:34.209] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 114.0 get_potential_time() 114.0 rmt 179
[08/15 06:22:34.252] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 114.0 p_type normal cur_min_pur 0 rate_minutes 114.0 origin_dt 2024-08-15 01:22:00
[08/15 06:22:34.308] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 114.0
[08/15 06:22:34.316] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 114.0 purchased 114.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-15 03:27:00
[08/15 06:22:34.331] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 114.0 already purchased 0
[08/15 06:22:34.335] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 114.0 p_type normal cur_min_pur 114.0 rate_minutes 114.0 origin_dt 2024-08-15 01:22:00
[08/15 06:22:34.337] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 190.0 for 114.0 minutes 114.0 get_time_purchased 2024-08-15 01:22:00 start_dt 55 free_min_rem
[08/15 06:22:34.345] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 190.0 tmp_payment_subtotal 100 get_money() 100
[08/15 06:22:34.345] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/15 06:22:34.353] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 114.0, free_mins_first_payment 10
[08/15 06:22:34.354] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 114.0
[08/15 06:22:34.362] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 124.0
[08/15 06:22:34.371] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 124.0
[08/15 06:22:34.387] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 124.0 PAYMENT_time_total 124.0
[08/15 06:22:34.387] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 124.0
[08/15 06:22:34.395] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[08/15 06:22:34.420] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:22:34.420] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:22:34.441] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 114.0 TURBO calc remaining_maxtime 169 mintime 114.0 mincost 100.0 time_purchased 114.0 total_time_purchased 0
[08/15 06:22:34.441] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=114.0 remaining_maxtime=169
[08/15 06:22:34.454] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_PARKED_FREE -> PSV_STATE_CARD_PAYMENT (card payment)
[08/15 06:22:34.506] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 114.0 p_type normal cur_min_pur 0 rate_minutes 114.0 origin_dt 2024-08-15 01:22:00
[08/15 06:22:34.569] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 114.0
[08/15 06:22:34.577] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 114.0 purchased 114.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-15 03:27:00
[08/15 06:22:34.592] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 114.0 already purchased 0
[08/15 06:22:34.596] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 114.0 p_type normal cur_min_pur 114.0 rate_minutes 114.0 origin_dt 2024-08-15 01:22:00
[08/15 06:22:34.598] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 190.0 for 114.0 minutes 114.0 get_time_purchased 2024-08-15 01:22:00 start_dt 55 free_min_rem
[08/15 06:22:34.607] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 190.0 tmp_payment_subtotal 100 get_money() 100
[08/15 06:22:34.608] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/15 06:22:34.616] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 114.0, free_mins_first_payment 10
[08/15 06:22:34.616] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 114.0
[08/15 06:22:34.625] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 124.0
[08/15 06:22:34.633] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 124.0
[08/15 06:22:34.649] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 124.0 PAYMENT_time_total 124.0
[08/15 06:22:34.650] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 124.0
[08/15 06:22:34.657] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[08/15 06:22:34.669] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:22:34.669] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:22:34.669] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[08/15 06:22:34.742] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[08/15 06:22:34.745] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 114.0
[08/15 06:22:34.753] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 129.0 start_dt 2024-08-15 01:22:00
[08/15 06:22:34.753] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 114.0
[08/15 06:22:34.768] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 06:22:34.778] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 114.0
[08/15 06:22:34.781] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 06:22:34.781] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 06:22:34.782] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 06:22:34.783] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 06:22:34.783] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[08/15 06:22:34.784] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 06:22:34.803] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 3207 _mincost 25.0 _mintime 15.0
[08/15 06:22:34.859] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 114.0 p_type normal cur_min_pur 0 rate_minutes 114.0 origin_dt 2024-08-15 01:22:00
[08/15 06:22:34.918] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 114.0
[08/15 06:22:34.926] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 114.0 purchased 114.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-15 03:27:00
[08/15 06:22:34.942] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 114.0 already purchased 0
[08/15 06:22:34.946] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 114.0 p_type normal cur_min_pur 114.0 rate_minutes 114.0 origin_dt 2024-08-15 01:22:00
[08/15 06:22:34.948] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 190.0 for 114.0 minutes 114.0 get_time_purchased 2024-08-15 01:22:00 start_dt 55 free_min_rem
[08/15 06:22:34.957] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 190.0 tmp_payment_subtotal 100 get_money() 100
[08/15 06:22:34.958] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/15 06:22:34.967] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 114.0, free_mins_first_payment 10
[08/15 06:22:34.967] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 114.0
[08/15 06:22:34.976] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 124.0
[08/15 06:22:34.991] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 124.0
[08/15 06:22:35.018] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 124.0 PAYMENT_time_total 124.0
[08/15 06:22:35.018] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 124.0
[08/15 06:22:35.041] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:22:35.042] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:22:35.052] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 06:22:35.053] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[08/15 06:22:35.381] | INFO     | rates      | main_reactor | mfm(): srb=free min 114.0 p_type normal cur_min_pur 0 rate_minutes 114.0 origin_dt 2024-08-15 01:22:00
[08/15 06:22:35.440] | INFO     | payment    | main_reactor | get_potential_time_sum: 114.0
[08/15 06:22:35.447] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 114.0 purchased 114.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-15 03:27:00
[08/15 06:22:35.461] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 114.0 already purchased 0
[08/15 06:22:35.465] | INFO     | rates      | main_reactor | mfm(): srb=free min 114.0 p_type normal cur_min_pur 114.0 rate_minutes 114.0 origin_dt 2024-08-15 01:22:00
[08/15 06:22:35.466] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 190.0 for 114.0 minutes 114.0 get_time_purchased 2024-08-15 01:22:00 start_dt 55 free_min_rem
[08/15 06:22:35.474] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 190.0 tmp_payment_subtotal 100 get_money() 100
[08/15 06:22:35.474] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/15 06:22:35.482] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 114.0, free_mins_first_payment 10
[08/15 06:22:35.482] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 114.0
[08/15 06:22:35.489] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #4 add 10 min FREE 124.0
[08/15 06:22:35.497] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 124.0
[08/15 06:22:35.511] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 124.0 PAYMENT_time_total 124.0
[08/15 06:22:35.511] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 124.0
[08/15 06:22:35.533] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 06:22:35.534] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 06:22:36.368] | INFO     | interaction | SentryJSONRPCServer | stop_ui_card_pay_timer(): 
[08/15 06:22:36.368] | INFO     | interaction | SentryJSONRPCServer | start_ui_card_pay_timer(): 3
[08/15 06:22:36.369] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: reset_card_pay_timer
[08/15 06:22:36.369] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[08/15 06:22:36.370] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 4 for PARKING_CARD_PAY_TIMEOUT
[08/15 06:22:36.371] | INFO     | payment    | SentryJSONRPCServer | sub_potential_time: time values [114.0] list len 1
[08/15 06:22:36.372] | INFO     | payment    | SentryJSONRPCServer | sub_potential_time: removed TIME 114 new time 0 values [] list len 0
[08/15 06:22:36.384] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): max minutes 179
[08/15 06:22:36.393] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): In FREE get_max_time_minutes 240
[08/15 06:22:36.394] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): In FREE remove remaining free minutes 53 mintime = 115
[08/15 06:22:36.394] | INFO     | payment    | SentryJSONRPCServer | add_potential_time: added TIME 169 new time values [169] list len 1
[08/15 06:22:36.408] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 169
[08/15 06:22:36.551] | INFO     | payment    | SentryJSONRPCServer | set_time: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:6265
[08/15 06:22:36.552] | INFO     | payment    | SentryJSONRPCServer | set_time: minutes 169 max 179
[08/15 06:22:36.552] | INFO     | payment    | SentryJSONRPCServer | set_time: minutes CEIL 169.0
[08/15 06:22:36.552] | INFO     | payment    | SentryJSONRPCServer | set_time(): CardPayment 169.0 minutes
[08/15 06:22:36.555] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): start_dt = 2024-08-15 01:22:00
