[08/15 15:56:31.810] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723737388987_f03223355b1e11efb54300c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 21, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-15T10:56:30Z", 7356], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 868.214292, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T15:55:58Z", "payment_timestamp": "2024-08-15T15:55:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-15T10:56:30Z", 7356, "2024-08-15T11:01:30Z", 7356], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 868.19699, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T15:55:58Z", "payment_timestamp": "2024-08-15T15:55:58Z", "free_time_purchased": 0, "payment_amount": 50, "payment_type": "normal_payment", "subtotal_amount": 50}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T15:55:46Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3548, "close_timestamp": null, "total_time_purchased": 15, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T15:56:28Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-15T15:56:29Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T15:55:58Z"}, {"error": "", "amount": 50, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T15:55:59Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "fa4edb455b1d11efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T15:56:31Z", "type": "parking_session_end", "id": "a0a6a781-053d-49e3-870a-8549a135255e", "device_id": "m:00C0089E93E0"}
[08/15 16:03:06.774] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 40.0 p_type normal cur_min_pur 40.0 rate_minutes 40.0 origin_dt 2024-08-15 11:03:00
[08/15 16:03:06.778] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 66.6666666667 for 40.0 minutes 40.0 get_time_purchased 2024-08-15 11:03:00 start_dt 0 free_min_rem
[08/15 16:03:06.779] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 66.6666666667 tmp_payment_subtotal 100 get_money() 100
[08/15 16:03:06.780] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/15 16:03:06.787] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/15 16:03:06.787] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 40.0 payments 0 FREE False
[08/15 16:03:06.790] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 40.0 PAYMENT_time_total 40.0
[08/15 16:03:06.790] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 40.0
[08/15 16:03:06.797] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 16:03:06.797] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 16:03:06.805] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 16:03:06.807] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 16:03:07.313] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 40.0 p_type normal cur_min_pur 0 rate_minutes 40.0 origin_dt 2024-08-15 11:03:00
[08/15 16:03:07.322] | INFO     | payment    | main_reactor | get_potential_time_sum: 40
[08/15 16:03:07.323] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 40 purchased 40.0 total purchased 0 active_spot SPOT_1 valid_until 2024-08-15 11:43:00
[08/15 16:03:07.325] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 40.0 already purchased 0
[08/15 16:03:07.327] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 40.0 p_type normal cur_min_pur 40.0 rate_minutes 40.0 origin_dt 2024-08-15 11:03:00
[08/15 16:03:07.330] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 66.6666666667 for 40.0 minutes 40.0 get_time_purchased 2024-08-15 11:03:00 start_dt 0 free_min_rem
[08/15 16:03:07.332] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 66.6666666667 tmp_payment_subtotal 100 get_money() 100
[08/15 16:03:07.332] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/15 16:03:07.334] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/15 16:03:07.334] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 40.0 payments 0 FREE False
[08/15 16:03:07.337] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 40.0 PAYMENT_time_total 40.0
[08/15 16:03:07.337] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 40.0
[08/15 16:03:07.345] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 16:03:07.346] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 16:03:07.354] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 16:03:07.830] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[08/15 16:03:07.832] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[08/15 16:03:07.834] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 16:03:07.835] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/15 16:03:07.836] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[08/15 16:03:07.836] | INFO     | playback   | main_reactor | Kill PID 8763
[08/15 16:03:07.838] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[08/15 16:03:07.839] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[08/15 16:03:07.839] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 16:03:07.840] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/15 16:03:07.841] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 40.0
[08/15 16:03:07.842] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 40.0
[08/15 16:03:07.842] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 16:03:07.844] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 40 >= 40
[08/15 16:03:07.845] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 40 is already 40 max_time_changed False
[08/15 16:03:07.846] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 40
[08/15 16:03:07.846] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 GP False
[08/15 16:03:07.846] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 16:03:07.847] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/15 16:03:07.847] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 16:03:07.849] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2024-08-15 16:03:04.388616+00:00
[08/15 16:03:07.853] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 16:43:04.393544+00:00
[08/15 16:03:07.879] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 16:03:07.895] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 16:03:07.896] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 16:03:07.897] | INFO     | gui        | MainThread | CC STATE insertcard
[08/15 16:03:07.897] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/15 16:03:07.899] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/15 16:03:07.900] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[08/15 16:03:07.901] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 16:03:07.919] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 39.9411680833 minutes
[08/15 16:03:08.082] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2394
[08/15 16:03:08.083] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 40.0 total 40.0
[08/15 16:03:08.136] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/15 16:03:08.137] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[08/15 16:03:08.138] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 2396.250742 (seconds) 39.9375123667 (minutes)
[08/15 16:03:08.142] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 40.0 maxtime_min_remaining 0
[08/15 16:03:08.154] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/15 16:03:08.154] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/15 16:03:08.154] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/15 16:03:08.155] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #161 tx_failed 0) STATE_IDLE
[08/15 16:03:08.162] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 16:03:08.162] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 16:03:08.171] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/15 16:03:08.171] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[08/15 16:03:08.171] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[08/15 16:03:08.173] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/15 16:03:08.174] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 16:03:08.175] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[08/15 16:03:08.175] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/15 16:03:08.176] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/15 16:03:08.182] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 16:43:04.392513+00:00
[08/15 16:03:08.182] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 161 (tx_seqno 161 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 16:03:08.205] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 16:03:08.209] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 16:03:08.240] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 16:03:08.240] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 16:03:08.248] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[08/15 16:03:08.248] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[08/15 16:03:08.248] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 16:03:08.249] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[08/15 16:03:08.259] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 16:03:08.331] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[08/15 16:03:08.332] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[08/15 16:03:08.333] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 16:03:08.334] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/15 16:03:08.534] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[08/15 16:03:08.535] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[08/15 16:03:08.545] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/15 16:03:08.546] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 16:03:08.550] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 16:43:04.391988+00:00
[08/15 16:03:08.597] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 2395.841564
[08/15 16:03:08.609] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 16:03:08.619] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[08/15 16:03:08.620] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 16:03:08.620] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/15 16:03:08.621] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/15 16:03:08.621] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[08/15 16:03:08.621] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[08/15 16:03:08.623] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 2395.766335
[08/15 16:03:08.624] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 2395.764485
[08/15 16:03:08.625] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/15 16:03:08.625] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 16:03:08.629] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 16:43:04.392560+00:00
[08/15 16:03:08.693] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 2395.76265
[08/15 16:03:08.704] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id c2f1f7f0-5935-4e3f-ac4a-906ce3ab8b96 payment_value 100
[08/15 16:03:08.705] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/15 16:03:08.723] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 16:03:08.728] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/15 16:03:08.733] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 16:03:08.737] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/15 16:03:08.737] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/15 16:03:08.738] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/15 16:03:08.814] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[08/15 16:03:08.815] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/15 16:03:08.816] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 16:03:09.017] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/15 16:03:09.018] | INFO     | epay       | main_reactor | void(): void current transaction service_id c2f1f7f0-5935-4e3f-ac4a-906ce3ab8b96 session_id 5257287d5b1f11efb1d000c0089e93e0
[08/15 16:03:09.018] | INFO     | epay       | main_reactor | _close_transaction(): service_id c2f1f7f0-5935-4e3f-ac4a-906ce3ab8b96 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[08/15 16:03:09.018] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[08/15 16:03:09.019] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id c2f1f7f0-5935-4e3f-ac4a-906ce3ab8b96 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[08/15 16:03:09.040] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[08/15 16:03:09.040] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[08/15 16:03:09.041] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/15 16:03:09.041] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/15 16:03:09.146] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/15 16:03:09.148] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/15 16:03:09.149] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/15 16:03:09.205] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/15 16:03:09.350] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/15 16:03:09.375] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/15 16:03:09.376] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[08/15 16:03:09.383] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 16:03:09.383] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 16:03:09.392] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[08/15 16:03:09.395] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 16:03:09.437] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/15 16:03:09.438] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[08/15 16:03:09.438] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[08/15 16:03:09.491] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 16:03:09.493] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 16:03:09.495] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 16:03:09.496] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 16:03:09.497] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 16:03:09.503] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 16:03:09.509] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 16:03:09.515] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 16:03:09.517] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 16:03:09.546] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 16:03:09.573] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 16:03:09.592] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/15 16:03:09.592] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/15 16:03:09.593] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 1
[08/15 16:03:09.593] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/15 16:03:09.598] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 40.0 p_type normal cur_min_pur 0 rate_minutes 40.0 origin_dt 2024-08-15 11:03:00
[08/15 16:03:09.622] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/15 16:03:09.622] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-15 11:02:53-05:00 park_timestamp 2024-08-15 16:02:53-05:00
[08/15 16:03:09.630] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 16:03:09.667] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 16:03:09.676] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/15 16:03:09.679] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 16:03:09.680] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/15 16:03:09.681] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 16:03:09.703] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 16:03:09.704] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 16:03:09.825] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/15 16:03:09.857] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/15 16:03:10.019] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/15 16:03:10.111] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 15, 16, 3, 8, 172276, tzinfo=tzutc())}]
[08/15 16:03:10.131] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 40.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 2394.794782, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 15, 16, 3, 4, 388714, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 15, 16, 3, 4, 388616, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}]
[08/15 16:03:10.137] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-de2cd8d85b1f11efb1d000c0089e93e0.json
