[03/20 15:18:26.756] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 15:28:44.646] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/20 15:28:44.921] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/20 15:28:51.317] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 15:28:51.317] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 15:28:51.318] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 15:28:51.318] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742484531,2,2

[03/20 15:28:51.492] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/20 15:28:51.493] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 15:28:51.493] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 15:28:51.493] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742484531,2,2

[03/20 15:28:54.114] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/20 15:28:54.115] | INFO     | playback   | main_reactor | Kill PID 26767
[03/20 15:28:54.116] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 15:28:54.116] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/20 15:28:54.117] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 15:28:54.117] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/20 15:28:54.118] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 15:28:54.119] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 15:28:54.119] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 15:28:54.120] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 15:28:54.121] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 15:28:54.121] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 15:28:54.126] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/20 15:28:54.126] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/20 15:28:54.127] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 15:28:54.127] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/20 15:28:54.127] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/20 15:28:54.128] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/20 15:28:54.328] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/20 15:28:54.329] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/20 15:28:54.329] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/20 15:28:54.329] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/20 15:28:54.330] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/20 15:28:54.330] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/20 15:28:54.331] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/20 15:28:54.332] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/20 15:28:54.363] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 15:28:54.375] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/20 15:28:54.398] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/20 15:28:54.404] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 15:28:54.532] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 15:28:54.532] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[03/20 15:28:54.533] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/20 15:28:54.534] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/20 15:28:54.534] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 15:28:54.544] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/20 15:28:54.661] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/20 15:28:54.662] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/20 15:28:54.662] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/20 15:28:54.674] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/20 15:28:54.675] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/20 15:28:54.675] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[03/20 15:28:54.690] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/20 15:28:54.698] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/20 15:28:54.706] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 15:29:04.537] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/20 15:29:04.537] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 15:29:04.538] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/20 15:29:04.538] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 15:29:04.539] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/20 15:29:04.539] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 15:29:04.540] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 15:29:04.540] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 15:29:04.541] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 15:29:04.541] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/20 15:29:04.542] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 15:29:08.088] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9722863}'
[03/20 15:29:08.090] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/20 15:29:08.091] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/20 15:29:08.121] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 0 rate_minutes 121.0 origin_dt 2025-03-20 10:29:00
[03/20 15:29:08.129] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[03/20 15:29:08.131] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-20 14:27:55.894774+00:00 now 2025-03-20 15:29:08.131340+00:00 time_since_grace_origin 1:01:12.236566 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/20 15:29:08.140] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9722863, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-18T00:00:36Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-19T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10514, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-20T15:28:06Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-20T15:28:32Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 151.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 89.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T15:28:10Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T15:28:32Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-20T15:28:06Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "877f95c9059e11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 121.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8998.665647, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T15:28:06Z", "payment_timestamp": "2025-03-20T15:28:06Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-20T10:29:08Z", 10514, "2025-03-20T10:44:08Z", 10514], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8998.659338, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T15:28:32Z", "payment_timestamp": "2025-03-20T15:28:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-20T17:59:06Z", "park_timestamp": "2025-03-20T15:27:47Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-20T15:29:08Z"}]}}
[03/20 15:29:08.192] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9722863, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-18T00:00:36Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-19T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10514, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-20T15:28:06Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-20T15:28:32Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 151.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 89.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T15:28:10Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T15:28:32Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-20T15:28:06Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "877f95c9059e11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 121.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8998.665647, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T15:28:06Z", "payment_timestamp": "2025-03-20T15:28:06Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-20T10:29:08Z", 10514, "2025-03-20T10:44:08Z", 10514], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8998.659338, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T15:28:32Z", "payment_timestamp": "2025-03-20T15:28:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-20T17:59:06Z", "park_timestamp": "2025-03-20T15:27:47Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-20T15:29:08Z"}]}} Queue amq.gen-sfoMn4uZgNdZgXb33le7dw #6839
[03/20 15:29:10.399] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 15:29:10.633] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1742484550 energy SUM 0 Z 0
[03/20 15:29:10.645] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/20 15:29:10.645] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[03/20 15:29:10.646] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id 877f95c9059e11f0851400c0089e93e0
[03/20 15:29:10.646] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[03/20 15:29:10.646] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-20 15:28:06.782621+00:00 end 2025-03-20 17:59:06.786352+00:00
[03/20 15:29:10.647] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 151.0
[03/20 15:29:10.649] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-20 10:29:10.647482 orig 2025-03-20 10:28:06.782621 valid 2025-03-20 10:28:06.786352
[03/20 15:29:10.649] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 63.86113 seconds
[03/20 15:29:10.649] | INFO     | parking.controller | main_reactor | Puck time exited 1742484550 for SPOT_1
[03/20 15:29:10.651] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 877f95c9059e11f0851400c0089e93e0 mismatched TZ found exit dt 2025-03-20 10:29:10 <= park dt 2025-03-20 10:27:47-05:00 e can't compare offset-naive and offset-aware datetimes
[03/20 15:29:10.651] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id 877f95c9059e11f0851400c0089e93e0 _park_timestamp 2025-03-20 10:27:47-05:00 _exit_timestamp 2025-03-20 15:29:10 exit_dt 2025-03-20 10:29:10
[03/20 15:29:10.685] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1742484550.69 time_exited 1742484550 time_lookback_value 0
[03/20 15:29:10.685] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-03-20 15:28:06.782621+00:00 end 2025-03-20 17:59:06.786352+00:00
[03/20 15:29:10.686] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 151.0
[03/20 15:29:10.687] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-03-20 10:29:10.686375 orig 2025-03-20 10:28:06.782621 valid 2025-03-20 10:28:06.786352
[03/20 15:29:10.688] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 63.900023 seconds
[03/20 15:29:10.688] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = 877f95c9059e11f0851400c0089e93e0
[03/20 15:29:10.689] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[03/20 15:29:10.711] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[03/20 15:29:10.913] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[03/20 15:29:10.914] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[03/20 15:29:10.950] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #210 tx_failed 0) STATE_IDLE
[03/20 15:29:10.963] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 210 (tx_seqno 210 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 15:29:10.964] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/20 15:29:10.975] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[03/20 15:29:10.991] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[03/20 15:29:11.005] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[03/20 15:29:11.007] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id 877f95c9059e11f0851400c0089e93e0
[03/20 15:29:11.086] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 15:29:11.103] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 15:29:11.133] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 15:29:11.146] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/20 15:29:11.155] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 127caa2105a011f0851400c0089e93e0 Concierge ID 2242
[03/20 15:29:11.156] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[03/20 15:29:11.156] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[03/20 15:29:11.344] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 15:29:11.374] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[03/20 15:29:11.697] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[03/20 15:29:11.698] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/20 15:29:11.698] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/20 15:29:11.699] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 127caa2105a011f0851400c0089e93e0 with max time of 240
[03/20 15:29:11.699] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[03/20 15:29:11.825] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[03/20 15:29:11.825] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[03/20 15:29:11.826] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[03/20 15:29:11.826] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[03/20 15:29:11.826] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[03/20 15:29:11.834] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 0 rate_minutes 121.0 origin_dt 2025-03-20 10:29:00
[03/20 15:29:11.874] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 15:29:11.927] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/20 15:29:11.965] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 15:29:11.965] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
