[02/11 03:34:26.953] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:43:37.992] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8840583, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-02-11T03:42:00Z", "rate_block": 9068, "epoch": 1739245320.220235}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-11T00:00:59Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-12T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9068, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1739245320.09748, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2025-02-11T03:42:00Z", "initial_violation_timestamp": "2025-02-11T03:42:00Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "f405b013e82811efb4fb00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-02-11T03:42:00Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-11T03:40:58Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-11T03:43:37Z"}]}} Queue amq.gen-E20_gq2mY4QY12-mEharmw #218
[02/11 03:43:39.260] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:43:40.021] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:43:40.801] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:43:43.310] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:43:43.314] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:43:43.314] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:43:43.314] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739245423,2,2

[02/11 03:43:43.486] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:43:43.488] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:43:43.488] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:43:43.489] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739245423,2,2

[02/11 03:43:57.409] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:43:58.198] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:43:59.827] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:44:00.221] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:44:00.733] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8840584}'
[02/11 03:44:00.735] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:44:00.736] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/11 03:44:00.736] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-02-11 03:42:00.220213+00:00
[02/11 03:44:00.737] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[02/11 03:44:00.739] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[02/11 03:44:00.745] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:44:00.746] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:44:00.748] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:44:00.750] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8840584, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-02-11T03:42:00Z", "rate_block": 9068, "epoch": 1739245320.220235}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-11T00:00:59Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-12T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9068, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 2, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1739245320.09748, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2025-02-11T03:42:00Z", "initial_violation_timestamp": "2025-02-11T03:42:00Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "f405b013e82811efb4fb00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-02-11T03:42:00Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-11T03:40:58Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-11T03:44:00Z"}]}}
[02/11 03:44:00.804] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8840584, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-02-11T03:42:00Z", "rate_block": 9068, "epoch": 1739245320.220235}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": false, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-11T00:00:59Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-12T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": false, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9068, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 2, "unlocked": false, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1739245320.09748, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": true, "session_valid_timestamp": "2025-02-11T03:42:00Z", "initial_violation_timestamp": "2025-02-11T03:42:00Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "f405b013e82811efb4fb00c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-02-11T03:42:00Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-02-11T03:40:58Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-11T03:44:00Z"}]}} Queue amq.gen-NJe-B1l6YNtXb8yKkjRgNA #219
[02/11 03:44:03.460] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1739245443 energy SUM 0 Z 0
[02/11 03:44:03.471] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[02/11 03:44:03.471] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/11 03:44:03.472] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[02/11 03:44:03.472] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0xa3e885cc> - id f405b013e82811efb4fb00c0089e93e0
[02/11 03:44:03.472] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[02/11 03:44:03.473] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/11 03:44:03.473] | INFO     | parking.controller | main_reactor | Puck time exited 1739245443 for SPOT_1
[02/11 03:44:03.474] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id f405b013e82811efb4fb00c0089e93e0 mismatched TZ found exit dt 2025-02-10 21:44:03 <= park dt 2025-02-10 21:40:58-06:00 e can't compare offset-naive and offset-aware datetimes
[02/11 03:44:03.475] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id f405b013e82811efb4fb00c0089e93e0 _park_timestamp 2025-02-10 21:40:58-06:00 _exit_timestamp 2025-02-11 03:44:03 exit_dt 2025-02-10 21:44:03
[02/11 03:44:03.499] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1739245443.5 time_exited 1739245443 time_lookback_value 0
[02/11 03:44:03.500] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[02/11 03:44:03.500] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = f405b013e82811efb4fb00c0089e93e0
[02/11 03:44:03.501] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[02/11 03:44:03.523] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[02/11 03:44:04.584] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[02/11 03:44:04.585] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[02/11 03:44:04.611] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #168 tx_failed 0) STATE_IDLE
[02/11 03:44:04.623] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/11 03:44:04.624] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 168 (tx_seqno 168 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 03:44:04.634] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_AVAILABLE (vehicle left)
[02/11 03:44:04.652] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[02/11 03:44:04.653] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[02/11 03:44:04.654] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id f405b013e82811efb4fb00c0089e93e0
[02/11 03:44:04.710] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/11 03:44:04.718] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 03:44:04.748] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 03:44:04.759] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/11 03:44:04.791] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 03:44:04.796] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 70a5467de82a11efb4fb00c0089e93e0 Concierge ID 1646
[02/11 03:44:04.796] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[02/11 03:44:04.796] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[02/11 03:44:04.836] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/11 03:44:04.837] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/11 03:44:05.303] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[02/11 03:44:05.304] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[02/11 03:44:05.305] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[02/11 03:44:05.305] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 70a5467de82a11efb4fb00c0089e93e0 with max time of 240
[02/11 03:44:05.306] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[02/11 03:44:05.391] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[02/11 03:44:05.392] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/11 03:44:05.392] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[02/11 03:44:05.393] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[02/11 03:44:05.393] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PSV - Vehicle left)
[02/11 03:44:05.404] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/11 03:44:05.458] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/11 03:44:05.625] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 03:44:05.626] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/11 03:44:05.626] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[02/11 03:44:05.626] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[02/11 03:44:05.627] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #168 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/11 03:44:05.648] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 169 (tx_seqno 169 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 03:44:05.670] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[02/11 03:44:05.703] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/11 03:44:05.834] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11515 header_len: 8
[02/11 03:44:05.869] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[02/11 03:44:06.051] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2617 header_len: 8
[02/11 03:44:06.084] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/11 03:44:06.205] | INFO     | camera     | main_reactor | _recv(): <- request_len: 8056 header_len: 8
[02/11 03:44:06.322] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-718ebb0ee82a11efb4fb00c0089e93e0.json
[02/11 03:44:06.343] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/11 03:44:06.487] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/11 03:44:06.650] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
