[04/16 03:25:50.273] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/16 03:30:31.574] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 375 # payments 2 payment_subtotal 375
[04/16 03:30:31.575] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[04/16 03:30:31.576] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 225.0 payments 2 FREE False
[04/16 03:30:31.577] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 225.0 PAYMENT_time_total 250.0
[04/16 03:30:31.580] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 250.0
[04/16 03:30:31.583] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0.0
[04/16 03:30:31.600] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/16 03:30:31.603] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[04/16 03:30:31.604] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/16 03:30:31.605] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[04/16 03:30:31.605] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[04/16 03:30:31.606] | INFO     | gui        | MainThread | CC STATE authorizing
[04/16 03:30:31.607] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/16 03:30:31.616] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[04/16 03:30:31.617] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[04/16 03:30:31.617] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/16 03:30:31.627] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[04/16 03:30:31.828] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/16 03:30:31.828] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/16 03:30:31.835] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-16 03:55:07.014805+00:00
[04/16 03:30:31.882] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 25 rate_minutes 225.0 origin_dt 2026-04-15 22:30:00
[04/16 03:30:31.898] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 225.0 purchased 225.0 total purchased 25.0 active_spot SPOT_1 valid_until 2026-04-16 02:40:00
[04/16 03:30:31.900] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 225.0 already purchased 25.0
[04/16 03:30:31.901] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (622371)[P7]: 03/16_00:00 - 05/15_23:59)>] new cur_dt 2026-04-15 22:30:00 orig_cur_dt 2026-05-16 00:04:00
[04/16 03:30:31.901] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2026-03-16 00:01:33.657823
[04/16 03:30:31.903] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 225.0 rate_minutes 225.0 origin_dt 2026-03-16 00:01:00
[04/16 03:30:31.904] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 375.0 for 225.0 minutes 225.0 get_time_purchased 2026-03-16 00:01:33.657823 start_dt 0 free_min_rem
[04/16 03:30:31.905] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 375.0 tmp_payment_subtotal 375 get_money() 375
[04/16 03:30:31.906] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 375 # payments 2 payment_subtotal 375
[04/16 03:30:31.907] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[04/16 03:30:31.907] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 225.0 payments 2 FREE False
[04/16 03:30:31.909] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 225.0 PAYMENT_time_total 250.0
[04/16 03:30:31.909] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 250.0
[04/16 03:30:31.910] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0.0
[04/16 03:30:31.915] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/16 03:30:31.926] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/16 03:30:32.969] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[04/16 03:30:32.970] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[04/16 03:30:32.973] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/16 03:30:32.974] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/16 03:30:32.976] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[04/16 03:30:32.977] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[04/16 03:30:32.977] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[04/16 03:30:32.978] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/16 03:30:32.978] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/16 03:30:32.979] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 375 time 225.0
[04/16 03:30:32.980] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 225.0
[04/16 03:30:32.980] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/16 03:30:32.981] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 3 <mps.parking.payment.CardPayment object at 0x965974ac> time None method card GP False
[04/16 03:30:32.981] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/16 03:30:32.982] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 3 payments
[04/16 03:30:32.982] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[04/16 03:30:32.983] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[04/16 03:30:32.983] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[04/16 03:30:32.984] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/16 03:30:32.984] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/16 03:30:32.989] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-16 07:40:07.015821+00:00
[04/16 03:30:33.001] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/16 03:30:33.002] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/16 03:30:33.003] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/16 03:30:33.004] | INFO     | gui        | MainThread | CC STATE insertcard
[04/16 03:30:33.004] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/16 03:30:33.007] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/16 03:30:33.014] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[04/16 03:30:33.019] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 249.566588567 minutes
[04/16 03:30:33.024] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/16 03:30:33.046] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 14973.968144 (seconds) 249.566135733 (minutes)
[04/16 03:30:33.061] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 250.0 maxtime_min_remaining 0
[04/16 03:30:33.092] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/16 03:30:33.096] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/16 03:30:33.096] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[04/16 03:30:33.096] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[04/16 03:30:33.101] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 0 to purchasable_time 0
[04/16 03:30:33.106] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO purchasable_time 0 remaining
[04/16 03:30:33.113] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-16 07:40:07.015588+00:00
[04/16 03:30:33.138] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/16 03:30:33.144] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/16 03:30:33.183] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[04/16 03:30:33.183] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[04/16 03:30:33.184] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/16 03:30:33.184] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[04/16 03:30:33.236] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/16 03:30:33.320] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[04/16 03:30:33.322] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[04/16 03:30:33.325] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/16 03:30:33.327] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/16 03:30:33.529] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[04/16 03:30:33.530] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[04/16 03:30:33.540] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[04/16 03:30:33.541] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/16 03:30:33.546] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-16 07:40:07.015502+00:00
[04/16 03:30:33.587] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14973.4691
[04/16 03:30:33.602] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/16 03:30:33.613] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[04/16 03:30:33.613] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/16 03:30:33.614] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/16 03:30:33.614] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/16 03:30:33.615] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[04/16 03:30:33.616] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[04/16 03:30:33.620] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 14973.394252
[04/16 03:30:33.628] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 14973.386433
[04/16 03:30:33.628] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[04/16 03:30:33.629] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/16 03:30:33.634] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-16 07:40:07.015567+00:00
[04/16 03:30:33.688] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 14973.380949
[04/16 03:30:33.703] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 1ec8498d-c545-473c-9e64-c933803558bc payment_value 375
[04/16 03:30:33.703] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/16 03:30:33.723] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/16 03:30:33.725] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/16 03:30:33.730] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/16 03:30:33.737] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/16 03:30:33.744] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/16 03:30:33.752] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/16 03:30:33.846] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[04/16 03:30:33.848] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[04/16 03:30:33.850] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/16 03:30:34.051] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/16 03:30:34.051] | INFO     | epay       | main_reactor | void(): void current transaction service_id 1ec8498d-c545-473c-9e64-c933803558bc session_id 7bf51ea1394411f19d9d00c008947d30
[04/16 03:30:34.052] | INFO     | epay       | main_reactor | _close_transaction(): service_id 1ec8498d-c545-473c-9e64-c933803558bc req_value 375 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[04/16 03:30:34.052] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[04/16 03:30:34.052] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 1ec8498d-c545-473c-9e64-c933803558bc history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[04/16 03:30:34.074] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[04/16 03:30:34.074] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[04/16 03:30:34.075] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[04/16 03:30:34.076] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[04/16 03:30:34.232] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[04/16 03:30:34.233] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[04/16 03:30:34.234] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/16 03:30:34.435] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[04/16 03:30:34.470] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/16 03:30:34.485] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/16 03:30:34.486] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[04/16 03:30:34.487] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/16 03:30:34.487] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/16 03:30:34.489] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[04/16 03:30:34.495] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/16 03:30:34.525] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/16 03:30:34.525] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/16 03:30:34.526] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/16 03:30:34.526] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/16 03:30:34.527] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/16 03:30:34.527] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/16 03:30:34.528] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/16 03:30:34.528] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/16 03:30:34.534] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/16 03:30:34.537] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/16 03:30:34.554] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/16 03:30:34.583] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 25 rate_minutes 225.0 origin_dt 2026-04-15 22:30:00
[04/16 03:30:34.601] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/16 03:30:34.606] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/16 03:30:34.651] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/16 03:30:34.659] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/16 03:30:34.668] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/16 03:30:34.669] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/16 03:30:34.669] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/16 03:30:34.770] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/16 03:30:34.804] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/16 03:30:34.945] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/16 03:30:35.061] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-a138d62a394411f19d9d00c008947d30.json
[04/16 03:30:35.878] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-04-15T22:30:34Z", 622371], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14972.480746, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T03:30:07Z", "payment_timestamp": "2026-04-16T03:30:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-15T22:30:34Z", 622371], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14972.455449, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T03:30:07Z", "payment_timestamp": "2026-04-16T03:30:07Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14972.435971, "tax_amount": 0, "payment_received_timestamp": "2026-04-16T03:30:27Z", "payment_timestamp": "2026-04-16T03:30:27Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-16T03:29:33Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3821, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T03:30:07Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T03:30:07Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-16T03:30:33Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "7bf51ea1394411f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-16T03:30:35Z", "type": "parking_session_payment", "id": "e9375711-f163-467c-8b49-37a3b21e19dc", "device_id": "m:00C008947D30"}
[04/16 03:30:35.973] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/16 03:30:44.562] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/16 03:30:44.563] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/16 03:30:44.568] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/16 03:30:44.573] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/16 03:30:44.574] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/16 03:30:44.574] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/16 03:30:44.579] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/16 03:30:44.580] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/16 03:30:44.581] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/16 03:30:44.582] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/16 03:30:44.582] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/16 03:30:44.775] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/16 03:30:44.775] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/16 03:30:44.777] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/16 03:30:44.778] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/16 03:30:44.778] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/16 03:30:44.779] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/16 03:30:44.780] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/16 03:30:44.780] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:997)
