[02/24 18:08:30.355] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/24 18:15:48.609] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9157304, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-25T00:00:12Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-26T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9552, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-24T18:15:36Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T18:15:37Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-24T18:15:36Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "59539a2df2da11ef97c600c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-24T12:15:48Z", 9552, "2025-02-24T12:30:48Z", 9552, "2025-02-24T12:45:48Z", 9552, "2025-02-24T13:00:48Z", 9552], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3588.047824, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T18:15:36Z", "payment_timestamp": "2025-02-24T18:15:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-24T19:15:36Z", "park_timestamp": "2025-02-24T18:15:23Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-24T18:15:48Z"}]}} Queue amq.gen-FnT1co1n3xwMvcPUdODwfQ #1813
[02/24 18:15:48.620] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[02/24 18:15:48.621] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[02/24 18:15:48.623] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[02/24 18:15:48.633] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/24 18:15:48.645] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 18:15:48.645] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[02/24 18:15:48.646] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 98)
[02/24 18:15:48.646] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/24 18:15:48.647] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 18:15:49.188] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/24 18:15:49.460] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/24 18:15:51.352] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/24 18:15:54.722] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_handicap_rules for spot SPOT_1
[02/24 18:15:54.733] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_handicap_rules()
[02/24 18:15:54.733] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HANDICAP_RULES
[02/24 18:15:54.734] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/24 18:15:54.734] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/24 18:15:54.735] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[02/24 18:15:54.735] | INFO     | ui.multi   | SentryJSONRPCServer | UIStateHandicapRules
[02/24 18:15:54.735] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[02/24 18:15:54.736] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::on_reset_init_grace_period(): 
[02/24 18:15:54.736] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_HANDICAP_RULES en
[02/24 18:15:54.744] | INFO     | gui        | MainThread | _signal_goto_screen: handicap_rules
[02/24 18:15:54.744] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  handicap_rules (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 18:15:54.747] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/24 18:15:54.747] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_HANDICAP_RULES (UISH: on_handicap_rules())
[02/24 18:15:57.049] | INFO     | ui.multi   | SentryJSONRPCServer | on handicap spot
[02/24 18:15:57.049] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[02/24 18:15:57.050] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::on_reset_init_grace_period(): 
[02/24 18:15:57.050] | INFO     | ui.multi   | SentryJSONRPCServer | handicap on spot SPOT_1
[02/24 18:15:57.050] | INFO     | ui.multi   | SentryJSONRPCServer | UISHa: on_handicap_continue
[02/24 18:15:57.094] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES performing pre_exit_state() actions UISHa: handicap spot
[02/24 18:15:57.095] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/24 18:15:57.095] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/24 18:15:57.095] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HANDICAP_RULES completed pre_exit_state() actions proceed True
[02/24 18:15:57.096] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[02/24 18:15:57.096] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::on_reset_init_grace_period(): 
[02/24 18:15:57.096] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/24 18:15:57.097] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/24 18:15:57.097] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is SPOT_1
[02/24 18:15:57.281] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[02/24 18:15:57.282] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[02/24 18:15:57.284] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for SPOT_1
[02/24 18:15:57.294] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_HOME en
[02/24 18:15:57.305] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/24 18:15:57.306] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: PSV State PSV_STATE_VALID
[02/24 18:15:57.306] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HANDICAP_RULES -> UI_STATE_HOME (UISHa: handicap spot)
[02/24 18:15:57.307] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/24 18:15:57.308] | INFO     | gui        | MainThread | QT: Current:  handicap_rules Next:  multi_home (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 18:15:59.012] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[02/24 18:15:59.014] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[02/24 18:15:59.015] | INFO     | playback   | main_reactor | Kill PID 11052
[02/24 18:15:59.018] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 180.0 sess_percent_remain 0.75 max_time 240
[02/24 18:15:59.018] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[02/24 18:15:59.018] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[02/24 18:15:59.019] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[02/24 18:15:59.019] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[02/24 18:15:59.019] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1740420959.01
[02/24 18:15:59.020] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:00:00
[02/24 18:15:59.021] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9552)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 12:15:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 18:15:59.021] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-25 00:01:12.976804
[02/24 18:15:59.021] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-01-25 00:01:12.976804
[02/24 18:15:59.022] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 60 cur_end_timestamp 2025-02-24 19:15:36.555188+00:00 now 2025-02-24 18:15:59.022476+00:00
[02/24 18:15:59.024] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9552)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 12:15:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 18:15:59.024] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-02-24 13:15:36.555188 remaining_init_grace 59 parked_minutes 1 effective_max_secs 10800.0
[02/24 18:15:59.025] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-02-24 13:15:36.555188
[02/24 18:15:59.025] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-02-24 13:15:36.555188
[02/24 18:15:59.026] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-02-24 13:15:36.555188 start_dt 2025-01-25 00:01:00 curdt 2025-02-24 13:15:36.555188
[02/24 18:15:59.027] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type handicap cur_min_purchased 60 start_dt 2025-01-25 00:01:00
[02/24 18:15:59.034] | INFO     | rates      | main_reactor | pmfm(): exit returning 60.0 60.000000 money 0.416666666667 origin_dt 2025-02-24 13:15:36.555188 curdt 2025-02-24 14:14:36.555188 start_dt 2025-01-25 00:01:00 srbs_used [9552]
[02/24 18:15:59.034] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 180.0
[02/24 18:15:59.035] | INFO     | interaction | main_reactor | handle_coin(): granted 60 remaining 180
[02/24 18:15:59.036] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/24 18:15:59.037] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.CoinPayment object at 0x90fd2c4c> time 60.0 method coin GP False
[02/24 18:15:59.037] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/24 18:15:59.037] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[02/24 18:15:59.037] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 60.0
[02/24 18:15:59.038] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 60.0
[02/24 18:15:59.038] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[02/24 18:15:59.038] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/24 18:15:59.041] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-24 20:15:36.555469+00:00
[02/24 18:15:59.052] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 119.625032883 minutes
[02/24 18:15:59.064] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 7177.490421 (seconds) 119.62484035 (minutes)
[02/24 18:15:59.084] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 60.0 total purchased 120.0 active_spot SPOT_1 valid_until 2025-02-24 15:15:00
[02/24 18:15:59.085] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 120.0
[02/24 18:15:59.086] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9552)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 12:15:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 18:15:59.086] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-25 00:01:12.976804
[02/24 18:15:59.088] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type handicap cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-01-25 00:01:00
[02/24 18:15:59.088] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 60.0 minutes 60.0 get_time_purchased 2025-01-25 00:01:12.976804 start_dt 0 free_min_rem
[02/24 18:15:59.089] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[02/24 18:15:59.089] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 2 payment_subtotal 25
[02/24 18:15:59.090] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[02/24 18:15:59.091] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 2 FREE False
[02/24 18:15:59.091] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 180.0
[02/24 18:15:59.092] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 180.0
[02/24 18:15:59.092] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 120.0
[02/24 18:15:59.097] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[02/24 18:15:59.099] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[02/24 18:15:59.099] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[02/24 18:15:59.128] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[02/24 18:15:59.128] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[02/24 18:15:59.139] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[02/24 18:15:59.140] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[02/24 18:15:59.141] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/24 18:15:59.141] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/24 18:15:59.142] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/24 18:15:59.143] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[02/24 18:15:59.195] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[02/24 18:15:59.223] | INFO     | gui        | main_reactor | apply_off
[02/24 18:15:59.246] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/24 18:15:59.261] | INFO     | playback   | main_reactor | play: en_coins.mp3
[02/24 18:15:59.296] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/24 18:15:59.297] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 18:15:59.303] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[02/24 18:15:59.303] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 18:15:59.304] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[02/24 18:15:59.305] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[02/24 18:15:59.356] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/24 18:15:59.410] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/24 18:15:59.587] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/24 18:15:59.619] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/24 18:15:59.770] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/24 18:15:59.884] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-663d8c6af2db11ef97c600c0089e93e0.json
[02/24 18:16:00.666] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-02-24T12:15:59Z", 9552, "2025-02-24T12:30:59Z", 9552, "2025-02-24T12:45:59Z", 9552, "2025-02-24T13:00:59Z", 9552], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7177.243578, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T18:15:36Z", "payment_timestamp": "2025-02-24T18:15:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-24T12:15:59Z", 9552, "2025-02-24T12:30:59Z", 9552, "2025-02-24T12:45:59Z", 9552, "2025-02-24T13:00:59Z", 9552], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7177.224187, "tax_amount": 0, "payment_received_timestamp": "2025-02-24T18:15:59Z", "payment_timestamp": "2025-02-24T18:15:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-24T18:15:23Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4001, "close_timestamp": null, "total_time_purchased": 120.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T18:15:37Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-24T18:15:59Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "59539a2df2da11ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-24T18:15:59Z", "type": "parking_session_payment", "id": "218ad5fc-838f-4074-bea1-e644c234e489", "device_id": "m:00C0089E93E0"}
[02/24 18:16:00.761] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 18:16:01.597] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/24 18:16:04.962] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/24 18:16:06.041] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/24 18:16:07.768] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43903 rp_min_to_free 43903
[02/24 18:16:08.932] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9157305}'
[02/24 18:16:08.934] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[02/24 18:16:08.934] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[02/24 18:16:08.973] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[02/24 18:16:08.975] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-02-24 17:46:03.776335+00:00 now 2025-02-24 18:16:08.975541+00:00 time_since_grace_origin 0:30:05.199206 vio_grace_time 60 vio_grace_seconds_remaining 0
