[03/03 00:29:12.813] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/03 00:41:07.952] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #226 tx_failed 0) STATE_IDLE
[03/03 00:41:07.970] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 226 (tx_seqno 226 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/03 00:41:07.970] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/03 00:41:07.988] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[03/03 00:41:07.989] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[03/03 00:41:07.992] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[03/03 00:41:07.993] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/03 00:41:08.086] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[03/03 00:41:08.087] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/03 00:41:08.087] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/03 00:41:08.186] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: on_mobile_payment(): spot SPOT_1 payment received
[03/03 00:41:08.344] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:3956
[03/03 00:41:08.345] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/03 00:41:08.546] | ERROR    | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME::config_payment_acceptance(UISH: on_mobile_payment()): No active spot!! spot None spot_name  gp_spot_id SPOT_3
[03/03 00:41:08.584] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 9306453, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "8682597bf7c611ef9fe000c0089e93e0", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[03/03 00:41:08.633] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9306453, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "8682597bf7c611ef9fe000c0089e93e0", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-8CoS3frSY2wdjx0m_rtkTw #1203
[03/03 00:41:08.635] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/03 00:41:08.674] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/03 00:41:08.708] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/03 00:41:08.740] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/03 00:41:08.971] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/03 00:41:09.186] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":9306454}'
[03/03 00:41:09.187] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/03 00:41:09.188] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 6 original_pts 2025-03-02 18:38:12-06:00 pts 2025-03-03 00:38:12-06:00
[03/03 00:41:09.190] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2025-03-03 00:38:12-06:00 tp 15.0 vtr 898.282388 vio False et 0 session_id 8682597bf7c611ef9fe000c0089e93e0 now 2025-03-03 00:41:09.190527 q_len 0
[03/03 00:41:09.191] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9306454, "result": {"time_purchased": 15.0, "expired_time": 0, "success": true, "recorded_at": "2025-03-03T00:41:09Z", "violated": false, "q_len": 0, "valid_time_remaining": 898.282388, "session_id": "8682597bf7c611ef9fe000c0089e93e0", "park_timestamp": "2025-03-03T00:38:12Z"}}
[03/03 00:41:09.241] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9306454, "result": {"time_purchased": 15.0, "expired_time": 0, "success": true, "recorded_at": "2025-03-03T00:41:09Z", "violated": false, "q_len": 0, "valid_time_remaining": 898.282388, "session_id": "8682597bf7c611ef9fe000c0089e93e0", "park_timestamp": "2025-03-03T00:38:12Z"}} Queue amq.gen-dx6iA4UOZgRfOLLicm2pfA #1204
[03/03 00:41:10.175] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":9306455}'
[03/03 00:41:10.176] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/03 00:41:10.177] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 6 original_pts 2025-03-02 18:38:12-06:00 pts 2025-03-03 00:38:12-06:00
[03/03 00:41:10.178] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2025-03-03 00:38:12-06:00 tp 15.0 vtr 897.293788 vio False et 0 session_id 8682597bf7c611ef9fe000c0089e93e0 now 2025-03-03 00:41:10.178887 q_len 0
[03/03 00:41:10.180] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9306455, "result": {"time_purchased": 15.0, "expired_time": 0, "success": true, "recorded_at": "2025-03-03T00:41:10Z", "violated": false, "q_len": 0, "valid_time_remaining": 897.293788, "session_id": "8682597bf7c611ef9fe000c0089e93e0", "park_timestamp": "2025-03-03T00:38:12Z"}}
[03/03 00:41:10.228] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9306455, "result": {"time_purchased": 15.0, "expired_time": 0, "success": true, "recorded_at": "2025-03-03T00:41:10Z", "violated": false, "q_len": 0, "valid_time_remaining": 897.293788, "session_id": "8682597bf7c611ef9fe000c0089e93e0", "park_timestamp": "2025-03-03T00:38:12Z"}} Queue amq.gen-9PwM-OENhBLPRQiJ50zTBg #1205
[03/03 00:41:15.325] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9306456}'
[03/03 00:41:15.327] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/03 00:41:15.328] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/03 00:41:15.352] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/03 00:41:15.363] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[03/03 00:41:15.371] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9306456, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-02T00:00:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-02T19:05:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 9857, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-03T00:41:07Z", "sl_payment_dt": "2025-03-02T18:41:07-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 25, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 10.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-03T00:41:07Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-03T00:41:07Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "8682597bf7c611ef9fe000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-02T18:41:15Z", 9857], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 892.130854, "tax_amount": 0, "payment_received_timestamp": "2025-03-03T00:41:07Z", "payment_timestamp": "2025-03-03T00:41:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-03T00:56:07Z", "park_timestamp": "2025-03-03T00:38:12Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-03T00:41:15Z"}]}}
[03/03 00:41:15.423] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9306456, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-02T00:00:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-02T19:05:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 9857, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-03T00:41:07Z", "sl_payment_dt": "2025-03-02T18:41:07-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 25, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 10.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-03T00:41:07Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-03T00:41:07Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "8682597bf7c611ef9fe000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-02T18:41:15Z", 9857], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 892.130854, "tax_amount": 0, "payment_received_timestamp": "2025-03-03T00:41:07Z", "payment_timestamp": "2025-03-03T00:41:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-03T00:56:07Z", "park_timestamp": "2025-03-03T00:38:12Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-03T00:41:15Z"}]}} Queue amq.gen-h5Zn0aYpIpc4qObjjks9fA #1206
[03/03 00:41:16.378] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/03 00:41:16.379] | INFO     | playback   | main_reactor | Kill PID 29134
[03/03 00:41:16.382] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/03 00:41:16.383] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/03 00:41:16.383] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/03 00:41:16.384] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/03 00:41:16.384] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/03 00:41:16.385] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/03 00:41:16.385] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/03 00:41:16.386] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/03 00:41:16.386] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/03 00:41:16.387] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/03 00:41:16.390] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/03 00:41:16.390] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/03 00:41:16.391] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/03 00:41:16.591] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/03 00:41:16.592] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/03 00:41:16.592] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/03 00:41:16.593] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/03 00:41:16.593] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/03 00:41:16.594] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/03 00:41:16.594] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/03 00:41:16.598] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/03 00:41:16.599] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/03 00:41:16.627] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/03 00:41:16.639] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/03 00:41:16.662] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/03 00:41:16.795] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/03 00:41:16.796] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/03 00:41:16.797] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/03 00:41:16.797] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/03 00:41:16.807] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/03 00:41:16.914] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/03 00:41:16.938] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/03 00:41:16.938] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/03 00:41:16.939] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[03/03 00:41:16.965] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/03 00:41:16.990] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp1KGXUm/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/03 00:41:21.302] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9306457}'
[03/03 00:41:21.305] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/03 00:41:21.305] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/03 00:41:21.325] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/03 00:41:21.335] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[03/03 00:41:21.343] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9306457, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-02T00:00:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-02T19:05:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 9857, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-03T00:41:07Z", "sl_payment_dt": "2025-03-02T18:41:07-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 25, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 10.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-03T00:41:07Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-03T00:41:07Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "8682597bf7c611ef9fe000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-03-02T18:41:21Z", 9857], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 886.153721, "tax_amount": 0, "payment_received_timestamp": "2025-03-03T00:41:07Z", "payment_timestamp": "2025-03-03T00:41:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-03T00:56:07Z", "park_timestamp": "2025-03-03T00:38:12Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-03T00:41:21Z"}]}}
