[03/31 16:34:14.065] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743438851170_faa5c02e0e4d11f0885100c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 50.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3540.749031, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T16:33:13Z", "payment_timestamp": "2025-03-31T16:33:13Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-31T11:34:12Z", 10911], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3540.728937, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T16:33:16Z", "payment_timestamp": "2025-03-31T16:33:16Z", "free_time_purchased": 50.0, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T16:33:00Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5166, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T16:34:11Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-31T16:34:11Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T16:33:16Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T16:33:16Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "4548bff70e4d11f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T16:34:13Z", "type": "parking_session_end", "id": "be0cf2de-e2ee-4bb2-8983-9e692c25e583", "device_id": "m:00C0089E93E0"}
[03/31 16:38:45.371] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9983281, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-30T13:47:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-31T11:47:00Z", "minutes_increment_factor": 20, "card_increment_time": 20, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 10913, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-31T16:38:29Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-31T16:38:32Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 10, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 10.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T16:38:32Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T16:38:32Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-31T16:38:29Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 10.0, "unlock_count": 0, "lpr_detected": false, "session_id": "f9fa88f90e4d11f0a08800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 0.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 584.078607, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T16:38:29Z", "payment_timestamp": "2025-03-31T16:38:29Z", "free_time_purchased": 10.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-31T11:38:45Z", 10913], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 584.067998, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T16:38:32Z", "payment_timestamp": "2025-03-31T16:38:32Z", "free_time_purchased": 10.0, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-31T16:48:29Z", "park_timestamp": "2025-03-31T16:38:17Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-31T16:38:45Z"}]}}
[03/31 16:38:45.421] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9983281, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-30T13:47:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-31T11:47:00Z", "minutes_increment_factor": 20, "card_increment_time": 20, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 10913, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-31T16:38:29Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-31T16:38:32Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 10, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 10.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T16:38:32Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T16:38:32Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-31T16:38:29Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 10.0, "unlock_count": 0, "lpr_detected": false, "session_id": "f9fa88f90e4d11f0a08800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 0.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 584.078607, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T16:38:29Z", "payment_timestamp": "2025-03-31T16:38:29Z", "free_time_purchased": 10.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-31T11:38:45Z", 10913], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 584.067998, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T16:38:32Z", "payment_timestamp": "2025-03-31T16:38:32Z", "free_time_purchased": 10.0, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-31T16:48:29Z", "park_timestamp": "2025-03-31T16:38:17Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-31T16:38:45Z"}]}} Queue amq.gen-NxMGU1ITFLDFPIlFksf_zQ #703
[03/31 16:38:52.033] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/31 16:38:52.033] | INFO     | playback   | main_reactor | Kill PID 27978
[03/31 16:38:52.034] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 16:38:52.035] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/31 16:38:52.035] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 16:38:52.036] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/31 16:38:52.036] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 16:38:52.037] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 16:38:52.037] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 16:38:52.038] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 16:38:52.039] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 16:38:52.039] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 16:38:52.044] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/31 16:38:52.045] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/31 16:38:52.045] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/31 16:38:52.246] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/31 16:38:52.246] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/31 16:38:52.247] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/31 16:38:52.247] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/31 16:38:52.248] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/31 16:38:52.248] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/31 16:38:52.249] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/31 16:38:52.251] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/31 16:38:52.279] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 16:38:52.290] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/31 16:38:52.312] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 16:38:52.450] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/31 16:38:52.454] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/31 16:38:52.454] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/31 16:38:52.455] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/31 16:38:52.465] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/31 16:38:52.567] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/31 16:38:52.567] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/31 16:38:52.567] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/31 16:38:52.594] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/31 16:38:52.595] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/31 16:38:52.595] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[03/31 16:38:52.623] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/31 16:38:52.628] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 16:38:58.907] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a52033720e4e11f0a08800c0089e93e0.json
[03/31 16:38:59.671] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 703, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1674616, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 703, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 893, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2331227, "rmq_jsons_sent": 893, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-31T16:38:58Z", "type": "system_alive", "id": "661443c4-3ed3-4876-bb1f-39e92ff420a1", "device_id": "m:00C0089E93E0"}
[03/31 16:38:59.769] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 16:38:59.944] | INFO     | ui.multi   | main_reactor | UISCT::_cardpay_timeout() state UI_STATE_IDLE
[03/31 16:38:59.944] | ERROR    | ui.multi   | main_reactor | UISCT::_cardpay_timeout() Ignoring current_state UI_STATE_IDLE expected UI_STATE_CARD_TRANSACTION
[03/31 16:39:02.478] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/31 16:39:02.485] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 16:39:02.486] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/31 16:39:02.486] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 16:39:02.487] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/31 16:39:02.487] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 16:39:02.488] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 16:39:02.488] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 16:39:02.488] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 16:39:02.489] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 16:39:02.490] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 16:39:03.893] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 11.442726 seconds; unsuspending background task
[03/31 16:39:25.580] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9983282}'
[03/31 16:39:25.583] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/31 16:39:25.583] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/31 16:39:25.614] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0.0 p_type normal cur_min_pur 0 rate_minutes 0.0 origin_dt 2025-03-31 11:39:00
[03/31 16:39:25.625] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[03/31 16:39:25.627] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-03-31 06:13:18.594731+00:00 now 2025-03-31 16:39:25.627058+00:00 time_since_grace_origin 10:26:07.032327 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/31 16:39:25.633] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9983282, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-30T13:47:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-31T11:47:00Z", "minutes_increment_factor": 20, "card_increment_time": 20, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 10913, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-31T16:38:29Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-31T16:38:32Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 10, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 10.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T16:38:32Z"}, {"error": "", "amount": 13, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T16:38:32Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-31T16:38:29Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 10.0, "unlock_count": 0, "lpr_detected": false, "session_id": "f9fa88f90e4d11f0a08800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 0.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 543.810919, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T16:38:29Z", "payment_timestamp": "2025-03-31T16:38:29Z", "free_time_purchased": 10.0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-31T11:39:25Z", 10913], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 543.800252, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T16:38:32Z", "payment_timestamp": "2025-03-31T16:38:32Z", "free_time_purchased": 10.0, "payment_amount": 13, "payment_type": "normal_payment", "subtotal_amount": 13}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-31T16:48:29Z", "park_timestamp": "2025-03-31T16:38:17Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-31T16:39:25Z"}]}}
