[09/03 17:06:13.147] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c46d3a08a7b911f189d900c008947d30.json
[09/03 17:07:23.366] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (646293)[P8]: 08/04_00:00 - 08/05_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/06_00:00)>, <ScheduleRateBlock (646293)[P8]: 08/06_00:00 - 08/12_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/13_00:00)>, <ScheduleRateBlock (646293)[P8]: 08/13_00:00 - 08/19_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/20_00:00)>, <ScheduleRateBlock (646293)[P8]: 08/20_00:00 - 08/26_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_00:00 - 08/27_00:00)>, <ScheduleRateBlock (646293)[P8]: 08/27_00:00 - 09/02_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_00:00 - 09/03_00:00)>, <ScheduleRateBlock (646293)[P8]: 09/03_00:00 - 09/09_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_00:00 - 09/10_00:00)>, <ScheduleRateBlock (646293)[P8]: 09/10_00:00 - 09/16_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_00:00 - 09/17_00:00)>, <ScheduleRateBlock (646293)[P8]: 09/17_00:00 - 09/23_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_00:00 - 09/24_00:00)>, <ScheduleRateBlock (646293)[P8]: 09/24_00:00 - 09/30_00:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/30_00:00 - 10/01_00:00)>, <ScheduleRateBlock (646293)[P8]: 10/01_00:00 - 10/03_23:59)>]
[09/03 17:07:23.368] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/03 17:07:23.368] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/03 17:07:23.730] | ERROR    | rates      | SentryJSONRPCServer | mtrp(): minutes 5760 >= MAX_TIME_ALLOWED
[09/03 17:07:23.802] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/03 17:07:23.803] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/03 17:07:23.803] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/03 17:07:23.888] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 17:07:23.918] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[09/03 17:07:23.931] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/03 17:07:23.943] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:2:120, (PARKER_TYPE_HANDICAP): 25¢:2:120, (PARKER_TYPE_SENIOR): 25¢:2:120, (PARKER_TYPE_MUNI): 25¢:2:120, (PARKER_TYPE_VETERAN): 25¢:2:120, >
[09/03 17:07:23.944] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed646294)[P13]: 06/28-09/03, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9066d3cc>>
[09/03 17:07:23.944] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed646294)[P13]: 06/28-09/03, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9066d3cc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:2:120, (PARKER_TYPE_HANDICAP): 25¢:2:120, (PARKER_TYPE_SENIOR): 25¢:2:120, (PARKER_TYPE_MUNI): 25¢:2:120, (PARKER_TYPE_VETERAN): 25¢:2:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[09/03 17:07:23.945] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:2:120, (PARKER_TYPE_HANDICAP): 25¢:2:120, (PARKER_TYPE_SENIOR): 25¢:2:120, (PARKER_TYPE_MUNI): 25¢:2:120, (PARKER_TYPE_VETERAN): 25¢:2:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[09/03 17:07:23.945] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed646294)[P13]: 06/28-09/03, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9066d3cc>>, <RateBlock (free646293)[P8]: 06/28-09/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9063b44c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39accac>>]
[09/03 17:07:23.974] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-08-04 12:07:23.208975 cached-duration=60 days, 0:00:00 cached-end=2026-10-03 12:07:23.208975 req-start=2026-08-03 12:07:23.208975 req-end=2026-10-03 12:07:23.208975
[09/03 17:07:23.975] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-08-04 12:07:23.975426 cached-duration=60 days, 0:00:00 cached-end=2026-10-03 12:07:23.208975 req-start=2026-08-03 12:07:23.208975 req-end=2026-10-03 12:07:23.208975) #days 60 days, 0:00:00
[09/03 17:07:24.166] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (646293)[P8]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (646294)[P13]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (646294)[P13]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (646294)[P13]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (646294)[P13]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (646293)[P8]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (646294)[P13]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (646294)[P13]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (646294)[P13]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/17_00:00 - 09/17_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/18_00:00 - 09/18_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/19_00:00 - 09/19_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/20_00:00 - 09/20_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/21_00:00 - 09/21_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (646294)[P13]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (646293)[P8]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (646294)[P13]: 09/30_00:00 - 09/30_23:59)>, <ScheduleRateBlock (646293)[P8]: 10/01_00:00 - 10/01_23:59)>, <ScheduleRateBlock (646293)[P8]: 10/02_00:00 - 10/02_23:59)>, <ScheduleRateBlock (646293)[P8]: 10/03_00:00 - 10/03_23:59)>]
[09/03 17:07:24.173] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (646293)[P8]: 08/04_00:00 - 08/05_00:00)>, <ScheduleRateBlock (646294)[P13]: 08/05_00:00 - 08/06_00:00)>, <ScheduleRateBlock (646293)[P8]: 08/06_00:00 - 08/12_00:00)>, <ScheduleRateBlock (646294)[P13]: 08/12_00:00 - 08/13_00:00)>, <ScheduleRateBlock (646293)[P8]: 08/13_00:00 - 08/19_00:00)>, <ScheduleRateBlock (646294)[P13]: 08/19_00:00 - 08/20_00:00)>, <ScheduleRateBlock (646293)[P8]: 08/20_00:00 - 08/26_00:00)>, <ScheduleRateBlock (646294)[P13]: 08/26_00:00 - 08/27_00:00)>, <ScheduleRateBlock (646293)[P8]: 08/27_00:00 - 09/02_00:00)>, <ScheduleRateBlock (646294)[P13]: 09/02_00:00 - 09/03_00:00)>, <ScheduleRateBlock (646293)[P8]: 09/03_00:00 - 09/09_00:00)>, <ScheduleRateBlock (646294)[P13]: 09/09_00:00 - 09/10_00:00)>, <ScheduleRateBlock (646293)[P8]: 09/10_00:00 - 09/16_00:00)>, <ScheduleRateBlock (646294)[P13]: 09/16_00:00 - 09/17_00:00)>, <ScheduleRateBlock (646293)[P8]: 09/17_00:00 - 09/23_00:00)>, <ScheduleRateBlock (646294)[P13]: 09/23_00:00 - 09/24_00:00)>, <ScheduleRateBlock (646293)[P8]: 09/24_00:00 - 09/30_00:00)>, <ScheduleRateBlock (646294)[P13]: 09/30_00:00 - 10/01_00:00)>, <ScheduleRateBlock (646293)[P8]: 10/01_00:00 - 10/03_23:59)>]
[09/03 17:07:24.174] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (646293)[P8]: 08/04_00:00 - 08/05_00:00)>, <ScheduleRateBlock (646294)[P13]: 08/05_00:00 - 08/06_00:00)>, <ScheduleRateBlock (646293)[P8]: 08/06_00:00 - 08/12_00:00)>, <ScheduleRateBlock (646294)[P13]: 08/12_00:00 - 08/13_00:00)>, <ScheduleRateBlock (646293)[P8]: 08/13_00:00 - 08/19_00:00)>, <ScheduleRateBlock (646294)[P13]: 08/19_00:00 - 08/20_00:00)>, <ScheduleRateBlock (646293)[P8]: 08/20_00:00 - 08/26_00:00)>, <ScheduleRateBlock (646294)[P13]: 08/26_00:00 - 08/27_00:00)>, <ScheduleRateBlock (646293)[P8]: 08/27_00:00 - 09/02_00:00)>, <ScheduleRateBlock (646294)[P13]: 09/02_00:00 - 09/03_00:00)>, <ScheduleRateBlock (646293)[P8]: 09/03_00:00 - 09/09_00:00)>, <ScheduleRateBlock (646294)[P13]: 09/09_00:00 - 09/10_00:00)>, <ScheduleRateBlock (646293)[P8]: 09/10_00:00 - 09/16_00:00)>, <ScheduleRateBlock (646294)[P13]: 09/16_00:00 - 09/17_00:00)>, <ScheduleRateBlock (646293)[P8]: 09/17_00:00 - 09/23_00:00)>, <ScheduleRateBlock (646294)[P13]: 09/23_00:00 - 09/24_00:00)>, <ScheduleRateBlock (646293)[P8]: 09/24_00:00 - 09/30_00:00)>, <ScheduleRateBlock (646294)[P13]: 09/30_00:00 - 10/01_00:00)>, <ScheduleRateBlock (646293)[P8]: 10/01_00:00 - 10/03_23:59)>]
[09/03 17:07:24.176] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/03 17:07:24.177] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/03 17:07:24.532] | ERROR    | rates      | SentryJSONRPCServer | mtrp(): minutes 5760 >= MAX_TIME_ALLOWED
[09/03 17:07:24.553] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/03 17:07:24.554] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[09/03 17:07:24.554] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[09/03 17:07:24.590] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[09/03 17:07:24.601] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78320725, "result": true}
[09/03 17:07:24.646] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78320725, "result": true} Queue amq.gen-RSsrB1fn9frfcLSWkd_vWQ #6391
[09/03 17:07:24.877] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[09/03 17:07:24.877] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[09/03 17:07:45.773] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[09/03 17:07:45.795] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[09/03 17:07:46.116] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[09/03 17:07:46.117] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[09/03 17:07:46.117] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[09/03 17:07:46.130] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[09/03 17:07:46.131] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[09/03 17:07:46.131] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[09/03 17:07:46.132] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[09/03 17:07:46.132] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 263755.761603
[09/03 17:07:46.133] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[09/03 17:07:46.134] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[09/03 17:07:46.134] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[09/03 17:07:46.134] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[09/03 17:07:46.336] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[09/03 17:07:46.336] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[09/03 17:07:46.362] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[09/03 17:07:46.376] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[09/03 17:07:46.388] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[09/03 17:07:46.398] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[09/03 17:07:46.399] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[09/03 17:07:46.440] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[09/03 17:07:46.441] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[09/03 17:07:46.489] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 09010AA
[09/03 17:07:46.489] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 09010AA
[09/03 17:07:46.489] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1788455266.49
[09/03 17:07:46.490] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[09/03 17:07:46.492] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[09/03 17:07:46.493] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): plate 09010AA
[09/03 17:07:46.492] | INFO     | parking_serv | SentryJSONRPCServer | sim_generate_and_send_concierge_event(): hours 5 original_park_timestamp None park_timestamp None
[09/03 17:07:46.495] | INFO     | permits    | main_reactor | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[09/03 17:07:46.498] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): permit status is: NOT_PERMITTED
[09/03 17:07:46.498] | INFO     | concierge  | main_reactor | find_member(): plate 09010AA state None
[09/03 17:07:46.499] | INFO     | concierge  | main_reactor | find_member(): found plate 09010AA state None at index 3
[09/03 17:07:46.502] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_pictures-fc11f5f2a7b911f189d900c008947d30.json
[09/03 17:07:46.512] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x904f8c8c>
[09/03 17:07:46.523] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[09/03 17:07:46.553] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[09/03 17:07:46.554] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 FREE OCCUPIED,
[09/03 17:07:46.564] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[09/03 17:07:46.565] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[09/03 17:07:46.565] | INFO     | micro.vio_leds | main_reactor | steady_green()
[09/03 17:07:46.566] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #93 tx_failed 4) STATE_IDLE
[09/03 17:07:46.590] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 93 (tx_seqno 93 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 17:07:46.604] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[09/03 17:07:46.606] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[09/03 17:07:46.611] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[09/03 17:07:46.616] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 17:07:46.618] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[09/03 17:07:46.622] | INFO     | parking.controller | main_reactor | Puck time parked 1788455266 for SPOT_1 puck_id 1
[09/03 17:07:46.623] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1788455266
[09/03 17:07:46.625] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-09-03 12:07:46-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[09/03 17:07:46.625] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[09/03 17:07:46.626] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-09-03 12:07:46-05:00
[09/03 17:07:46.661] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1788455266.62 time_parked 1788455266 time_lookback_value 0 session_id c2d59097a7b911f189d900c008947d30
[09/03 17:07:46.661] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/03 17:07:46.662] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-09-03 12:07:46-05:00 UTC park_timestamp 2026-09-03 17:07:46-05:00
[09/03 17:07:46.662] | INFO     | parking.controller | main_reactor | Puck first movement 1788455266 for SPOT_1 puck_id 1
[09/03 17:07:46.685] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 407 total_sent: 407
[09/03 17:07:46.987] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[09/03 17:07:47.009] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[09/03 17:07:47.009] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[09/03 17:07:47.010] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_1
[09/03 17:07:47.057] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[09/03 17:07:47.386] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"violation_plate_info": [], "spot_identifier": "SPOT_1", "exit_pictures": [], "parked": true, "entrance_plate_info": [{"plate": "09010AA", "confidence": 100.0, "camera": 1, "location": ["44.96332", "-93.433912"], "taken": "2026-09-03T17:07:51Z", "country": 104, "result_code": 7, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "session_id": "c2d59097a7b911f189d900c008947d30", "exit_plate_info": [], "payments": [], "violation_pictures": [], "entrance_pictures": ["SPOT_1_1788455271497_fc115faca7b911f189d900c008947d30.jpg"], "park_timestamp": "2026-09-03T17:07:46Z"}, "class": "event", "queued_dt": "2026-09-03T17:07:46Z", "type": "parking_session_pictures", "id": "6fc1d2b7-0a6a-493a-9614-17ab23762546", "device_id": "m:00C008947D30"}
[09/03 17:07:47.490] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/03 17:07:47.491] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-fc11f5f3a7b911f189d900c008947d30.json
[09/03 17:07:47.592] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[09/03 17:07:48.290] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 7914, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": "09010AA", "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 8007, "sms": null, "coin_error_details": [], "session_id": "c2d59097a7b911f189d900c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-09-03T17:07:46Z"}, "class": "event", "queued_dt": "2026-09-03T17:07:47Z", "type": "parking_session_park", "id": "329282d1-764d-4d44-9849-1c89409ab282", "device_id": "m:00C008947D30"}
[09/03 17:07:48.371] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[09/03 17:07:56.403] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[09/03 17:07:56.413] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
