[01/30 21:53:21.142] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/30 22:07:04.404] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:04.408] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/30 22:07:04.413] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:04.418] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/30 22:07:06.418] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:06.423] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/30 22:07:06.429] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:07.133] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/30 22:07:07.135] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:07.751] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/30 22:07:08.434] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:08.437] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/30 22:07:08.443] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:10.447] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:10.450] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/30 22:07:10.460] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:10.806] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/30 22:07:10.808] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:11.628] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8583980}'
[01/30 22:07:11.630] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[01/30 22:07:11.630] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-01-30 22:01:58.572694+00:00
[01/30 22:07:11.648] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[01/30 22:07:11.649] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:11.650] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:11.651] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2025-01-30 19:43:02.990440+00:00 now 2025-01-30 22:07:11.651411+00:00 time_since_grace_origin 2:24:08.660971 vio_grace_time 60 vio_grace_seconds_remaining 0
[01/30 22:07:11.659] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8583980, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 3, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-12-31T00:00:57Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-01T23:59:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8571, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 5, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-30T22:01:58Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 5, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1738274518.447839, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-01-30T22:17:02Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 235, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-30T22:07:02Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 5, "locked": false, "session_valid_timestamp": "2025-01-30T22:01:58Z", "initial_violation_timestamp": "2025-01-30T22:01:58Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "891a4417df5411efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-01-30T22:01:58Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-30T16:07:11Z", 8571], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0.0, "tax_amount": 0, "payment_received_timestamp": "2025-01-30T22:07:02Z", "payment_timestamp": "2025-01-30T22:07:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-30T22:01:54Z", "park_timestamp": "2025-01-30T22:00:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-30T22:07:11Z"}]}}
[01/30 22:07:11.708] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8583980, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 3, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-12-31T00:00:57Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-01T23:59:00Z", "minutes_increment_factor": 5, "card_increment_time": 5, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8571, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 5, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-30T22:01:58Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 5, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1738274518.447839, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-01-30T22:17:02Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 235, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-30T22:07:02Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 5, "locked": false, "session_valid_timestamp": "2025-01-30T22:01:58Z", "initial_violation_timestamp": "2025-01-30T22:01:58Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "891a4417df5411efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-01-30T22:01:58Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-30T16:07:11Z", 8571], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0.0, "tax_amount": 0, "payment_received_timestamp": "2025-01-30T22:07:02Z", "payment_timestamp": "2025-01-30T22:07:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-30T22:01:54Z", "park_timestamp": "2025-01-30T22:00:54Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-30T22:07:11Z"}]}} Queue amq.gen-gf9XtjzES8ByObTKd1v0Ng #9952
[01/30 22:07:12.460] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:12.463] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/30 22:07:12.468] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:12.966] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[01/30 22:07:12.966] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/30 22:07:12.967] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[01/30 22:07:12.967] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[01/30 22:07:12.967] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[01/30 22:07:13.261] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[01/30 22:07:13.262] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[01/30 22:07:13.264] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:13.265] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[01/30 22:07:13.265] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[01/30 22:07:13.265] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[01/30 22:07:13.333] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[01/30 22:07:13.366] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/30 22:07:13.604] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[01/30 22:07:13.677] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 98
[01/30 22:07:13.677] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/30 22:07:13.678] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/30 22:07:13.678] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[01/30 22:07:13.679] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[01/30 22:07:13.679] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[01/30 22:07:13.679] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[01/30 22:07:13.680] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[01/30 22:07:13.680] | INFO     | coin       | main_reactor | Canister is 19% full
[01/30 22:07:13.792] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[01/30 22:07:13.793] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[01/30 22:07:13.795] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:13.797] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[01/30 22:07:13.798] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[01/30 22:07:13.800] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[01/30 22:07:13.801] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[01/30 22:07:13.801] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[01/30 22:07:13.913] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[01/30 22:07:13.914] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[01/30 22:07:13.915] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:13.916] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[01/30 22:07:13.920] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:13.924] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/30 22:07:13.925] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[01/30 22:07:13.925] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:13.934] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:13.937] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/30 22:07:13.937] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[01/30 22:07:13.937] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 98)
[01/30 22:07:13.944] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/30 22:07:13.945] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/30 22:07:14.445] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:14.449] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/30 22:07:14.454] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:14.515] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[01/30 22:07:14.728] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/30 22:07:14.730] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:14.787] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[01/30 22:07:15.287] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/30 22:07:15.288] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:16.459] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:16.463] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/30 22:07:16.471] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:18.473] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:18.476] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/30 22:07:18.481] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:20.386] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:20.391] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/30 22:07:20.398] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:22.401] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:22.405] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/30 22:07:22.409] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:24.010] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[01/30 22:07:24.011] | INFO     | playback   | main_reactor | Kill PID 31874
[01/30 22:07:24.011] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/30 22:07:24.012] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[01/30 22:07:24.012] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/30 22:07:24.013] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[01/30 22:07:24.013] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/30 22:07:24.014] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/30 22:07:24.014] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/30 22:07:24.015] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/30 22:07:24.016] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/30 22:07:24.016] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/30 22:07:24.021] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[01/30 22:07:24.022] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[01/30 22:07:24.022] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/30 22:07:24.022] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[01/30 22:07:24.023] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[01/30 22:07:24.023] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[01/30 22:07:24.224] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[01/30 22:07:24.224] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[01/30 22:07:24.224] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[01/30 22:07:24.225] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[01/30 22:07:24.226] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[01/30 22:07:24.226] | INFO     | mps.ui     | main_reactor | concierge_reset
[01/30 22:07:24.227] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/30 22:07:24.227] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[01/30 22:07:24.258] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/30 22:07:24.270] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[01/30 22:07:24.295] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/30 22:07:24.428] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/30 22:07:24.428] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[01/30 22:07:24.429] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[01/30 22:07:24.430] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[01/30 22:07:24.430] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/30 22:07:24.440] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[01/30 22:07:24.559] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[01/30 22:07:24.559] | INFO     | interaction | main_reactor | set_active_spot(): to None
[01/30 22:07:24.560] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[01/30 22:07:24.564] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:24.568] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/30 22:07:24.569] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[01/30 22:07:24.569] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[01/30 22:07:24.570] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[01/30 22:07:24.583] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[01/30 22:07:24.587] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[01/30 22:07:24.588] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[01/30 22:07:24.590] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/30 22:07:24.904] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[01/30 22:07:25.175] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[01/30 22:07:34.518] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
