[06/24 20:45:44.238] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/24 20:48:00.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00.760613
[06/24 20:48:00.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00
[06/24 20:48:00.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00.777036
[06/24 20:48:00.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00.785424
[06/24 20:48:00.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00.793493
[06/24 20:48:00.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00.803515
[06/24 20:48:00.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00.812535
[06/24 20:48:00.826] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00
[06/24 20:48:00.844] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00
[06/24 20:48:00.850] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00
[06/24 20:48:00.856] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00
[06/24 20:48:00.864] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 19:19:00
[06/24 20:48:00.870] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00.865799
[06/24 20:48:00.876] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00
[06/24 20:48:00.882] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00.878614
[06/24 20:48:00.888] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00.884319
[06/24 20:48:00.893] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00
[06/24 20:48:00.899] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00.895267
[06/24 20:48:00.905] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00.901008
[06/24 20:48:00.914] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00
[06/24 20:48:00.922] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00
[06/24 20:48:00.929] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00.924913
[06/24 20:48:00.936] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00.931321
[06/24 20:48:00.942] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00.938223
[06/24 20:48:00.948] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00.943923
[06/24 20:48:00.954] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00.950965
[06/24 20:48:00.961] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00
[06/24 20:48:00.967] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00
[06/24 20:48:00.973] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 07/24_23:59)> curdt 2026-07-03 18:48:00.969487
[06/24 20:48:17.787] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/24 20:48:17.805] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/24 20:48:17.825] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77757373, "result": true}
[06/24 20:48:17.868] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77757373, "result": true} Queue amq.gen-ph4eGNjeKr2UCvhTQq7NYA #1120
[06/24 20:48:17.913] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/24 20:48:17.915] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[06/24 20:48:17.920] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[06/24 20:48:17.922] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed635741)[P7]: 04/18-06/24, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa140a58c>>
[06/24 20:48:17.925] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed635741)[P7]: 04/18-06/24, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa140a58c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/24 20:48:17.926] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/24 20:48:17.928] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed635741)[P7]: 04/18-06/24, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa140a58c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[06/24 20:48:18.499] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-25 15:46:51.142341 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 15:46:51.142341 req-start=2026-05-24 15:46:51.142341 req-end=2026-07-24 15:46:51.142341
[06/24 20:48:18.502] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-25 15:48:18.502015 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 15:46:51.142341 req-start=2026-05-24 15:46:51.142341 req-end=2026-07-24 15:46:51.142341) #days 60 days, 0:00:00
[06/24 20:48:18.912] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (635741)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (635741)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (635741)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (635741)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (635741)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (635741)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (635741)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (635741)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (635741)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (635741)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (635741)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (635741)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (635741)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (635741)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (635741)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (635741)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (635741)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (635741)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (635741)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (635741)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (635741)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (635741)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (635741)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (635741)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (635741)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (635741)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (635741)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (635741)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (635741)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (635741)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (635741)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (635741)[P7]: 07/24_00:00 - 07/24_23:59)>]
[06/24 20:48:18.949] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (635741)[P7]: 05/25_00:00 - 07/24_23:59)>]
[06/24 20:48:18.951] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (635741)[P7]: 05/25_00:00 - 07/24_23:59)>]
[06/24 20:48:18.954] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/24 20:48:18.957] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/24 20:48:18.982] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/24 20:48:18.984] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/24 20:48:18.986] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/24 20:48:19.020] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/24 20:48:19.139] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/24 20:48:19.143] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed635741)[P7]: 04/18-06/24, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa140a58c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[06/24 20:48:19.173] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-05-25 15:46:55.166133 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 15:46:55.166133 req-start=2026-05-24 15:46:55.166133 req-end=2026-07-24 15:46:55.166133
[06/24 20:48:19.175] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-05-25 15:48:19.175030 cached-duration=60 days, 0:00:00 cached-end=2026-07-24 15:46:55.166133 req-start=2026-05-24 15:46:55.166133 req-end=2026-07-24 15:46:55.166133
[06/24 20:48:19.569] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/24 20:48:19.571] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/24 20:48:19.573] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-05-25 15:48:19.175030
[06/24 20:48:19.575] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 635741 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/24 20:48:19.577] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/24 20:48:19.589] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[06/24 20:48:19.590] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[06/24 20:48:19.592] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77757374, "result": true}
[06/24 20:48:19.645] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77757374, "result": true} Queue amq.gen-T6iomUvrYs7HKut6lwOd-g #1121
[06/24 20:48:27.653] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43691 rp_min_to_free 43691
[06/24 20:48:28.208] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[06/24 20:48:28.210] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[06/24 20:48:28.211] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1782334108.21
[06/24 20:48:28.213] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[06/24 20:48:28.218] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[06/24 20:48:28.232] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[06/24 20:48:28.234] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/24 20:48:28.236] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[06/24 20:48:28.264] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[06/24 20:48:28.266] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[06/24 20:48:28.268] | INFO     | parking.controller | main_reactor | Puck time parked 1782334108 for SPOT_1 puck_id 1
[06/24 20:48:28.275] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1782334108
[06/24 20:48:28.294] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-06-24 15:48:28-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[06/24 20:48:28.297] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[06/24 20:48:28.304] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-06-24 15:48:28-05:00
[06/24 20:48:28.491] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1782334108.27 time_parked 1782334108 time_lookback_value 0 session_id c2cf4422700d11f188a1001395129121
[06/24 20:48:28.495] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/24 20:48:28.497] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-06-24 15:48:28-05:00 UTC park_timestamp 2026-06-24 20:48:28-05:00
[06/24 20:48:28.501] | INFO     | parking.controller | main_reactor | Puck first movement 1782334108 for SPOT_1 puck_id 1
[06/24 20:48:28.526] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[06/24 20:48:29.055] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[06/24 20:48:29.060] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[06/24 20:48:29.062] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[06/24 20:48:29.064] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #94 tx_failed 3) STATE_IDLE
[06/24 20:48:29.078] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[06/24 20:48:29.080] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 94 (tx_seqno 94 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/24 20:48:29.083] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[06/24 20:48:29.086] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/24 20:48:29.088] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[06/24 20:48:29.089] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[06/24 20:48:29.102] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[06/24 20:48:29.104] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[06/24 20:48:29.106] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[06/24 20:48:29.108] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[06/24 20:48:29.109] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[06/24 20:48:29.129] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/24 20:48:29.189] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[06/24 20:48:29.205] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/24 20:48:29.255] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/24 20:48:29.316] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[06/24 20:48:29.427] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-0e23bd90700e11f1b0d5001395129121.json
[06/24 20:48:30.086] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/24 20:48:30.088] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[06/24 20:48:30.090] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[06/24 20:48:30.092] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[06/24 20:48:30.094] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #94 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[06/24 20:48:30.126] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 95 (tx_seqno 95 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
