[02/24 16:43:00.403] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/24 16:57:19.548] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 16:57:19.548] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 16:57:19.549] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 16:57:19.549] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 16:57:19.549] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 16:57:19.550] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 16:57:19.550] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 16:57:19.550] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 16:57:19.550] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 16:57:19.554] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 16:57:19.631] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 16:57:19.663] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 16:57:19.675] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[02/24 16:57:19.675] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 16:57:19.722] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 16:57:19.722] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[02/24 16:57:19.737] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 3
[02/24 16:57:19.740] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0 rate_minutes 3 origin_dt 2025-02-24 10:53:00
[02/24 16:57:19.744] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9547)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 10:57:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 16:57:19.745] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-01-25 00:01:17.296410
[02/24 16:57:19.747] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 120.0 p_type normal cur_min_pur 0 rate_minutes 120.0 origin_dt 2025-01-25 00:01:00
[02/24 16:57:19.749] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:19.750] | INFO     | interaction | main_reactor | VU[SPOT_1]: #2 TRUEUP adjust last_vio_dt back to 2025-02-24 10:54:19.750103
[02/24 16:57:19.752] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:19.753] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:19.754] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 120 purchased 120.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-24 12:54:00
[02/24 16:57:19.755] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 120.0 already purchased 0
[02/24 16:57:19.756] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9547)[P7]: 01/25_00:00 - 03/26_23:59)>] new cur_dt 2025-02-24 10:57:00 orig_cur_dt 2025-03-27 00:04:00
[02/24 16:57:19.757] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-01-25 00:01:17.296410
[02/24 16:57:19.759] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 120.0 p_type normal cur_min_pur 120.0 rate_minutes 120.0 origin_dt 2025-01-25 00:01:00
[02/24 16:57:19.759] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 200.0 for 120.0 minutes 120.0 get_time_purchased 2025-01-25 00:01:17.296410 start_dt 0 free_min_rem
[02/24 16:57:19.760] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 200.0 tmp_payment_subtotal 200 get_money() 200
[02/24 16:57:19.761] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 200 # payments 0 payment_subtotal 200
[02/24 16:57:19.763] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[02/24 16:57:19.763] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 120.0 payments 0 FREE False
[02/24 16:57:19.764] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 120.0 PAYMENT_time_total 120.0
[02/24 16:57:19.765] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 120.0
[02/24 16:57:19.766] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0
[02/24 16:57:19.768] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/24 16:57:19.780] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[02/24 16:57:19.794] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 16:57:19.795] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 16:57:19.795] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 16:57:19.796] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 16:57:19.796] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 16:57:19.797] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 16:57:19.797] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 16:57:19.798] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 16:57:19.798] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[02/24 16:57:19.801] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/24 16:57:19.810] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 16:57:19.832] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 16:57:19.859] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 16:57:20.761] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[02/24 16:57:20.762] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[02/24 16:57:20.763] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 16:57:20.766] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[02/24 16:57:20.767] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[02/24 16:57:20.767] | INFO     | playback   | main_reactor | Kill PID 10268
[02/24 16:57:20.769] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[02/24 16:57:20.770] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[02/24 16:57:20.770] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 16:57:20.770] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[02/24 16:57:20.772] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 200 time 120.0
[02/24 16:57:20.772] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 120.0
[02/24 16:57:20.773] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/24 16:57:20.773] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CardPayment object at 0x90bd3eec> time None method card GP False
[02/24 16:57:20.773] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/24 16:57:20.774] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[02/24 16:57:20.774] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[02/24 16:57:20.774] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[02/24 16:57:20.775] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/24 16:57:20.778] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-24 18:53:26.247114+00:00
[02/24 16:57:20.786] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 16:57:20.787] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 16:57:20.788] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 16:57:20.790] | INFO     | gui        | MainThread | CC STATE insertcard
[02/24 16:57:20.791] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[02/24 16:57:20.798] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[02/24 16:57:20.801] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[02/24 16:57:20.802] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 16:57:20.809] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 116.090603533 minutes
[02/24 16:57:20.955] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[02/24 16:57:20.956] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 120.0 total 120.0
[02/24 16:57:20.984] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[02/24 16:57:20.985] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 120 payment time 120.0
[02/24 16:57:20.987] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): true_up = 3
[02/24 16:57:20.987] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 120.0 true_up 3 pre vio valid 0
[02/24 16:57:20.987] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 117.0
[02/24 16:57:20.988] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[02/24 16:57:20.988] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): LAST PURCHASE dt 2025-02-24 16:53:26.113387+00:00
[02/24 16:57:20.988] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 3
[02/24 16:57:20.989] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[02/24 16:57:21.009] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/24 16:57:21.010] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-6992789af2d011ef97c600c0089e93e0.json
[02/24 16:57:21.019] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[02/24 16:57:21.020] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/24 16:57:21.020] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[02/24 16:57:21.022] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-24 18:53:26.114825+00:00
[02/24 16:57:21.031] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 6965.091935 (seconds) 116.084865583 (minutes)
[02/24 16:57:21.032] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 120
[02/24 16:57:21.033] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 120.0 maxtime_min_remaining 0
[02/24 16:57:21.046] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[02/24 16:57:21.048] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 120.0
[02/24 16:57:21.051] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 120.0
[02/24 16:57:21.052] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-02-24 18:53:00+00:00 valid_time_rem 116 origin_dt 2025-02-24 16:53:26.113387+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-02-24 18:53:26.114825+00:00 session_valid_timestamp 2025-02-24 16:53:26.244405+00:00
[02/24 16:57:21.054] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:21.055] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[02/24 16:57:21.055] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[02/24 16:57:21.056] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/24 16:57:21.056] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #92 tx_failed 0) STATE_IDLE
[02/24 16:57:21.070] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[02/24 16:57:21.074] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[02/24 16:57:21.075] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 16:57:21.075] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 92 (tx_seqno 92 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/24 16:57:21.085] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[02/24 16:57:21.085] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/24 16:57:21.088] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-24 18:53:26.114932+00:00
[02/24 16:57:21.096] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[02/24 16:57:21.097] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/24 16:57:21.098] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[02/24 16:57:21.098] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[02/24 16:57:21.098] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[02/24 16:57:21.102] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-24 18:53:26.115135+00:00
[02/24 16:57:21.124] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 120
[02/24 16:57:21.127] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 120.0
[02/24 16:57:21.128] | INFO     | interaction | main_reactor | VU:[SPOT_1]: #69 MAX returning valid_until 2025-02-24 18:53:00+00:00 valid_time_rem 116 origin_dt 2025-02-24 16:53:26.113387+00:00 max_time_minutes 0.0 valid_end_timestamp 2025-02-24 18:53:26.115135+00:00 session_valid_timestamp 2025-02-24 16:53:26.244405+00:00
[02/24 16:57:21.130] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[02/24 16:57:21.140] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[02/24 16:57:21.141] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has paid for max time
[02/24 16:57:21.141] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 16:57:21.141] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[02/24 16:57:21.219] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[02/24 16:57:21.222] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[02/24 16:57:21.223] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/24 16:57:21.223] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[02/24 16:57:21.230] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/24 16:57:21.240] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 16:57:21.265] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 16:57:21.299] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 16:57:21.313] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/24 16:57:21.424] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[02/24 16:57:21.425] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): has paid for max time
[02/24 16:57:21.436] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[02/24 16:57:21.437] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/24 16:57:21.439] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-24 18:53:26.115040+00:00
[02/24 16:57:21.467] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 6964.675739
[02/24 16:57:21.479] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/24 16:57:21.490] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[02/24 16:57:21.491] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 16:57:21.491] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/24 16:57:21.491] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/24 16:57:21.492] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[02/24 16:57:21.492] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[02/24 16:57:21.493] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 6964.620603
[02/24 16:57:21.495] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 6964.618676
[02/24 16:57:21.495] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[02/24 16:57:21.496] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/24 16:57:21.498] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-24 18:53:26.114932+00:00
[02/24 16:57:21.506] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 6964.616736
[02/24 16:57:21.517] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 9deecad4-7460-41a2-8c04-e67ddb444b2e payment_value 200
[02/24 16:57:21.518] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/24 16:57:21.536] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 16:57:21.539] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/24 16:57:21.542] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 16:57:21.545] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/24 16:57:21.547] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 16:57:21.547] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[02/24 16:57:21.641] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[02/24 16:57:21.643] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[02/24 16:57:21.645] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/24 16:57:21.817] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.100.201", "session_id": "3f5abefff2ce11ef97c600c0089e93e0", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2025-02-24T16:57:21Z", "type": "parking_out_of_violation", "id": "40efb985-dd5c-44ce-afcf-ebf3c3fe3c0a", "device_id": "m:00C0089E93E0"}
[02/24 16:57:21.846] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/24 16:57:21.847] | INFO     | epay       | main_reactor | void(): void current transaction service_id 9deecad4-7460-41a2-8c04-e67ddb444b2e session_id 3f5abefff2ce11ef97c600c0089e93e0
[02/24 16:57:21.847] | INFO     | epay       | main_reactor | _close_transaction(): service_id 9deecad4-7460-41a2-8c04-e67ddb444b2e req_value 200 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[02/24 16:57:21.848] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[02/24 16:57:21.848] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 9deecad4-7460-41a2-8c04-e67ddb444b2e history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[02/24 16:57:21.869] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[02/24 16:57:21.869] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[02/24 16:57:21.869] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[02/24 16:57:21.870] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[02/24 16:57:21.929] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 16:57:21.971] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[02/24 16:57:21.972] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[02/24 16:57:21.973] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
