[03/14 18:11:11.487] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:22.442] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:22.447] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:22.453] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:22.457] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:22.462] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:22.467] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:22.474] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:22.479] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:22.484] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:32.474] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:32.480] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:32.486] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:32.492] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:15:32.494] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:15:32.507] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:32.512] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:32.518] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:32.523] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:32.527] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:32.533] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:32.538] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:32.544] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:32.549] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:42.457] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:42.462] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:42.468] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:42.474] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:15:42.476] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:15:42.488] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:42.493] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:42.498] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:42.504] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:42.508] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:42.514] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:42.519] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:42.524] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:42.530] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:49.784] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/14 18:15:49.787] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/14 18:15:52.435] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:52.441] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:52.447] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:52.453] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:15:52.455] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:15:52.467] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:52.472] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:52.478] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:52.483] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:52.488] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:52.493] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:52.498] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:52.503] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:15:52.509] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:02.416] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:02.422] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:02.428] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:02.434] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:16:02.436] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:16:02.448] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:02.453] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:02.458] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:02.463] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:02.468] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:02.473] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:02.479] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:02.484] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:02.489] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:12.418] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/14 18:16:12.420] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[03/14 18:16:12.491] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:12.497] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:12.503] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:12.508] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:16:12.510] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:16:12.522] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:12.528] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:12.534] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:12.539] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:12.544] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:12.549] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:12.555] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:12.561] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:12.570] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:14.518] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*91.189.91.157   132.163.96.1     2 u  337 1024  377   46.090   -1.063   2.103 good:+129.250.35.251  129.250.35.222   2 u  856 1024  377   26.071    0.795  21.203, +171.66.97.126   171.64.7.67      2 u   31 1024  377   62.949    0.822   1.562 bad:-142.202.190.19  218.73.139.35    2 u  965 1024  377   66.704   -3.654   1.993, -173.249.203.72  80.246.142.85    3 u  115 1024  377   66.175   -3.213   1.274 other:
[03/14 18:16:14.595] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *91.189.91.157   132.163.96.1     2 u  337 1024  377   46.090   -1.063   2.103
[03/14 18:16:14.599] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/14 18:16:14.661] | INFO     | lib.cgos   | time_checker | Set RTC to 2025-03-14 18:16:14.602542+00:00
[03/14 18:16:22.450] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:22.455] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:22.460] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:22.466] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:16:22.468] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:16:22.483] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:22.488] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:22.494] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:22.499] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:22.503] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:22.508] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:22.515] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:22.520] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:22.525] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:32.414] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:32.420] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:32.426] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:32.432] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:16:32.434] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:16:32.447] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:32.452] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:32.458] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:32.464] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:32.468] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:32.473] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:32.479] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:32.485] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:32.490] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:42.491] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:42.497] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:42.503] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:42.511] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:16:42.513] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:16:42.526] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:42.531] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:42.536] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:42.542] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:42.547] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:42.553] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:42.559] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:42.564] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:42.569] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:46.452] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7d6ea940010011f0874e0013951b0283.json
[03/14 18:16:47.427] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.217", "rmq_responses_attempted": 128, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 24912, "message": "Lot Auto One Pay", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 9996, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 128, "rmq_apis_attempted": 163, "rmq_jsons_attempted": 446, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 336066, "rmq_jsons_sent": 446, "rmq_apis_sent": 163}, "class": "event", "queued_dt": "2025-03-14T18:16:46Z", "type": "system_alive", "id": "a2233375-2711-4efb-bf2b-72e475046ab0", "device_id": "m:0013951B0283"}
[03/14 18:16:47.531] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at staging-rabbitmq-vpc-1810471814.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/14 18:16:52.466] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:52.471] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:52.478] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:52.484] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:16:52.486] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:16:52.498] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:52.503] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:52.508] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:52.514] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:52.519] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:52.525] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:52.530] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:52.535] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:16:52.541] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:02.445] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:02.450] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:02.456] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:02.461] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:17:02.463] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:17:02.475] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:02.480] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:02.486] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:02.491] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:02.496] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:02.501] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:02.506] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:02.511] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:02.517] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:12.421] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:12.427] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:12.433] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:12.439] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:17:12.441] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:17:12.453] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:12.458] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:12.463] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:12.468] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:12.473] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:12.478] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:12.484] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:12.489] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:12.495] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:22.496] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:22.502] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:22.508] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:22.514] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:17:22.516] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (523772)[P7]: 02/19_00:00 - 04/09_23:59)> start_dt=2025-02-19 00:00:00
[03/14 18:17:22.528] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:22.533] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:22.538] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:22.544] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
[03/14 18:17:22.549] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-04-10 00:04:00 iteration 10
