[03/29 21:56:20.959] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/29 22:00:41.604] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-02-27 00:01:00
[03/29 22:00:41.604] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-02-27 00:01:27.646119 start_dt 0 free_min_rem
[03/29 22:00:41.605] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/29 22:00:41.606] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[03/29 22:00:41.607] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/29 22:00:41.607] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 1 FREE False
[03/29 22:00:41.608] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 75.0
[03/29 22:00:41.608] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 75.0
[03/29 22:00:41.609] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 165.0
[03/29 22:00:41.610] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/29 22:00:41.611] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[03/29 22:00:41.617] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 15 rate_minutes 60.0 origin_dt 2025-03-29 17:00:00
[03/29 22:00:41.623] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-03-29 18:14:00
[03/29 22:00:41.623] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 15.0
[03/29 22:00:41.624] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10678)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 17:00:00 orig_cur_dt 2025-04-29 00:04:00
[03/29 22:00:41.625] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-02-27 00:01:27.646119
[03/29 22:00:41.626] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-02-27 00:01:00
[03/29 22:00:41.627] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-02-27 00:01:27.646119 start_dt 0 free_min_rem
[03/29 22:00:41.628] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/29 22:00:41.628] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[03/29 22:00:41.629] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/29 22:00:41.629] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 1 FREE False
[03/29 22:00:41.631] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 75.0
[03/29 22:00:41.631] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 75.0
[03/29 22:00:41.632] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 165.0
[03/29 22:00:41.645] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/29 22:00:41.651] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:41.651] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:41.652] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:41.652] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:41.652] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:41.653] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:41.653] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:41.653] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:41.653] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:41.672] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/29 22:00:41.677] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:41.678] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:41.678] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:41.679] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:41.679] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:41.679] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:41.680] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:41.680] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:41.681] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:41.684] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/29 22:00:41.714] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/29 22:00:41.749] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/29 22:00:41.760] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/29 22:00:41.770] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/29 22:00:42.575] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[03/29 22:00:42.576] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[03/29 22:00:42.577] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/29 22:00:42.578] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/29 22:00:42.579] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[03/29 22:00:42.579] | INFO     | playback   | main_reactor | Kill PID 20851
[03/29 22:00:42.579] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[03/29 22:00:42.579] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[03/29 22:00:42.580] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/29 22:00:42.580] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/29 22:00:42.581] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 60.0
[03/29 22:00:42.581] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 60.0
[03/29 22:00:42.581] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/29 22:00:42.585] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.CardPayment object at 0x8f95140c> time None method card GP False
[03/29 22:00:42.586] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/29 22:00:42.586] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[03/29 22:00:42.586] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/29 22:00:42.587] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[03/29 22:00:42.588] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/29 22:00:42.588] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/29 22:00:42.591] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-29 23:14:47.502878+00:00
[03/29 22:00:42.588] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/29 22:00:42.595] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/29 22:00:42.596] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/29 22:00:42.596] | INFO     | gui        | MainThread | CC STATE insertcard
[03/29 22:00:42.597] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/29 22:00:42.598] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/29 22:00:42.600] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[03/29 22:00:42.605] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/29 22:00:42.626] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 74.08126445 minutes
[03/29 22:00:42.636] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 4444.865419 (seconds) 74.0810903167 (minutes)
[03/29 22:00:42.654] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/29 22:00:42.656] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/29 22:00:42.656] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[03/29 22:00:42.656] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/29 22:00:42.657] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/29 22:00:42.661] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-29 23:14:47.502752+00:00
[03/29 22:00:42.688] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has NOT paid for max time
[03/29 22:00:42.689] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/29 22:00:42.689] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[03/29 22:00:42.721] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/29 22:00:42.727] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/29 22:00:42.790] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[03/29 22:00:42.791] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[03/29 22:00:42.793] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/29 22:00:42.793] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/29 22:00:42.794] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[03/29 22:00:42.795] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): set_valid_state
[03/29 22:00:42.805] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/29 22:00:42.806] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[03/29 22:00:42.806] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/29 22:00:42.807] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/29 22:00:42.811] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-29 23:14:47.503923+00:00
[03/29 22:00:42.837] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 4444.69286
[03/29 22:00:42.852] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/29 22:00:42.863] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[03/29 22:00:42.864] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/29 22:00:42.864] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/29 22:00:42.864] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/29 22:00:42.865] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[03/29 22:00:42.865] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[03/29 22:00:42.867] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 4444.63453
[03/29 22:00:42.871] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 4444.630784
[03/29 22:00:42.871] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/29 22:00:42.872] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/29 22:00:42.875] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-29 23:14:47.503053+00:00
[03/29 22:00:42.884] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 4444.627881
[03/29 22:00:42.899] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 24b2374a-8a11-40cd-9c71-f6e3391483a7 payment_value 100
[03/29 22:00:42.899] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/29 22:00:42.921] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/29 22:00:42.926] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/29 22:00:42.931] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/29 22:00:42.936] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/29 22:00:42.949] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/29 22:00:42.953] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/29 22:00:43.002] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[03/29 22:00:43.003] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/29 22:00:43.006] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/29 22:00:43.010] | INFO     | epay       | main_reactor | void(): void current transaction service_id 24b2374a-8a11-40cd-9c71-f6e3391483a7 session_id 8c1ebf690ce811f0851400c0089e93e0
[03/29 22:00:43.011] | INFO     | epay       | main_reactor | _close_transaction(): service_id 24b2374a-8a11-40cd-9c71-f6e3391483a7 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[03/29 22:00:43.011] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[03/29 22:00:43.011] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 24b2374a-8a11-40cd-9c71-f6e3391483a7 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[03/29 22:00:43.032] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[03/29 22:00:43.032] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[03/29 22:00:43.033] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/29 22:00:43.033] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/29 22:00:43.084] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/29 22:00:43.150] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/29 22:00:43.151] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/29 22:00:43.153] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/29 22:00:43.165] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/29 22:00:43.175] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/29 22:00:43.176] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/29 22:00:43.177] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[03/29 22:00:43.177] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[03/29 22:00:43.193] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:43.193] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:43.194] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:43.194] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:43.194] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:43.195] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:43.197] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:43.198] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:43.198] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/29 22:00:43.201] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 15 rate_minutes 60.0 origin_dt 2025-03-29 17:00:00
[03/29 22:00:43.205] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/29 22:00:43.213] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/29 22:00:43.228] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/29 22:00:43.240] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/29 22:00:43.280] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/29 22:00:43.281] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/29 22:00:43.295] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/29 22:00:43.295] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/29 22:00:43.296] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/29 22:00:43.372] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/29 22:00:43.393] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/29 22:00:43.426] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/29 22:00:43.608] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/29 22:00:43.721] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-42dd8b080ce911f0851400c0089e93e0.json
[03/29 22:00:44.455] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-29T17:00:43Z", 10678], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4444.321665, "tax_amount": 0, "payment_received_timestamp": "2025-03-29T21:59:47Z", "payment_timestamp": "2025-03-29T21:59:47Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4444.305177, "tax_amount": 0, "payment_received_timestamp": "2025-03-29T22:00:39Z", "payment_timestamp": "2025-03-29T22:00:39Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-29T21:59:36Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5728, "close_timestamp": null, "total_time_purchased": 75.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-29T21:59:47Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-29T22:00:42Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "8c1ebf690ce811f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-29T22:00:43Z", "type": "parking_session_payment", "id": "3e4943fe-2c7a-4f74-9cae-695ea028098e", "device_id": "m:00C0089E93E0"}
[03/29 22:00:44.545] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/29 22:00:48.284] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/29 22:00:48.295] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/29 22:00:48.296] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/29 22:00:52.298] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/29 22:01:02.075] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/29 22:01:02.377] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/29 22:01:02.380] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/29 22:01:02.381] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
