[02/24 14:43:24.876] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 14:52:12.786] | INFO     | micro.vio_leds | SentryJSONRPCServer | Turning on green LED for spot SPOT_1 args 1 1
[02/24 14:52:12.786] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 22 (tx_seqno 22 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/24 14:52:12.796] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_NO_PARKING -> PSV_STATE_AVAILABLE (Left card payment)
[02/24 14:52:12.946] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1242
[02/24 14:52:12.947] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/24 14:52:13.148] | ERROR    | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE::config_payment_acceptance(on_set_maint_free_parking_spot_entered): No active spot!! spot None spot_name  gp_spot_id SPOT_3
[02/24 14:52:13.148] | INFO     | ui.multi   | SentryJSONRPCServer | on_set_maint_free_parking_spot_entered(): spot_id SPOT_1 entering True
[02/24 14:52:13.164] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_maint_free_parking-ee8b6b36f2be11ef97c600c0089e93e0.json
[02/24 14:52:13.176] | INFO     | psv_fsm    | MainThread | PSV_STATE_AVAILABLE -> PSV_STATE_NO_PARKING (SPOT_1: no parking)
[02/24 14:52:13.177] | INFO     | detection  | SentryJSONRPCServer | COS cos_puck_ids = {}
[02/24 14:52:13.177] | INFO     | detection  | SentryJSONRPCServer | comment: comment,1,10.10.100.201 MAINTENANCE FREE EMPTY,
[02/24 14:52:13.178] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSMFE::enter_state(): Illuminating steady green violation_led
[02/24 14:52:13.178] | INFO     | micro.vio_leds | SentryJSONRPCServer | steady_green()
[02/24 14:52:13.178] | INFO     | micro.vio_leds | SentryJSONRPCServer | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[02/24 14:52:13.179] | INFO     | micro.vio_leds | SentryJSONRPCServer | QUEUEING cmd #1: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[02/24 14:52:13.179] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSMFE::enter_state(): Entered State
[02/24 14:52:13.196] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/24 14:52:13.204] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 14:52:13.205] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 14:52:13.206] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/24 14:52:13.207] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 14:52:13.208] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[02/24 14:52:13.209] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/24 14:52:13.232] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[02/24 14:52:13.233] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PARKING_STATE_EMPTY -> PARKING_STATE_MAINT_FREE_EMPTY (PSE - Beginning maintenance free parking)
[02/24 14:52:13.233] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): SPOT_1 rate_overlay_mode  rate_overlay_status  rate_overlay_reason  current_state PARKING_STATE_EMPTY
[02/24 14:52:13.241] | WARNING  | parking.event_mon | SentryJSONRPCServer | set_maintenance_mode(): enabling INDIVIDUAL MAINT_FREE_PARKING_SPOT mode for SPOT_1 reason SPOT_FREE_PARKING spot_info {'delayed_set': False, 'overlay_mode': 'SPOT_FREE_PARKING', 'alert_type': 'parking_monitor_enable_spot_overlay', 'parking_state': 'PARKING_STATE_MAINT_FREE_EMPTY', 'alert_id': '0x20000d', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': 'The parking event monitor enabled the overlay for the indicated spot', 'alerted': True, 'overlay_status': 'SPOT_FREE_PARKING', 'overlay_reason': 'SPOT_FREE_PARKING', 'spot_id': 'SPOT_1', 'delayed_clear': False}
[02/24 14:52:13.242] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9153486, "result": {"retry": false, "rpc_id": 0, "success": true, "all_spots_status": null, "payload_type": "<type 'NoneType'>", "error_code": null}}
[02/24 14:52:13.293] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9153486, "result": {"retry": false, "rpc_id": 0, "success": true, "all_spots_status": null, "payload_type": "<type 'NoneType'>", "error_code": null}} Queue amq.gen-X1sEJy3lM9yyJQNoOySkWw #1672
[02/24 14:52:13.788] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/24 14:52:13.788] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/24 14:52:13.789] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[02/24 14:52:13.789] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[02/24 14:52:13.789] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #22 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/24 14:52:13.800] | CRITICAL | comport    | microcomm_reactor | write(): inWaiting() is 9
[02/24 14:52:13.812] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 23 (tx_seqno 23 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/24 14:52:13.897] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"spot": "SPOT_1", "message": "Entering MAINTENANCE FREE parking", "msg_id": "0x200011", "ip_addr": "10.10.100.201", "desc_str": "The parking logic received an overriding rate overlay change to enter MAINTENANCE FREE parking"}, "class": "alert", "queued_dt": "2025-02-24T14:52:13Z", "type": "parking_event_enter_maint_free_parking", "id": "7fbd1fd5-123b-44ad-9847-d821a5ca91e6", "device_id": "m:00C0089E93E0"}
[02/24 14:52:13.995] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 14:52:13.997] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_monitor_enable_spot_overlay-ee8b6b37f2be11ef97c600c0089e93e0.json
[02/24 14:52:14.776] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"status": "SPOT_FREE_PARKING", "ip_addr": "10.10.100.201", "desc_str": "The parking event monitor enabled the overlay for the indicated spot", "puck_setting": "", "msg_id": "0x20000d", "spot": "SPOT_1", "reason": "SPOT_FREE_PARKING", "coin_setting": "MAINT_FREE_PARKING_SPOT", "card_setting": "MAINT_FREE_PARKING_SPOT", "mode": "SPOT_FREE_PARKING", "mac_address": "00:C0:08:9E:93:E0"}, "class": "alert", "queued_dt": "2025-02-24T14:52:13Z", "type": "parking_monitor_enable_spot_overlay", "id": "793a2f53-4e64-4600-a583-75fb1d055643", "device_id": "m:00C0089E93E0"}
[02/24 14:52:14.813] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/24 14:52:14.884] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 14:52:16.459] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/24 14:52:16.467] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_NO_PARKING (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/24 14:52:16.470] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_NO_PARKING (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 14:52:16.470] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_NO_PARKING (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 14:52:16.471] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_NO_PARKING (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 14:52:33.294] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/24 14:52:33.294] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 3064 is running
[02/24 14:52:33.330] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/24 14:52:33.331] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/24 14:52:33.342] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/24 14:52:33.345] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/24 14:52:33.346] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/24 14:52:33.346] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/24 14:52:33.347] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 481210.606131
[02/24 14:52:33.347] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/24 14:52:33.348] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/24 14:52:33.348] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/24 14:52:33.348] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/24 14:52:33.550] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/24 14:52:33.550] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/24 14:52:33.551] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/24 14:52:33.557] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/24 14:52:33.557] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/24 14:52:33.592] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/24 14:52:33.593] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 14:52:33.610] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/24 14:52:33.611] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/24 14:52:35.021] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 2 event ts 1740408753 SUM energy 0 first movement 1740408753 0 Z energy 0
[02/24 14:52:35.022] | WARNING  | parking.session.SPOT_2 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[02/24 14:52:35.033] | INFO     | parking.spot.SPOT_2 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[02/24 14:52:35.033] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/24 14:52:35.034] | INFO     | detection  | main_reactor | comment: comment,2,10.10.100.201 INITIAL GRACE,
[02/24 14:52:35.037] | INFO     | parking.session.SPOT_2 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[02/24 14:52:35.037] | WARNING  | parking.session.SPOT_2 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[02/24 14:52:35.048] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/24 14:52:35.191] | INFO     | parking.controller | main_reactor | Puck time parked 1740408753 for SPOT_2 puck_id 2
[02/24 14:52:35.192] | INFO     | parking.spot.SPOT_2 | main_reactor | _record_park(): time_parked 1740408753
[02/24 14:52:35.194] | INFO     | parking.spot.SPOT_2 | main_reactor | _record_park(): time_parked_dt 2025-02-24 08:52:33-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[02/24 14:52:35.194] | WARNING  | parking.spot.SPOT_2 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/24 14:52:35.194] | INFO     | parking.session.SPOT_2 | main_reactor | set_park_timestamp: return 2025-02-24 08:52:33-06:00
[02/24 14:52:35.197] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-fbad9f96f2be11ef97c600c0089e93e0.json
[02/24 14:52:35.220] | INFO     | parking.spot.SPOT_2 | main_reactor | _record_park(): now 1740408755.19 time_parked 1740408753 time_lookback_value 2 session_id ec00e6c7f2bd11ef97c600c0089e93e0
[02/24 14:52:35.220] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/24 14:52:35.220] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-02-24 08:52:33-06:00 UTC park_timestamp 2025-02-24 14:52:33-06:00
[02/24 14:52:35.221] | INFO     | parking.controller | main_reactor | Puck first movement 1740408753 for SPOT_2 puck_id 2
[02/24 14:52:35.243] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[02/24 14:52:35.962] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_2", "concierge_id": 6820, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "ec00e6c7f2bd11ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-24T14:52:35Z", "type": "parking_session_update", "id": "6c700219-c97d-42a7-b811-5ce11587e83d", "device_id": "m:00C0089E93E0"}
[02/24 14:52:36.051] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 14:52:36.285] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/24 14:52:36.286] | INFO     | parking.spot.SPOT_2 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[02/24 14:52:36.286] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_2
[02/24 14:52:36.287] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x00\x00' (1 q_len tx_seqno #24 tx_failed 0) STATE_IDLE
[02/24 14:52:36.299] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_2 args 0 0
[02/24 14:52:36.299] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[02/24 14:52:36.299] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_2'}
[02/24 14:52:36.300] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_2 arg 1 2 arg 2 2
[02/24 14:52:36.300] | INFO     | psv_fsm.SPOT_2 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[02/24 14:52:36.301] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 24 (tx_seqno 24 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/24 14:52:36.311] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[02/24 14:52:36.311] | INFO     | parking.spot.SPOT_2 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[02/24 14:52:36.312] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_2
[02/24 14:52:36.331] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/24 14:52:36.480] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-fbad9f97f2be11ef97c600c0089e93e0.json
[02/24 14:52:36.826] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[02/24 14:52:36.830] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[02/24 14:52:36.830] | WARNING  | coin       | main_reactor | _sim_handle_buff_credit_resp_async(): _accepting_coins False _percent_full 19.1
[02/24 14:52:37.116] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/24 14:52:37.292] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_2", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6820, "sms": null, "coin_error_details": [], "session_id": "ec00e6c7f2bd11ef97c600c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-02-24T14:52:33Z"}, "class": "event", "queued_dt": "2025-02-24T14:52:36Z", "type": "parking_session_park", "id": "51b1c8ed-5bd5-4cb7-987b-69c03b11cc57", "device_id": "m:00C0089E93E0"}
[02/24 14:52:37.302] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/24 14:52:37.303] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/24 14:52:37.303] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_2'}
[02/24 14:52:37.303] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_2
[02/24 14:52:37.304] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x01\x02\x02' (1 q_len tx_seqno #24 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/24 14:52:37.325] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 25 (tx_seqno 25 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/24 14:52:37.398] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/24 14:52:38.327] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/24 14:52:47.187] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[02/24 14:52:47.188] | INFO     | playback   | main_reactor | Kill PID 3754
[02/24 14:52:47.195] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 14:52:47.195] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[02/24 14:52:47.196] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 14:52:47.196] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[02/24 14:52:47.197] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 14:52:47.198] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 14:52:47.198] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/24 14:52:47.199] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[02/24 14:52:47.199] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[02/24 14:52:47.199] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/24 14:52:47.200] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 14:52:47.200] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[02/24 14:52:47.201] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/24 14:52:47.400] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[02/24 14:52:47.400] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[02/24 14:52:47.401] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/24 14:52:47.401] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/24 14:52:47.402] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/24 14:52:47.402] | INFO     | mps.ui     | main_reactor | concierge_reset
[02/24 14:52:47.402] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[02/24 14:52:47.403] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/24 14:52:47.404] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[02/24 14:52:47.404] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 14:52:47.404] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[02/24 14:52:47.405] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_NO_PARKING (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/24 14:52:47.603] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/24 14:52:47.604] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[02/24 14:52:47.611] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[02/24 14:52:47.612] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/24 14:52:47.615] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[02/24 14:52:47.724] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[02/24 14:52:47.730] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[02/24 14:52:47.730] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[02/24 14:52:47.730] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[02/24 14:52:47.737] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
