[08/28 02:02:48.576] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/28 02:06:17.200] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (645120)[P7]: 08/26_00:00 - 08/26_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_20:00 - 08/26_23:59)>, <ScheduleRateBlock (645120)[P7]: 08/27_00:00 - 08/27_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_20:00 - 08/27_23:59)>, <ScheduleRateBlock (645120)[P7]: 08/28_00:00 - 08/28_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_20:00 - 08/28_23:59)>, <ScheduleRateBlock (645120)[P7]: 08/29_00:00 - 08/29_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_20:00 - 08/29_23:59)>, <ScheduleRateBlock (645120)[P7]: 08/30_00:00 - 08/30_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_20:00 - 08/30_23:59)>, <ScheduleRateBlock (645120)[P7]: 08/31_00:00 - 08/31_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_20:00 - 08/31_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/01_00:00 - 09/01_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_20:00 - 09/01_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/02_00:00 - 09/02_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_20:00 - 09/02_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/03_00:00 - 09/03_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_20:00 - 09/03_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/04_00:00 - 09/04_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_20:00 - 09/04_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/05_00:00 - 09/05_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_20:00 - 09/05_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/06_00:00 - 09/06_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_20:00 - 09/06_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/07_00:00 - 09/07_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_20:00 - 09/07_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/08_00:00 - 09/08_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_20:00 - 09/08_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/09_00:00 - 09/09_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_20:00 - 09/09_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/10_00:00 - 09/10_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_20:00 - 09/10_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/11_00:00 - 09/11_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_20:00 - 09/11_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/12_00:00 - 09/12_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_20:00 - 09/12_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/13_00:00 - 09/13_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_20:00 - 09/13_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/14_00:00 - 09/14_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_20:00 - 09/14_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/15_00:00 - 09/15_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_20:00 - 09/15_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/16_00:00 - 09/16_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_20:00 - 09/16_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/17_00:00 - 09/17_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_20:00 - 09/17_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/18_00:00 - 09/18_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_20:00 - 09/18_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/19_00:00 - 09/19_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_20:00 - 09/19_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/20_00:00 - 09/20_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_20:00 - 09/20_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/21_00:00 - 09/21_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_20:00 - 09/21_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/22_00:00 - 09/22_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_20:00 - 09/22_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/23_00:00 - 09/23_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_20:00 - 09/23_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/24_00:00 - 09/24_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_20:00 - 09/24_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/25_00:00 - 09/25_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_20:00 - 09/25_23:59)>, <ScheduleRateBlock (645120)[P7]: 09/26_00:00 - 09/26_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_20:00 - 09/26_23:59)>]
[08/28 02:06:17.210] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 08/26_00:00)>, <ScheduleRateBlock (645120)[P7]: 08/26_00:00 - 08/26_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_20:00 - 08/27_00:00)>, <ScheduleRateBlock (645120)[P7]: 08/27_00:00 - 08/27_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_20:00 - 08/28_00:00)>, <ScheduleRateBlock (645120)[P7]: 08/28_00:00 - 08/28_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_20:00 - 08/29_00:00)>, <ScheduleRateBlock (645120)[P7]: 08/29_00:00 - 08/29_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_20:00 - 08/30_00:00)>, <ScheduleRateBlock (645120)[P7]: 08/30_00:00 - 08/30_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_20:00 - 08/31_00:00)>, <ScheduleRateBlock (645120)[P7]: 08/31_00:00 - 08/31_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_20:00 - 09/01_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/01_00:00 - 09/01_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_20:00 - 09/02_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/02_00:00 - 09/02_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_20:00 - 09/03_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/03_00:00 - 09/03_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_20:00 - 09/04_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/04_00:00 - 09/04_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_20:00 - 09/05_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/05_00:00 - 09/05_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_20:00 - 09/06_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/06_00:00 - 09/06_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_20:00 - 09/07_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/07_00:00 - 09/07_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_20:00 - 09/08_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/08_00:00 - 09/08_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_20:00 - 09/09_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/09_00:00 - 09/09_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_20:00 - 09/10_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/10_00:00 - 09/10_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_20:00 - 09/11_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/11_00:00 - 09/11_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_20:00 - 09/12_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/12_00:00 - 09/12_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_20:00 - 09/13_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/13_00:00 - 09/13_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_20:00 - 09/14_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/14_00:00 - 09/14_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_20:00 - 09/15_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/15_00:00 - 09/15_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_20:00 - 09/16_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/16_00:00 - 09/16_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_20:00 - 09/17_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/17_00:00 - 09/17_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_20:00 - 09/18_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/18_00:00 - 09/18_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_20:00 - 09/19_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/19_00:00 - 09/19_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_20:00 - 09/20_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/20_00:00 - 09/20_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_20:00 - 09/21_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/21_00:00 - 09/21_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_20:00 - 09/22_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/22_00:00 - 09/22_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_20:00 - 09/23_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/23_00:00 - 09/23_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_20:00 - 09/24_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/24_00:00 - 09/24_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_20:00 - 09/25_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/25_00:00 - 09/25_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_20:00 - 09/26_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/26_00:00 - 09/26_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_20:00 - 09/26_23:59)>]
[08/28 02:06:17.221] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 07/28_00:00 - 08/26_00:00)>, <ScheduleRateBlock (645120)[P7]: 08/26_00:00 - 08/26_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_20:00 - 08/27_00:00)>, <ScheduleRateBlock (645120)[P7]: 08/27_00:00 - 08/27_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_20:00 - 08/28_00:00)>, <ScheduleRateBlock (645120)[P7]: 08/28_00:00 - 08/28_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_20:00 - 08/29_00:00)>, <ScheduleRateBlock (645120)[P7]: 08/29_00:00 - 08/29_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_20:00 - 08/30_00:00)>, <ScheduleRateBlock (645120)[P7]: 08/30_00:00 - 08/30_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_20:00 - 08/31_00:00)>, <ScheduleRateBlock (645120)[P7]: 08/31_00:00 - 08/31_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_20:00 - 09/01_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/01_00:00 - 09/01_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_20:00 - 09/02_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/02_00:00 - 09/02_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_20:00 - 09/03_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/03_00:00 - 09/03_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_20:00 - 09/04_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/04_00:00 - 09/04_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_20:00 - 09/05_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/05_00:00 - 09/05_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_20:00 - 09/06_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/06_00:00 - 09/06_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_20:00 - 09/07_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/07_00:00 - 09/07_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_20:00 - 09/08_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/08_00:00 - 09/08_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_20:00 - 09/09_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/09_00:00 - 09/09_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_20:00 - 09/10_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/10_00:00 - 09/10_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_20:00 - 09/11_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/11_00:00 - 09/11_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_20:00 - 09/12_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/12_00:00 - 09/12_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_20:00 - 09/13_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/13_00:00 - 09/13_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_20:00 - 09/14_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/14_00:00 - 09/14_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_20:00 - 09/15_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/15_00:00 - 09/15_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_20:00 - 09/16_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/16_00:00 - 09/16_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_20:00 - 09/17_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/17_00:00 - 09/17_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/17_20:00 - 09/18_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/18_00:00 - 09/18_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/18_20:00 - 09/19_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/19_00:00 - 09/19_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/19_20:00 - 09/20_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/20_00:00 - 09/20_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/20_20:00 - 09/21_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/21_00:00 - 09/21_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/21_20:00 - 09/22_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/22_00:00 - 09/22_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/22_20:00 - 09/23_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/23_00:00 - 09/23_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/23_20:00 - 09/24_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/24_00:00 - 09/24_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/24_20:00 - 09/25_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/25_00:00 - 09/25_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/25_20:00 - 09/26_00:00)>, <ScheduleRateBlock (645120)[P7]: 09/26_00:00 - 09/26_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/26_20:00 - 09/26_23:59)>]
[08/28 02:06:17.229] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 02:06:17.230] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 02:06:17.279] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 02:06:17.281] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/28 02:06:17.281] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/28 02:06:17.364] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/28 02:06:17.382] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78258472, "result": true}
[08/28 02:06:17.488] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78258472, "result": true} Queue amq.gen-AUG1ENnTrsxT3T_hiuxhig #1470
[08/28 02:06:18.864] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 02:06:18.870] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_71.png
[08/28 02:06:18.880] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78258495, "result": true}
[08/28 02:06:18.933] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78258495, "result": true} Queue amq.gen-s1huu5IeS9stkUTYZfskCg #1471
[08/28 02:06:19.061] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 02:06:19.065] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_78.png
[08/28 02:06:19.070] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78258499, "result": true}
[08/28 02:06:19.126] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78258499, "result": true} Queue amq.gen-ZCp3byJoxdKbg3PNEue6OQ #1472
[08/28 02:06:20.422] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 02:06:20.435] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_79.png
[08/28 02:06:20.441] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78258517, "result": true}
[08/28 02:06:20.507] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78258517, "result": true} Queue amq.gen-uJa68g9fWhHt8YKBDYELvg #1473
[08/28 02:06:20.998] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 02:06:21.006] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_81.png
[08/28 02:06:21.019] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78258527, "result": true}
[08/28 02:06:21.065] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78258527, "result": true} Queue amq.gen-RbHR8U1aJSfsLy-TPFqSNg #1474
[08/28 02:06:22.916] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 5930 rp_min_to_free 5930
[08/28 02:06:24.848] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[08/28 02:06:24.869] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[08/28 02:06:26.357] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 02:06:26.364] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_83.png
[08/28 02:06:26.370] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78258584, "result": true}
[08/28 02:06:26.422] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78258584, "result": true} Queue amq.gen-dKhIqUSKXcJQeoVz-T6VwQ #1475
[08/28 02:06:26.811] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 02:06:26.816] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_85.png
[08/28 02:06:26.820] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78258594, "result": true}
[08/28 02:06:26.871] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78258594, "result": true} Queue amq.gen-7K5QvCCqhOrJvEngrnPnhQ #1476
[08/28 02:06:26.950] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 02:06:26.956] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_90.png
[08/28 02:06:26.962] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78258595, "result": true}
[08/28 02:06:27.006] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78258595, "result": true} Queue amq.gen-geKpnO5sWc3gqRRhq7_noA #1477
[08/28 02:06:29.255] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 02:06:29.261] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_164.png
[08/28 02:06:29.268] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78258623, "result": true}
[08/28 02:06:29.318] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78258623, "result": true} Queue amq.gen-9hhKeQeMlTBgBHjbNEeIQQ #1478
[08/28 02:06:29.789] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 02:06:29.796] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_169.png
[08/28 02:06:29.802] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78258626, "result": true}
[08/28 02:06:29.849] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78258626, "result": true} Queue amq.gen--prySlK35ZO8NyxuB3_Mow #1479
[08/28 02:06:29.924] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/28 02:06:29.931] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly_265.png
[08/28 02:06:29.937] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78258630, "result": true}
[08/28 02:06:29.985] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78258630, "result": true} Queue amq.gen-qP2ZvMq_YVWNVcMRWT7cbg #1480
