[11/25 03:04:05.417] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/25 03:11:36.532] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[11/25 03:11:36.935] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[11/25 03:11:37.207] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[11/25 03:11:37.637] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":7176254}'
[11/25 03:11:37.641] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[11/25 03:11:37.641] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[11/25 03:11:37.819] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 6
[11/25 03:11:37.828] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[11/25 03:11:37.846] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7176254, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3384, "pay_rateblock_start_time": "22:08", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7963, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-11-25T03:10:25Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T03:10:26Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T03:10:41Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T03:10:56Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T03:11:18Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T03:11:33Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 308, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 293.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 15.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:26Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:26Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:41Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:56Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:11:18Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:11:33Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-11-25T03:10:25Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ed3484cbaad911ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2024-11-24T21:11:37Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 103.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17507.72297, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:25Z", "payment_timestamp": "2024-11-25T03:10:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:11:37Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17507.703357, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:26Z", "payment_timestamp": "2024-11-25T03:10:26Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}, {"rate_blocks": ["2024-11-24T21:11:37Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17507.685001, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:41Z", "payment_timestamp": "2024-11-25T03:10:41Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:11:37Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17507.668743, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:56Z", "payment_timestamp": "2024-11-25T03:10:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:11:37Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17507.651881, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:11:18Z", "payment_timestamp": "2024-11-25T03:11:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:11:37Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17507.634822, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:11:33Z", "payment_timestamp": "2024-11-25T03:11:33Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2024-11-25T08:03:25Z", "park_timestamp": "2024-11-25T03:10:12Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-25T03:11:37Z"}]}}
[11/25 03:11:37.881] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7176254, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 3384, "pay_rateblock_start_time": "22:08", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 45, "card_increment_time": 45, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 7963, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-11-25T03:10:25Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T03:10:26Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T03:10:41Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T03:10:56Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T03:11:18Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-11-25T03:11:33Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 308, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 293.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 15.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:26Z"}, {"error": "", "amount": 6, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:26Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:41Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:10:56Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:11:18Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T03:11:33Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-11-25T03:10:25Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ed3484cbaad911ef988800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2024-11-24T21:11:37Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 103.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17507.72297, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:25Z", "payment_timestamp": "2024-11-25T03:10:25Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:11:37Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17507.703357, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:26Z", "payment_timestamp": "2024-11-25T03:10:26Z", "free_time_purchased": 0, "payment_amount": 6, "payment_type": "normal_payment", "subtotal_amount": 6}, {"rate_blocks": ["2024-11-24T21:11:37Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17507.685001, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:41Z", "payment_timestamp": "2024-11-25T03:10:41Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:11:37Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17507.668743, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:10:56Z", "payment_timestamp": "2024-11-25T03:10:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:11:37Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17507.651881, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:11:18Z", "payment_timestamp": "2024-11-25T03:11:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-24T21:11:37Z", 7962, "2024-11-24T22:08:00Z", 7963], "payment_method": "coin", "time_purchased": 45.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17507.634822, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T03:11:33Z", "payment_timestamp": "2024-11-25T03:11:33Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2024-11-25T08:03:25Z", "park_timestamp": "2024-11-25T03:10:12Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-11-25T03:11:37Z"}]}} Queue amq.gen-br0Ir-ZlwUevVewwniQpAQ #532
[11/25 03:11:40.246] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[11/25 03:11:42.960] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[11/25 03:11:44.394] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/25 03:11:44.395] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[11/25 03:11:44.395] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[11/25 03:11:44.395] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[11/25 03:11:44.396] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[11/25 03:11:44.685] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[11/25 03:11:44.690] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[11/25 03:11:44.700] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[11/25 03:11:44.700] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[11/25 03:11:44.700] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[11/25 03:11:44.767] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[11/25 03:11:44.801] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 03:11:45.039] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[11/25 03:11:45.112] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 98
[11/25 03:11:45.112] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 03:11:45.113] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/25 03:11:45.113] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[11/25 03:11:45.113] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[11/25 03:11:45.114] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[11/25 03:11:45.114] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[11/25 03:11:45.114] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/25 03:11:45.115] | INFO     | coin       | main_reactor | Canister is 19% full
[11/25 03:11:45.224] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[11/25 03:11:45.227] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[11/25 03:11:45.236] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[11/25 03:11:45.237] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[11/25 03:11:45.237] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/25 03:11:45.237] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[11/25 03:11:45.238] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[11/25 03:11:45.345] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[11/25 03:11:45.348] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[11/25 03:11:45.356] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[11/25 03:11:45.422] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[11/25 03:11:45.494] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[11/25 03:11:45.495] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 03:11:45.473] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 03:11:45.496] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[11/25 03:11:45.496] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 98)
[11/25 03:11:45.998] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[11/25 03:11:46.269] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[11/25 03:11:48.632] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[11/25 03:11:48.633] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[11/25 03:11:48.635] | INFO     | playback   | main_reactor | Kill PID 5538
[11/25 03:11:48.643] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 15.0 sess_percent_remain 0.06 max_time 250
[11/25 03:11:48.650] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 15.0 sess_percent_remain 0.06 max_time 250
[11/25 03:11:48.651] | INFO     | interaction | main_reactor | pause_coins
[11/25 03:11:48.651] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[11/25 03:11:48.652] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[11/25 03:11:48.652] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[11/25 03:11:48.652] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[11/25 03:11:48.652] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[11/25 03:11:48.653] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1732504308.63
[11/25 03:11:48.653] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:15:00
[11/25 03:11:48.657] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #2 2024-11-25 02:03:25.445914
[11/25 03:11:48.657] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-11-25 02:03:25.445914
[11/25 03:11:48.658] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 293 cur_end_timestamp 2024-11-25 08:03:25.445914+00:00 now 2024-11-25 03:11:48.658251+00:00
[11/25 03:11:48.663] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type free cur_end_dt 2024-11-25 02:03:25.445914 remaining_init_grace 58 parked_minutes 2 effective_max_secs 900.0
[11/25 03:11:48.664] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type free cur_end_dt 2024-11-25 02:03:25.445914
[11/25 03:11:48.664] | INFO     | interaction | main_reactor | handle_coin(): next SRB is free/no
[11/25 03:11:48.664] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2024-11-25 02:03:25.445914
[11/25 03:11:48.668] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2024-11-25 02:03:25.445914 start_dt 2024-11-25 02:03:00 curdt 2024-11-25 02:03:25.445914
[11/25 03:11:48.669] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 293 start_dt 2024-11-25 02:03:00
[11/25 03:11:48.674] | INFO     | rates      | main_reactor | pmfm(): exit returning 45.0 45.000000 money 0.555555555556 origin_dt 2024-11-25 02:03:25.445914 curdt 2024-11-25 02:47:25.445914 start_dt 2024-11-25 02:03:00 srbs_used [7961]
[11/25 03:11:48.675] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 15.0
[11/25 03:11:48.675] | INFO     | interaction | main_reactor | handle_coin(): granted 45 remaining 15
[11/25 03:11:48.676] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 03:11:48.676] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 7 <mps.parking.payment.CoinPayment object at 0xa210746c> time 45.0 method coin GP False
[11/25 03:11:48.676] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 03:11:48.677] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 7 payments
[11/25 03:11:48.677] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 103.0
[11/25 03:11:48.677] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[11/25 03:11:48.678] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 45.0
[11/25 03:11:48.684] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 45.0
[11/25 03:11:48.684] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 45.0
[11/25 03:11:48.684] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 45.0
[11/25 03:11:48.685] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 45.0
[11/25 03:11:48.685] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[11/25 03:11:48.685] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/25 03:11:48.698] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 08:48:25.450738+00:00
[11/25 03:11:48.805] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 306.610669717 minutes
[11/25 03:11:48.926] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 18396.519444 (seconds) 306.6086574 (minutes)
[11/25 03:11:48.941] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 308 maxtime_min_remaining 0
[11/25 03:11:48.952] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[11/25 03:11:49.021] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 45.0 total purchased 308 active_spot SPOT_1 valid_until 2024-11-25 03:33:00
[11/25 03:11:49.025] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 45.0 already purchased 308
[11/25 03:11:49.028] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #2 2024-11-25 02:48:25.450738
[11/25 03:11:49.031] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 45.0 p_type normal cur_min_pur 45.0 rate_minutes 45.0 origin_dt 2024-11-25 02:48:00
[11/25 03:11:49.036] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 45.0 minutes 45.0 get_time_purchased 2024-11-25 02:48:25.450738 start_dt 58 free_min_rem
[11/25 03:11:49.038] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[11/25 03:11:49.038] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 7 payment_subtotal 25
[11/25 03:11:49.039] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[11/25 03:11:49.042] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 45.0 payments 7 FREE False
[11/25 03:11:49.047] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 45.0 PAYMENT_time_total 353.0
[11/25 03:11:49.048] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 353.0
[11/25 03:11:49.054] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 250 potential 45.0 free 57.0 total -58
[11/25 03:11:49.054] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 0
[11/25 03:11:49.067] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[11/25 03:11:49.068] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
