[03/19 23:07:23.131] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/19 23:15:00.475] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 21:15:00.473688
[03/19 23:15:00.477] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 21:15:00.475798
[03/19 23:15:00.479] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 21:15:00.477870
[03/19 23:15:00.482] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 21:15:00.480475
[03/19 23:15:00.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 21:15:00
[03/19 23:15:00.486] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 21:15:00
[03/19 23:15:00.488] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 21:15:00.487198
[03/19 23:15:13.386] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 23:15:16.734] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/19 23:15:16.740] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/19 23:15:16.745] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9706534, "result": true}
[03/19 23:15:16.801] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9706534, "result": true} Queue amq.gen-FvL2tX7_KIrkB6aqho3hHg #6538
[03/19 23:15:16.856] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/19 23:15:16.856] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/19 23:15:16.858] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[03/19 23:15:16.859] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10485)[P7]: 01/11-03/19, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fb6168c>>
[03/19 23:15:16.859] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10485)[P7]: 01/11-03/19, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fb6168c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/19 23:15:16.860] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/19 23:15:16.860] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10485)[P7]: 01/11-03/19, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fb6168c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-2-False-True-60-100-8-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/19 23:15:16.885] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 17:10:20.386118 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 17:10:20.386118 req-start=2025-02-16 17:10:20.386118 req-end=2025-04-18 17:10:20.386118
[03/19 23:15:16.886] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 17:15:16.886047 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 17:10:20.386118 req-start=2025-02-16 17:10:20.386118 req-end=2025-04-18 17:10:20.386118) #days 60 days, 0:00:00
[03/19 23:15:17.004] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10485)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10485)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10485)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10485)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10485)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10485)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10485)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10485)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10485)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10485)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10485)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10485)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10485)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10485)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10485)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10485)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10485)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10485)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10485)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10485)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10485)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10485)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10485)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10485)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10485)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10485)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10485)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10485)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10485)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10485)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10485)[P7]: 04/18_00:00 - 04/18_23:59)>]
[03/19 23:15:17.008] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10485)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 23:15:17.009] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10485)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 23:15:17.009] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 23:15:17.010] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 23:15:17.010] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 23:15:17.017] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 23:15:17.017] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 23:15:17.017] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 23:15:17.042] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9706536, "result": true}
[03/19 23:15:17.100] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9706536, "result": true} Queue amq.gen-YL8rLk9GBjxohg7XcZApIw #6539
[03/19 23:15:21.421] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 23:15:21.423] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 23:15:21.423] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 23:15:21.423] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742426121,2,2

[03/19 23:15:21.597] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 23:15:21.598] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 23:15:21.598] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 23:15:21.599] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742426121,2,2

[03/19 23:15:26.058] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0a6a63f0051811f0851400c0089e93e0.json
[03/19 23:15:26.844] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 6541, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 9028228, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 6539, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 7135, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 12850803, "rmq_jsons_sent": 7135, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-19T23:15:26Z", "type": "system_alive", "id": "407f6180-85bb-4ff6-9df7-f2887b7b3592", "device_id": "m:00C0089E93E0"}
[03/19 23:15:26.931] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9706542}'
[03/19 23:15:26.933] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9706542, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/19 23:15:26.941] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 23:15:26.986] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9706542, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-QiX3zFOKS2NDPJ0UIzOIcw #6540
[03/19 23:15:33.736] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43544 rp_min_to_free 43544
[03/19 23:16:12.062] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.31 > 3.5)
[03/19 23:16:22.559] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting CARD_ERROR_RATE_MODE_OVERLAY value MAINT_NO_PARKING_SPOT
[03/19 23:16:22.560] | INFO     | parking.event_mon | SentryJSONRPCServer | _onchanged_card_error(): CARD_ERROR_RATE_MODE_OVERLAY changed to MAINT_NO_PARKING_SPOT
[03/19 23:16:22.563] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_monitor_card_overlay_setting_changed-2c185656051811f0851400c0089e93e0.json
[03/19 23:16:22.583] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 160 total_sent: 160
[03/19 23:16:23.092] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting COIN_ERROR_RATE_MODE_OVERLAY value MAINT_NO_PARKING_SPOT
[03/19 23:16:23.093] | INFO     | parking.event_mon | SentryJSONRPCServer | _onchanged_coin_error(): COIN_ERROR_RATE_MODE_OVERLAY changed to MAINT_NO_PARKING_SPOT
[03/19 23:16:23.115] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 160 total_sent: 160
[03/19 23:16:23.208] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 23:16:23.209] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 23:16:23.209] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 23:16:23.210] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742426183,2,2

[03/19 23:16:23.350] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"mac_address": "00:C0:08:9E:93:E0", "message": "CARD_ERROR_RATE_MODE_OVERLAY changed", "msg_id": "0x20001c", "ip_addr": "10.10.100.201", "desc_str": "The parking event monitor detected a CARD_ERROR_RATE_MODE_OVERLAY setting change"}, "class": "alert", "queued_dt": "2025-03-19T23:16:22Z", "type": "parking_monitor_card_overlay_setting_changed", "id": "1763e193-cc52-49f5-8116-e3083e93d527", "device_id": "m:00C0089E93E0"}
[03/19 23:16:23.383] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 23:16:23.384] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 23:16:23.385] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 23:16:23.385] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742426183,2,2

[03/19 23:16:23.455] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 23:16:23.457] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_monitor_coin_overlay_setting_changed-2c185657051811f0851400c0089e93e0.json
[03/19 23:16:24.240] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"mac_address": "00:C0:08:9E:93:E0", "message": "COIN_ERROR_RATE_MODE_OVERLAY changed", "msg_id": "0x20001b", "ip_addr": "10.10.100.201", "desc_str": "The parking event monitor detected a COIN_ERROR_RATE_MODE_OVERLAY setting change"}, "class": "alert", "queued_dt": "2025-03-19T23:16:23Z", "type": "parking_monitor_coin_overlay_setting_changed", "id": "ac186f22-2866-4827-89f1-c44bf8be4f89", "device_id": "m:00C0089E93E0"}
[03/19 23:16:24.337] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 23:16:33.723] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43543 rp_min_to_free 43543
[03/19 23:17:13.502] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 23:17:25.026] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 23:17:25.028] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 23:17:25.028] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 23:17:25.028] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742426245,2,2

[03/19 23:17:25.202] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 23:17:25.203] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 23:17:25.203] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 23:17:25.203] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742426245,2,2

[03/19 23:17:30.998] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"set_maintenance_mode","params":["SPOT_NO_PARKING","SPOT_1"],"jsonrpc":"2.0","id":9706586}'
[03/19 23:17:30.998] | INFO     | parking_serv | SentryJSONRPCServer | set_maintenance_mode(): entered spot_id SPOT_1 reason SPOT_NO_PARKING
[03/19 23:17:31.020] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 787 total_sent: 787
[03/19 23:17:31.061] | INFO     | parking.event_mon | SentryJSONRPCServer | _update_maint_setting(): pre_overlay {u'SPOT_35': False, u'SPOT_34': False, u'SPOT_37': False, u'SPOT_36': False, u'SPOT_31': False, u'SPOT_30': False, u'SPOT_33': False, u'SPOT_32': False, u'SPOT_19': False, u'SPOT_18': False, u'SPOT_13': False, u'SPOT_12': False, u'SPOT_11': False, u'SPOT_10': False, u'SPOT_17': False, u'SPOT_16': False, u'SPOT_15': False, u'SPOT_14': False, u'SPOT_22': False, u'SPOT_23': False, u'SPOT_20': False, u'SPOT_21': False, u'SPOT_26': False, u'SPOT_27': False, u'SPOT_24': False, u'SPOT_25': False, u'SPOT_28': False, u'SPOT_29': False, u'SPOT_3': False, u'SPOT_2': False, u'SPOT_1': True, u'SPOT_7': False, u'SPOT_6': False, u'SPOT_5': False, u'SPOT_4': False, u'SPOT_9': False, u'SPOT_8': False} to overlay {u'SPOT_35': False, u'SPOT_34': False, u'SPOT_37': False, u'SPOT_36': False, u'SPOT_31': False, u'SPOT_30': False, u'SPOT_33': False, u'SPOT_32': False, u'SPOT_19': False, u'SPOT_18': False, u'SPOT_13': False, u'SPOT_12': False, u'SPOT_11': False, u'SPOT_10': False, u'SPOT_17': False, u'SPOT_16': False, u'SPOT_15': False, u'SPOT_14': False, u'SPOT_22': False, u'SPOT_23': False, u'SPOT_20': False, u'SPOT_21': False, u'SPOT_26': False, u'SPOT_27': False, u'SPOT_24': False, u'SPOT_25': False, u'SPOT_28': False, u'SPOT_29': False, u'SPOT_3': False, u'SPOT_2': False, u'SPOT_1': True, u'SPOT_7': False, u'SPOT_6': False, u'SPOT_5': False, u'SPOT_4': False, u'SPOT_9': False, u'SPOT_8': False} setting SYS_NO_PARKING_OVERLAY setting_value True
[03/19 23:17:31.062] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): for SPOT_1 valid spots [{'delayed_set': False, 'overlay_mode': '', 'alert_type': '', 'parking_state': 'PARKING_STATE_EMPTY', 'alert_id': '', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': '', 'alerted': False, 'overlay_status': '', 'overlay_reason': 'SPOT_NO_PARKING', 'spot_id': 'SPOT_1', 'delayed_clear': False}, {'delayed_set': False, 'overlay_mode': '', 'alert_type': '', 'parking_state': 'PARKING_STATE_EMPTY', 'alert_id': '', 'spot_occupied': 'UNOCCUPIED', 'alert_desc_str': '', 'alerted': False, 'overlay_status': '', 'overlay_reason': '', 'spot_id': 'SPOT_2', 'delayed_clear': False}]
[03/19 23:17:31.062] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): SPOT_1 is_empty True spot_info SPOT_1 current state PARKING_STATE_EMPTY
[03/19 23:17:31.062] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): SPOT_1 _rate_overlay_mode  no_sys_overlay[True] free_sys_overlay[False]
[03/19 23:17:31.063] | INFO     | parking.event_mon | SentryJSONRPCServer | _enable_spot_overlay(): setting SPOT_1 maint NO parking
[03/19 23:17:31.068] | INFO     | mps.ui     | SentryJSONRPCServer | on_set_maint_no_parking_spot(): SPOT_1 self.interaction started
[03/19 23:17:31.069] | INFO     | rates      | SentryJSONRPCServer | grs(): Ignoring force returning cached sch (cached_start=2025-02-17 17:15:16.886047 cached_end=2025-04-18 17:15:16.886047 req_start=2025-03-12 18:17:31.068861 req_end=2025-03-26 18:17:31.068861) #days 60 days, 0:00:00
[03/19 23:17:31.069] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/19 23:17:31.069] | INFO     | micro.vio_leds | SentryJSONRPCServer | steady_red()
[03/19 23:17:31.070] | INFO     | microcomm  | SentryJSONRPCServer | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x01\x00' (1 q_len tx_seqno #60 tx_failed 0) STATE_IDLE
[03/19 23:17:31.081] | INFO     | micro.vio_leds | SentryJSONRPCServer | Turning on red LED for spot SPOT_1 args 1 0
[03/19 23:17:31.082] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 60 (tx_seqno 60 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 23:17:31.240] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1216
[03/19 23:17:31.241] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/19 23:17:31.443] | ERROR    | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE::config_payment_acceptance(on_set_maint_no_parking_spot_entered): No active spot!! spot None spot_name  gp_spot_id SPOT_3
[03/19 23:17:31.443] | INFO     | ui.multi   | SentryJSONRPCServer | on_set_maint_no_parking_spot_entered(): spot_id SPOT_1 entering True
[03/19 23:17:31.457] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_event_enter_maint_no_parking-552899a2051811f0851400c0089e93e0.json
[03/19 23:17:31.460] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | set_begin_maint_no_parking: Spot SPOT_1
[03/19 23:17:31.473] | INFO     | detection  | SentryJSONRPCServer | COS cos_puck_ids = {}
[03/19 23:17:31.473] | INFO     | detection  | SentryJSONRPCServer | comment: comment,1,10.10.100.201 MAINTENANCE NO PARKING EMPTY,
[03/19 23:17:31.474] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSMNE::enter_state(): Illuminating steady red violation_led
