[04/03 21:07:45.745] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/03 21:10:33.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-14 23:40:00
[04/03 21:10:33.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 02:40:00
[04/03 21:10:33.799] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 05:45:00
[04/03 21:10:33.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 08:55:00
[04/03 21:10:33.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 12:10:00
[04/03 21:10:33.805] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 15:30:00
[04/03 21:10:33.807] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 18:55:00
[04/03 21:10:33.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-15 22:25:00
[04/03 21:10:33.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-16 02:00:00
[04/03 21:10:33.813] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-16 05:40:00
[04/03 21:10:33.815] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-16 09:25:00
[04/03 21:10:33.817] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-16 13:15:00
[04/03 21:10:33.819] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-16 17:10:00
[04/03 21:10:33.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-16 21:10:00
[04/03 21:10:33.823] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-17 01:15:00
[04/03 21:10:33.825] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-17 05:25:00
[04/03 21:10:33.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-17 09:40:00
[04/03 21:10:33.829] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-17 14:00:00
[04/03 21:10:33.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-17 18:25:00
[04/03 21:10:33.833] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-17 22:55:00
[04/03 21:10:33.835] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-18 03:30:00
[04/03 21:10:33.837] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-18 08:10:00
[04/03 21:10:33.839] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-18 12:55:00
[04/03 21:10:33.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-18 17:45:00
[04/03 21:10:33.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-18 22:40:00
[04/03 21:10:33.847] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-19 03:40:00
[04/03 21:10:33.849] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-19 08:45:00
[04/03 21:10:33.852] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-19 13:55:00
[04/03 21:10:33.854] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-19 19:10:00
[04/03 21:10:33.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-20 00:30:00
[04/03 21:10:33.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-20 05:55:00
[04/03 21:10:33.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-20 11:25:00
[04/03 21:10:33.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-20 17:00:00
[04/03 21:10:33.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-20 22:40:00
[04/03 21:10:33.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-21 04:25:00
[04/03 21:10:33.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-21 10:15:00
[04/03 21:10:33.871] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-21 16:10:00
[04/03 21:10:33.873] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:10:00
[04/03 21:10:33.876] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:10:00
[04/03 21:10:33.876] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43669 rp_min_to_free 43669
[04/03 21:10:33.879] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 05/03_23:59)> curdt 2025-04-12 19:10:33.877254
[04/03 21:10:41.083] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 21:10:41.084] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 21:10:41.084] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 21:10:41.085] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743714641,2,2

[04/03 21:10:41.259] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 21:10:41.260] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 21:10:41.260] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 21:10:41.260] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743714641,2,2

[04/03 21:10:42.180] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.10 > 3.5)
[04/03 21:10:48.740] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/03 21:10:50.184] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/03 21:10:50.185] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/03 21:10:50.187] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/03 21:10:50.188] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11239)[P7]: 01/26-04/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x95f0c18c>>
[04/03 21:10:50.188] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11239)[P7]: 01/26-04/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x95f0c18c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/03 21:10:50.189] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/03 21:10:50.189] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11239)[P7]: 01/26-04/03, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x95f0c18c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[04/03 21:10:50.211] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-04 15:09:14.665039 cached-duration=60 days, 0:00:00 cached-end=2025-05-03 15:09:14.665039 req-start=2025-03-03 15:09:14.665039 req-end=2025-05-03 15:09:14.665039
[04/03 21:10:50.212] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-04 15:10:50.212021 cached-duration=60 days, 0:00:00 cached-end=2025-05-03 15:09:14.665039 req-start=2025-03-03 15:09:14.665039 req-end=2025-05-03 15:09:14.665039) #days 60 days, 0:00:00
[04/03 21:10:50.319] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11239)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11239)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11239)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11239)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11239)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11239)[P7]: 05/03_00:00 - 05/03_23:59)>]
[04/03 21:10:50.324] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11239)[P7]: 03/04_00:00 - 05/03_23:59)>]
[04/03 21:10:50.324] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11239)[P7]: 03/04_00:00 - 05/03_23:59)>]
[04/03 21:10:50.325] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/03 21:10:50.325] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/03 21:10:50.326] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/03 21:10:50.334] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/03 21:10:50.334] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/03 21:10:50.334] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/03 21:10:50.354] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10058235, "result": true}
[04/03 21:10:50.402] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10058235, "result": true} Queue amq.gen-2tZMZMunYzFvzyGB-m5lzw #158
[04/03 21:10:54.476] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/03 21:10:54.481] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/03 21:10:54.485] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10058236, "result": true}
[04/03 21:10:54.535] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10058236, "result": true} Queue amq.gen-MaC20yZy4qM3JzJVGC4q9g #159
[04/03 21:11:33.730] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43668 rp_min_to_free 43668
[04/03 21:11:35.737] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/03 21:11:35.930] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-39e912e810d011f0adef00c0089e93e0.json
[04/03 21:11:36.723] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 159, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 286428, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 159, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 211, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1064175, "rmq_jsons_sent": 211, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-03T21:11:35Z", "type": "system_alive", "id": "1d7530f4-1426-4899-b1cb-126924afc6ec", "device_id": "m:00C0089E93E0"}
[04/03 21:11:36.824] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/03 21:11:42.885] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 21:11:42.886] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 21:11:42.887] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 21:11:42.887] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743714702,2,2

[04/03 21:11:43.061] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/03 21:11:43.062] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 21:11:43.062] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 21:11:43.062] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743714703,2,2

[04/03 21:12:27.558] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":10058866}'
[04/03 21:12:27.560] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 10058866, "result": "10.10.100.201"}
[04/03 21:12:27.605] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10058866, "result": "10.10.100.201"} Queue amq.gen-j6BModkrRUDltg1-kwz7Tw #160
[04/03 21:12:28.282] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":10058871}'
[04/03 21:12:28.283] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 10058871, "result": "127.0.0.1"}
[04/03 21:12:28.338] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10058871, "result": "127.0.0.1"} Queue amq.gen-Z4V_44z6TD-6_SMENXOD6A #161
[04/03 21:12:33.725] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43667 rp_min_to_free 43667
[04/03 21:12:42.543] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/03 21:12:42.543] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 1567 is running
[04/03 21:12:42.570] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/03 21:12:42.572] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/03 21:12:42.583] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/03 21:12:42.583] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/03 21:12:42.584] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/03 21:12:42.584] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/03 21:12:42.585] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 22021.662324
[04/03 21:12:42.585] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/03 21:12:42.585] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/03 21:12:42.586] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/03 21:12:42.586] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/03 21:12:42.787] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/03 21:12:42.787] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/03 21:12:42.793] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/03 21:12:42.794] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/03 21:12:42.808] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpvnBeBK/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/03 21:12:42.824] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
