[08/18 21:12:21.972] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3201 Celsius 46
[08/18 21:15:46.374] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-29 18:00:00
[08/18 21:15:46.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-29 20:50:00
[08/18 21:15:46.378] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-19 16:14:19.583953 cached-duration=60 days, 0:00:00 cached-end=2026-09-17 16:14:19.583953 req-start=2026-07-18 16:14:19.583953 req-end=2026-09-17 16:14:19.583953
[08/18 21:15:46.381] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-19 16:15:46.380994 cached-duration=60 days, 0:00:00 cached-end=2026-09-17 16:14:19.583953 req-start=2026-07-18 16:14:19.583953 req-end=2026-09-17 16:14:19.583953) #days 60 days, 0:00:00
[08/18 21:15:46.393] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-29 23:45:00
[08/18 21:15:46.396] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-30 02:45:00
[08/18 21:15:46.399] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-30 05:50:00
[08/18 21:15:46.402] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-30 09:00:00
[08/18 21:15:46.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-30 12:15:00
[08/18 21:15:46.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-30 15:35:00
[08/18 21:15:46.415] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-30 19:00:00
[08/18 21:15:46.417] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-30 22:30:00
[08/18 21:15:46.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-31 02:05:00
[08/18 21:15:46.423] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-31 05:45:00
[08/18 21:15:46.430] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-31 09:30:00
[08/18 21:15:46.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-31 13:20:00
[08/18 21:15:46.453] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-31 17:15:00
[08/18 21:15:46.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-31 21:15:00
[08/18 21:15:46.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-01 01:20:00
[08/18 21:15:46.470] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-01 05:30:00
[08/18 21:15:46.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-01 09:45:00
[08/18 21:15:46.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-01 14:05:00
[08/18 21:15:46.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-01 18:30:00
[08/18 21:15:46.497] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-01 23:00:00
[08/18 21:15:46.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-02 03:35:00
[08/18 21:15:46.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-02 08:15:00
[08/18 21:15:46.513] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-02 13:00:00
[08/18 21:15:46.518] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-02 17:50:00
[08/18 21:15:46.521] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-02 22:45:00
[08/18 21:15:46.524] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-03 03:45:00
[08/18 21:15:46.597] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-03 08:50:00
[08/18 21:15:46.606] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-03 14:00:00
[08/18 21:15:46.612] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-03 19:15:00
[08/18 21:15:46.631] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-04 00:35:00
[08/18 21:15:46.639] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-04 06:00:00
[08/18 21:15:46.643] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-04 11:30:00
[08/18 21:15:46.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-04 17:05:00
[08/18 21:15:46.719] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-04 22:45:00
[08/18 21:15:46.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-05 04:30:00
[08/18 21:15:46.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-05 10:20:00
[08/18 21:15:46.728] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-09-05 16:15:00
[08/18 21:15:46.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:15:00
[08/18 21:15:46.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:15:00
[08/18 21:15:46.735] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43664 rp_min_to_free 43664
[08/18 21:15:46.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:15:46.736036
[08/18 21:15:47.282] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (643405)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (643405)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (643405)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (643405)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (643405)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (643405)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (643405)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (643405)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (643405)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (643405)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (643405)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (643405)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (643405)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (643405)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (643405)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (643405)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (643405)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (643405)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (643405)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (643405)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (643405)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (643405)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (643405)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (643405)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (643405)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (643405)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (643405)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (643405)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (643405)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (643405)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (643405)[P7]: 09/17_00:00 - 09/17_23:59)>]
[08/18 21:15:47.287] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (643405)[P7]: 07/19_00:00 - 09/17_23:59)>]
[08/18 21:15:47.288] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (643405)[P7]: 07/19_00:00 - 09/17_23:59)>]
[08/18 21:15:47.289] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/18 21:15:47.290] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/18 21:15:47.312] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:15:00
[08/18 21:15:47.315] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:15:00
[08/18 21:15:47.321] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:15:00
[08/18 21:15:47.324] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/18 21:15:47.324] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/18 21:15:47.325] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/18 21:15:47.345] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:46:00
[08/18 21:15:47.349] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:15:00
[08/18 21:15:47.352] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:15:00
[08/18 21:15:47.362] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/18 21:15:47.374] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78186339, "result": true}
[08/18 21:15:47.395] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:15:00
[08/18 21:15:47.400] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/19_00:00 - 09/17_23:59)> curdt 2026-08-27 19:15:00
[08/18 21:15:47.447] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78186339, "result": true} Queue amq.gen-khV8KD6IpoyiuSE9uldyuQ #462
[08/18 21:15:47.687] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/18 21:15:47.699] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/18 21:15:47.710] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78186338, "result": true}
[08/18 21:15:47.756] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78186338, "result": true} Queue amq.gen-NgPKctx_fGMZ11zQUT9H2w #463
[08/18 21:15:55.399] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:15:55.409] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:16:46.233] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43663 rp_min_to_free 43663
[08/18 21:16:47.637] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1787087806 SUM energy 0 first movement 1787087806 0 Z energy 0
[08/18 21:16:47.639] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/18 21:16:47.649] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/18 21:16:47.651] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/18 21:16:47.652] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[08/18 21:16:47.660] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/18 21:16:47.661] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/18 21:16:47.661] | INFO     | parking.controller | main_reactor | Puck time parked 1787087806 for SPOT_1 puck_id 1
[08/18 21:16:47.662] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787087806
[08/18 21:16:47.663] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-18 16:16:46-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/18 21:16:47.667] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/18 21:16:47.668] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-18 16:16:46-05:00
[08/18 21:16:47.697] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787087807.66 time_parked 1787087806 time_lookback_value 1 session_id 583489919b4311f1a6fc00c008947d30
[08/18 21:16:47.699] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/18 21:16:47.700] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-18 16:16:46-05:00 UTC park_timestamp 2026-08-18 21:16:46-05:00
[08/18 21:16:47.702] | INFO     | parking.controller | main_reactor | Puck first movement 1787087806 for SPOT_1 puck_id 1
[08/18 21:16:47.728] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[08/18 21:16:50.455] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/18 21:16:50.455] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/18 21:16:50.456] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/18 21:16:50.457] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #195 tx_failed 4) STATE_IDLE
[08/18 21:16:50.469] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/18 21:16:50.469] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/18 21:16:50.469] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/18 21:16:50.470] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/18 21:16:50.470] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/18 21:16:50.471] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 195 (tx_seqno 195 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 21:16:50.481] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/18 21:16:50.481] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/18 21:16:50.482] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/18 21:16:50.482] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/18 21:16:50.483] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/18 21:16:50.490] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/18 21:16:50.522] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/18 21:16:50.530] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/18 21:16:50.561] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 21:16:50.591] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 21:16:50.654] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-20de6c2a9b4a11f1a6fc00c008947d30.json
[08/18 21:16:51.363] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5672, "sms": null, "coin_error_details": [], "session_id": "583489919b4311f1a6fc00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-18T21:16:46Z"}, "class": "event", "queued_dt": "2026-08-18T21:16:50Z", "type": "parking_session_park", "id": "80897e4a-3e0c-4644-a4e4-3236a3c17d9b", "device_id": "m:00C008947D30"}
[08/18 21:16:51.459] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 21:16:51.472] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 21:16:51.472] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
