[02/19 03:23:07.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/19_00:00 - 03/20_23:59)> curdt 2025-03-07 16:38:00
[02/19 03:32:19.815] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/19 03:32:19.816] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/19 03:32:20.076] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/19 03:32:20.078] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/19 03:32:20.081] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/19 03:32:20.081] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/19 03:32:20.082] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/19 03:32:20.082] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_PARKED_FREE parking_state PARKING_STATE_FREE_OCCUPIED
[02/19 03:32:20.091] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/19 03:32:20.128] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/19 03:32:20.129] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 4f1a02e1ee6f11ef97c600c0089e93e0 NO payment
[02/19 03:32:20.172] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/19 03:32:20.173] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/19 03:32:20.523] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-02-19T03:32:19Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-02-19T03:32:19Z", "type": "parking_event_user_entered_space", "id": "f91046f4-5b8d-4abf-97b1-b05087e49944", "device_id": "m:00C0089E93E0"}
[02/19 03:32:20.613] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/19 03:32:20.694] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/19 03:32:20.966] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/19 03:32:22.703] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[02/19 03:32:22.704] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[02/19 03:32:22.704] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/19 03:32:22.705] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/19 03:32:22.705] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[02/19 03:32:22.706] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[02/19 03:32:22.706] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[02/19 03:32:22.707] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[02/19 03:32:22.907] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[02/19 03:32:22.953] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 2:59:00
[02/19 03:32:22.957] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-18 21:32:00
[02/19 03:32:22.957] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-02-18 21:32:00
[02/19 03:32:22.958] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[02/19 03:32:22.958] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[02/19 03:32:22.958] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[02/19 03:32:22.958] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[02/19 03:32:22.959] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[02/19 03:32:23.031] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-18 22:30:00
[02/19 03:32:23.037] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[02/19 03:32:23.044] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 58 rate_minutes 0 origin_dt 2025-02-18 21:32:00
[02/19 03:32:23.046] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[02/19 03:32:23.052] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 58 rate_minutes 0 origin_dt 2025-02-18 21:32:00
[02/19 03:32:23.054] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[02/19 03:32:23.054] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 0 FREE False
[02/19 03:32:23.061] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 0
[02/19 03:32:23.066] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 240 potential 0 free 58.0 total 240
[02/19 03:32:23.067] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 298.0
[02/19 03:32:23.073] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 58 rate_minutes 0 origin_dt 2025-02-18 21:32:00
[02/19 03:32:23.079] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 2:59:00
[02/19 03:32:23.105] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[02/19 03:32:23.108] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 4f1a02e1ee6f11ef97c600c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 0 true_up 0
[02/19 03:32:23.117] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 15 p_type normal cur_min_pur 0 rate_minutes 15 origin_dt 2025-02-18 21:32:00
[02/19 03:32:23.119] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-18 21:32:00
[02/19 03:32:23.123] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 73 start_dt 2025-02-18 21:32:00
[02/19 03:32:23.127] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-02-18 21:32:00 start_dt 2025-02-18 21:32:00 curdt 2025-02-18 21:32:23.126570
[02/19 03:32:23.127] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2025-02-18 21:32:00
[02/19 03:32:23.155] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/19 03:32:23.182] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 118.0 118.000000 money 1.66666666667 origin_dt 2025-02-18 21:32:00 curdt 2025-02-18 23:29:23.126570 start_dt 2025-02-18 21:32:00 srbs_used [9392, 9391]
[02/19 03:32:23.185] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-18 21:32:00
[02/19 03:32:23.187] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-02-18 21:32:00
[02/19 03:32:23.191] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 179
[02/19 03:32:23.192] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2025-02-18 21:32:00
[02/19 03:32:23.193] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-18 21:32:00
[02/19 03:32:23.197] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 179 p_type normal cur_min_pur 0 rate_minutes 179 origin_dt 2025-02-18 21:32:00
[02/19 03:32:23.205] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 118.0 mincost 100.0 remaining_maxtime 179 subtotal 200.0 free_or_no 0 how_long 0 time remaining 57 time purchased 0 free_time_granted 0
[02/19 03:32:23.208] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 179
[02/19 03:32:23.215] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2025-02-18 21:32:00 start_dt 2025-02-18 21:32:00 curdt 2025-02-18 21:32:23.214609
[02/19 03:32:23.215] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type normal cur_min_purchased 0 start_dt 2025-02-18 21:32:00
[02/19 03:32:23.268] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 118.0 118.000000 money 1.66666666667 origin_dt 2025-02-18 21:32:00 curdt 2025-02-18 23:29:23.214609 start_dt 2025-02-18 21:32:00 srbs_used [9392, 9391]
[02/19 03:32:23.269] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 118.0 min for 100.0 cur_end_dt 2025-02-18 21:32:00 remaining_maxtime 179
[02/19 03:32:23.272] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 118.0 get_potential_time() 118.0 rmt 179
[02/19 03:32:23.289] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 118.0 p_type normal cur_min_pur 0 rate_minutes 118.0 origin_dt 2025-02-18 21:32:00
[02/19 03:32:23.312] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 118.0 purchased 118.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-18 23:31:00
[02/19 03:32:23.317] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 118.0 already purchased 0
[02/19 03:32:23.319] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-18 21:32:00
[02/19 03:32:23.320] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 118.0 p_type normal cur_min_pur 118.0 rate_minutes 118.0 origin_dt 2025-02-18 21:32:00
[02/19 03:32:23.321] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 196.666666667 for 118.0 minutes 118.0 get_time_purchased 2025-02-18 21:32:00 start_dt 59 free_min_rem
[02/19 03:32:23.325] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 196.666666667 tmp_payment_subtotal 100 get_money() 100
[02/19 03:32:23.326] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[02/19 03:32:23.332] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[02/19 03:32:23.333] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 118.0 payments 0 FREE False
[02/19 03:32:23.340] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 118.0 PAYMENT_time_total 118.0
[02/19 03:32:23.340] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 118.0
[02/19 03:32:23.353] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 240 potential 118.0 free 58.0 total 240
[02/19 03:32:23.354] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[02/19 03:32:23.358] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[02/19 03:32:23.364] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 118.0 TURBO calc remaining_maxtime 179 mintime 118.0 mincost 100.0 time_purchased 118.0 total_time_purchased 0
[02/19 03:32:23.364] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=118.0 remaining_maxtime=179
[02/19 03:32:23.383] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_PARKED_FREE -> PSV_STATE_CARD_PAYMENT (card payment)
[02/19 03:32:23.402] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 118.0 p_type normal cur_min_pur 0 rate_minutes 118.0 origin_dt 2025-02-18 21:32:00
[02/19 03:32:23.424] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 118.0 purchased 118.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-18 23:31:00
[02/19 03:32:23.429] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 118.0 already purchased 0
[02/19 03:32:23.430] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-18 21:32:00
[02/19 03:32:23.432] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 118.0 p_type normal cur_min_pur 118.0 rate_minutes 118.0 origin_dt 2025-02-18 21:32:00
[02/19 03:32:23.433] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 196.666666667 for 118.0 minutes 118.0 get_time_purchased 2025-02-18 21:32:00 start_dt 59 free_min_rem
[02/19 03:32:23.438] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 196.666666667 tmp_payment_subtotal 100 get_money() 100
[02/19 03:32:23.438] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[02/19 03:32:23.441] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[02/19 03:32:23.442] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 118.0 payments 0 FREE False
[02/19 03:32:23.449] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 118.0 PAYMENT_time_total 118.0
[02/19 03:32:23.450] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 118.0
[02/19 03:32:23.453] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/19 03:32:23.454] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 240 potential 118.0 free 58.0 total 240
[02/19 03:32:23.456] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[02/19 03:32:23.473] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[02/19 03:32:23.484] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[02/19 03:32:23.515] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/19 03:32:23.523] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[02/19 03:32:23.525] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-18 21:32:00
[02/19 03:32:23.530] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 133.0 start_dt 2025-02-18 21:32:00
[02/19 03:32:23.543] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/19 03:32:23.543] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/19 03:32:23.544] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/19 03:32:23.544] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/19 03:32:23.570] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 3458 _mincost 25.0 _mintime 15.0
[02/19 03:32:23.591] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 118.0 p_type normal cur_min_pur 0 rate_minutes 118.0 origin_dt 2025-02-18 21:32:00
[02/19 03:32:23.619] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 118.0 purchased 118.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-18 23:31:00
[02/19 03:32:23.624] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 118.0 already purchased 0
[02/19 03:32:23.626] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-18 21:32:00
[02/19 03:32:23.627] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 118.0 p_type normal cur_min_pur 118.0 rate_minutes 118.0 origin_dt 2025-02-18 21:32:00
[02/19 03:32:23.628] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 196.666666667 for 118.0 minutes 118.0 get_time_purchased 2025-02-18 21:32:00 start_dt 59 free_min_rem
[02/19 03:32:23.632] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 196.666666667 tmp_payment_subtotal 100 get_money() 100
[02/19 03:32:23.633] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[02/19 03:32:23.636] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[02/19 03:32:23.645] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 118.0 payments 0 FREE False
[02/19 03:32:23.653] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 118.0 PAYMENT_time_total 118.0
[02/19 03:32:23.653] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 118.0
[02/19 03:32:23.657] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 240 potential 118.0 free 58.0 total 240
[02/19 03:32:23.658] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[02/19 03:32:23.662] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/19 03:32:23.662] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[02/19 03:32:23.664] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[02/19 03:32:23.665] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmp2YLDMH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/19 03:32:24.350] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/19 03:32:24.351] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 03:32:24.352] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 03:32:24.352] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739935944,2,2

[02/19 03:32:24.470] | INFO     | rates      | main_reactor | mfm(): srb=free min 118.0 p_type normal cur_min_pur 0 rate_minutes 118.0 origin_dt 2025-02-18 21:32:00
[02/19 03:32:24.496] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 118.0 purchased 118.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-18 23:31:00
[02/19 03:32:24.502] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 118.0 already purchased 0
[02/19 03:32:24.504] | INFO     | interaction | main_reactor | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-18 21:32:00
[02/19 03:32:24.505] | INFO     | rates      | main_reactor | mfm(): srb=free min 118.0 p_type normal cur_min_pur 118.0 rate_minutes 118.0 origin_dt 2025-02-18 21:32:00
[02/19 03:32:24.506] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 196.666666667 for 118.0 minutes 118.0 get_time_purchased 2025-02-18 21:32:00 start_dt 59 free_min_rem
[02/19 03:32:24.510] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 196.666666667 tmp_payment_subtotal 100 get_money() 100
[02/19 03:32:24.510] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[02/19 03:32:24.514] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[02/19 03:32:24.514] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 118.0 payments 0 FREE False
[02/19 03:32:24.523] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 118.0 PAYMENT_time_total 118.0
[02/19 03:32:24.523] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 118.0
[02/19 03:32:24.528] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 240 potential 118.0 free 58.0 total 240
[02/19 03:32:24.530] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[02/19 03:32:24.534] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/19 03:32:24.535] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 03:32:24.536] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 03:32:24.536] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739935944,2,2

[02/19 03:32:24.994] | INFO     | interaction | SentryJSONRPCServer | stop_ui_card_pay_timer(): 
[02/19 03:32:24.995] | INFO     | interaction | SentryJSONRPCServer | start_ui_card_pay_timer(): 3
[02/19 03:32:24.995] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: reset_card_pay_timer
[02/19 03:32:24.995] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[02/19 03:32:24.996] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 4 for PARKING_CARD_PAY_TIMEOUT
[02/19 03:32:25.000] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): max minutes 179
[02/19 03:32:25.007] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): In FREE get_max_time_minutes 240
[02/19 03:32:25.007] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): In FREE remove remaining free minutes 57 mintime = 120
[02/19 03:32:25.012] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-18 21:32:00
[02/19 03:32:25.012] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): start_dt = 2025-02-18 21:32:00
[02/19 03:32:25.021] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): Call money_for_minutes for 120
[02/19 03:32:25.023] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 120 p_type normal cur_min_pur 0 rate_minutes 120 origin_dt 2025-02-18 21:32:00
[02/19 03:32:25.024] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): payment.set_money(200.0) for time 120 potential_time_sum 179
[02/19 03:32:25.024] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): PAYMENT SUBTOTAL 200
[02/19 03:32:25.046] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 179.0 p_type normal cur_min_pur 0 rate_minutes 179.0 origin_dt 2025-02-18 21:32:00
[02/19 03:32:25.075] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 179 purchased 179.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-19 00:31:00
[02/19 03:32:25.081] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 179.0 already purchased 0
[02/19 03:32:25.082] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-18 21:32:00
[02/19 03:32:25.084] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 179.0 p_type normal cur_min_pur 179.0 rate_minutes 179.0 origin_dt 2025-02-18 21:32:00
[02/19 03:32:25.085] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 200.0 for 179.0 minutes 179.0 get_time_purchased 2025-02-18 21:32:00 start_dt 59 free_min_rem
[02/19 03:32:25.089] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 200.0 tmp_payment_subtotal 200 get_money() 200
[02/19 03:32:25.089] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 200 # payments 0 payment_subtotal 200
[02/19 03:32:25.092] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[02/19 03:32:25.093] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 179.0 payments 0 FREE False
[02/19 03:32:25.101] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 179.0 PAYMENT_time_total 179.0
[02/19 03:32:25.101] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 179.0
