[01/23 21:19:29.428] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/23 21:23:29.687] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 225.0
[01/23 21:23:29.687] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 225
[01/23 21:23:29.687] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/23 21:23:29.688] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.CoinPayment object at 0x951d24ac> time 15.0 method coin GP False
[01/23 21:23:29.690] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/23 21:23:29.691] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[01/23 21:23:29.691] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[01/23 21:23:29.691] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[01/23 21:23:29.692] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[01/23 21:23:29.692] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/23 21:23:29.695] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-23 21:53:15.610213+00:00
[01/23 21:23:29.728] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 29.7646928833 minutes
[01/23 21:23:29.739] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1785.869472 (seconds) 29.7644912 (minutes)
[01/23 21:23:29.756] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 30.0 active_spot SPOT_1 valid_until 2025-01-23 16:07:00
[01/23 21:23:29.758] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 30.0
[01/23 21:23:29.759] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (8289)[P7]: 12/24_00:00 - 02/22_23:59)>] new cur_dt 2025-01-23 15:23:00 orig_cur_dt 2025-02-23 00:04:00
[01/23 21:23:29.760] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2024-12-24 00:01:59.265516
[01/23 21:23:29.761] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2024-12-24 00:01:00
[01/23 21:23:29.762] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2024-12-24 00:01:59.265516 start_dt 0 free_min_rem
[01/23 21:23:29.765] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[01/23 21:23:29.765] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 2 payment_subtotal 25
[01/23 21:23:29.766] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[01/23 21:23:29.766] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 2 FREE False
[01/23 21:23:29.767] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 45.0
[01/23 21:23:29.768] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 45.0
[01/23 21:23:29.768] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 210.0
[01/23 21:23:29.783] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[01/23 21:23:29.784] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[01/23 21:23:29.785] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[01/23 21:23:29.810] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[01/23 21:23:29.810] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[01/23 21:23:29.821] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[01/23 21:23:29.821] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[01/23 21:23:29.822] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[01/23 21:23:29.822] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[01/23 21:23:29.823] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[01/23 21:23:29.823] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[01/23 21:23:29.868] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[01/23 21:23:29.887] | INFO     | gui        | main_reactor | apply_off
[01/23 21:23:29.897] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[01/23 21:23:29.913] | INFO     | playback   | main_reactor | play: en_coins.mp3
[01/23 21:23:29.949] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/23 21:23:29.950] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/23 21:23:29.954] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[01/23 21:23:29.955] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/23 21:23:29.955] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[01/23 21:23:29.956] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[01/23 21:23:30.008] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[01/23 21:23:30.060] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[01/23 21:23:30.202] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[01/23 21:23:30.235] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[01/23 21:23:30.366] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[01/23 21:23:30.490] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-4ae6ba82d9d011efb0d300c0089e93e0.json
[01/23 21:23:31.251] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-01-23T15:23:29Z", 8289], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1785.648955, "tax_amount": 0, "payment_received_timestamp": "2025-01-23T21:23:15Z", "payment_timestamp": "2025-01-23T21:23:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-23T15:23:29Z", 8289], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1785.627389, "tax_amount": 0, "payment_received_timestamp": "2025-01-23T21:23:29Z", "payment_timestamp": "2025-01-23T21:23:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-01-23T21:23:08Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5478, "close_timestamp": null, "total_time_purchased": 30.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-23T21:23:15Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-23T21:23:29Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "4af700d3d9cf11efb0d300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-01-23T21:23:30Z", "type": "parking_session_payment", "id": "5af384f0-eea1-405f-a546-037c452c74cc", "device_id": "m:00C0089E93E0"}
[01/23 21:23:31.349] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/23 21:23:32.613] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8427727}'
[01/23 21:23:32.616] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[01/23 21:23:32.617] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[01/23 21:23:32.661] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[01/23 21:23:32.663] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[01/23 21:23:32.671] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8427727, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-12-24T00:00:59Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-22T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8289, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-23T21:23:15Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-23T21:23:29Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 30.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-23T21:23:15Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-23T21:23:29Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-23T21:23:15Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "4af700d3d9cf11efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-23T15:23:32Z", 8289], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1782.965407, "tax_amount": 0, "payment_received_timestamp": "2025-01-23T21:23:15Z", "payment_timestamp": "2025-01-23T21:23:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-23T15:23:32Z", 8289], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1782.954016, "tax_amount": 0, "payment_received_timestamp": "2025-01-23T21:23:29Z", "payment_timestamp": "2025-01-23T21:23:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-23T21:53:15Z", "park_timestamp": "2025-01-23T21:23:08Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-23T21:23:32Z"}]}}
[01/23 21:23:32.724] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8427727, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-12-24T00:00:59Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-02-22T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 8289, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-01-23T21:23:15Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-01-23T21:23:29Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 30.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 210.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-23T21:23:15Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-01-23T21:23:29Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-01-23T21:23:15Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "4af700d3d9cf11efb0d300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-01-23T15:23:32Z", 8289], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1782.965407, "tax_amount": 0, "payment_received_timestamp": "2025-01-23T21:23:15Z", "payment_timestamp": "2025-01-23T21:23:15Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-01-23T15:23:32Z", 8289], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1782.954016, "tax_amount": 0, "payment_received_timestamp": "2025-01-23T21:23:29Z", "payment_timestamp": "2025-01-23T21:23:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-01-23T21:53:15Z", "park_timestamp": "2025-01-23T21:23:08Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-01-23T21:23:32Z"}]}} Queue amq.gen-IyHXBygDglfiLqw-oXo4Ug #7495
[01/23 21:23:39.988] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[01/23 21:23:39.988] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/23 21:23:39.989] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[01/23 21:23:39.989] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[01/23 21:23:39.989] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[01/23 21:23:40.278] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[01/23 21:23:40.279] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[01/23 21:23:40.280] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[01/23 21:23:40.281] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[01/23 21:23:40.281] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[01/23 21:23:40.382] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/23 21:23:40.867] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[01/23 21:23:50.423] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 0
[01/23 21:23:50.423] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/23 21:23:50.424] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/23 21:23:50.424] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[01/23 21:23:50.424] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[01/23 21:23:50.425] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[01/23 21:23:50.425] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[01/23 21:23:50.425] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[01/23 21:23:50.426] | INFO     | coin       | main_reactor | Canister is 19% full
[01/23 21:23:50.535] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[01/23 21:23:50.536] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[01/23 21:23:50.538] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[01/23 21:23:50.538] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[01/23 21:23:50.539] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[01/23 21:23:50.637] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[01/23 21:23:50.638] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[01/23 21:23:50.640] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[01/23 21:23:50.649] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[01/23 21:23:50.665] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[01/23 21:23:50.666] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/23 21:23:50.667] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/23 21:23:50.667] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[01/23 21:23:50.667] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 0)
[01/23 21:23:50.669] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/23 21:23:50.669] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/23 21:23:50.670] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/23 21:23:50.670] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1737667430,2,2

[01/23 21:23:50.670] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/23 21:23:50.671] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/23 21:23:50.671] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/23 21:23:50.671] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1737667430,2,2

[01/23 21:23:50.938] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[01/23 21:23:54.000] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":8427728}'
[01/23 21:23:54.003] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[01/23 21:23:54.003] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[01/23 21:23:54.041] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[01/23 21:23:54.043] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
