[11/24 23:24:16.380] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732490653677_3874a68aaabb11ef94a000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 100.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14921.540303, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:22:56Z", "payment_timestamp": "2024-11-24T23:22:56Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-11-24T17:24:14Z", 7895], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14921.520964, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:22:59Z", "payment_timestamp": "2024-11-24T23:22:59Z", "free_time_purchased": 0, "payment_amount": 10, "payment_type": "normal_payment", "subtotal_amount": 10}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 100.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14921.503683, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:23:18Z", "payment_timestamp": "2024-11-24T23:23:18Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 40.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14921.486021, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:23:39Z", "payment_timestamp": "2024-11-24T23:23:39Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-24T23:22:44Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3907, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-24T23:24:13Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-24T23:24:13Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:22:59Z"}, {"error": "", "amount": 10, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:22:59Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:23:21Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:23:43Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5bf3c973aaba11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-24T23:24:15Z", "type": "parking_session_end", "id": "3d4da7a8-e449-4b4b-8033-4d3bb4058fff", "device_id": "m:00C0089E93E0"}
[11/24 23:29:09.536] | INFO     | gui        | MainThread | CC STATE insertcard
[11/24 23:29:09.536] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/24 23:29:09.538] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/24 23:29:09.544] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[11/24 23:29:09.545] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/24 23:29:09.566] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 99.9507015833 minutes
[11/24 23:29:09.718] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[11/24 23:29:09.718] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 100.0 total 100.0
[11/24 23:29:09.757] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[11/24 23:29:09.757] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[11/24 23:29:09.758] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 5996.849968 (seconds) 99.9474994667 (minutes)
[11/24 23:29:09.779] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[11/24 23:29:09.780] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[11/24 23:29:09.780] | INFO     | micro.vio_leds | main_reactor | steady_green()
[11/24 23:29:09.781] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #147 tx_failed 0) STATE_IDLE
[11/24 23:29:09.788] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/24 23:29:09.792] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[11/24 23:29:09.793] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[11/24 23:29:09.793] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[11/24 23:29:09.794] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 147 (tx_seqno 147 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:29:09.796] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[11/24 23:29:09.794] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:29:09.798] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/24 23:29:09.798] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[11/24 23:29:09.799] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[11/24 23:29:09.800] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 150 to purchasable_time 150
[11/24 23:29:09.801] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/24 23:29:09.801] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[11/24 23:29:09.802] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 10 amount 10 free_mins_on_first_payment 10
[11/24 23:29:09.802] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 10 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[11/24 23:29:09.803] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 100 payment_dt 2024-11-24 23:29:09.803266+00:00 start_dt 2024-11-24 23:29:06.608099+00:00
[11/24 23:29:09.804] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 100
[11/24 23:29:09.805] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7896)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:29:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:29:09.806] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2024-10-25 00:01:42.654287
[11/24 23:29:09.806] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2024-10-25 00:01:42.654287 mobile False concierge False merchant_validation False
[11/24 23:29:09.807] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[11/24 23:29:09.807] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 150.0
[11/24 23:29:09.808] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2024-10-25 00:01:42.654287 => payment_start_dt 2024-10-25 00:01:42.654287
[11/24 23:29:09.809] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7896)[P7]: 10/25_00:00 - 12/24_23:59)>] new cur_dt 2024-11-24 17:29:00 orig_cur_dt 2024-12-25 00:04:00
[11/24 23:29:09.809] | INFO     | rates      | main_reactor | pmfm(): money 10 origin_dt 2024-10-25 00:01:42.654287 start_dt 2024-11-24 17:29:00 curdt 2024-10-25 00:01:42.654287
[11/24 23:29:09.810] | INFO     | rates      | main_reactor | pmfm(): money=10 p_type normal cur_min_purchased 100 start_dt 2024-11-24 17:29:00
[11/24 23:29:09.811] | INFO     | rates      | main_reactor | pmfm(): exit returning 10 10.000000 money 0.0 origin_dt 2024-10-25 00:01:42.654287 curdt 2024-10-25 00:11:42.654287 start_dt 2024-11-24 17:29:00 srbs_used [7896]
[11/24 23:29:09.812] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[11/24 23:29:09.812] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[11/24 23:29:09.813] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 150.0
[11/24 23:29:09.813] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 150
[11/24 23:29:09.813] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/24 23:29:09.814] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x9508df8c> time 10 method virt GP False
[11/24 23:29:09.814] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/24 23:29:09.814] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[11/24 23:29:09.815] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[11/24 23:29:09.815] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[11/24 23:29:09.815] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[11/24 23:29:09.816] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/24 23:29:09.818] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 01:19:06.610660+00:00
[11/24 23:29:09.850] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 109.945981067 minutes
[11/24 23:29:09.862] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 6596.74735 (seconds) 109.945789167 (minutes)
[11/24 23:29:09.880] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[11/24 23:29:09.905] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has NOT paid for max time
[11/24 23:29:09.906] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/24 23:29:09.906] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[11/24 23:29:09.938] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/24 23:29:09.999] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[11/24 23:29:10.000] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[11/24 23:29:10.002] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[11/24 23:29:10.003] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[11/24 23:29:10.003] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[11/24 23:29:10.004] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): set_valid_state
[11/24 23:29:10.018] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/24 23:29:10.022] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[11/24 23:29:10.023] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[11/24 23:29:10.023] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/24 23:29:10.026] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 01:19:06.610532+00:00
[11/24 23:29:10.052] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 6596.584089
[11/24 23:29:10.067] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/24 23:29:10.078] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[11/24 23:29:10.078] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/24 23:29:10.078] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[11/24 23:29:10.079] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[11/24 23:29:10.079] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[11/24 23:29:10.079] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[11/24 23:29:10.081] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 6596.527844
[11/24 23:29:10.086] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 6596.52397
[11/24 23:29:10.087] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[11/24 23:29:10.087] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[11/24 23:29:10.091] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-11-25 01:19:06.611167+00:00
[11/24 23:29:10.106] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 6596.519917
[11/24 23:29:10.121] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 81679c80-18f3-46be-a892-e76769eeee79 payment_value 100
[11/24 23:29:10.121] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[11/24 23:29:10.127] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/24 23:29:10.128] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[11/24 23:29:10.129] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:29:10.134] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[11/24 23:29:10.134] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[11/24 23:29:10.135] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/24 23:29:10.230] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[11/24 23:29:10.231] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[11/24 23:29:10.233] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[11/24 23:29:10.234] | INFO     | epay       | main_reactor | void(): void current transaction service_id 81679c80-18f3-46be-a892-e76769eeee79 session_id 37c227f1aabb11ef988800c0089e93e0
[11/24 23:29:10.234] | INFO     | epay       | main_reactor | _close_transaction(): service_id 81679c80-18f3-46be-a892-e76769eeee79 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[11/24 23:29:10.235] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[11/24 23:29:10.235] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 81679c80-18f3-46be-a892-e76769eeee79 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[11/24 23:29:10.256] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[11/24 23:29:10.256] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[11/24 23:29:10.258] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[11/24 23:29:10.258] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[11/24 23:29:10.350] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[11/24 23:29:10.369] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[11/24 23:29:10.370] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[11/24 23:29:10.372] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[11/24 23:29:10.384] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[11/24 23:29:10.396] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/24 23:29:10.397] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[11/24 23:29:10.397] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[11/24 23:29:10.398] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/24 23:29:10.417] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 0 rate_minutes 100.0 origin_dt 2024-11-24 17:29:00
[11/24 23:29:10.439] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:29:10.439] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:29:10.440] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:29:10.440] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:29:10.441] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:29:10.441] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:29:10.441] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:29:10.442] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:29:10.442] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/24 23:29:10.445] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/24 23:29:10.453] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/24 23:29:10.455] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/24 23:29:10.480] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:29:10.508] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[11/24 23:29:10.520] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/24 23:29:10.535] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/24 23:29:10.536] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[11/24 23:29:10.536] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/24 23:29:10.628] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[11/24 23:29:10.724] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[11/24 23:29:10.757] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[11/24 23:29:10.796] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[11/24 23:29:10.929] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[11/24 23:29:11.059] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-e8a641dcaabb11ef988800c0089e93e0.json
[11/24 23:29:11.068] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 100.0 p_type normal cur_min_pur 0 rate_minutes 100.0 origin_dt 2024-11-24 17:29:00
[11/24 23:29:11.108] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[11/24 23:29:11.166] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[11/24 23:29:11.287] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[11/24 23:29:11.319] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[11/24 23:29:11.491] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[11/24 23:29:11.567] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 100.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 6596.195832, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:29:06Z", "payment_timestamp": "2024-11-24T23:29:06Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2024-11-24T17:29:10Z", 7896], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 6596.17897, "tax_amount": 0, "payment_received_timestamp": "2024-11-24T23:29:09Z", "payment_timestamp": "2024-11-24T23:29:09Z", "free_time_purchased": 0, "payment_amount": 10, "payment_type": "normal_payment", "subtotal_amount": 10}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-24T23:28:54Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2614, "close_timestamp": null, "total_time_purchased": 110.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:29:09Z"}, {"error": "", "amount": 10, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-24T23:29:09Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "37c227f1aabb11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-24T23:29:11Z", "type": "parking_session_payment", "id": "1ee3b0fc-49bd-4aef-87a2-4e177c6993e4", "device_id": "m:00C0089E93E0"}
[11/24 23:29:11.638] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/24 23:29:11.639] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-e8a641ddaabb11ef988800c0089e93e0.json
