[08/18 21:22:03.303] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 471, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 978836, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 471, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 215, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 642906, "rmq_jsons_sent": 215, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-18T21:22:02Z", "type": "system_alive", "id": "40f4cebf-f0a8-4868-831d-981cf22a7c84", "device_id": "m:00C008947D30"}
[08/18 21:25:24.674] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (643407)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (643407)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (643407)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (643407)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (643407)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (643407)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (643407)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (643407)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (643407)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (643407)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (643407)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (643407)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (643407)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/29_00:00 - 08/29_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/30_00:00 - 08/30_23:59)>, <ScheduleRateBlock (643407)[P7]: 08/31_00:00 - 08/31_23:59)>, <ScheduleRateBlock (643407)[P7]: 09/01_00:00 - 09/01_23:59)>, <ScheduleRateBlock (643407)[P7]: 09/02_00:00 - 09/02_23:59)>, <ScheduleRateBlock (643407)[P7]: 09/03_00:00 - 09/03_23:59)>, <ScheduleRateBlock (643407)[P7]: 09/04_00:00 - 09/04_23:59)>, <ScheduleRateBlock (643407)[P7]: 09/05_00:00 - 09/05_23:59)>, <ScheduleRateBlock (643407)[P7]: 09/06_00:00 - 09/06_23:59)>, <ScheduleRateBlock (643407)[P7]: 09/07_00:00 - 09/07_23:59)>, <ScheduleRateBlock (643407)[P7]: 09/08_00:00 - 09/08_23:59)>, <ScheduleRateBlock (643407)[P7]: 09/09_00:00 - 09/09_23:59)>, <ScheduleRateBlock (643407)[P7]: 09/10_00:00 - 09/10_23:59)>, <ScheduleRateBlock (643407)[P7]: 09/11_00:00 - 09/11_23:59)>, <ScheduleRateBlock (643407)[P7]: 09/12_00:00 - 09/12_23:59)>, <ScheduleRateBlock (643407)[P7]: 09/13_00:00 - 09/13_23:59)>, <ScheduleRateBlock (643407)[P7]: 09/14_00:00 - 09/14_23:59)>, <ScheduleRateBlock (643407)[P7]: 09/15_00:00 - 09/15_23:59)>, <ScheduleRateBlock (643407)[P7]: 09/16_00:00 - 09/16_23:59)>, <ScheduleRateBlock (643407)[P7]: 09/17_00:00 - 09/17_23:59)>]
[08/18 21:25:24.679] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (643407)[P7]: 07/19_00:00 - 09/17_23:59)>]
[08/18 21:25:24.697] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (643407)[P7]: 07/19_00:00 - 09/17_23:59)>]
[08/18 21:25:24.698] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/18 21:25:24.698] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/18 21:25:24.709] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/18 21:25:24.711] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/18 21:25:24.711] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/18 21:25:24.721] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/18 21:25:24.740] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78186355, "result": true}
[08/18 21:25:24.792] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78186355, "result": true} Queue amq.gen-W9Grc-UD6j_jMfPmxHkbkg #474
[08/18 21:25:25.022] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/18 21:25:25.030] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/18 21:25:25.036] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78186354, "result": true}
[08/18 21:25:25.078] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78186354, "result": true} Queue amq.gen-7oDE9_c5p1zdbMg5LIxtpA #475
[08/18 21:25:38.193] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/18 21:25:46.223] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43654 rp_min_to_free 43654
[08/18 21:26:10.489] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:26:10.490] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:26:22.440] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/18 21:26:22.441] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/18 21:26:22.471] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[08/18 21:26:39.756] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1787088398 SUM energy 0 first movement 1787088398 0 Z energy 0
[08/18 21:26:39.757] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/18 21:26:39.768] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/18 21:26:39.770] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/18 21:26:39.771] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[08/18 21:26:39.775] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/18 21:26:39.776] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/18 21:26:39.778] | INFO     | parking.controller | main_reactor | Puck time parked 1787088398 for SPOT_1 puck_id 1
[08/18 21:26:39.779] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787088398
[08/18 21:26:39.783] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-18 16:26:38-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/18 21:26:39.784] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/18 21:26:39.786] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-18 16:26:38-05:00
[08/18 21:26:39.817] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787088399.78 time_parked 1787088398 time_lookback_value 1 session_id 474690e19b4a11f1a6fc00c008947d30
[08/18 21:26:39.817] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/18 21:26:39.818] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-18 16:26:38-05:00 UTC park_timestamp 2026-08-18 21:26:38-05:00
[08/18 21:26:39.819] | INFO     | parking.controller | main_reactor | Puck first movement 1787088398 for SPOT_1 puck_id 1
[08/18 21:26:39.843] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[08/18 21:26:45.809] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/18 21:26:45.810] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/18 21:26:45.811] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/18 21:26:45.812] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #200 tx_failed 4) STATE_IDLE
[08/18 21:26:45.823] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/18 21:26:45.824] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/18 21:26:45.824] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/18 21:26:45.825] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/18 21:26:45.825] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/18 21:26:45.826] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 200 (tx_seqno 200 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 21:26:45.836] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/18 21:26:45.836] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/18 21:26:45.837] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/18 21:26:45.838] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/18 21:26:45.838] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/18 21:26:45.847] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/18 21:26:45.882] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/18 21:26:45.890] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/18 21:26:45.917] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 21:26:45.947] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/18 21:26:45.997] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-83b89c209b4b11f1a6fc00c008947d30.json
[08/18 21:26:46.230] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43653 rp_min_to_free 43653
[08/18 21:26:46.745] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2867, "sms": null, "coin_error_details": [], "session_id": "474690e19b4a11f1a6fc00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-18T21:26:38Z"}, "class": "event", "queued_dt": "2026-08-18T21:26:45Z", "type": "parking_session_park", "id": "abc0fb03-f3c4-4f26-bba1-605279ef49ed", "device_id": "m:00C008947D30"}
[08/18 21:26:46.827] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 21:26:46.828] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/18 21:26:46.828] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/18 21:26:46.829] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/18 21:26:46.829] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #200 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/18 21:26:46.833] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 21:26:46.851] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 201 (tx_seqno 201 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 21:26:47.313] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78186356}'
[08/18 21:26:47.316] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/18 21:26:47.317] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/18 21:26:47.318] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/18 21:26:47.320] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-18 14:49:46.462578+00:00 now 2026-08-18 21:26:47.320537+00:00 time_since_grace_origin 6:37:00.857959 vio_grace_time 300 vio_grace_seconds_remaining 0
[08/18 21:26:47.331] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78186356, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-19T00:00:24Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643407, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 298.490755, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "474690e19b4a11f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-18T21:26:38Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-18T21:26:47Z"}]}}
[08/18 21:26:47.382] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78186356, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-19T00:00:24Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 643407, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 298.490755, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "474690e19b4a11f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-18T21:26:38Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-18T21:26:47Z"}]}} Queue amq.gen-TlnUjNY3WS_jJKE_SK6Rvw #476
[08/18 21:26:47.853] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/18 21:27:03.481] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-8e24a3c09b4b11f1a6fc00c008947d30.json
[08/18 21:27:04.246] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 476, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 983116, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 476, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 217, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 644886, "rmq_jsons_sent": 217, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-18T21:27:03Z", "type": "system_alive", "id": "b3de459f-f429-4da7-ae61-91f92088e074", "device_id": "m:00C008947D30"}
[08/18 21:27:04.350] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/18 21:27:12.004] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:27:12.004] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/18 21:27:17.237] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[08/18 21:27:17.238] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-08-18T16:27:16-05:00
[08/18 21:27:17.238] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[08/18 21:27:17.239] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-18T16:27:16-05:00
[08/18 21:27:17.241] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[08/18 21:27:17.241] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[08/18 21:27:17.244] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/18 21:27:17.244] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/18 21:27:17.245] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[08/18 21:27:17.245] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[08/18 21:27:17.247] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/18 21:27:17.248] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
