[04/14 22:22:41.913] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[04/14 22:26:02.590] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 22:46:00
[04/14 22:26:02.595] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 23:26:00
[04/14 22:26:02.598] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:11:00
[04/14 22:26:02.602] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:01:00
[04/14 22:26:02.605] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 01:56:00
[04/14 22:26:02.608] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 02:56:00
[04/14 22:26:02.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 04:01:00
[04/14 22:26:02.613] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 05:11:00
[04/14 22:26:02.616] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 06:26:00
[04/14 22:26:02.619] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 07:46:00
[04/14 22:26:02.625] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 09:11:00
[04/14 22:26:02.627] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 10:41:00
[04/14 22:26:02.630] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 12:16:00
[04/14 22:26:02.634] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 13:56:00
[04/14 22:26:02.637] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 15:41:00
[04/14 22:26:02.639] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 17:31:00
[04/14 22:26:02.642] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 19:26:00
[04/14 22:26:02.645] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 21:26:00
[04/14 22:26:02.647] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 23:31:00
[04/14 22:26:02.650] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 01:41:00
[04/14 22:26:02.653] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 03:56:00
[04/14 22:26:02.656] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 06:16:00
[04/14 22:26:02.659] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 08:41:00
[04/14 22:26:02.661] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 11:11:00
[04/14 22:26:02.664] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 13:46:00
[04/14 22:26:02.667] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 16:26:00
[04/14 22:26:02.670] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 19:11:00
[04/14 22:26:02.673] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 22:01:00
[04/14 22:26:02.676] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 00:56:00
[04/14 22:26:02.678] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 03:56:00
[04/14 22:26:02.681] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 07:01:00
[04/14 22:26:02.684] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 10:11:00
[04/14 22:26:02.688] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 13:26:00
[04/14 22:26:02.691] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 16:46:00
[04/14 22:26:02.694] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 20:11:00
[04/14 22:26:02.696] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 23:41:00
[04/14 22:26:02.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 03:16:00
[04/14 22:26:02.705] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 06:56:00
[04/14 22:26:02.708] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 10:41:00
[04/14 22:26:02.711] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 14:31:00
[04/14 22:26:02.713] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 18:26:00
[04/14 22:26:02.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 22:26:00
[04/14 22:26:02.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 02:31:00
[04/14 22:26:02.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 06:41:00
[04/14 22:26:02.728] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 10:56:00
[04/14 22:26:02.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 15:16:00
[04/14 22:26:02.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 19:41:00
[04/14 22:26:02.742] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 00:11:00
[04/14 22:26:02.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 04:46:00
[04/14 22:26:02.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 09:26:00
[04/14 22:26:02.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 14:11:00
[04/14 22:26:02.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 19:01:00
[04/14 22:26:02.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 23:56:00
[04/14 22:26:02.761] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 04:56:00
[04/14 22:26:02.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 10:01:00
[04/14 22:26:02.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 15:11:00
[04/14 22:26:02.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 20:26:00
[04/14 22:26:02.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 01:46:00
[04/14 22:26:02.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 07:11:00
[04/14 22:26:02.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 12:41:00
[04/14 22:26:02.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 18:16:00
[04/14 22:26:02.783] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 23:56:00
[04/14 22:26:02.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-02 05:41:00
[04/14 22:26:02.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-02 11:31:00
[04/14 22:26:02.791] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-02 17:26:00
[04/14 22:26:02.794] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 20:26:00
[04/14 22:26:02.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 20:26:00
[04/14 22:26:02.798] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43593 rp_min_to_free 43593
[04/14 22:26:02.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-23 20:26:02.798916
[04/14 22:26:10.738] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/14 22:26:13.307] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/14 22:26:13.316] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/14 22:26:13.318] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:60:240, (PARKER_TYPE_MUNI): 25¢:60:240, (PARKER_TYPE_VETERAN): 25¢:60:240, >
[04/14 22:26:13.331] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed622228)[P7]: 02/06-04/14, 00:00-23:59-240-0-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x916a0bec>>
[04/14 22:26:13.332] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed622228)[P7]: 02/06-04/14, 00:00-23:59-240-0-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x916a0bec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:60:240, (PARKER_TYPE_MUNI): 25¢:60:240, (PARKER_TYPE_VETERAN): 25¢:60:240, > max_time 240 first_payment_free_time 0 card_increment_time 60                 default_minimum_cost 100 default_minimum_time 240 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/14 22:26:13.333] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:60:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:60:240, (PARKER_TYPE_MUNI): 25¢:60:240, (PARKER_TYPE_VETERAN): 25¢:60:240, > max_time 240 first_payment_free_time 0 card_increment_time 60                 default_minimum_cost 100 default_minimum_time 240 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/14 22:26:13.333] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed622228)[P7]: 02/06-04/14, 00:00-23:59-240-0-60-False-True-60-100-240-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x916a0bec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/14 22:26:13.391] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-15 17:24:47.627093 cached-duration=60 days, 0:00:00 cached-end=2026-05-14 17:24:47.627093 req-start=2026-03-14 17:24:47.627093 req-end=2026-05-14 17:24:47.627093
[04/14 22:26:13.392] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-15 17:26:13.392466 cached-duration=60 days, 0:00:00 cached-end=2026-05-14 17:24:47.627093 req-start=2026-03-14 17:24:47.627093 req-end=2026-05-14 17:24:47.627093) #days 60 days, 0:00:00
[04/14 22:26:14.483] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (622228)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (622228)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (622228)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (622228)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (622228)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (622228)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (622228)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (622228)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (622228)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (622228)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (622228)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (622228)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (622228)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (622228)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (622228)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (622228)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (622228)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (622228)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (622228)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (622228)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (622228)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (622228)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (622228)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (622228)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (622228)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (622228)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (622228)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (622228)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (622228)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (622228)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (622228)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (622228)[P7]: 05/14_00:00 - 05/14_23:59)>]
[04/14 22:26:14.490] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (622228)[P7]: 03/15_00:00 - 05/14_23:59)>]
[04/14 22:26:14.491] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (622228)[P7]: 03/15_00:00 - 05/14_23:59)>]
[04/14 22:26:14.492] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/14 22:26:14.492] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/14 22:26:14.513] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/14 22:26:14.514] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/14 22:26:14.514] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/14 22:26:14.599] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/14 22:26:14.650] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77017027, "result": true}
[04/14 22:26:14.698] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77017027, "result": true} Queue amq.gen-quV315wU44l6B3Cs1gbZRQ #2290
[04/14 22:26:15.146] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/14 22:26:15.225] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/14 22:26:15.235] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77017026, "result": true}
[04/14 22:26:15.368] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77017026, "result": true} Queue amq.gen-xbfmeYs_ERqAGtSY-Hz2VA #2291
[04/14 22:26:21.504] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 22:26:21.505] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/14 22:26:23.604] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1776205582 SUM energy 0 first movement 1776205582 0 Z energy 0
[04/14 22:26:23.606] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
