[08/17 14:28:37.887] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/17 14:31:32.674] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/17 14:31:32.674] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/17 14:31:32.691] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/17 14:31:32.692] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/17 14:31:32.692] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/17 14:31:32.708] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/17 14:31:32.722] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78176972, "result": true}
[08/17 14:31:32.772] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78176972, "result": true} Queue amq.gen-BIu4MjwtFoWw84iG5s5bGw #1212
[08/17 14:31:32.997] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/17 14:31:33.003] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/17 14:31:33.009] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78176971, "result": true}
[08/17 14:31:33.057] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78176971, "result": true} Queue amq.gen-0mQ6KJn0xL0xUT9MI0RnNw #1213
[08/17 14:31:41.168] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 14:31:41.169] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 14:32:03.473] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 9 rp_min_to_free 9
[08/17 14:32:06.133] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-6bc11a1a9a4811f1b9e700c008947d30.json
[08/17 14:32:06.851] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1213, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 2168588, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1213, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1609, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1573139, "rmq_jsons_sent": 1609, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-17T14:32:06Z", "type": "system_alive", "id": "27d4ffa2-ab75-44e3-b02b-0c7f1ddf7900", "device_id": "m:00C008947D30"}
[08/17 14:32:06.934] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/17 14:32:27.912] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/17 14:32:31.868] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1786977150 SUM energy 0 first movement 1786977150 0 Z energy 0
[08/17 14:32:31.872] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/17 14:32:31.883] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/17 14:32:31.883] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/17 14:32:31.884] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[08/17 14:32:31.896] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 9 was 9
[08/17 14:32:31.896] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 9 to 9
[08/17 14:32:31.897] | INFO     | parking.controller | main_reactor | Puck time parked 1786977150 for SPOT_1 puck_id 1
[08/17 14:32:31.897] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1786977150
[08/17 14:32:31.901] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-17 09:32:30-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/17 14:32:31.902] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/17 14:32:31.902] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-17 09:32:30-05:00
[08/17 14:32:31.947] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1786977151.9 time_parked 1786977150 time_lookback_value 1 session_id 0985f1af9a4811f1b9e700c008947d30
[08/17 14:32:31.949] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/17 14:32:31.949] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-17 09:32:30-05:00 UTC park_timestamp 2026-08-17 14:32:30-05:00
[08/17 14:32:31.950] | INFO     | parking.controller | main_reactor | Puck first movement 1786977150 for SPOT_1 puck_id 1
[08/17 14:32:31.982] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[08/17 14:32:34.212] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/17 14:32:34.212] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/17 14:32:34.213] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/17 14:32:34.214] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #168 tx_failed 4) STATE_IDLE
[08/17 14:32:34.225] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/17 14:32:34.226] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/17 14:32:34.226] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/17 14:32:34.227] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/17 14:32:34.227] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/17 14:32:34.228] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 168 (tx_seqno 168 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 14:32:34.238] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/17 14:32:34.238] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/17 14:32:34.239] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/17 14:32:34.239] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/17 14:32:34.240] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/17 14:32:34.256] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/17 14:32:34.303] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/17 14:32:34.311] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/17 14:32:34.336] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/17 14:32:34.367] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/17 14:32:34.413] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-7c9bd6e09a4811f1b9e700c008947d30.json
[08/17 14:32:35.206] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 9, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2216, "sms": null, "coin_error_details": [], "session_id": "0985f1af9a4811f1b9e700c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-17T14:32:30Z"}, "class": "event", "queued_dt": "2026-08-17T14:32:34Z", "type": "parking_session_park", "id": "29389f0a-731d-4e06-90f3-e7c76d3cd123", "device_id": "m:00C008947D30"}
[08/17 14:32:35.229] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 14:32:35.230] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/17 14:32:35.230] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/17 14:32:35.230] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/17 14:32:35.231] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #168 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/17 14:32:35.252] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 169 (tx_seqno 169 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 14:32:35.310] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/17 14:32:36.254] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/17 14:32:39.418] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78176973}'
[08/17 14:32:39.423] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/17 14:32:39.423] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/17 14:32:39.426] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/17 14:32:39.435] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-13 16:14:20.910380+00:00 now 2026-08-17 14:32:39.435062+00:00 time_since_grace_origin 3 days, 22:18:18.524682 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/17 14:32:39.446] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78176973, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-17T00:00:32Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-17T09:40:00Z", "minutes_increment_factor": 9, "card_increment_time": 9, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 643215, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 9, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 294.778448, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 9, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "0985f1af9a4811f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-17T14:32:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-17T14:32:39Z"}]}}
[08/17 14:32:39.498] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78176973, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-17T00:00:32Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-17T09:40:00Z", "minutes_increment_factor": 9, "card_increment_time": 9, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 10, "pay_rate_blk_id": 643215, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 9, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 294.778448, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 9, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "0985f1af9a4811f1b9e700c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-17T14:32:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-17T14:32:39Z"}]}} Queue amq.gen-38LhaW4ekl52n59zlzwcYQ #1214
[08/17 14:32:42.308] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 14:32:42.309] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/17 14:33:03.497] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 8 rp_min_to_free 8
[08/17 14:33:07.543] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[08/17 14:33:07.544] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-08-17T09:33:06-05:00
[08/17 14:33:07.545] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[08/17 14:33:07.545] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-08-17T09:33:06-05:00
[08/17 14:33:07.546] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[08/17 14:33:07.547] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[08/17 14:33:07.549] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/17 14:33:07.550] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/17 14:33:07.550] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[08/17 14:33:07.550] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[08/17 14:33:07.556] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): reducing req max time (too large) 250 to effective 8
[08/17 14:33:07.556] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 8 >= 8
[08/17 14:33:07.560] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 8 is already 8 max_time_changed False
[08/17 14:33:07.565] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-08-17 09:33:00
[08/17 14:33:07.570] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 8 p_type normal cur_min_pur 0 rate_minutes 8 origin_dt 2026-08-17 09:33:00
[08/17 14:33:07.587] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): reducing req max time (too large) 250 to effective 8
[08/17 14:33:07.587] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 8 >= 8
[08/17 14:33:07.591] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 8 is already 8 max_time_changed False
[08/17 14:33:07.591] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[08/17 14:33:07.622] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-08-17T09:33:06-05:00 start_dt None
[08/17 14:33:07.625] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-08-17 14:33:07.622916+00:00 start_dt 2026-08-17 09:33:00
[08/17 14:33:07.626] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[08/17 14:33:07.630] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #2 2026-08-17 09:33:00
[08/17 14:33:07.630] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-08-17 09:33:00 mobile True concierge False merchant_validation False
[08/17 14:33:07.630] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/17 14:33:07.634] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 8
[08/17 14:33:07.635] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-08-17 09:33:00 => payment_start_dt 2026-08-17 09:33:00
[08/17 14:33:07.639] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-08-17 09:33:00 start_dt 2026-08-17 09:33:00 curdt 2026-08-17 09:33:00
[08/17 14:33:07.639] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-08-17 09:33:00
[08/17 14:33:07.652] | INFO     | rates      | main_reactor | pmfm(): exit returning 9.7 9.700000 money 1.94444444444 origin_dt 2026-08-17 09:33:00 curdt 2026-08-17 11:42:00 start_dt 2026-08-17 09:33:00 srbs_used [643215, -1, 643216, 643217]
[08/17 14:33:07.653] | WARNING  | payment    | main_reactor | add_money(): RESET time to remaining max 8
[08/17 14:33:07.653] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/17 14:33:07.655] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 8
[08/17 14:33:07.656] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 8 remaining 8
[08/17 14:33:07.656] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/17 14:33:07.662] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 8 >= 8
[08/17 14:33:07.665] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 8 is already 8 max_time_changed False
[08/17 14:33:07.665] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 8
[08/17 14:33:07.666] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x922a678c> time 8 method virt GP False
[08/17 14:33:07.666] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/17 14:33:07.666] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[08/17 14:33:07.667] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 8
[08/17 14:33:07.667] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/17 14:33:07.667] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/17 14:33:07.682] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-17 14:41:07.637134+00:00
[08/17 14:33:07.799] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 7.99710295 minutes
[08/17 14:33:08.074] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[08/17 14:33:08.075] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 8 total 8
[08/17 14:33:08.201] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/17 14:33:08.201] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[08/17 14:33:08.203] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 479.420522 (seconds) 7.99034203333 (minutes)
[08/17 14:33:08.215] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 8 maxtime_min_remaining 0
[08/17 14:33:08.226] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[08/17 14:33:08.257] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/17 14:33:08.258] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/17 14:33:08.258] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/17 14:33:08.258] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #170 tx_failed 4) STATE_IDLE
[08/17 14:33:08.273] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
