[07/08 19:16:05.623] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-08 16:51:34.552184+00:00 now 2026-07-08 19:16:05.623120+00:00 time_since_grace_origin 2:24:31.070936 vio_grace_time 300 vio_grace_seconds_remaining 0
[07/08 19:21:03.033] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/08 19:21:03.034] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/08 19:21:03.053] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/08 19:21:03.053] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/08 19:21:03.054] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/08 19:21:03.070] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/08 19:21:03.083] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77878240, "result": true}
[07/08 19:21:03.142] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77878240, "result": true} Queue amq.gen-95D3oCDwPSamdAa82cfN6Q #1277
[07/08 19:21:11.796] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1783538470 SUM energy 0 first movement 1783538470 0 Z energy 0
[07/08 19:21:11.798] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/08 19:21:11.808] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/08 19:21:11.809] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/08 19:21:11.810] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[07/08 19:21:11.825] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 29 was 29
[07/08 19:21:11.826] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 29 to 29
[07/08 19:21:11.827] | INFO     | parking.controller | main_reactor | Puck time parked 1783538470 for SPOT_1 puck_id 1
[07/08 19:21:11.828] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1783538470
[07/08 19:21:11.830] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-08 14:21:10-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[07/08 19:21:11.831] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/08 19:21:11.831] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-08 14:21:10-05:00
[07/08 19:21:11.861] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1783538471.83 time_parked 1783538470 time_lookback_value 1 session_id ab954e1b7b0111f19cd100c008947d30
[07/08 19:21:11.862] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/08 19:21:11.862] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-08 14:21:10-05:00 UTC park_timestamp 2026-07-08 19:21:10-05:00
[07/08 19:21:11.863] | INFO     | parking.controller | main_reactor | Puck first movement 1783538470 for SPOT_1 puck_id 1
[07/08 19:21:11.887] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[07/08 19:21:14.207] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/08 19:21:14.208] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/08 19:21:14.208] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/08 19:21:14.209] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #212 tx_failed 4) STATE_IDLE
[07/08 19:21:14.221] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/08 19:21:14.221] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/08 19:21:14.222] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/08 19:21:14.222] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/08 19:21:14.222] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/08 19:21:14.223] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 212 (tx_seqno 212 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 19:21:14.233] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/08 19:21:14.234] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/08 19:21:14.234] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/08 19:21:14.235] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/08 19:21:14.235] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/08 19:21:14.251] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/08 19:21:14.296] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/08 19:21:14.303] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/08 19:21:14.334] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/08 19:21:14.372] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/08 19:21:14.421] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-2f9db4b87b0211f19cd100c008947d30.json
[07/08 19:21:15.209] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 29, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2502, "sms": null, "coin_error_details": [], "session_id": "ab954e1b7b0111f19cd100c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-08T19:21:10Z"}, "class": "event", "queued_dt": "2026-07-08T19:21:14Z", "type": "parking_session_park", "id": "a3ea0c8f-5a9e-4a40-8142-097fb1f60298", "device_id": "m:00C008947D30"}
[07/08 19:21:15.225] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 19:21:15.225] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/08 19:21:15.226] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/08 19:21:15.226] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/08 19:21:15.227] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #212 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[07/08 19:21:15.249] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 213 (tx_seqno 213 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 19:21:15.314] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/08 19:21:16.250] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 19:21:16.834] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 19:21:16.835] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 19:21:21.375] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/08 19:21:21.464] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.42 > 3.5 - #0 messages waiting
[07/08 19:21:23.292] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 29 rp_min_to_free 29
[07/08 19:21:26.626] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/08 19:21:26.830] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/08 19:21:27.108] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/7/15 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u 1062 1024  377   44.644   -1.495   1.919 good:+23.168.24.210   243.50.127.182   2 u   28 1024  377   36.971   -0.828   1.482, +159.203.158.197 242.71.143.169   2 u  513 1024  377   41.231   -2.493   2.794, +91.189.91.157   132.163.96.1     2 u  367 1024  337   48.372   -2.604   1.909, +185.213.18.212  17.253.2.45      2 u  715 1024  377   46.749    0.255   2.061, +185.214.143.237 164.67.62.212    2 u  102 1024  377   69.588   -1.113   2.215, +185.125.190.58  99.220.8.133     2 u  784 1024  377  115.563   -1.516   1.560 bad:-23.186.168.129  132.163.97.6     2 u  561 1024  355   67.446   -2.443   3.057, -107.172.99.37   17.253.4.37      2 u  235 1024  377   66.410   -1.075   2.755, -185.125.190.57  99.220.8.133     2 u 1064 1024  377  110.749   -4.263   3.327 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[07/08 19:21:27.286] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u 1062 1024  377   44.644   -1.495   1.919
[07/08 19:21:27.286] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/08 19:21:50.418] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-451270687b0211f19cd100c008947d30.json
[07/08 19:21:51.237] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1277, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3049136, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1277, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 562, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1916837, "rmq_jsons_sent": 562, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-08T19:21:50Z", "type": "system_alive", "id": "68221761-a59f-40f3-ba4a-2b8b90c25d1a", "device_id": "m:00C008947D30"}
[07/08 19:21:51.340] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/08 19:21:54.459] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/08 19:22:11.691] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77878244}'
[07/08 19:22:11.694] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/08 19:22:11.694] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[07/08 19:22:11.697] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[07/08 19:22:11.710] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-08 16:51:34.552184+00:00 now 2026-07-08 19:22:11.710234+00:00 time_since_grace_origin 2:30:37.158050 vio_grace_time 300 vio_grace_seconds_remaining 0
[07/08 19:22:11.725] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77878244, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-08T00:00:02Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-08T14:49:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 639145, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 28, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 242.498466, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 28, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ab954e1b7b0111f19cd100c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-08T19:21:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-08T19:22:11Z"}]}}
[07/08 19:22:11.778] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77878244, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-08T00:00:02Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-07-08T14:49:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 639145, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 28, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 242.498466, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 28, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ab954e1b7b0111f19cd100c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-07-08T19:21:10Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-08T19:22:11Z"}]}} Queue amq.gen-CvleJuzlsFRkn6GSue5Ceg #1278
[07/08 19:22:18.583] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 19:22:18.584] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/08 19:22:23.305] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 28 rp_min_to_free 28
[07/08 19:22:42.060] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[07/08 19:22:42.063] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 50 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-07-08T14:22:41-05:00
[07/08 19:22:42.064] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[07/08 19:22:42.064] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 50 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-07-08T14:22:41-05:00
[07/08 19:22:42.065] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[07/08 19:22:42.066] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[07/08 19:22:42.068] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[07/08 19:22:42.068] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[07/08 19:22:42.069] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[07/08 19:22:42.069] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[07/08 19:22:42.074] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): reducing req max time (too large) 240 to effective 28
[07/08 19:22:42.075] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 28 >= 28
[07/08 19:22:42.080] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 28 is already 28 max_time_changed False
[07/08 19:22:42.087] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-07-08 14:22:00
[07/08 19:22:42.092] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 28 p_type normal cur_min_pur 0 rate_minutes 28 origin_dt 2026-07-08 14:22:00
[07/08 19:22:42.117] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): reducing req max time (too large) 240 to effective 28
[07/08 19:22:42.117] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ELSE ignore _maxtime_minutes_possible update 28 >= 28
[07/08 19:22:42.121] | WARNING  | parking.session.SPOT_1 | SentryJSONRPCServer | set_max_time(): ignoring setting max to 28 is already 28 max_time_changed False
[07/08 19:22:42.121] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[07/08 19:22:42.136] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 50 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-07-08T14:22:41-05:00 start_dt None
[07/08 19:22:42.139] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-07-08 19:22:42.136886+00:00 start_dt 2026-07-08 14:22:00
[07/08 19:22:42.140] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[07/08 19:22:42.143] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #2 2026-07-08 14:22:00
[07/08 19:22:42.144] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-08 14:22:00 mobile True concierge False merchant_validation False
[07/08 19:22:42.145] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[07/08 19:22:42.148] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 28
[07/08 19:22:42.151] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-07-08 14:22:00 => payment_start_dt 2026-07-08 14:22:00
[07/08 19:22:42.155] | INFO     | rates      | main_reactor | pmfm(): money 50 origin_dt 2026-07-08 14:22:00 start_dt 2026-07-08 14:22:00 curdt 2026-07-08 14:22:00
[07/08 19:22:42.156] | INFO     | rates      | main_reactor | pmfm(): money=50 p_type normal cur_min_purchased 0 start_dt 2026-07-08 14:22:00
[07/08 19:22:42.175] | INFO     | rates      | main_reactor | pmfm(): exit returning 30.5 30.500000 money 0.833333333333 origin_dt 2026-07-08 14:22:00 curdt 2026-07-08 16:52:00 start_dt 2026-07-08 14:22:00 srbs_used [639145, -1, 639146, 639147]
[07/08 19:22:42.176] | WARNING  | payment    | main_reactor | add_money(): RESET time to remaining max 28
[07/08 19:22:42.176] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[07/08 19:22:42.179] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 28
[07/08 19:22:42.179] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 28 remaining 28
[07/08 19:22:42.180] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/08 19:22:42.191] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 28 >= 28
[07/08 19:22:42.195] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 28 is already 28 max_time_changed False
[07/08 19:22:42.195] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 28
[07/08 19:22:42.196] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x9122cc8c> time 28 method virt GP False
[07/08 19:22:42.196] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[07/08 19:22:42.197] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[07/08 19:22:42.197] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 28
[07/08 19:22:42.198] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[07/08 19:22:42.198] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/08 19:22:42.220] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-08 19:50:42.158831+00:00
[07/08 19:22:42.347] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 27.9965402333 minutes
[07/08 19:22:42.635] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
