[08/29 17:16:24.528] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/29 17:22:12.416] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/29 17:22:12.447] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/29 17:22:12.448] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/29 17:22:12.463] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/29 17:22:12.464] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/29 17:22:12.557] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/29 17:22:12.746] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/29 17:22:12.758] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[08/29 17:22:12.789] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[08/29 17:22:12.790] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/29 17:22:12.790] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/29 17:22:12.791] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/29 17:22:12.923] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/29 17:22:12.924] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/29 17:22:12.925] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/29 17:22:13.024] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/29 17:22:13.126] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/29 17:22:13.153] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/29 17:22:13.158] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/29 17:22:13.159] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/29 17:22:13.162] | INFO     | ui.multi   | main_reactor | UISH: has paid for max time
[08/29 17:22:13.171] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/29 17:22:13.172] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/29 17:22:13.175] | INFO     | playback   | main_reactor | play: en_limit_max_time.mp3
[08/29 17:22:13.221] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID_MAX
[08/29 17:22:13.307] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/29 17:22:13.308] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/29 17:22:13.308] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/29 17:22:13.309] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/29 17:22:13.354] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/29 17:22:13.354] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-29 12:21:42-05:00 park_timestamp 2024-08-29 17:21:42-05:00
[08/29 17:22:13.408] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/29 17:22:13.518] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/29 17:22:13.551] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/29 17:22:13.713] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/29 17:22:13.805] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 29, 17, 21, 55, 313428, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 29, 17, 22, 12, 150126, tzinfo=tzutc())}]
[08/29 17:22:13.826] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 29, 12, 22, 13, 313887), 7744], 'payment_method': 'coin', 'time_purchased': 15.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 1841.615349, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 29, 17, 21, 54, 924961, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 29, 17, 21, 54, 924850, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 29, 12, 22, 13, 331248), 7744], 'payment_method': 'coin', 'time_purchased': 16.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 1841.597958, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 29, 17, 22, 11, 972249, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 29, 17, 22, 11, 972150, tzinfo=tzutc()), 'free_time_purchased': 15.0, 'payment_amount': 25, 'payment_type': 'normal_payment', 'subtotal_amount': 25}]
[08/29 17:22:13.832] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-3b6bd880662b11efbab500c0089e93e0.json
[08/29 17:22:13.863] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/29 17:22:13.863] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/29 17:22:14.371] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 31, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-08-29T12:22:13Z", 7744], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1841.615349, "tax_amount": 0, "payment_received_timestamp": "2024-08-29T17:21:54Z", "payment_timestamp": "2024-08-29T17:21:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-29T12:22:13Z", 7744], "payment_method": "coin", "time_purchased": 16.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1841.597958, "tax_amount": 0, "payment_received_timestamp": "2024-08-29T17:22:11Z", "payment_timestamp": "2024-08-29T17:22:11Z", "free_time_purchased": 15.0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-29T17:21:42Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2413, "close_timestamp": null, "total_time_purchased": 31.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-29T17:21:55Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-29T17:22:12Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5bacfef5662a11efbab500c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-29T17:22:13Z", "type": "parking_session_payment", "id": "f04d2f04-4485-418c-a47f-207c985ba555", "device_id": "m:00C0089E93E0"}
[08/29 17:22:14.441] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/29 17:22:15.701] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/29 17:22:15.701] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/29 17:22:16.469] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":5350662}'
[08/29 17:22:16.470] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/29 17:22:16.471] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/29 17:22:16.472] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-29 12:21:42-05:00 park_timestamp 2024-08-29 17:21:42-05:00 true_up 0 true_up_cost 0
[08/29 17:22:16.472] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-29 17:21:54.924850+00:00
[08/29 17:22:16.473] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-29 17:52:54.929782+00:00
[08/29 17:22:16.473] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/29 17:22:16.474] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 2 payments
[08/29 17:22:16.476] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/29 17:22:16.489] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/29 17:22:16.500] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[08/29 17:22:16.507] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 5350662, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-28T14:51:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-29T12:51:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 7744, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-29T17:21:54Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-29T17:22:11Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 31, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 31.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-29T17:21:55Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-29T17:22:12Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-29T17:21:54Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 15.0, "unlock_count": 0, "lpr_detected": false, "session_id": "5bacfef5662a11efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-29T17:52:54Z", "park_timestamp": "2024-08-29T17:21:42Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-29T17:22:16Z"}]}}
[08/29 17:22:16.543] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5350662, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-08-28T14:51:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-08-29T12:51:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 7744, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-29T17:21:54Z", "sl_payment_dt": null}, {"payment_timestamp": "2024-08-29T17:22:11Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 31, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 31.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-29T17:21:55Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-29T17:22:12Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-29T17:21:54Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 15.0, "unlock_count": 0, "lpr_detected": false, "session_id": "5bacfef5662a11efbab500c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-29T17:52:54Z", "park_timestamp": "2024-08-29T17:21:42Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-29T17:22:16Z"}]}} Queue amq.gen-YhZt1WPPwkM02Nuze99SLQ #1353
[08/29 17:22:17.722] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/29 17:22:17.723] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/29 17:22:19.764] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/29 17:22:19.764] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/29 17:22:21.693] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/29 17:22:21.694] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/29 17:22:22.291] | INFO     | interaction | main_reactor | resume_coins
[08/29 17:22:22.378] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:2676
[08/29 17:22:22.379] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(resume_coins): is_rate_schedule_payment_allowed_now() = True
[08/29 17:22:22.380] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/29 17:22:23.283] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/29 17:22:23.283] | INFO     | playback   | main_reactor | Kill PID 29730
[08/29 17:22:23.293] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/29 17:22:23.294] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/29 17:22:23.294] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/29 17:22:23.295] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/29 17:22:23.295] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/29 17:22:23.296] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 17:22:23.296] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/29 17:22:23.297] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/29 17:22:23.298] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/29 17:22:23.298] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 17:22:23.299] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/29 17:22:23.300] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/29 17:22:23.301] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/29 17:22:23.496] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[08/29 17:22:23.496] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[08/29 17:22:23.497] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/29 17:22:23.497] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/29 17:22:23.498] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/29 17:22:23.498] | INFO     | mps.ui     | main_reactor | concierge_reset
[08/29 17:22:23.499] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/29 17:22:23.499] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:996)
[08/29 17:22:23.530] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/29 17:22:23.542] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[08/29 17:22:23.565] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/29 17:22:23.699] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/29 17:22:23.700] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[08/29 17:22:23.701] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[08/29 17:22:23.710] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[08/29 17:22:23.712] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/29 17:22:23.720] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/29 17:22:23.813] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[08/29 17:22:23.814] | INFO     | interaction | main_reactor | set_active_spot(): to None
[08/29 17:22:23.814] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[08/29 17:22:23.839] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/29 17:22:23.840] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/29 17:22:23.841] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[08/29 17:22:23.847] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:22:23.850] | INFO     | coin       | main_reactor | Canister is 19% full
[08/29 17:22:23.862] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 17:22:23.875] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[08/29 17:22:23.882] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 17:22:26.184] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 30 rp_min_to_free 30
[08/29 17:22:26.562] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 17:22:26.564] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 17:22:26.564] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 17:22:26.564] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724952146,2,2

[08/29 17:22:26.738] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/29 17:22:26.739] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/29 17:22:26.739] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/29 17:22:26.739] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1724952146,2,2

[08/29 17:22:33.760] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/29 17:22:33.761] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/29 17:22:33.762] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/29 17:22:33.763] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 17:22:33.763] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/29 17:22:33.764] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/29 17:22:33.764] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/29 17:22:33.765] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 17:22:33.765] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/29 17:22:33.765] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/29 17:22:33.766] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
