[03/20 02:04:00.455] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 120 mins_purchased_so_far 0
[03/20 02:24:09.982] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/20 02:24:33.657] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43355 rp_min_to_free 43355
[03/20 02:24:48.964] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:24:48.965] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:24:48.966] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:24:48.966] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742437488,2,2

[03/20 02:24:49.143] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:24:49.144] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:24:49.144] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:24:49.145] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742437489,2,2

[03/20 02:25:00.379] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 3
[03/20 02:25:00.381] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0 rate_minutes 3 origin_dt 2025-03-19 21:22:00
[03/20 02:25:00.385] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:25:00.406] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 02:25:09.483] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/20 02:25:10.417] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 3
[03/20 02:25:10.420] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 3 p_type normal cur_min_pur 0 rate_minutes 3 origin_dt 2025-03-19 21:22:00
[03/20 02:25:10.424] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:25:33.702] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43354 rp_min_to_free 43354
[03/20 02:25:49.969] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:25:49.973] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[03/20 02:25:50.773] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:25:50.776] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[03/20 02:25:50.784] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:25:50.786] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:25:50.787] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:25:50.788] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742437550,2,2

[03/20 02:25:50.958] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 02:25:50.959] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 02:25:50.959] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 02:25:50.960] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742437550,2,2

[03/20 02:25:51.593] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:25:51.598] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[03/20 02:25:52.385] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/20 02:25:52.420] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/20 02:25:52.421] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/20 02:25:52.432] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/20 02:25:52.434] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/20 02:25:52.434] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/20 02:25:52.436] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/20 02:25:52.437] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1457708.43024
[03/20 02:25:52.437] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/20 02:25:52.438] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/20 02:25:52.438] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/20 02:25:52.438] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/20 02:25:52.639] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/20 02:25:52.640] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/20 02:25:52.643] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 4
[03/20 02:25:52.646] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0 rate_minutes 4 origin_dt 2025-03-19 21:22:00
[03/20 02:25:52.651] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:25:52.652] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/20 02:25:52.652] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/20 02:25:52.677] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/20 02:25:52.698] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/20 02:25:52.699] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 02:25:52.720] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/20 02:25:52.722] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/20 02:25:54.382] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 4
[03/20 02:25:54.385] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0 rate_minutes 4 origin_dt 2025-03-19 21:22:00
[03/20 02:25:54.389] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:25:55.369] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:25:55.372] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[03/20 02:25:56.215] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/20 02:25:56.219] | INFO     | playback   | main_reactor | play_clip: PID 17194 is running
[03/20 02:25:56.262] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/20 02:25:56.264] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/20 02:25:56.264] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/20 02:25:56.282] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/20 02:25:56.283] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/20 02:25:56.284] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[03/20 02:25:56.285] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/20 02:25:56.288] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 4
[03/20 02:25:56.302] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0 rate_minutes 4 origin_dt 2025-03-19 21:22:00
[03/20 02:25:56.306] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:25:56.310] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-a75fe468053211f0851400c0089e93e0.json
[03/20 02:25:56.344] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/20 02:25:56.463] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/20 02:25:56.463] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/20 02:25:56.463] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/20 02:25:56.468] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 4
[03/20 02:25:56.472] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0 rate_minutes 4 origin_dt 2025-03-19 21:22:00
[03/20 02:25:56.478] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:25:56.491] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[03/20 02:25:56.633] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/20 02:25:56.635] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/20 02:25:56.637] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[03/20 02:25:56.639] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/20 02:25:56.642] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/20 02:25:56.643] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/20 02:25:56.645] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[03/20 02:25:56.647] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[03/20 02:25:56.652] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 4
[03/20 02:25:56.655] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0 rate_minutes 4 origin_dt 2025-03-19 21:22:00
[03/20 02:25:56.656] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/20 02:25:56.661] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:25:56.663] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/20 02:25:56.664] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[03/20 02:25:56.669] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 75bc27f9052f11f0851400c0089e93e0 NO payment
[03/20 02:25:56.675] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 4
[03/20 02:25:56.682] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[03/20 02:25:56.678] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0 rate_minutes 4 origin_dt 2025-03-19 21:22:00
[03/20 02:25:56.697] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:25:56.698] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/20 02:25:56.699] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/20 02:25:56.713] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[03/20 02:25:56.764] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:25:56.766] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[03/20 02:25:57.184] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-20T02:25:56Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-20T02:25:56Z", "type": "parking_event_user_entered_space", "id": "e9f76943-ae18-4051-b5be-7a14e60f1113", "device_id": "m:00C0089E93E0"}
[03/20 02:25:57.275] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 02:25:57.277] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/20 02:25:57.547] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/20 02:25:57.794] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:25:57.798] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[03/20 02:25:58.407] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 4
[03/20 02:25:58.409] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 4 p_type normal cur_min_pur 0 rate_minutes 4 origin_dt 2025-03-19 21:22:00
[03/20 02:25:58.412] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:25:58.419] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[03/20 02:25:58.606] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:25:58.609] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[03/20 02:25:59.406] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[03/20 02:25:59.408] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[03/20 02:25:59.409] | INFO     | playback   | main_reactor | Kill PID 17302
[03/20 02:25:59.411] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[03/20 02:25:59.413] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 235 sess_percent_remain 0 max_time 240
[03/20 02:25:59.413] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[03/20 02:25:59.414] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[03/20 02:25:59.414] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[03/20 02:25:59.414] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1742437559.41
[03/20 02:25:59.415] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[03/20 02:25:59.416] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:55:00
[03/20 02:25:59.417] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10503)[P7]: 02/17_00:00 - 04/18_23:59)>] new cur_dt 2025-03-19 21:25:00 orig_cur_dt 2025-04-19 00:04:00
[03/20 02:25:59.418] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-17 00:01:49.254044
[03/20 02:25:59.418] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-02-17 00:01:49.254044
[03/20 02:25:59.419] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 5 cur_end_timestamp 2025-03-20 02:21:39.858422+00:00 now 2025-03-20 02:25:59.419191+00:00
[03/20 02:25:59.420] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10503)[P7]: 02/17_00:00 - 04/18_23:59)>] new cur_dt 2025-03-19 21:25:00 orig_cur_dt 2025-04-19 00:04:00
[03/20 02:25:59.421] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[03/20 02:25:59.422] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-03-19 21:22:40.235382 remaining_init_grace 50 parked_minutes 10 effective_max_secs 14100
[03/20 02:25:59.422] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-03-19 21:22:40.235382
[03/20 02:25:59.423] | INFO     | interaction | main_reactor | handle_coin(): VIO before mfm() RO reset start_dt to 2025-02-17 00:01:49.254044
[03/20 02:25:59.423] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-02-17 00:01:49.254044
[03/20 02:25:59.423] | INFO     | interaction | main_reactor | handle_coin(): In VIOLATION session_valid_timestamp 2025-03-20 02:16:39.995877+00:00
[03/20 02:25:59.424] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-19 21:21:39.858422 start_dt 2025-02-17 00:01:00 curdt 2025-03-19 21:21:39.858422
[03/20 02:25:59.424] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-02-17 00:01:00
[03/20 02:25:59.425] | INFO     | rates      | main_reactor | pmfm(): exit returning 5 5.000000 money 0.0 origin_dt 2025-03-19 21:21:39.858422 curdt 2025-03-19 21:26:39.858422 start_dt 2025-02-17 00:01:00 srbs_used [10503]
[03/20 02:25:59.425] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10503)[P7]: 02/17_00:00 - 04/18_23:59)>] new cur_dt 2025-03-19 21:25:00 orig_cur_dt 2025-04-19 00:04:00
[03/20 02:25:59.426] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-17 00:01:49.254044
[03/20 02:25:59.427] | INFO     | interaction | main_reactor | handle_coin(): payment_time_granted = 5 start_dt = 2025-02-17 00:01:49.254044
[03/20 02:25:59.427] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[03/20 02:25:59.428] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 235
[03/20 02:25:59.428] | INFO     | interaction | main_reactor | handle_coin(): granted 5 remaining 235
[03/20 02:25:59.428] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 02:25:59.428] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.CoinPayment object at 0x8f9da30c> time 5 method coin GP False
[03/20 02:25:59.429] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/20 02:25:59.429] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[03/20 02:25:59.429] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 5
[03/20 02:25:59.430] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 5
[03/20 02:25:59.430] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/20 02:25:59.430] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 02:25:59.438] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 02:26:39.863615+00:00
[03/20 02:25:59.473] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 0.673110833333 minutes
[03/20 02:25:59.683] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[03/20 02:25:59.684] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 5 total 10
[03/20 02:25:59.714] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 2
[03/20 02:25:59.715] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 240 payment time 5
[03/20 02:25:59.717] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): true_up = 4
[03/20 02:25:59.717] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 5 true_up 4 pre vio valid 5
[03/20 02:25:59.717] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 1
[03/20 02:25:59.717] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 1 #payments 2
[03/20 02:25:59.718] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): LAST PURCHASE dt 2025-03-20 02:21:39.995081+00:00
[03/20 02:25:59.718] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 4
[03/20 02:25:59.718] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[03/20 02:25:59.740] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/20 02:25:59.741] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-a96bec3e053211f0851400c0089e93e0.json
[03/20 02:25:59.754] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/20 02:25:59.755] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/20 02:25:59.755] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[03/20 02:25:59.759] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-20 02:26:39.860211+00:00
[03/20 02:25:59.769] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 40.100326 (seconds) 0.668338766667 (minutes)
[03/20 02:25:59.772] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:25:59.776] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:25:59.777] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:25:59.789] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[03/20 02:25:59.791] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:25:59.794] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:25:59.795] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 10
[03/20 02:25:59.797] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:25:59.799] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 02:25:59.800] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 5 total purchased 5 active_spot SPOT_1 valid_until 2025-03-19 21:30:00
[03/20 02:25:59.800] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 5 already purchased 5
[03/20 02:25:59.801] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10503)[P7]: 02/17_00:00 - 04/18_23:59)>] new cur_dt 2025-03-19 21:25:00 orig_cur_dt 2025-04-19 00:04:00
[03/20 02:25:59.802] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-17 00:01:49.254044
