[03/17 02:08:52.716] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742177327558_c559baee02d411f0b0d000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 296, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 297.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17704.411057, "tax_amount": 0, "payment_received_timestamp": "2025-03-17T02:07:54Z", "payment_timestamp": "2025-03-17T02:07:54Z", "free_time_purchased": 0, "payment_amount": 400, "payment_type": "normal_payment", "subtotal_amount": 400}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-17T02:07:43Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8384, "close_timestamp": null, "total_time_purchased": 296, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-17T02:08:47Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-17T02:08:48Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 400, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-17T02:08:00Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "172ab38f02d311f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-17T02:08:51Z", "type": "parking_session_end", "id": "775fa085-5a06-4b5b-bac3-a010b83f66fa", "device_id": "m:00C0089E93E0"}
[03/17 02:20:03.724] | INFO     | gui        | MainThread | CC STATE authorizing
[03/17 02:20:03.725] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/17 02:20:03.727] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/17 02:20:03.729] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 02:20:03.734] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[03/17 02:20:03.735] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[03/17 02:20:03.742] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[03/17 02:20:03.743] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 02:20:03.746] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[03/17 02:20:03.947] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 02:20:03.947] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/17 02:20:03.981] | INFO     | rates      | main_reactor | mfm(): srb=free min 207.0 p_type normal cur_min_pur 0 rate_minutes 207.0 origin_dt 2025-03-16 21:20:00
[03/17 02:20:04.038] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 206.0 purchased 207.0 total purchased 0 active_spot SPOT_1 valid_until 2025-03-17 00:48:00
[03/17 02:20:04.047] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 207.0 already purchased 0
[03/17 02:20:04.050] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #3 2025-03-16 21:20:00
[03/17 02:20:04.053] | INFO     | rates      | main_reactor | mfm(): srb=free min 207.0 p_type normal cur_min_pur 207.0 rate_minutes 207.0 origin_dt 2025-03-16 21:20:00
[03/17 02:20:04.056] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 172.5 for 207.0 minutes 207.0 get_time_purchased 2025-03-16 21:20:00 start_dt 87 free_min_rem
[03/17 02:20:04.062] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 172.5 tmp_payment_subtotal 100 get_money() 100
[03/17 02:20:04.062] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[03/17 02:20:04.068] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/17 02:20:04.068] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 207.0 payments 0 FREE False
[03/17 02:20:04.083] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 207.0 PAYMENT_time_total 207.0
[03/17 02:20:04.083] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 207.0
[03/17 02:20:04.089] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 240 potential 206.0 free 86.0 total 240
[03/17 02:20:04.091] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 120.0
[03/17 02:20:04.110] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/17 02:20:04.110] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[03/17 02:20:04.149] | INFO     | rates      | main_reactor | mfm(): srb=free min 207.0 p_type normal cur_min_pur 0 rate_minutes 207.0 origin_dt 2025-03-16 21:20:00
[03/17 02:20:04.191] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 206.0 purchased 207.0 total purchased 0 active_spot SPOT_1 valid_until 2025-03-17 00:48:00
[03/17 02:20:04.201] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 207.0 already purchased 0
[03/17 02:20:04.204] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #3 2025-03-16 21:20:00
[03/17 02:20:04.206] | INFO     | rates      | main_reactor | mfm(): srb=free min 207.0 p_type normal cur_min_pur 207.0 rate_minutes 207.0 origin_dt 2025-03-16 21:20:00
[03/17 02:20:04.208] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 172.5 for 207.0 minutes 207.0 get_time_purchased 2025-03-16 21:20:00 start_dt 87 free_min_rem
[03/17 02:20:04.214] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 172.5 tmp_payment_subtotal 100 get_money() 100
[03/17 02:20:04.215] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[03/17 02:20:04.221] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/17 02:20:04.221] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 207.0 payments 0 FREE False
[03/17 02:20:04.236] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 207.0 PAYMENT_time_total 207.0
[03/17 02:20:04.237] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 207.0
[03/17 02:20:04.244] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 240 potential 206.0 free 86.0 total 240
[03/17 02:20:04.245] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 120.0
[03/17 02:20:04.274] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/17 02:20:04.290] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 02:20:04.290] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 02:20:04.291] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 02:20:04.291] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 02:20:04.291] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 02:20:04.292] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 02:20:04.292] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 02:20:04.293] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 02:20:04.293] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 02:20:04.305] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/17 02:20:04.310] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 02:20:04.310] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 02:20:04.310] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 02:20:04.311] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 02:20:04.311] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 02:20:04.311] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 02:20:04.312] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 02:20:04.312] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 02:20:04.312] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 02:20:04.316] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 02:20:04.316] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 02:20:04.317] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/17 02:20:04.352] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/17 02:20:04.988] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[03/17 02:20:04.989] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[03/17 02:20:04.990] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 02:20:04.991] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/17 02:20:04.991] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[03/17 02:20:04.992] | INFO     | playback   | main_reactor | Kill PID 22389
[03/17 02:20:04.992] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[03/17 02:20:04.993] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[03/17 02:20:04.993] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 02:20:04.993] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[03/17 02:20:05.002] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 207.0
[03/17 02:20:05.002] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 207.0
[03/17 02:20:05.003] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/17 02:20:05.025] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 326 >= 326
[03/17 02:20:05.026] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 02:20:05.027] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 02:20:05.028] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/17 02:20:05.028] | INFO     | gui        | MainThread | CC STATE insertcard
[03/17 02:20:05.029] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[03/17 02:20:05.035] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 326 is already 326 max_time_changed False
[03/17 02:20:05.035] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 326
[03/17 02:20:05.035] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CardPayment object at 0xa05ecc4c> time None method card GP False
[03/17 02:20:05.035] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/17 02:20:05.036] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[03/17 02:20:05.036] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[03/17 02:20:05.036] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/17 02:20:05.037] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/17 02:20:05.039] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/17 02:20:05.041] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-03-17 02:20:01.007646+00:00
[03/17 02:20:05.042] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-17 05:47:01.012511+00:00
[03/17 02:20:05.049] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[03/17 02:20:05.058] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 02:20:05.145] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 206.931080333 minutes
[03/17 02:20:05.393] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:4644
[03/17 02:20:05.393] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 207.0 total 207.0
[03/17 02:20:05.484] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - Received payment for spot SPOT_1
[03/17 02:20:05.485] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - time purchased 207.0 
[03/17 02:20:05.495] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/17 02:20:05.496] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[03/17 02:20:05.499] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 12415.510383 (seconds) 206.92517305 (minutes)
[03/17 02:20:05.561] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/17 02:20:05.567] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/17 02:20:05.568] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/17 02:20:05.568] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #190 tx_failed 0) STATE_IDLE
[03/17 02:20:05.586] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 190 (tx_seqno 190 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 02:20:05.587] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/17 02:20:05.587] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[03/17 02:20:05.588] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VALID (PSFO - Payment added in free parking)
[03/17 02:20:05.597] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/17 02:20:05.598] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/17 02:20:05.599] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[03/17 02:20:05.599] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/17 02:20:05.600] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/17 02:20:05.614] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-17 05:47:01.011013+00:00
[03/17 02:20:05.690] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/17 02:20:05.717] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 02:20:05.786] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has NOT paid for max time
[03/17 02:20:05.787] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 02:20:05.788] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[03/17 02:20:05.874] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[03/17 02:20:05.877] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[03/17 02:20:05.914] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/17 02:20:05.915] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/17 02:20:05.915] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[03/17 02:20:05.921] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): set_valid_state
[03/17 02:20:05.931] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[03/17 02:20:05.932] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/17 02:20:05.933] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/17 02:20:05.936] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-17 05:47:01.010022+00:00
[03/17 02:20:05.961] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/17 02:20:06.032] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 12415.073117
[03/17 02:20:06.055] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/17 02:20:06.066] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[03/17 02:20:06.066] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 02:20:06.067] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/17 02:20:06.067] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/17 02:20:06.067] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[03/17 02:20:06.068] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[03/17 02:20:06.072] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 12414.93871
[03/17 02:20:06.077] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 12414.932157
[03/17 02:20:06.078] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[03/17 02:20:06.079] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/17 02:20:06.082] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-17 05:47:01.010097+00:00
[03/17 02:20:06.181] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 12414.927523
[03/17 02:20:06.203] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 4602e06b-b037-4e81-8e23-25d7cf9a6a83 payment_value 100
[03/17 02:20:06.203] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/17 02:20:06.235] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/17 02:20:06.245] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/17 02:20:06.246] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/17 02:20:06.247] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/17 02:20:06.247] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/17 02:20:06.248] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[03/17 02:20:06.323] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[03/17 02:20:06.326] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/17 02:20:06.335] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/17 02:20:06.335] | INFO     | epay       | main_reactor | void(): void current transaction service_id 4602e06b-b037-4e81-8e23-25d7cf9a6a83 session_id c3d2293702d411f0851400c0089e93e0
[03/17 02:20:06.336] | INFO     | epay       | main_reactor | _close_transaction(): service_id 4602e06b-b037-4e81-8e23-25d7cf9a6a83 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[03/17 02:20:06.336] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[03/17 02:20:06.336] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 4602e06b-b037-4e81-8e23-25d7cf9a6a83 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[03/17 02:20:06.357] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[03/17 02:20:06.357] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[03/17 02:20:06.358] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/17 02:20:06.358] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/17 02:20:06.469] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/17 02:20:06.472] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/17 02:20:06.480] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/17 02:20:06.531] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/17 02:20:06.546] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/17 02:20:06.547] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[03/17 02:20:06.547] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[03/17 02:20:06.566] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/17 02:20:06.588] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/17 02:20:06.640] | INFO     | rates      | main_reactor | mfm(): srb=free min 207.0 p_type normal cur_min_pur 0 rate_minutes 207.0 origin_dt 2025-03-16 21:20:00
[03/17 02:20:06.640] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[03/17 02:20:06.666] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/17 02:20:06.669] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 02:20:06.670] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 02:20:06.670] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 02:20:06.671] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[03/17 02:20:06.671] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
