[04/04 03:31:00.429] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:31:00
[04/04 03:32:58.477] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:58.475549
[04/04 03:32:58.479] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:58.482] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:58.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:58.482729
[04/04 03:32:58.486] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:58.485016
[04/04 03:32:58.494] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:58.496] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:58.498] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:58.497315
[04/04 03:32:58.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:58.499413
[04/04 03:32:58.505] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:58.504064
[04/04 03:32:58.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:58.506252
[04/04 03:32:58.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:58.509127
[04/04 03:32:58.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:58.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:00
[04/04 03:32:58.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:32:58.516303
[04/04 03:32:58.737] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/04 03:32:58.738] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 03:32:58.738] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 03:32:58.738] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743737578,2,2

[04/04 03:32:58.912] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/04 03:32:58.913] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 03:32:58.914] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/04 03:32:58.914] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743737578,2,2

[04/04 03:33:00.322] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00.320328
[04/04 03:33:00.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00.322484
[04/04 03:33:00.327] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00
[04/04 03:33:00.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00
[04/04 03:33:00.332] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00.330392
[04/04 03:33:00.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00.332987
[04/04 03:33:00.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00.335505
[04/04 03:33:00.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00.337985
[04/04 03:33:00.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00
[04/04 03:33:00.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00.343322
[04/04 03:33:00.347] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00.345808
[04/04 03:33:00.350] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00.348085
[04/04 03:33:00.352] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00.350446
[04/04 03:33:00.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00.352656
[04/04 03:33:00.356] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00
[04/04 03:33:00.361] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00
[04/04 03:33:00.363] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00
[04/04 03:33:00.365] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00
[04/04 03:33:00.368] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 02:04:00
[04/04 03:33:00.371] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00.369476
[04/04 03:33:00.373] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00
[04/04 03:33:00.376] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00.374114
[04/04 03:33:00.378] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00.376890
[04/04 03:33:00.381] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00.379666
[04/04 03:33:00.383] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00.382168
[04/04 03:33:00.389] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00
[04/04 03:33:00.392] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00
[04/04 03:33:00.394] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00.392774
[04/04 03:33:00.396] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00.395257
[04/04 03:33:00.399] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00
[04/04 03:33:00.401] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00
[04/04 03:33:00.404] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00.402301
[04/04 03:33:00.406] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00.404499
[04/04 03:33:00.408] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00.406570
[04/04 03:33:00.410] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00.408718
[04/04 03:33:00.412] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00.411411
[04/04 03:33:00.415] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00
[04/04 03:33:00.417] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00
[04/04 03:33:00.419] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00.417747
[04/04 03:33:01.762] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/04 03:33:01.763] | INFO     | playback   | main_reactor | Kill PID 26215
[04/04 03:33:01.764] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 03:33:01.764] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/04 03:33:01.765] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 03:33:01.765] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/04 03:33:01.765] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 03:33:01.766] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 03:33:01.767] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 03:33:01.767] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 03:33:01.768] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 03:33:01.768] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 03:33:01.773] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/04 03:33:01.774] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/04 03:33:01.774] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/04 03:33:01.774] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[04/04 03:33:01.775] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[04/04 03:33:01.775] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[04/04 03:33:01.975] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/04 03:33:01.976] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/04 03:33:01.976] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/04 03:33:01.977] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/04 03:33:01.977] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/04 03:33:01.978] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/04 03:33:01.978] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/04 03:33:01.981] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/04 03:33:01.982] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 03:33:01.983] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/04 03:33:01.983] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 03:33:01.984] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/04 03:33:02.179] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 03:33:02.180] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/04 03:33:02.180] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/04 03:33:02.181] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 03:33:02.191] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/04 03:33:02.311] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/04 03:33:02.311] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/04 03:33:02.311] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/04 03:33:02.314] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.312511
[04/04 03:33:02.316] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.314688
[04/04 03:33:02.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.316937
[04/04 03:33:02.320] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.319114
[04/04 03:33:02.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00
[04/04 03:33:02.325] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.323988
[04/04 03:33:02.328] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.326215
[04/04 03:33:02.330] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.328461
[04/04 03:33:02.332] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.330675
[04/04 03:33:02.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00
[04/04 03:33:02.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.335565
[04/04 03:33:02.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.338053
[04/04 03:33:02.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.340276
[04/04 03:33:02.344] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.342542
[04/04 03:33:02.346] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.344852
[04/04 03:33:02.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00
[04/04 03:33:02.350] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/04 03:33:02.350] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/04 03:33:02.350] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/04 03:33:02.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.352284
[04/04 03:33:02.356] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.354570
[04/04 03:33:02.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.356847
[04/04 03:33:02.360] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.359046
[04/04 03:33:02.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00
[04/04 03:33:02.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.363833
[04/04 03:33:02.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.366170
[04/04 03:33:02.370] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.368431
[04/04 03:33:02.372] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.370644
[04/04 03:33:02.374] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00
[04/04 03:33:02.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.375479
[04/04 03:33:02.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.377890
[04/04 03:33:02.381] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.380068
[04/04 03:33:02.384] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.382232
[04/04 03:33:02.386] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:02.384428
[04/04 03:33:02.388] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 04/28_23:59)> curdt 2025-04-13 01:33:00
