[06/25 00:56:27.589] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43443 rp_min_to_free 43443
[06/25 01:07:00.686] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:07:04.733] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[06/25 01:07:04.747] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:07:10.812] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:07:10.931] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:07:10.934] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:07:10.937] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:07:11.054] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:07:11.056] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:07:15.323] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (1.05 > 0.7)
[06/25 01:07:27.643] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43432 rp_min_to_free 43432
[06/25 01:07:43.172] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 01:07:52.948] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[06/25 01:07:52.967] | INFO     | parking.spot.SPOT_1 | main_reactor | PSEx::exit_state() clear violation grace timer
[06/25 01:07:53.797] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/25 01:07:53.798] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[06/25 01:07:53.799] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: time_expired
[06/25 01:07:54.097] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[06/25 01:07:54.103] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[06/25 01:07:54.107] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-06-25 01:07:54.107088+00:00 epoch 1782349674.11 last vio dt 2026-06-25 01:07:54.107088+00:00
[06/25 01:07:54.171] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/25 01:07:57.163] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[06/25 01:07:57.167] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 8:07 PM
[06/25 01:07:57.168] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[06/25 01:07:57.179] | INFO     | psv_fsm    | main_reactor | PSV_STATE_EXPIRED -> PSV_STATE_VIOLATION (violation)
[06/25 01:07:57.180] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[06/25 01:07:57.198] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:07:57.247] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/25 01:07:57.286] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[06/25 01:07:57.311] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/25 01:07:57.334] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/25 01:07:57.377] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/25 01:07:57.402] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[06/25 01:07:57.425] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/25 01:07:57.559] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[06/25 01:07:57.596] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/25 01:07:57.710] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[06/25 01:07:57.771] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[06/25 01:07:57.903] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[06/25 01:07:57.946] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/25 01:07:58.079] | INFO     | camera     | main_reactor | _recv(): <- request_len: 617 header_len: 8
[06/25 01:07:58.190] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-4dd8783a703211f1b0d5001395129121.json
[06/25 01:07:58.210] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[06/25 01:07:58.395] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[06/25 01:07:58.415] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 0 time_purchased 5 true_up 1
[06/25 01:07:58.434] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 5 rate_minutes 1 origin_dt 2026-06-24 20:07:00
[06/25 01:07:58.456] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:07:58.468] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[06/25 01:07:58.469] | INFO     | micro.vio_leds | main_reactor | blink_red()
[06/25 01:07:58.471] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #214 tx_failed 3) STATE_IDLE
[06/25 01:07:58.491] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 214 (tx_seqno 214 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 01:07:58.492] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[06/25 01:07:58.537] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[06/25 01:07:58.539] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 600
[06/25 01:07:58.540] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 600 secs to now dt 2026-06-25 01:07:58.539169+00:00 end 2026-06-25 01:17:58.539169+00:00
[06/25 01:07:58.541] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-06-25 01:17:58.539169+00:00
[06/25 01:07:58.543] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EXPIRED -> PARKING_STATE_VIOLATION (PSE - Vio grace period expired and unlock enabled or single spot meter)
[06/25 01:07:59.192] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2026-06-25T01:07:54Z", "rate_block": 635902, "epoch": 1782349674.1072781}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-25T01:00:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-25T01:00:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": "time_expired", "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-06-24T20:07:57Z", 635902], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-06-25T01:03:24Z", "payment_timestamp": "2026-06-25T01:03:24Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": ["SPOT_1_1782349673960_4d9d4578703211f189fa00044b2f5a1b.jpg", "SPOT_1_1782349675591_4d9d4999703211f18b1b00044b2f5a1b.jpg"], "card_error_details": [], "park_timestamp": "2026-06-25T01:00:50Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-25T01:07:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-06-25T01:07:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6636, "close_timestamp": null, "total_time_purchased": 5, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1782349242931_52ff66bd703111f1a18300044b2f5a1b.jpg", "SPOT_1_1782349243131_52ff6d80703111f1948f00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-25T01:03:25Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "59d0e8cc703011f188a1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-25T01:07:58Z", "type": "parking_session_violation", "id": "09547056-73b7-42c6-b9a3-4a5c1248cdc4", "device_id": "m:001395129121"}
[06/25 01:07:59.299] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/25 01:07:59.493] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 01:08:00.670] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 1
[06/25 01:08:00.677] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-24 20:07:00
[06/25 01:08:00.687] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:08:02.240] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[06/25 01:08:02.241] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[06/25 01:08:02.253] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[06/25 01:08:02.260] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[06/25 01:08:02.261] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[06/25 01:08:02.272] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[06/25 01:08:02.286] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 130183.585982
[06/25 01:08:02.290] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[06/25 01:08:02.291] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[06/25 01:08:02.293] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[06/25 01:08:02.294] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[06/25 01:08:02.306] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[06/25 01:08:02.308] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[06/25 01:08:02.510] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[06/25 01:08:02.511] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[06/25 01:08:02.528] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 1
[06/25 01:08:02.539] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-24 20:07:00
[06/25 01:08:02.543] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[06/25 01:08:02.568] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:08:02.572] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[06/25 01:08:02.589] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[06/25 01:08:02.601] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[06/25 01:08:02.607] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[06/25 01:08:02.667] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[06/25 01:08:02.676] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[06/25 01:08:02.715] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 1
[06/25 01:08:02.733] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:08:02.741] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-24 20:07:00
[06/25 01:08:02.750] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[06/25 01:08:02.760] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:08:03.191] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[06/25 01:08:03.460] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[06/25 01:08:03.829] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:08:03.838] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[06/25 01:08:04.702] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 1
[06/25 01:08:04.709] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-24 20:07:00
[06/25 01:08:04.720] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:08:06.652] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 1
[06/25 01:08:06.658] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-24 20:07:00
[06/25 01:08:06.668] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:08:08.672] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 1
[06/25 01:08:08.678] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-24 20:07:00
[06/25 01:08:08.688] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:08:10.722] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 1
[06/25 01:08:10.729] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-24 20:07:00
[06/25 01:08:10.740] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:08:11.934] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:08:12.053] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:08:12.057] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:08:12.059] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[06/25 01:08:12.187] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[06/25 01:08:12.192] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 01:08:12.699] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[06/25 01:08:12.706] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/25 01:08:12.709] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/25 01:08:12.713] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/25 01:08:12.716] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[06/25 01:08:12.718] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/25 01:08:12.723] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[06/25 01:08:12.726] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/25 01:08:12.728] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/25 01:08:12.731] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/25 01:08:12.734] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/25 01:08:12.737] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/25 01:08:12.741] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/25 01:08:12.744] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/25 01:08:12.934] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[06/25 01:08:12.936] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[06/25 01:08:12.940] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[06/25 01:08:12.948] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[06/25 01:08:12.950] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[06/25 01:08:12.952] | INFO     | mps.ui     | main_reactor | concierge_reset
[06/25 01:08:12.953] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[06/25 01:08:12.956] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[06/25 01:08:12.959] | INFO     | gui        | MainThread | QT: concierge_reset 
[06/25 01:08:13.017] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[06/25 01:08:13.049] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[06/25 01:08:13.096] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[06/25 01:08:13.160] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/25 01:08:13.169] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[06/25 01:08:13.181] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[06/25 01:08:13.278] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[06/25 01:08:13.281] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle
[06/25 01:08:13.461] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[06/25 01:08:13.472] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 1
[06/25 01:08:13.478] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-24 20:07:00
[06/25 01:08:13.488] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:08:13.491] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[06/25 01:08:13.492] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/25 01:08:13.494] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[06/25 01:08:13.532] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 1
[06/25 01:08:13.540] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-06-24 20:07:00
[06/25 01:08:13.567] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/25 01:08:13.572] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:08:13.576] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[06/25 01:08:23.250] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[06/25 01:08:23.257] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[06/25 01:08:23.259] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[06/25 01:08:23.261] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[06/25 01:08:23.262] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[06/25 01:08:23.266] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[06/25 01:08:23.270] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[06/25 01:08:23.272] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[06/25 01:08:23.274] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[06/25 01:08:23.278] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[06/25 01:08:23.281] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[06/25 01:08:27.606] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43431 rp_min_to_free 43431
[06/25 01:08:56.644] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 2
[06/25 01:08:56.652] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-06-24 20:07:00
[06/25 01:08:56.665] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 01:08:56.700] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[06/25 01:08:57.119] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77759239}'
[06/25 01:08:57.127] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 2
[06/25 01:08:57.136] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 2 p_type normal cur_min_pur 0 rate_minutes 2 origin_dt 2026-06-24 20:07:00
[06/25 01:08:57.140] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[06/25 01:08:57.142] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-06-25 01:01:52.792065+00:00
[06/25 01:08:57.180] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[06/25 01:08:57.186] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[06/25 01:08:57.193] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[06/25 01:08:57.197] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-06-25 01:06:52.854800+00:00 now 2026-06-25 01:08:57.197585+00:00 time_since_grace_origin 0:02:04.342785 vio_grace_time 60 vio_grace_seconds_remaining 0
