[04/15 02:32:20.186] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[04/15 02:35:37.161] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/15 02:35:37.162] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/15 02:35:37.164] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/15 02:35:37.165] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/15 02:35:37.166] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/15 02:35:37.178] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/15 02:35:37.178] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/15 02:35:37.179] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/15 02:35:37.179] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/15 02:35:37.180] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/15 02:35:37.189] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/15 02:35:37.223] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/15 02:35:37.231] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 02:35:37.260] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 02:35:37.291] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 02:35:37.345] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-c93789ae387311f19d9d00c008947d30.json
[04/15 02:35:38.104] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4812, "sms": null, "coin_error_details": [], "session_id": "69c3f3a5387311f19d9d00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-04-15T02:35:35Z"}, "class": "event", "queued_dt": "2026-04-15T02:35:37Z", "type": "parking_session_park", "id": "9b65dcac-3732-4cb0-aba0-0f8bc0bd85a0", "device_id": "m:00C008947D30"}
[04/15 02:35:38.162] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 02:35:38.162] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/15 02:35:38.163] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/15 02:35:38.163] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/15 02:35:38.163] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #211 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/15 02:35:38.185] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 212 (tx_seqno 212 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 02:35:38.202] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/15 02:35:39.187] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 02:35:40.102] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/15 02:35:40.112] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/15 02:35:40.113] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/15 02:35:40.114] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/15 02:35:40.114] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/15 02:35:40.115] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 285516.490052
[04/15 02:35:40.116] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/15 02:35:40.116] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/15 02:35:40.117] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/15 02:35:40.117] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/15 02:35:40.318] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/15 02:35:40.319] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/15 02:35:40.333] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/15 02:35:40.334] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/15 02:35:40.335] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/15 02:35:40.344] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/15 02:35:40.345] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/15 02:35:40.353] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/15 02:35:40.354] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/15 02:35:44.523] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[04/15 02:35:44.527] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[04/15 02:35:44.530] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[04/15 02:35:44.530] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/15 02:35:44.531] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/15 02:35:44.532] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[04/15 02:35:44.532] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[04/15 02:35:44.533] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/15 02:35:44.545] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/15 02:35:44.558] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-cd83d882387311f19d9d00c008947d30.json
[04/15 02:35:44.695] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/15 02:35:44.696] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/15 02:35:44.696] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/15 02:35:44.860] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/15 02:35:44.863] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/15 02:35:44.864] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/15 02:35:44.864] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/15 02:35:44.865] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/15 02:35:44.866] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[04/15 02:35:44.867] | INFO     | gui        | main_reactor | prompt_on
[04/15 02:35:44.867] | INFO     | gui        | MainThread | _signal_prompt_on
[04/15 02:35:44.868] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 02:35:44.869] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[04/15 02:35:44.870] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/15 02:35:44.904] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/15 02:35:44.905] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 69c3f3a5387311f19d9d00c008947d30 NO payment
[04/15 02:35:44.972] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/15 02:35:44.975] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/15 02:35:45.546] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-04-15T02:35:44Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-04-15T02:35:44Z", "type": "parking_event_user_entered_space", "id": "8beb1dcc-a2db-4287-a460-c7e7c1392fd8", "device_id": "m:00C008947D30"}
[04/15 02:35:45.552] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/15 02:35:45.635] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/15 02:35:45.823] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/15 02:35:48.473] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[04/15 02:35:48.476] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[04/15 02:35:48.481] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 240 sess_percent_remain 1 max_time 240
[04/15 02:35:48.484] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[04/15 02:35:48.485] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[04/15 02:35:48.485] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[04/15 02:35:48.488] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[04/15 02:35:48.488] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[04/15 02:35:48.489] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[04/15 02:35:48.489] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1776220548.48
[04/15 02:35:48.490] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[04/15 02:35:48.496] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (622245)[P7]: 03/15_00:00 - 05/14_23:59)>] new cur_dt 2026-04-14 21:35:00 orig_cur_dt 2026-05-15 00:04:00
[04/15 02:35:48.498] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-03-15 00:01:05.345272
[04/15 02:35:48.505] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2026-03-15 00:01:05.345272
[04/15 02:35:48.506] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2026-04-15 02:35:48.506083+00:00
[04/15 02:35:48.507] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (622245)[P7]: 03/15_00:00 - 05/14_23:59)>] new cur_dt 2026-04-14 21:35:00 orig_cur_dt 2026-05-15 00:04:00
[04/15 02:35:48.508] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2026-04-14 21:35:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 14400
[04/15 02:35:48.509] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2026-04-14 21:35:00
[04/15 02:35:48.509] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2026-04-14 21:35:00
[04/15 02:35:48.511] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-04-14 21:35:00 start_dt 2026-03-15 00:01:00 curdt 2026-04-14 21:35:00
[04/15 02:35:48.511] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-03-15 00:01:00
[04/15 02:35:48.514] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-04-14 21:35:00 curdt 2026-04-14 21:49:00 start_dt 2026-03-15 00:01:00 srbs_used [622245]
[04/15 02:35:48.521] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[04/15 02:35:48.522] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 240
[04/15 02:35:48.522] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/15 02:35:48.523] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[04/15 02:35:48.524] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[04/15 02:35:48.524] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[04/15 02:35:48.525] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x9141d0ac> time 15.0 method coin GP False
[04/15 02:35:48.525] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/15 02:35:48.525] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[04/15 02:35:48.526] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[04/15 02:35:48.526] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/15 02:35:48.526] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/15 02:35:48.539] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2026-04-15 02:35:48.505858+00:00
[04/15 02:35:48.541] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-15 02:50:48.509817+00:00
[04/15 02:35:48.578] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9988098667 minutes
[04/15 02:35:48.832] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[04/15 02:35:48.833] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[04/15 02:35:48.875] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/15 02:35:48.876] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[04/15 02:35:48.878] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.628678 (seconds) 14.9938113 (minutes)
[04/15 02:35:48.895] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2026-04-14 22:04:00
[04/15 02:35:48.897] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[04/15 02:35:48.899] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (622245)[P7]: 03/15_00:00 - 05/14_23:59)>] new cur_dt 2026-04-14 21:35:00 orig_cur_dt 2026-05-15 00:04:00
[04/15 02:35:48.901] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-03-15 00:01:05.345272
[04/15 02:35:48.904] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2026-03-15 00:01:00
[04/15 02:35:48.906] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2026-03-15 00:01:05.345272 start_dt 0 free_min_rem
[04/15 02:35:48.908] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[04/15 02:35:48.909] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[04/15 02:35:48.911] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[04/15 02:35:48.913] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[04/15 02:35:48.915] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[04/15 02:35:48.916] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[04/15 02:35:48.917] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 225.0
[04/15 02:35:48.920] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/15 02:35:48.922] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/15 02:35:48.923] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/15 02:35:48.923] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #213 tx_failed 4) STATE_IDLE
[04/15 02:35:48.940] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 213 (tx_seqno 213 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 02:35:48.941] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/15 02:35:48.952] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[04/15 02:35:48.953] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[04/15 02:35:48.956] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/15 02:35:48.961] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[04/15 02:35:48.961] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[04/15 02:35:48.989] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[04/15 02:35:48.990] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[04/15 02:35:49.001] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[04/15 02:35:49.002] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[04/15 02:35:49.002] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/15 02:35:49.003] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/15 02:35:49.004] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/15 02:35:49.004] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[04/15 02:35:49.025] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[04/15 02:35:49.040] | INFO     | gui        | main_reactor | apply_off
[04/15 02:35:49.055] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/15 02:35:49.066] | INFO     | playback   | main_reactor | play: en_coins.mp3
[04/15 02:35:49.067] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[04/15 02:35:49.067] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/15 02:35:49.068] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[04/15 02:35:49.069] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[04/15 02:35:49.074] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/15 02:35:49.087] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/15 02:35:49.108] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/15 02:35:49.123] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 02:35:49.161] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/15 02:35:49.167] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/15 02:35:49.204] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/15 02:35:49.247] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/15 02:35:49.248] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/15 02:35:49.383] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/15 02:35:49.416] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/15 02:35:49.650] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/15 02:35:49.778] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-d09e994e387311f19d9d00c008947d30.json
[04/15 02:35:49.942] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/15 02:35:50.564] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-04-14T21:35:49Z", 622245], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 899.434685, "tax_amount": 0, "payment_received_timestamp": "2026-04-15T02:35:48Z", "payment_timestamp": "2026-04-15T02:35:48Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-15T02:35:35Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4812, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-15T02:35:48Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "69c3f3a5387311f19d9d00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-15T02:35:49Z", "type": "parking_session_payment", "id": "549c8416-3cb2-4e98-8f88-0c8c50d8367b", "device_id": "m:00C008947D30"}
[04/15 02:35:50.663] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/15 02:35:52.946] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77020244}'
[04/15 02:35:52.948] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
