[04/05 17:33:42.485] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 17:36:27.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-17 18:51:00
[04/05 17:36:27.870] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-17 22:26:00
[04/05 17:36:27.873] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 02:06:00
[04/05 17:36:27.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 05:51:00
[04/05 17:36:27.877] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 09:41:00
[04/05 17:36:27.879] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 13:36:00
[04/05 17:36:27.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 17:36:00
[04/05 17:36:27.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-18 21:41:00
[04/05 17:36:27.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 01:51:00
[04/05 17:36:27.887] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 06:06:00
[04/05 17:36:27.889] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 10:26:00
[04/05 17:36:27.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 14:51:00
[04/05 17:36:27.894] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 19:21:00
[04/05 17:36:27.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-19 23:56:00
[04/05 17:36:27.898] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-20 04:36:00
[04/05 17:36:27.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-20 09:21:00
[04/05 17:36:27.902] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-20 14:11:00
[04/05 17:36:27.904] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-20 19:06:00
[04/05 17:36:27.906] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-21 00:06:00
[04/05 17:36:27.909] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-21 05:11:00
[04/05 17:36:27.911] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-21 10:21:00
[04/05 17:36:27.914] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-21 15:36:00
[04/05 17:36:27.916] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-21 20:56:00
[04/05 17:36:27.918] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-22 02:21:00
[04/05 17:36:27.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-22 07:51:00
[04/05 17:36:27.922] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-22 13:26:00
[04/05 17:36:27.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-22 19:06:00
[04/05 17:36:27.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-23 00:51:00
[04/05 17:36:27.928] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-23 06:41:00
[04/05 17:36:27.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-23 12:36:00
[04/05 17:36:27.933] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:36:00
[04/05 17:36:27.935] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:36:00
[04/05 17:36:27.936] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43883 rp_min_to_free 43883
[04/05 17:36:27.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 05/05_23:59)> curdt 2025-04-14 15:36:27.936694
[04/05 17:36:30.768] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/05 17:36:30.900] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/05 17:36:31.074] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/7/13 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  487  512  377   45.503    1.078   1.778 good:+45.83.234.123   10.1.105.3       2 u  431  512  377  125.067   -0.810   5.119, +23.168.136.132  17.253.26.123    2 u  438  512  377   33.890   -0.757   3.062, +23.92.29.162    129.6.15.29      2 u  410  512  377   41.294    0.750   1.918, +66.59.198.94    17.253.6.45      2 u  398  512  377   40.134   -1.380   4.056, +149.28.61.105   141.11.228.173   3 u  369  512  377   39.800    0.217   2.797, +91.189.91.157   132.163.96.1     2 u  459  512  377   45.122    0.257   3.309 bad:-5.161.111.190   225.254.30.190   4 u  400  512  377   46.153    4.180   1.285 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/05 17:36:31.259] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.205.57.38    .GPS.            1 u  487  512  377   45.503    1.078   1.778
[04/05 17:36:31.260] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/05 17:36:42.020] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 17:36:42.022] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 17:36:42.022] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 17:36:42.023] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743874602,2,2

[04/05 17:36:42.195] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 17:36:42.196] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 17:36:42.196] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 17:36:42.196] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743874602,2,2

[04/05 17:36:53.745] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/05 17:36:53.746] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/05 17:36:53.748] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/05 17:36:53.748] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11360)[P7]: 01/28-04/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x94fe234c>>
[04/05 17:36:53.749] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11360)[P7]: 01/28-04/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x94fe234c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/05 17:36:53.749] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/05 17:36:53.749] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11360)[P7]: 01/28-04/05, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x94fe234c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[04/05 17:36:53.776] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-06 11:35:15.144534 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 11:35:15.144534 req-start=2025-03-05 11:35:15.144534 req-end=2025-05-05 11:35:15.144534
[04/05 17:36:53.777] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-06 11:36:53.777190 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 11:35:15.144534 req-start=2025-03-05 11:35:15.144534 req-end=2025-05-05 11:35:15.144534) #days 60 days, 0:00:00
[04/05 17:36:53.905] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11360)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11360)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11360)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11360)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11360)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11360)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11360)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (11360)[P7]: 05/05_00:00 - 05/05_23:59)>]
[04/05 17:36:53.911] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11360)[P7]: 03/06_00:00 - 05/05_23:59)>]
[04/05 17:36:53.911] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11360)[P7]: 03/06_00:00 - 05/05_23:59)>]
[04/05 17:36:53.912] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 17:36:53.912] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 17:36:53.913] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 17:36:53.924] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 17:36:53.924] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 17:36:53.924] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 17:36:53.942] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10102720, "result": true}
[04/05 17:36:53.993] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10102720, "result": true} Queue amq.gen-IDxXnSTiLV_zwAeaijfHwQ #136
[04/05 17:36:54.083] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/05 17:36:54.088] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/05 17:36:54.093] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10102719, "result": true}
[04/05 17:36:54.140] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10102719, "result": true} Queue amq.gen-EtdeBNSVnEnguC_5pRKzgA #137
[04/05 17:37:27.746] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43882 rp_min_to_free 43882
[04/05 17:37:32.474] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/05 17:37:43.871] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 17:37:43.872] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 17:37:43.873] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 17:37:43.873] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743874663,2,2

[04/05 17:37:44.046] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 17:37:44.050] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 17:37:44.050] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 17:37:44.051] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743874664,2,2

[04/05 17:37:45.413] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-af26d2c8124411f091d000c0089e93e0.json
[04/05 17:37:46.185] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 137, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 154688, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 137, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 122, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 330185, "rmq_jsons_sent": 122, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-05T17:37:45Z", "type": "system_alive", "id": "21644d8a-fd7a-4cf7-92e4-63dd49fcbc21", "device_id": "m:00C0089E93E0"}
[04/05 17:37:46.287] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/05 17:38:27.700] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43881 rp_min_to_free 43881
[04/05 17:38:45.674] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 17:38:45.676] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 17:38:45.677] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 17:38:45.677] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743874725,2,2

[04/05 17:38:45.849] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 17:38:45.851] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 17:38:45.851] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 17:38:45.851] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743874725,2,2

[04/05 17:38:46.207] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[04/05 17:38:47.275] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/05 17:38:47.277] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 28528 is running
[04/05 17:38:47.311] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/05 17:38:47.312] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/05 17:38:47.323] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/05 17:38:47.323] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/05 17:38:47.324] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/05 17:38:47.324] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/05 17:38:47.325] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 7833.735337
[04/05 17:38:47.326] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/05 17:38:47.326] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/05 17:38:47.326] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/05 17:38:47.326] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/05 17:38:47.527] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/05 17:38:47.528] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/05 17:38:47.539] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/05 17:38:47.540] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/05 17:38:47.541] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/05 17:38:47.579] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/05 17:38:47.580] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 17:38:47.589] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/05 17:38:47.590] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/05 17:38:48.322] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.114s
