[08/25 22:18:12.161] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/26_00:00 - 09/24_23:59)> curdt 2026-09-03 20:18:00
[08/25 22:21:45.273] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78237284, "result": true} Queue amq.gen-2PULA9slXUi2HMIJFiPyZg #1947
[08/25 22:21:45.482] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/25 22:21:45.488] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/25 22:21:45.494] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78237283, "result": true}
[08/25 22:21:45.549] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78237283, "result": true} Queue amq.gen-ysybYq9dBRatP9gH5PKPgA #1948
[08/25 22:21:46.227] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43598 rp_min_to_free 43598
[08/25 22:22:10.222] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 22:22:10.224] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 22:22:46.039] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/25 22:22:46.249] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43597 rp_min_to_free 43597
[08/25 22:23:11.770] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 22:23:11.771] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 22:23:46.191] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43596 rp_min_to_free 43596
[08/25 22:23:49.479] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/25 22:23:49.479] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/25 22:23:49.513] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[08/25 22:23:50.037] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1787696628 SUM energy 0 first movement 1787696628 0 Z energy 0
[08/25 22:23:50.039] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/25 22:23:50.050] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/25 22:23:50.051] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/25 22:23:50.051] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[08/25 22:23:50.055] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/25 22:23:50.055] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/25 22:23:50.056] | INFO     | parking.controller | main_reactor | Puck time parked 1787696628 for SPOT_1 puck_id 1
[08/25 22:23:50.057] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787696628
[08/25 22:23:50.059] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-25 17:23:48-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/25 22:23:50.059] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/25 22:23:50.060] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-25 17:23:48-05:00
[08/25 22:23:50.090] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787696630.06 time_parked 1787696628 time_lookback_value 2 session_id 99b491f1a0d211f1a6fc00c008947d30
[08/25 22:23:50.091] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/25 22:23:50.091] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-25 17:23:48-05:00 UTC park_timestamp 2026-08-25 22:23:48-05:00
[08/25 22:23:50.092] | INFO     | parking.controller | main_reactor | Puck first movement 1787696628 for SPOT_1 puck_id 1
[08/25 22:23:50.119] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[08/25 22:23:52.665] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/25 22:23:52.666] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/25 22:23:52.667] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/25 22:23:52.667] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #181 tx_failed 4) STATE_IDLE
[08/25 22:23:52.679] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/25 22:23:52.679] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/25 22:23:52.680] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/25 22:23:52.680] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/25 22:23:52.680] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/25 22:23:52.681] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 181 (tx_seqno 181 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/25 22:23:52.691] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/25 22:23:52.692] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/25 22:23:52.692] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/25 22:23:52.693] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/25 22:23:52.694] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/25 22:23:52.703] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/25 22:23:52.737] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/25 22:23:52.745] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/25 22:23:52.769] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/25 22:23:52.796] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/25 22:23:52.852] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-a72d8ab6a0d311f1a6fc00c008947d30.json
[08/25 22:23:53.583] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 2180, "sms": null, "coin_error_details": [], "session_id": "99b491f1a0d211f1a6fc00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-25T22:23:48Z"}, "class": "event", "queued_dt": "2026-08-25T22:23:52Z", "type": "parking_session_park", "id": "cf2b4fab-2190-48e3-92ea-786e3512d727", "device_id": "m:00C008947D30"}
[08/25 22:23:53.665] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/25 22:23:53.683] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/25 22:23:53.683] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/25 22:23:53.684] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/25 22:23:53.684] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/25 22:23:53.685] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #181 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/25 22:23:53.706] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 182 (tx_seqno 182 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/25 22:23:54.708] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/25 22:23:57.079] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78237294}'
[08/25 22:23:57.081] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/25 22:23:57.081] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/25 22:23:57.082] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/25 22:23:57.084] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-18 14:49:46.462578+00:00 now 2026-08-25 22:23:57.084703+00:00 time_since_grace_origin 7 days, 7:34:10.622125 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/25 22:23:57.094] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78237294, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-26T00:00:45Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-24T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 644363, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 295.582348, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "99b491f1a0d211f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-25T22:23:48Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-25T22:23:57Z"}]}}
[08/25 22:23:57.141] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78237294, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-26T00:00:45Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-24T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 644363, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 295.582348, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_INIT_GRACE_PERIOD", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_INIT_GRACE_PERIOD", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "99b491f1a0d211f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-25T22:23:48Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-25T22:23:57Z"}]}} Queue amq.gen-fz-Gt4VSQb4ti8e3J4FvOQ #1949
[08/25 22:24:00.602] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/25 22:24:00.613] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/25 22:24:00.613] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/25 22:24:00.614] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/25 22:24:00.614] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/25 22:24:00.615] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 632128.6959
[08/25 22:24:00.615] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/25 22:24:00.616] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/25 22:24:00.616] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/25 22:24:00.616] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/25 22:24:00.817] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/25 22:24:00.818] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/25 22:24:00.825] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/25 22:24:00.825] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/25 22:24:00.827] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/25 22:24:00.839] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/25 22:24:00.840] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/25 22:24:00.852] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/25 22:24:00.853] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/25 22:24:04.936] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/25 22:24:07.483] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[08/25 22:24:07.487] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[08/25 22:24:07.489] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[08/25 22:24:07.489] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/25 22:24:07.490] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/25 22:24:07.491] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-afe75c72a0d311f1a6fc00c008947d30.json
[08/25 22:24:07.493] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[08/25 22:24:07.493] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[08/25 22:24:07.494] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/25 22:24:07.499] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/25 22:24:07.657] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/25 22:24:07.658] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/25 22:24:07.658] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/25 22:24:07.806] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/25 22:24:07.807] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/25 22:24:07.809] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/25 22:24:07.809] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/25 22:24:07.810] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/25 22:24:07.810] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[08/25 22:24:07.811] | INFO     | gui        | main_reactor | prompt_on
[08/25 22:24:07.812] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/25 22:24:07.820] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/25 22:24:07.821] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 99b491f1a0d211f1a6fc00c008947d30 NO payment
[08/25 22:24:07.824] | INFO     | gui        | MainThread | _signal_prompt_on
[08/25 22:24:07.825] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/25 22:24:07.826] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/25 22:24:07.842] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/25 22:24:07.843] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/25 22:24:08.301] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/25 22:24:08.345] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-08-25T22:24:07Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-08-25T22:24:07Z", "type": "parking_event_user_entered_space", "id": "7f114dd5-6bd1-4d99-b909-632c0bdccf64", "device_id": "m:00C008947D30"}
[08/25 22:24:08.438] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/25 22:24:08.572] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/25 22:24:12.691] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 22:24:12.693] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 22:24:17.833] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/25 22:24:17.844] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/25 22:24:17.845] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[08/25 22:24:17.845] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[08/25 22:24:17.846] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/25 22:24:17.846] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/25 22:24:17.847] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/25 22:24:17.847] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/25 22:24:17.848] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/25 22:24:17.848] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/25 22:24:17.849] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/25 22:24:17.849] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/25 22:24:17.850] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/25 22:24:17.850] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/25 22:24:17.851] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/25 22:24:17.851] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/25 22:24:17.852] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/25 22:24:18.048] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
