[03/29 21:08:49.280] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/29 21:12:12.146] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[03/29 21:12:12.147] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10671)[P7]: 01/21-03/29, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ee2556c>>
[03/29 21:12:12.147] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10671)[P7]: 01/21-03/29, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ee2556c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/29 21:12:12.147] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/29 21:12:12.148] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10671)[P7]: 01/21-03/29, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ee2556c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/29 21:12:12.178] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-27 15:10:34.999000 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 15:10:34.999000 req-start=2025-02-26 15:10:34.999000 req-end=2025-04-28 15:10:34.999000
[03/29 21:12:12.179] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-27 15:12:12.179236 cached-duration=60 days, 0:00:00 cached-end=2025-04-28 15:10:34.999000 req-start=2025-02-26 15:10:34.999000 req-end=2025-04-28 15:10:34.999000) #days 60 days, 0:00:00
[03/29 21:12:12.294] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10671)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10671)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10671)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (10671)[P7]: 04/28_00:00 - 04/28_23:59)>]
[03/29 21:12:12.298] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10671)[P7]: 02/27_00:00 - 04/28_23:59)>]
[03/29 21:12:12.298] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10671)[P7]: 02/27_00:00 - 04/28_23:59)>]
[03/29 21:12:12.299] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/29 21:12:12.299] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/29 21:12:12.300] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/29 21:12:12.307] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/29 21:12:12.307] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/29 21:12:12.307] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/29 21:12:12.338] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9939615, "result": true}
[03/29 21:12:12.394] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9939615, "result": true} Queue amq.gen--4u-43plcsECY4leqscZhw #9297
[03/29 21:12:20.126] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/29 21:12:20.131] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/29 21:12:20.136] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9939618, "result": true}
[03/29 21:12:20.186] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9939618, "result": true} Queue amq.gen-jju0rEWBlLjyM1s26uePpw #9298
[03/29 21:12:20.239] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":9939622}'
[03/29 21:12:20.240] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9939622, "result": "10.10.100.201"}
[03/29 21:12:20.294] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9939622, "result": "10.10.100.201"} Queue amq.gen-xRAluA6_0_fkZ1w1dA-Ymw #9299
[03/29 21:12:20.485] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/29 21:12:20.485] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 10055 is running
[03/29 21:12:20.525] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/29 21:12:20.525] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/29 21:12:20.536] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/29 21:12:20.537] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/29 21:12:20.537] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/29 21:12:20.538] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/29 21:12:20.538] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 2299579.65326
[03/29 21:12:20.539] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/29 21:12:20.540] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/29 21:12:20.540] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/29 21:12:20.540] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/29 21:12:20.742] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/29 21:12:20.742] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/29 21:12:20.749] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/29 21:12:20.750] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/29 21:12:20.757] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/29 21:12:20.791] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/29 21:12:20.792] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/29 21:12:20.820] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/29 21:12:20.820] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/29 21:12:20.956] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":9939627}'
[03/29 21:12:20.958] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9939627, "result": "127.0.0.1"}
[03/29 21:12:21.016] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9939627, "result": "127.0.0.1"} Queue amq.gen-YHsK9sNxd74UWp3TTGl-5w #9300
[03/29 21:12:24.301] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/29 21:12:24.304] | INFO     | playback   | main_reactor | play_clip: PID 10514 is running
[03/29 21:12:24.355] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/29 21:12:24.358] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/29 21:12:24.358] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/29 21:12:24.359] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/29 21:12:24.359] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/29 21:12:24.360] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[03/29 21:12:24.360] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/29 21:12:24.368] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-82b75a760ce211f0851400c0089e93e0.json
[03/29 21:12:24.371] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/29 21:12:24.488] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/29 21:12:24.489] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/29 21:12:24.490] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/29 21:12:24.631] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/29 21:12:24.634] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/29 21:12:24.635] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/29 21:12:24.637] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/29 21:12:24.638] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/29 21:12:24.639] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[03/29 21:12:24.641] | INFO     | gui        | main_reactor | prompt_on
[03/29 21:12:24.642] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/29 21:12:24.658] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/29 21:12:24.661] | INFO     | gui        | MainThread | _signal_prompt_on
[03/29 21:12:24.662] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/29 21:12:24.705] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/29 21:12:24.706] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 733504b50ce111f0851400c0089e93e0 NO payment
[03/29 21:12:24.725] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/29 21:12:24.726] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/29 21:12:25.271] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/29 21:12:25.310] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-29T21:12:24Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-29T21:12:24Z", "type": "parking_event_user_entered_space", "id": "7168d978-2b4f-4821-8ab3-e735310c0078", "device_id": "m:00C0089E93E0"}
[03/29 21:12:25.410] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/29 21:12:25.411] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-82b75a770ce211f0851400c0089e93e0.json
[03/29 21:12:25.543] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/29 21:12:26.148] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 9302, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 11110936, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 9300, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 10683, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 17932998, "rmq_jsons_sent": 10683, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-29T21:12:25Z", "type": "system_alive", "id": "1ab7c24f-a6e2-4e44-a1cd-3d22962bd67d", "device_id": "m:00C0089E93E0"}
[03/29 21:12:26.244] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/29 21:12:27.512] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[03/29 21:12:27.514] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[03/29 21:12:27.516] | INFO     | playback   | main_reactor | Kill PID 10622
[03/29 21:12:27.520] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 240 sess_percent_remain 1 max_time 240
[03/29 21:12:27.521] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[03/29 21:12:27.521] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_reset_init_grace_period(): 
[03/29 21:12:27.522] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[03/29 21:12:27.522] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1743282747.51
[03/29 21:12:27.523] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[03/29 21:12:27.525] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10671)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 16:12:00 orig_cur_dt 2025-04-29 00:04:00
[03/29 21:12:27.525] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-27 00:01:12.179236
[03/29 21:12:27.526] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-02-27 00:01:12.179236
[03/29 21:12:27.527] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-03-29 21:12:27.527049+00:00
[03/29 21:12:27.528] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10671)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 16:12:00 orig_cur_dt 2025-04-29 00:04:00
[03/29 21:12:27.532] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-29 16:12:27.532262-05:00
[03/29 21:12:27.558] | WARNING  | interaction | main_reactor | handle_coin(): park_timestamp is None set to 2025-03-29 16:12:27.532262-05:00
[03/29 21:12:27.558] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-03-29 16:12:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 14400
[03/29 21:12:27.559] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-03-29 16:12:00
[03/29 21:12:27.559] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-03-29 16:12:00
[03/29 21:12:27.560] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-29 16:12:00 start_dt 2025-02-27 00:01:00 curdt 2025-03-29 16:12:00
[03/29 21:12:27.560] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-02-27 00:01:00
[03/29 21:12:27.561] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-03-29 16:12:00 curdt 2025-03-29 16:26:00 start_dt 2025-02-27 00:01:00 srbs_used [10671]
[03/29 21:12:27.562] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[03/29 21:12:27.563] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 240
[03/29 21:12:27.563] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/29 21:12:27.564] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[03/29 21:12:27.565] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[03/29 21:12:27.565] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[03/29 21:12:27.566] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x90805a0c> time 15.0 method coin GP False
[03/29 21:12:27.566] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/29 21:12:27.566] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[03/29 21:12:27.567] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/29 21:12:27.567] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/29 21:12:27.567] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/29 21:12:27.568] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-03-29 21:12:27.526869+00:00
[03/29 21:12:27.570] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-29 21:27:27.529308+00:00
[03/29 21:12:27.580] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.99913285 minutes
[03/29 21:12:27.769] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2055
[03/29 21:12:27.769] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[03/29 21:12:27.800] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_add_payment(): SPOT_1 Received payment is thought to be empty
[03/29 21:12:27.811] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/29 21:12:27.811] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID PRESUMED OCCUPIED,
[03/29 21:12:27.814] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): valid session - (INCR) setting max to 240 was 239
[03/29 21:12:27.817] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[03/29 21:12:27.818] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 239 max_time_changed True
[03/29 21:12:27.844] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/29 21:12:27.899] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/29 21:12:28.091] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/29 21:12:28.091] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[03/29 21:12:28.092] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[03/29 21:12:28.148] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/29 21:12:28.279] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/29 21:12:28.393] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/29 21:12:28.394] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/29 21:12:28.395] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/29 21:12:28.395] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #116 tx_failed 0) STATE_IDLE
[03/29 21:12:28.397] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-851e1aa20ce211f0851400c0089e93e0.json
