[04/21 16:36:15.366] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/21 16:41:32.691] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77125621, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-04-21T16:40:05Z", "rate_block": 623146, "epoch": 1776789605.615475}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-22T00:00:49Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-21T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 623146, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1776789604.822761, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-04-21T16:55:09Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-21T16:40:05Z", "initial_violation_timestamp": "2026-04-21T16:40:05Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "4b1ba91b3da011f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-04-21T16:40:04Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-04-21T16:39:02Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-21T16:41:32Z"}]}} Queue amq.gen-GwjZdxpsRYfkjE-pSyuOmg #5844
[04/21 16:41:33.250] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f4927eba3da011f19d9d00c008947d30.json
[04/21 16:41:34.026] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 5844, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 13091536, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5844, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 4535, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 9991963, "rmq_jsons_sent": 4535, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-21T16:41:33Z", "type": "system_alive", "id": "f3fbdf2f-f459-49b8-8a54-b57be36b1095", "device_id": "m:00C008947D30"}
[04/21 16:41:34.127] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/21 16:41:46.150] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 16:41:46.151] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 16:41:55.652] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[04/21 16:41:55.653] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-04-21T11:41:55-05:00
[04/21 16:41:55.654] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[04/21 16:41:55.654] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-04-21T11:41:55-05:00
[04/21 16:41:55.658] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[04/21 16:41:55.659] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[04/21 16:41:55.661] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[04/21 16:41:55.665] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[04/21 16:41:55.666] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[04/21 16:41:55.666] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[04/21 16:41:55.669] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-04-21 11:41:00
[04/21 16:41:55.671] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (623146)[P7]: 03/22_00:00 - 05/21_23:59)>] new cur_dt 2026-04-21 11:41:00 orig_cur_dt 2026-05-22 00:04:00
[04/21 16:41:55.675] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-03-22 00:01:49.094732 srb <ScheduleRateBlock (623146)[P7]: 03/22_00:00 - 05/21_23:59)>
[04/21 16:41:55.678] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-03-22 00:01:00
[04/21 16:41:55.679] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/21 16:41:55.708] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-04-21T11:41:55-05:00 start_dt None
[04/21 16:41:55.710] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-04-21 16:41:55.709340+00:00 start_dt 2026-04-21 16:40:05.615448+00:00
[04/21 16:41:55.710] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[04/21 16:41:55.711] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (623146)[P7]: 03/22_00:00 - 05/21_23:59)>] new cur_dt 2026-04-21 11:41:00 orig_cur_dt 2026-05-22 00:04:00
[04/21 16:41:55.712] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-03-22 00:01:49.094732
[04/21 16:41:55.712] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-03-22 00:01:49.094732 mobile True concierge False merchant_validation False
[04/21 16:41:55.712] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[04/21 16:41:55.714] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[04/21 16:41:55.715] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-03-22 00:01:49.094732 => payment_start_dt 2026-03-22 00:01:49.094732
[04/21 16:41:55.715] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (623146)[P7]: 03/22_00:00 - 05/21_23:59)>] new cur_dt 2026-04-21 11:41:00 orig_cur_dt 2026-05-22 00:04:00
[04/21 16:41:55.716] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-03-22 00:01:49.094732 start_dt 2026-04-21 11:40:00 curdt 2026-03-22 00:01:49.094732
[04/21 16:41:55.717] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-04-21 11:40:00
[04/21 16:41:55.718] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-03-22 00:01:49.094732 curdt 2026-03-22 00:15:49.094732 start_dt 2026-04-21 11:40:00 srbs_used [623146]
[04/21 16:41:55.719] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[04/21 16:41:55.720] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (623146)[P7]: 03/22_00:00 - 05/21_23:59)>] new cur_dt 2026-04-21 11:41:00 orig_cur_dt 2026-05-22 00:04:00
[04/21 16:41:55.721] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-03-22 00:01:49.094732
[04/21 16:41:55.723] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[04/21 16:41:55.723] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 240
[04/21 16:41:55.724] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/21 16:41:55.724] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x8e4fd2ac> time 15.0 method virt GP False
[04/21 16:41:55.724] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/21 16:41:55.725] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[04/21 16:41:55.725] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[04/21 16:41:55.726] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/21 16:41:55.726] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/21 16:41:55.730] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-21 16:55:05.619469+00:00
[04/21 16:41:55.746] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 13.1645344 minutes
[04/21 16:41:55.908] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[04/21 16:41:55.909] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[04/21 16:41:55.940] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[04/21 16:41:55.942] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 240 payment time 15.0
[04/21 16:41:55.944] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 15.0 true_up 0 pre vio valid 0
[04/21 16:41:55.945] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 15.0
[04/21 16:41:55.945] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[04/21 16:41:55.945] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 0
[04/21 16:41:55.946] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[04/21 16:41:55.969] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/21 16:41:55.970] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-021d5a143da111f19d9d00c008947d30.json
[04/21 16:41:55.980] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[04/21 16:41:55.980] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/21 16:41:55.981] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[04/21 16:41:55.984] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-21 16:55:05.617956+00:00
[04/21 16:41:55.994] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 789.633455 (seconds) 13.1605575833 (minutes)
[04/21 16:41:56.012] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[04/21 16:41:56.023] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/21 16:41:56.025] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/21 16:41:56.025] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/21 16:41:56.026] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #17 tx_failed 4) STATE_IDLE
[04/21 16:41:56.041] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[04/21 16:41:56.043] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 17 (tx_seqno 17 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:41:56.052] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[04/21 16:41:56.053] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/21 16:41:56.057] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-04-21 16:55:05.618159+00:00
[04/21 16:41:56.091] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[04/21 16:41:56.092] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/21 16:41:56.103] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[04/21 16:41:56.104] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[04/21 16:41:56.104] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[04/21 16:41:56.113] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[04/21 16:41:56.155] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 77125622, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "4b1ba91b3da011f19d9d00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[04/21 16:41:56.198] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/21 16:41:56.208] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77125622, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "4b1ba91b3da011f19d9d00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-AsmVfGZeyERhRLyN3-G6TQ #5845
[04/21 16:41:56.211] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/21 16:41:56.249] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 16:41:56.294] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 16:41:56.311] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/21 16:41:56.785] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.101.168", "session_id": "4b1ba91b3da011f19d9d00c008947d30", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2026-04-21T16:41:55Z", "type": "parking_out_of_violation", "id": "4bbedef9-bbe6-4cf9-9ad8-ccbda4f9af25", "device_id": "m:00C008947D30"}
[04/21 16:41:56.787] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":77125623}'
[04/21 16:41:56.789] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/21 16:41:56.789] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-04-21 11:39:02-05:00 pts 2026-04-21 16:39:02-05:00
[04/21 16:41:56.792] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-04-21 16:39:02-05:00 tp 15.0 vtr 788.824827 vio False et 1776789604.82 session_id 4b1ba91b3da011f19d9d00c008947d30 now 2026-04-21 16:41:56.792372 q_len 0
[04/21 16:41:56.793] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77125623, "result": {"time_purchased": 15.0, "expired_time": 1776789604.822761, "success": true, "recorded_at": "2026-04-21T16:41:56Z", "violated": false, "q_len": 0, "valid_time_remaining": 788.824827, "session_id": "4b1ba91b3da011f19d9d00c008947d30", "park_timestamp": "2026-04-21T16:39:02Z"}}
[04/21 16:41:56.844] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77125623, "result": {"time_purchased": 15.0, "expired_time": 1776789604.822761, "success": true, "recorded_at": "2026-04-21T16:41:56Z", "violated": false, "q_len": 0, "valid_time_remaining": 788.824827, "session_id": "4b1ba91b3da011f19d9d00c008947d30", "park_timestamp": "2026-04-21T16:39:02Z"}} Queue amq.gen-MDAyeU6ZQH8EkGjg7cduMA #5846
[04/21 16:41:56.880] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/21 16:41:57.044] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:41:58.722] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77125624}'
[04/21 16:41:58.725] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/21 16:41:58.726] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-04-21 16:40:05.615448+00:00
[04/21 16:41:58.747] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/21 16:41:58.750] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-17 18:41:49.024811+00:00 now 2026-04-21 16:41:58.750020+00:00 time_since_grace_origin 3 days, 22:00:09.725209 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/21 16:41:58.761] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77125624, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-03-22T00:00:49Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-05-21T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 623146, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-04-21T16:41:55Z", "sl_payment_dt": "2026-04-21T11:41:55-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1776789604.822761, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-04-21T16:55:09Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 223.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-21T16:41:56Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-04-21T16:40:05Z", "initial_violation_timestamp": "2026-04-21T16:40:05Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "4b1ba91b3da011f19d9d00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-04-21T16:40:04Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-04-21T11:41:58Z", 623146], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 786.876116, "tax_amount": 0, "payment_received_timestamp": "2026-04-21T16:41:55Z", "payment_timestamp": "2026-04-21T16:41:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-04-21T16:55:05Z", "park_timestamp": "2026-04-21T16:39:02Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-04-21T16:41:58Z"}]}}
