[04/08 19:13:51.684] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 19:19:16.480] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:16.481] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:16.481273 end_dt 2025-04-08 15:18:00 diff_dt 0:58:43.518727 minutes_left 58.7253121167
[04/08 19:19:16.483] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET RESERVATION VALID TIMER TO 3523.518727 (seconds)
[04/08 19:19:16.483] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 3523.518727 (seconds) 58.7253121167 (minutes)
[04/08 19:19:16.484] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 58.7360437667 maxtime_min_remaining 0
[04/08 19:19:16.511] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[04/08 19:19:16.512] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[04/08 19:19:16.517] | INFO     | micro.vio_leds | main_reactor | steady_green()
[04/08 19:19:16.517] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[04/08 19:19:16.518] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning on green LED for spot SPOT_1 arg 1 0 arg 2 1
[04/08 19:19:16.528] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID_PRESUMED_OCCUPIED -> PARKING_STATE_VALID (PSVPO - Vehicle parked)
[04/08 19:19:16.529] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_1
[04/08 19:19:16.555] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/08 19:19:16.564] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 19:19:16.578] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/08 19:19:16.588] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/08 19:19:16.625] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/08 19:19:16.809] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/08 19:19:16.846] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "0M2011AA", "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 58.746784850000004, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6339, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "9a57e6f114ad11f0a3d800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-08T19:19:16Z", "type": "parking_session_update", "id": "f9320380-515d-4c6b-b0f7-f9dd9d12ec52", "device_id": "m:00C0089E93E0"}
[04/08 19:19:16.862] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/08 19:19:16.943] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 19:19:16.944] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-5c2c73ba14ae11f0a3d800c0089e93e0.json
[04/08 19:19:17.399] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 19:19:17.400] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/08 19:19:17.400] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[04/08 19:19:17.401] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[04/08 19:19:17.401] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #149 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[04/08 19:19:17.423] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 150 (tx_seqno 150 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 19:19:17.715] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "0M2011AA", "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 58.74271675, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6339, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 97, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-08T19:19:16Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "9a57e6f114ad11f0a3d800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-08T19:19:16Z", "type": "parking_session_update", "id": "166c5a6b-60ca-4702-95cf-10798ec89135", "device_id": "m:00C0089E93E0"}
[04/08 19:19:17.818] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 19:19:17.820] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-5dbfd74c14ae11f0a3d800c0089e93e0.json
[04/08 19:19:18.423] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/08 19:19:18.593] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "0M2011AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 58.73604376666666, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-08T14:19:15Z", 11533, "2025-04-08T14:34:15Z", 11533, "2025-04-08T14:49:15Z", 11533, "2025-04-08T15:04:15Z", 11533], "payment_method": "virt", "time_purchased": 58.7472182, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3479.544879, "tax_amount": 0, "payment_received_timestamp": "2025-04-08T19:19:15Z", "payment_timestamp": "2025-04-08T19:19:15Z", "free_time_purchased": 0, "payment_amount": 97, "payment_type": "normal_payment", "subtotal_amount": 97}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-08T19:19:15Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6339, "close_timestamp": null, "total_time_purchased": 58.73604376666666, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 97, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-08T19:19:16Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "9a57e6f114ad11f0a3d800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-08T19:19:17Z", "type": "parking_session_update", "id": "f1c49c42-038f-47b0-96d6-fb4f870232e3", "device_id": "m:00C0089E93E0"}
[04/08 19:19:18.700] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 19:19:18.704] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-5dbfd74d14ae11f0a3d800c0089e93e0.json
[04/08 19:19:19.461] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x80000008L", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 58.726702599999996, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": "0M2011AA", "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [{"error": "", "amount": 97, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-08T19:19:16Z"}], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 58.726702599999996, "true_up": 0, "violation_reason": null, "con_id": 6339, "sms": null, "coin_error_details": [], "session_id": "9a57e6f114ad11f0a3d800c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [{"rate_blocks": ["2025-04-08T14:19:16Z", 11533, "2025-04-08T14:34:16Z", 11533, "2025-04-08T14:49:16Z", 11533, "2025-04-08T15:04:16Z", 11533], "merchant_validation_payment": false, "concierge_payment": false, "payment_method": "virt", "time_purchased": 58.7472182, "reference_id": null, "mobile_payment": false, "tax_amount": 0, "payment_received_timestamp": "2025-04-08T19:19:15Z", "payment_timestamp": "2025-04-08T19:19:15Z", "payment_amount": 97, "payment_type": "normal_payment", "subtotal_amount": 97}], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-04-08T19:19:15Z"}, "class": "event", "queued_dt": "2025-04-08T19:19:18Z", "type": "parking_session_park", "id": "33337326-2390-4b6a-b277-065e4cc7b405", "device_id": "m:00C0089E93E0"}
[04/08 19:19:19.560] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 19:19:19.839] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/08 19:19:19.840] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 ENTRANCE_PICTURE_IDS! camera_id: SPOT_1
[04/08 19:19:19.840] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x80000008L, now 0x80000008L
[04/08 19:19:19.899] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/08 19:19:20.010] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[04/08 19:19:20.131] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-5f20720414ae11f0a3d800c0089e93e0.json
[04/08 19:19:20.880] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "0M2011AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 58.726702599999996, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2025-04-08T14:19:16Z", 11533, "2025-04-08T14:34:16Z", 11533, "2025-04-08T14:49:16Z", 11533, "2025-04-08T15:04:16Z", 11533], "payment_method": "virt", "time_purchased": 58.7472182, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3478.60764, "tax_amount": 0, "payment_received_timestamp": "2025-04-08T19:19:15Z", "payment_timestamp": "2025-04-08T19:19:15Z", "free_time_purchased": 0, "payment_amount": 97, "payment_type": "normal_payment", "subtotal_amount": 97}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-08T19:19:15Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6339, "close_timestamp": null, "total_time_purchased": 58.726702599999996, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 97, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2025-04-08T19:19:16Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "9a57e6f114ad11f0a3d800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-08T19:19:20Z", "type": "parking_session_payment", "id": "5ef251d5-8107-48bd-8f17-eab98e49cae1", "device_id": "m:00C0089E93E0"}
[04/08 19:19:20.973] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/08 19:19:23.189] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43780 rp_min_to_free 43780
[04/08 19:19:25.212] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/08 19:19:25.213] | INFO     | playback   | main_reactor | Kill PID 27767
[04/08 19:19:25.218] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 19:19:25.218] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/08 19:19:25.219] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 19:19:25.219] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/08 19:19:25.220] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 19:19:25.220] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 19:19:25.221] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 19:19:25.222] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 19:19:25.222] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/08 19:19:25.223] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/08 19:19:25.223] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[04/08 19:19:25.224] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[04/08 19:19:25.224] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/08 19:19:25.425] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[04/08 19:19:25.425] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[04/08 19:19:25.425] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/08 19:19:25.426] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/08 19:19:25.427] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[04/08 19:19:25.427] | INFO     | mps.ui     | main_reactor | concierge_reset
[04/08 19:19:25.427] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/08 19:19:25.434] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/08 19:19:25.435] | INFO     | gui        | MainThread | QT: concierge_reset  (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[04/08 19:19:25.460] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/08 19:19:25.472] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[04/08 19:19:25.494] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/08 19:19:25.628] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/08 19:19:25.629] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[04/08 19:19:25.630] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/08 19:19:25.630] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_idle (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/08 19:19:25.640] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/08 19:19:25.741] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/08 19:19:25.758] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/08 19:19:25.759] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/08 19:19:25.760] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/08 19:19:25.774] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/08 19:19:25.783] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/08 19:19:32.743] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/08 19:19:32.769] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/08 19:19:32.769] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/08 19:19:32.780] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/08 19:19:32.781] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/08 19:19:32.782] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/08 19:19:32.782] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/08 19:19:32.783] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 10986.156351
[04/08 19:19:32.783] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/08 19:19:32.784] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/08 19:19:32.784] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/08 19:19:32.785] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/08 19:19:32.986] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/08 19:19:32.986] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/08 19:19:32.990] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/08 19:19:33.008] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/08 19:19:33.019] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/08 19:19:33.052] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/08 19:19:33.053] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/08 19:19:33.057] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/08 19:19:33.058] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/08 19:19:36.178] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/08 19:19:38.457] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/08 19:19:38.458] | INFO     | playback   | main_reactor | play_clip: PID 28037 is running
[04/08 19:19:38.496] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/08 19:19:38.498] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[04/08 19:19:38.498] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/08 19:19:38.499] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[04/08 19:19:38.499] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[04/08 19:19:38.500] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-6a13611c14ae11f0a3d800c0089e93e0.json
[04/08 19:19:38.509] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has paid for max time
[04/08 19:19:38.589] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpWlKlbf/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/08 19:19:38.633] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/08 19:19:38.634] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/08 19:19:38.634] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/08 19:19:38.636] | INFO     | interaction | main_reactor | set_active_spot(): SPOT_1 is reserved, rejecting coins and cards
[04/08 19:19:38.636] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[04/08 19:19:38.838] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:38.838] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:38.839] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:38.839142 end_dt 2025-04-08 15:18:00 diff_dt 0:58:21.160858 minutes_left 58.3526809667
[04/08 19:19:38.839] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.3526809667
[04/08 19:19:38.840] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:38.840] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2011AA plates [u'0M2011AA'] start_dt 2025-04-07 14:18:00 end_dt 2026-04-08 15:18:00 valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] uuid 31118-137
[04/08 19:19:38.840] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2011AA now_naive_dt 2025-04-08 14:19:38.840734 end_dt 2025-04-08 15:18:00 diff_dt 0:58:21.159266 minutes_left 58.3526544333
[04/08 19:19:38.841] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 58.3526544333
