[08/12 19:54:23.135] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/12 19:58:29.506] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 15 rate_minutes 60.0 origin_dt 2026-08-12 14:58:00
[08/12 19:58:29.513] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 15.0 active_spot SPOT_1 valid_until 2026-08-12 16:12:00
[08/12 19:58:29.514] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 15.0
[08/12 19:58:29.515] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643030)[P7]: 07/13_00:00 - 09/11_23:59)>] new cur_dt 2026-08-12 14:58:00 orig_cur_dt 2026-09-12 00:04:00
[08/12 19:58:29.515] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-07-13 00:01:33.548711
[08/12 19:58:29.517] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-07-13 00:01:00
[08/12 19:58:29.518] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-07-13 00:01:33.548711 start_dt 0 free_min_rem
[08/12 19:58:29.519] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/12 19:58:29.519] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[08/12 19:58:29.520] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/12 19:58:29.521] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 1 FREE False
[08/12 19:58:29.522] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 75.0
[08/12 19:58:29.522] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 75.0
[08/12 19:58:29.524] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 165.0
[08/12 19:58:29.525] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[08/12 19:58:29.536] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[08/12 19:58:29.537] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[08/12 19:58:29.539] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643030)[P7]: 07/13_00:00 - 09/11_23:59)>] new cur_dt 2026-08-12 14:58:00 orig_cur_dt 2026-09-12 00:04:00
[08/12 19:58:29.539] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-07-13 00:01:33.548711
[08/12 19:58:29.542] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2026-07-13 01:17:00 not within schedule, origin_dt 2026-07-13 00:01:00
[08/12 19:58:29.543] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 75.0 start_dt 2026-07-13 00:01:33.548711
[08/12 19:58:29.564] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/12 19:58:29.579] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/12 19:58:29.587] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 881.47224 _mincost 25.0 _mintime 15.0
[08/12 19:58:29.596] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 15 rate_minutes 60.0 origin_dt 2026-08-12 14:58:00
[08/12 19:58:29.607] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 15.0 active_spot SPOT_1 valid_until 2026-08-12 16:12:00
[08/12 19:58:29.608] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 15.0
[08/12 19:58:29.609] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643030)[P7]: 07/13_00:00 - 09/11_23:59)>] new cur_dt 2026-08-12 14:58:00 orig_cur_dt 2026-09-12 00:04:00
[08/12 19:58:29.610] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-07-13 00:01:33.548711
[08/12 19:58:29.612] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-07-13 00:01:00
[08/12 19:58:29.613] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-07-13 00:01:33.548711 start_dt 0 free_min_rem
[08/12 19:58:29.614] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/12 19:58:29.614] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[08/12 19:58:29.615] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/12 19:58:29.616] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 1 FREE False
[08/12 19:58:29.617] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 75.0
[08/12 19:58:29.617] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 75.0
[08/12 19:58:29.619] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 165.0
[08/12 19:58:29.620] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/12 19:58:29.621] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[08/12 19:58:29.642] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/12 19:58:29.656] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/12 19:58:29.712] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/12 19:58:29.728] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/12 19:58:29.776] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/12 19:58:29.788] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/12 19:58:29.825] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/12 19:58:29.867] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 19:58:29.868] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/12 19:58:29.880] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/12 19:58:29.900] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/12 19:58:29.901] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[08/12 19:58:29.901] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/12 19:58:31.033] | INFO     | interaction | SentryJSONRPCServer | stop_ui_card_pay_timer(): 
[08/12 19:58:31.034] | INFO     | interaction | SentryJSONRPCServer | start_ui_card_pay_timer(): 3
[08/12 19:58:31.034] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: reset_card_pay_timer
[08/12 19:58:31.035] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[08/12 19:58:31.037] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 4 for PARKING_CARD_PAY_TIMEOUT
[08/12 19:58:31.039] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): max minutes 225.0
[08/12 19:58:31.040] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643030)[P7]: 07/13_00:00 - 09/11_23:59)>] new cur_dt 2026-08-12 14:58:00 orig_cur_dt 2026-09-12 00:04:00
[08/12 19:58:31.041] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-07-13 00:01:33.548711
[08/12 19:58:31.042] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): start_dt = 2026-07-13 00:01:33.548711
[08/12 19:58:31.042] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): Call money_for_minutes for 225.0
[08/12 19:58:31.053] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 0 rate_minutes 225.0 origin_dt 2026-07-13 00:01:00
[08/12 19:58:31.054] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): payment.set_money(375.0) for time 225.0 potential_time_sum 225.0
[08/12 19:58:31.054] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::on_max_time(): PAYMENT SUBTOTAL 375
[08/12 19:58:31.072] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 15 rate_minutes 225.0 origin_dt 2026-08-12 14:58:00
[08/12 19:58:31.079] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 225.0 purchased 225.0 total purchased 15.0 active_spot SPOT_1 valid_until 2026-08-12 18:58:00
[08/12 19:58:31.080] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 225.0 already purchased 15.0
[08/12 19:58:31.081] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643030)[P7]: 07/13_00:00 - 09/11_23:59)>] new cur_dt 2026-08-12 14:58:00 orig_cur_dt 2026-09-12 00:04:00
[08/12 19:58:31.082] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-07-13 00:01:33.548711
[08/12 19:58:31.085] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 225.0 rate_minutes 225.0 origin_dt 2026-07-13 00:01:00
[08/12 19:58:31.085] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 375.0 for 225.0 minutes 225.0 get_time_purchased 2026-07-13 00:01:33.548711 start_dt 0 free_min_rem
[08/12 19:58:31.087] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 375.0 tmp_payment_subtotal 375 get_money() 375
[08/12 19:58:31.087] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 375 # payments 1 payment_subtotal 375
[08/12 19:58:31.088] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/12 19:58:31.089] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 225.0 payments 1 FREE False
[08/12 19:58:31.090] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 225.0 PAYMENT_time_total 240.0
[08/12 19:58:31.091] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 240.0
[08/12 19:58:31.092] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0.0
[08/12 19:58:31.093] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[08/12 19:58:31.094] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 225.0
[08/12 19:58:31.095] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): GET MONEY 375
[08/12 19:58:31.095] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): SUBTOTAL 375 time_purchased 225.0
[08/12 19:58:31.095] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 375 **
[08/12 19:58:31.096] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 375
[08/12 19:58:31.108] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 375 session_id ae8cd629968711f1be5100c008947d30
[08/12 19:58:31.109] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id ae8cd629968711f1be5100c008947d30
[08/12 19:58:31.109] | INFO     | epay       | main_reactor | started_transaction(): service_id 5e208759-63b8-465a-a2ef-db0a128e4178 FSM state STATE_IDLE
[08/12 19:58:31.110] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[08/12 19:58:31.110] | INFO     | epay       | main_reactor | do_pay(): requested value 375 parking_session_id ae8cd629968711f1be5100c008947d30
[08/12 19:58:31.121] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[08/12 19:58:31.121] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[08/12 19:58:31.121] | INFO     | ui.multi   | main_reactor | on_message_present_card
[08/12 19:58:31.122] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[08/12 19:58:31.123] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[08/12 19:58:31.123] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[08/12 19:58:31.134] | INFO     | gui        | MainThread | CC STATE insertcard
[08/12 19:58:31.134] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
[08/12 19:58:31.135] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[08/12 19:58:31.136] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/12 19:58:31.136] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[08/12 19:58:31.137] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[08/12 19:58:31.137] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/12 19:58:31.138] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[08/12 19:58:31.141] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-08-12 20:13:11.060555+00:00
[08/12 19:58:31.154] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[08/12 19:58:31.156] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/12 19:58:31.161] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[08/12 19:58:31.161] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/12 19:58:31.179] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 879.918924
[08/12 19:58:31.194] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT enter_state active spot SPOT_1
[08/12 19:58:31.195] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[08/12 19:58:31.196] | INFO     | gui        | SentryJSONRPCServer | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[08/12 19:58:31.196] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | set_card_transaction
[08/12 19:58:31.197] | INFO     | gui        | MainThread | CC STATE authorizing
[08/12 19:58:31.197] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[08/12 19:58:31.199] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/12 19:58:31.202] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/12 19:58:31.207] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VALID -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[08/12 19:58:31.207] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[08/12 19:58:31.209] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[08/12 19:58:31.209] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/12 19:58:31.218] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[08/12 19:58:31.419] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/12 19:58:31.420] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
[08/12 19:58:31.424] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-08-12 20:13:11.060543+00:00
[08/12 19:58:31.470] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 15 rate_minutes 225.0 origin_dt 2026-08-12 14:58:00
[08/12 19:58:31.476] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 225.0 purchased 225.0 total purchased 15.0 active_spot SPOT_1 valid_until 2026-08-12 18:58:00
[08/12 19:58:31.477] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 225.0 already purchased 15.0
[08/12 19:58:31.478] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643030)[P7]: 07/13_00:00 - 09/11_23:59)>] new cur_dt 2026-08-12 14:58:00 orig_cur_dt 2026-09-12 00:04:00
[08/12 19:58:31.479] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2026-07-13 00:01:33.548711
[08/12 19:58:31.481] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 225.0 rate_minutes 225.0 origin_dt 2026-07-13 00:01:00
[08/12 19:58:31.481] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 375.0 for 225.0 minutes 225.0 get_time_purchased 2026-07-13 00:01:33.548711 start_dt 0 free_min_rem
[08/12 19:58:31.482] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 375.0 tmp_payment_subtotal 375 get_money() 375
[08/12 19:58:31.483] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 375 # payments 1 payment_subtotal 375
[08/12 19:58:31.484] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/12 19:58:31.484] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 225.0 payments 1 FREE False
[08/12 19:58:31.485] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 225.0 PAYMENT_time_total 240.0
[08/12 19:58:31.486] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 240.0
[08/12 19:58:31.487] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0.0
[08/12 19:58:31.489] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/12 19:58:31.489] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[08/12 19:58:31.498] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 15 rate_minutes 225.0 origin_dt 2026-08-12 14:58:00
[08/12 19:58:31.506] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 225.0 purchased 225.0 total purchased 15.0 active_spot SPOT_1 valid_until 2026-08-12 18:58:00
[08/12 19:58:31.507] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 225.0 already purchased 15.0
[08/12 19:58:31.508] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643030)[P7]: 07/13_00:00 - 09/11_23:59)>] new cur_dt 2026-08-12 14:58:00 orig_cur_dt 2026-09-12 00:04:00
[08/12 19:58:31.508] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2026-07-13 00:01:33.548711
[08/12 19:58:31.510] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 225.0 p_type normal cur_min_pur 225.0 rate_minutes 225.0 origin_dt 2026-07-13 00:01:00
[08/12 19:58:31.511] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 375.0 for 225.0 minutes 225.0 get_time_purchased 2026-07-13 00:01:33.548711 start_dt 0 free_min_rem
[08/12 19:58:31.512] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 375.0 tmp_payment_subtotal 375 get_money() 375
[08/12 19:58:31.513] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 375 # payments 1 payment_subtotal 375
[08/12 19:58:31.514] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/12 19:58:31.514] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 225.0 payments 1 FREE False
[08/12 19:58:31.528] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 225.0 PAYMENT_time_total 240.0
[08/12 19:58:31.528] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 240.0
[08/12 19:58:31.529] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0.0
[08/12 19:58:31.538] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[08/12 19:58:31.546] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/12 19:58:31.547] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/12 19:58:31.547] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/12 19:58:31.548] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/12 19:58:31.548] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/12 19:58:31.549] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/12 19:58:31.549] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/12 19:58:31.550] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/12 19:58:31.550] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/12 19:58:31.563] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpeTgnwn/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/12 19:58:31.569] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/12 19:58:31.570] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/12 19:58:31.570] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/12 19:58:31.571] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
