[08/08 23:23:34.283] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/08 23:29:00.523] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 23:29:00.552] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/08 23:29:01.112] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[08/08 23:29:01.113] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[08/08 23:29:01.115] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/08 23:29:01.115] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/08 23:29:01.116] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[08/08 23:29:01.116] | INFO     | playback   | main_reactor | Kill PID 15028
[08/08 23:29:01.119] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/08 23:29:01.120] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 23:29:01.120] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[08/08 23:29:01.121] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[08/08 23:29:01.121] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/08 23:29:01.121] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/08 23:29:01.127] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 134.0
[08/08 23:29:01.128] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 134.0
[08/08 23:29:01.130] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/08 23:29:01.151] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 313 >= 313
[08/08 23:29:01.155] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 313 is already 313 max_time_changed False
[08/08 23:29:01.156] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 313
[08/08 23:29:01.156] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 GP False
[08/08 23:29:01.156] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/08 23:29:01.157] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/08 23:29:01.157] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/08 23:29:01.158] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/08 23:29:01.163] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2024-08-08 23:28:57.089617+00:00
[08/08 23:29:01.165] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-09 01:42:57.095054+00:00
[08/08 23:29:01.226] | INFO     | gui        | MainThread | CC STATE insertcard
[08/08 23:29:01.233] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/08 23:29:01.235] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/08 23:29:01.236] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[08/08 23:29:01.237] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/08 23:29:01.262] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 133.930501767 minutes
[08/08 23:29:01.484] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:4623
[08/08 23:29:01.485] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 134.0 total 134.0
[08/08 23:29:01.570] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - Received payment for spot
[08/08 23:29:01.581] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/08 23:29:01.581] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[08/08 23:29:01.585] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 8035.507127 (seconds) 133.925118783 (minutes)
[08/08 23:29:01.640] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/08 23:29:01.646] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/08 23:29:01.646] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/08 23:29:01.647] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #45 tx_failed 0) STATE_IDLE
[08/08 23:29:01.657] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 23:29:01.657] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 23:29:01.674] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/08 23:29:01.674] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[08/08 23:29:01.674] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VALID (PSFO - Payment added in free parking)
[08/08 23:29:01.680] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 45 (tx_seqno 45 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 23:29:01.681] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/08 23:29:01.683] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/08 23:29:01.683] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[08/08 23:29:01.683] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/08 23:29:01.685] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/08 23:29:01.699] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-09 01:42:57.092874+00:00
[08/08 23:29:01.802] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/08 23:29:01.834] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has NOT paid for max time
[08/08 23:29:01.834] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/08 23:29:01.835] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[08/08 23:29:01.845] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 23:29:01.896] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 23:29:01.897] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 23:29:01.969] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[08/08 23:29:01.971] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[08/08 23:29:01.980] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/08 23:29:01.980] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/08 23:29:01.981] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[08/08 23:29:01.991] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): set_valid_state
[08/08 23:29:02.002] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[08/08 23:29:02.002] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/08 23:29:02.003] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/08 23:29:02.006] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-09 01:42:57.092158+00:00
[08/08 23:29:02.080] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/08 23:29:02.103] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 8035.085846
[08/08 23:29:02.124] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/08 23:29:02.134] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[08/08 23:29:02.135] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/08 23:29:02.135] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/08 23:29:02.135] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/08 23:29:02.136] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[08/08 23:29:02.136] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[08/08 23:29:02.140] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 8034.952579
[08/08 23:29:02.145] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 8034.946406
[08/08 23:29:02.145] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/08 23:29:02.146] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/08 23:29:02.149] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-09 01:42:57.092003+00:00
[08/08 23:29:02.239] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 8034.942598
[08/08 23:29:02.260] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 1c56d714-4d77-4986-8ce8-613cc693436f payment_value 100
[08/08 23:29:02.261] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[08/08 23:29:02.277] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/08 23:29:02.284] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[08/08 23:29:02.288] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 23:29:02.293] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[08/08 23:29:02.298] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/08 23:29:02.303] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/08 23:29:02.327] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/08 23:29:02.370] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[08/08 23:29:02.373] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/08 23:29:02.382] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/08 23:29:02.382] | INFO     | epay       | main_reactor | void(): void current transaction service_id 1c56d714-4d77-4986-8ce8-613cc693436f session_id 59959b2f55dd11ef8ade00c0089e93e0
[08/08 23:29:02.382] | INFO     | epay       | main_reactor | _close_transaction(): service_id 1c56d714-4d77-4986-8ce8-613cc693436f req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[08/08 23:29:02.383] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[08/08 23:29:02.383] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 1c56d714-4d77-4986-8ce8-613cc693436f history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[08/08 23:29:02.404] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[08/08 23:29:02.404] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[08/08 23:29:02.404] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/08 23:29:02.405] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/08 23:29:02.524] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/08 23:29:02.527] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/08 23:29:02.541] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/08 23:29:02.587] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/08 23:29:02.602] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 23:29:02.608] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 23:29:02.628] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/08 23:29:02.629] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[08/08 23:29:02.629] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[08/08 23:29:02.676] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/08 23:29:02.684] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 23:29:02.719] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/08 23:29:02.775] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/08 23:29:02.775] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/08 23:29:02.775] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 1
[08/08 23:29:02.776] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 1 payments
[08/08 23:29:02.784] | INFO     | rates      | main_reactor | mfm(): srb=free min 134.0 p_type normal cur_min_pur 0 rate_minutes 134.0 origin_dt 2024-08-08 18:29:00
[08/08 23:29:02.790] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:29:02.790] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:29:02.791] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:29:02.791] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:29:02.792] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:29:02.792] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:29:02.792] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:29:02.793] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:29:02.793] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/08 23:29:02.796] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/08 23:29:02.805] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 23:29:02.807] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/08 23:29:02.808] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-08 18:28:47-05:00 park_timestamp 2024-08-08 23:28:47-05:00
[08/08 23:29:02.840] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 23:29:02.861] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/08 23:29:02.886] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/08 23:29:02.900] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/08 23:29:02.901] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/08 23:29:02.901] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/08 23:29:02.926] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 23:29:02.926] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 23:29:02.984] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/08 23:29:03.017] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/08 23:29:03.270] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/08 23:29:03.362] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 100, 'payment_type': 'card', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 8, 23, 29, 1, 676200, tzinfo=tzutc())}]
[08/08 23:29:03.383] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [], 'payment_method': 'card', 'time_purchased': 134.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 8034.313328, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 8, 23, 28, 57, 89742, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 8, 23, 28, 57, 89617, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 100, 'payment_type': 'normal_payment', 'subtotal_amount': 100}]
[08/08 23:29:03.385] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-ff76545255dd11ef8ade00c0089e93e0.json
[08/08 23:29:03.904] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 313, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 134.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 8034.313328, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T23:28:57Z", "payment_timestamp": "2024-08-08T23:28:57Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-08T23:28:47Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8269, "close_timestamp": null, "total_time_purchased": 134.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-08T23:29:01Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "59959b2f55dd11ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-08T23:29:03Z", "type": "parking_session_payment", "id": "4a308989-87bf-44d7-b550-b99ed377e631", "device_id": "m:00C0089E93E0"}
[08/08 23:29:03.971] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 23:29:04.340] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 23:29:04.340] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 23:29:06.294] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 23:29:06.296] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 23:29:08.393] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/08 23:29:08.394] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/08 23:29:09.077] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":4937254}'
[08/08 23:29:09.078] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/08 23:29:09.083] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/08 23:29:09.083] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-08 18:28:47-05:00 park_timestamp 2024-08-08 23:28:47-05:00 true_up 0 true_up_cost 0
[08/08 23:29:09.084] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-08 23:28:57.089617+00:00
[08/08 23:29:09.084] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-09 01:42:57.092003+00:00
[08/08 23:29:09.084] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/08 23:29:09.085] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 1 payments
[08/08 23:29:09.087] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/08 23:29:09.109] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-07-25 23:56:32.780732+00:00 now 2024-08-08 23:29:09.109154+00:00 time_since_grace_origin 13 days, 23:32:36.328422 vio_grace_time 60 vio_grace_seconds_remaining 0
