[04/04 16:18:18.735] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/04 16:23:16.785] | INFO     | epay       | main_reactor | started_transaction(): service_id 043baa11-3662-4fa7-b1f3-5b62d4235142 FSM state STATE_IDLE
[04/04 16:23:16.785] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[04/04 16:23:16.786] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 6a99b411117011f0877c00c0089e93e0
[04/04 16:23:16.796] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[04/04 16:23:16.797] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[04/04 16:23:16.797] | INFO     | ui.multi   | main_reactor | on_message_present_card
[04/04 16:23:16.797] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[04/04 16:23:16.798] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[04/04 16:23:16.799] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[04/04 16:23:16.807] | INFO     | gui        | MainThread | CC STATE insertcard
[04/04 16:23:16.816] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
[04/04 16:23:16.816] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[04/04 16:23:16.817] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/04 16:23:16.817] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[04/04 16:23:16.818] | INFO     | ui.multi   | main_reactor | UISPCa: stop_card_pay_timer
[04/04 16:23:16.818] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[04/04 16:23:16.819] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 16:23:16.824] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/04 16:23:16.827] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/04 16:23:16.829] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[04/04 16:23:16.829] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 16:23:16.833] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-04 17:02:23.009870+00:00
[04/04 16:23:16.862] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 2346.17667
[04/04 16:23:16.877] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[04/04 16:23:16.878] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 16:23:16.879] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[04/04 16:23:16.879] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[04/04 16:23:16.890] | INFO     | gui        | MainThread | CC STATE authorizing
[04/04 16:23:16.890] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[04/04 16:23:16.897] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-04 17:02:23.000111+00:00
[04/04 16:23:16.904] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/04 16:23:16.906] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/04 16:23:16.914] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 40 rate_minutes 121.0 origin_dt 2025-04-04 11:23:00
[04/04 16:23:16.920] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 120.0 purchased 121.0 total purchased 40.0 active_spot SPOT_1 valid_until 2025-04-04 14:03:00
[04/04 16:23:16.921] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 121.0 already purchased 40.0
[04/04 16:23:16.921] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11291)[P7]: 03/05_00:00 - 05/04_23:59)>] new cur_dt 2025-04-04 11:23:00 orig_cur_dt 2025-05-05 00:04:00
[04/04 16:23:16.922] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-03-05 00:01:56.651715
[04/04 16:23:16.923] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 121.0 rate_minutes 121.0 origin_dt 2025-03-05 00:01:00
[04/04 16:23:16.924] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.833333333 for 121.0 minutes 121.0 get_time_purchased 2025-03-05 00:01:56.651715 start_dt 0 free_min_rem
[04/04 16:23:16.925] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.833333333 tmp_payment_subtotal 100 get_money() 100
[04/04 16:23:16.925] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[04/04 16:23:16.926] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[04/04 16:23:16.926] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 16:23:16.926] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 121.0 payments 2 FREE False
[04/04 16:23:16.927] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 121.0 PAYMENT_time_total 161.0
[04/04 16:23:16.928] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 161.0
[04/04 16:23:16.929] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 90.0
[04/04 16:23:16.930] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[04/04 16:23:16.944] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[04/04 16:23:16.950] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:23:16.950] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:23:16.951] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:23:16.951] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:23:16.952] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:23:16.952] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:23:16.952] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:23:16.953] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:23:16.953] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:23:16.963] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/04 16:23:16.968] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:23:16.969] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:23:16.969] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:23:16.970] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:23:16.970] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:23:16.970] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:23:16.971] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:23:16.971] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:23:16.971] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:23:16.978] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 16:23:17.006] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 16:23:17.043] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 16:23:17.059] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/04 16:23:17.060] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[04/04 16:23:17.060] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/04 16:23:17.145] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 16:23:17.146] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/04 16:23:17.154] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 40 rate_minutes 121.0 origin_dt 2025-04-04 11:23:00
[04/04 16:23:17.161] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 120.0 purchased 121.0 total purchased 40.0 active_spot SPOT_1 valid_until 2025-04-04 14:03:00
[04/04 16:23:17.162] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 121.0 already purchased 40.0
[04/04 16:23:17.164] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11291)[P7]: 03/05_00:00 - 05/04_23:59)>] new cur_dt 2025-04-04 11:23:00 orig_cur_dt 2025-05-05 00:04:00
[04/04 16:23:17.164] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-03-05 00:01:56.651715
[04/04 16:23:17.166] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 121.0 rate_minutes 121.0 origin_dt 2025-03-05 00:01:00
[04/04 16:23:17.167] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.833333333 for 121.0 minutes 121.0 get_time_purchased 2025-03-05 00:01:56.651715 start_dt 0 free_min_rem
[04/04 16:23:17.168] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.833333333 tmp_payment_subtotal 100 get_money() 100
[04/04 16:23:17.168] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[04/04 16:23:17.169] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[04/04 16:23:17.170] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 121.0 payments 2 FREE False
[04/04 16:23:17.171] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 121.0 PAYMENT_time_total 161.0
[04/04 16:23:17.171] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 161.0
[04/04 16:23:17.172] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 90.0
[04/04 16:23:17.173] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/04 16:23:17.174] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[04/04 16:23:17.184] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 40 rate_minutes 121.0 origin_dt 2025-04-04 11:23:00
[04/04 16:23:17.190] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 120.0 purchased 121.0 total purchased 40.0 active_spot SPOT_1 valid_until 2025-04-04 14:03:00
[04/04 16:23:17.190] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 121.0 already purchased 40.0
[04/04 16:23:17.191] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (11291)[P7]: 03/05_00:00 - 05/04_23:59)>] new cur_dt 2025-04-04 11:23:00 orig_cur_dt 2025-05-05 00:04:00
[04/04 16:23:17.192] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2025-03-05 00:01:56.651715
[04/04 16:23:17.193] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 121.0 rate_minutes 121.0 origin_dt 2025-03-05 00:01:00
[04/04 16:23:17.194] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.833333333 for 121.0 minutes 121.0 get_time_purchased 2025-03-05 00:01:56.651715 start_dt 0 free_min_rem
[04/04 16:23:17.195] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.833333333 tmp_payment_subtotal 100 get_money() 100
[04/04 16:23:17.195] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[04/04 16:23:17.196] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[04/04 16:23:17.196] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 121.0 payments 2 FREE False
[04/04 16:23:17.197] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 121.0 PAYMENT_time_total 161.0
[04/04 16:23:17.198] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 161.0
[04/04 16:23:17.199] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 90.0
[04/04 16:23:17.212] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/04 16:23:17.230] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/04 16:23:18.091] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[04/04 16:23:18.095] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[04/04 16:23:18.097] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 16:23:18.097] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/04 16:23:18.098] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[04/04 16:23:18.098] | INFO     | playback   | main_reactor | Kill PID 18015
[04/04 16:23:18.098] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[04/04 16:23:18.099] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[04/04 16:23:18.099] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 16:23:18.099] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/04 16:23:18.100] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 121.0
[04/04 16:23:18.101] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 121.0
[04/04 16:23:18.101] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 16:23:18.102] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 3 <mps.parking.payment.CardPayment object at 0x95201d6c> time None method card GP False
[04/04 16:23:18.102] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/04 16:23:18.102] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 3 payments
[04/04 16:23:18.103] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 30.0
[04/04 16:23:18.103] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[04/04 16:23:18.103] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[04/04 16:23:18.104] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[04/04 16:23:18.104] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 16:23:18.108] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-04 19:03:22.999933+00:00
[04/04 16:23:18.119] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 16:23:18.119] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 16:23:18.120] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 16:23:18.121] | INFO     | gui        | MainThread | CC STATE insertcard
[04/04 16:23:18.123] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/04 16:23:18.126] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/04 16:23:18.128] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[04/04 16:23:18.131] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 16:23:18.142] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 160.080939233 minutes
[04/04 16:23:18.155] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 9604.843212 (seconds) 160.0807202 (minutes)
[04/04 16:23:18.178] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[04/04 16:23:18.186] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 16:23:18.187] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[04/04 16:23:18.187] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[04/04 16:23:18.191] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 89 to purchasable_time 89
[04/04 16:23:18.191] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: No VIRT payment 10 3 0
[04/04 16:23:18.198] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-04 19:03:23.000663+00:00
[04/04 16:23:18.225] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has NOT paid for max time
[04/04 16:23:18.226] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 16:23:18.226] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[04/04 16:23:18.244] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/04 16:23:18.258] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 16:23:18.325] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[04/04 16:23:18.326] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[04/04 16:23:18.329] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/04 16:23:18.329] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/04 16:23:18.330] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[04/04 16:23:18.331] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): set_valid_state
[04/04 16:23:18.335] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/04 16:23:18.342] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[04/04 16:23:18.342] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[04/04 16:23:18.343] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 16:23:18.346] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-04 19:03:22.999696+00:00
[04/04 16:23:18.379] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 9604.652858
[04/04 16:23:18.395] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/04 16:23:18.406] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[04/04 16:23:18.406] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 16:23:18.407] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/04 16:23:18.407] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/04 16:23:18.408] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[04/04 16:23:18.408] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[04/04 16:23:18.411] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 9604.587041
[04/04 16:23:18.418] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 9604.58103
[04/04 16:23:18.418] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[04/04 16:23:18.419] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 16:23:18.423] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-04 19:03:22.999744+00:00
[04/04 16:23:18.475] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 9604.576532
[04/04 16:23:18.491] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 043baa11-3662-4fa7-b1f3-5b62d4235142 payment_value 100
[04/04 16:23:18.491] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/04 16:23:18.505] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 16:23:18.512] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/04 16:23:18.517] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 16:23:18.519] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/04 16:23:18.521] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 16:23:18.523] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/04 16:23:18.596] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[04/04 16:23:18.597] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[04/04 16:23:18.599] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/04 16:23:18.600] | INFO     | epay       | main_reactor | void(): void current transaction service_id 043baa11-3662-4fa7-b1f3-5b62d4235142 session_id 6a99b411117011f0877c00c0089e93e0
[04/04 16:23:18.600] | INFO     | epay       | main_reactor | _close_transaction(): service_id 043baa11-3662-4fa7-b1f3-5b62d4235142 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[04/04 16:23:18.600] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[04/04 16:23:18.601] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 043baa11-3662-4fa7-b1f3-5b62d4235142 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[04/04 16:23:18.621] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
