[03/02 15:29:11.625] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/02 15:36:32.129] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/02 15:36:51.877] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-a2708c64164d11f1bdec00c008947d30.json
[03/02 15:36:52.697] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 5100, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 11224244, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5100, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 3754, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 7705777, "rmq_jsons_sent": 3754, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-03-02T15:36:51Z", "type": "system_alive", "id": "44c71bc0-a4c3-4bed-903b-6c6af9a4d4d6", "device_id": "m:00C008947D30"}
[03/02 15:36:52.795] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/02 15:36:57.120] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":76289154}'
[03/02 15:36:57.128] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 6
[03/02 15:36:57.129] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/02 15:36:57.166] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[03/02 15:36:57.179] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-02-23 23:59:33.084423+00:00 now 2026-03-02 15:36:57.179337+00:00 time_since_grace_origin 6 days, 15:37:24.094914 vio_grace_time 300 vio_grace_seconds_remaining 0
[03/02 15:36:57.200] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76289154, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 1564, "pay_rateblock_start_time": "10:03", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 613848, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-02T15:35:58Z", "sl_payment_dt": "2026-03-02T09:35:58-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 268, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 43.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-02T15:35:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-03-02T15:35:58Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "df25f917164b11f1bdec00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-02T09:36:57Z", 613847, "2026-03-02T10:03:00Z", 613848], "payment_method": "virt", "time_purchased": 43.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2521.741879, "tax_amount": 0, "payment_received_timestamp": "2026-03-02T15:35:58Z", "payment_timestamp": "2026-03-02T15:35:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-02T16:18:58Z", "park_timestamp": "2026-03-02T15:35:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-02T15:36:57Z"}]}}
[03/02 15:36:57.257] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76289154, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 1564, "pay_rateblock_start_time": "10:03", "rate_state": "FREE", "pay_rateblock_end_time": "23:59", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 613848, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-02T15:35:58Z", "sl_payment_dt": "2026-03-02T09:35:58-06:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 268, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 43.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": true, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-02T15:35:59Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-03-02T15:35:58Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "df25f917164b11f1bdec00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-02T09:36:57Z", 613847, "2026-03-02T10:03:00Z", 613848], "payment_method": "virt", "time_purchased": 43.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 2521.741879, "tax_amount": 0, "payment_received_timestamp": "2026-03-02T15:35:58Z", "payment_timestamp": "2026-03-02T15:35:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-02T16:18:58Z", "park_timestamp": "2026-03-02T15:35:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-02T15:36:57Z"}]}} Queue amq.gen-irtoMHyUTpKV1emmaEXElw #5101
[03/02 15:37:11.131] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 15:37:11.132] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/02 15:37:11.735] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/02 15:37:23.170] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[03/02 15:37:23.171] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 375 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-03-02T09:37:22-06:00
[03/02 15:37:23.172] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[03/02 15:37:23.172] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 375 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-03-02T09:37:22-06:00
[03/02 15:37:23.183] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[03/02 15:37:23.184] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[03/02 15:37:23.187] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[03/02 15:37:23.188] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[03/02 15:37:23.188] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[03/02 15:37:23.188] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[03/02 15:37:23.193] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-03-02 16:18:58.892189+00:00
[03/02 15:37:23.251] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-03-02 09:34:00 srb <ScheduleRateBlock (613847)[P102]: 03/02_09:33 - 03/02_10:03)>
[03/02 15:37:23.253] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 225.0 p_type normal cur_min_pur 43.0 rate_minutes 225.0 origin_dt 2026-03-02 09:34:00
[03/02 15:37:23.257] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/02 15:37:23.375] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 375 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-03-02T09:37:22-06:00 start_dt None
[03/02 15:37:23.376] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 43 payment_dt 2026-03-02 15:37:23.376012+00:00 start_dt 2026-03-02 15:35:58.886665+00:00
[03/02 15:37:23.376] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 43
[03/02 15:37:23.386] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-03-02 10:04:00
[03/02 15:37:23.386] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-03-02 10:04:00 mobile True concierge False merchant_validation False
[03/02 15:37:23.386] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[03/02 15:37:23.387] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 225.0
[03/02 15:37:23.387] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-03-02 10:04:00 => payment_start_dt 2026-03-02 10:04:00
[03/02 15:37:23.392] | INFO     | rates      | main_reactor | pmfm(): money 375 origin_dt 2026-03-02 10:04:00 start_dt 2026-03-02 09:35:00 curdt 2026-03-02 10:04:00
[03/02 15:37:23.392] | INFO     | rates      | main_reactor | pmfm(): money=375 p_type normal cur_min_purchased 43 start_dt 2026-03-02 09:35:00
[03/02 15:37:23.959] | INFO     | rates      | main_reactor | pmfm(): exit returning 225.0 225.000000 money 1.66666666667 origin_dt 2026-03-02 10:04:00 curdt 2026-03-02 13:48:00 start_dt 2026-03-02 09:35:00 srbs_used [613848]
[03/02 15:37:23.960] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[03/02 15:37:23.961] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 225.0
[03/02 15:37:23.961] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 225 remaining 225
[03/02 15:37:23.962] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/02 15:37:23.962] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x90d8284c> time 225.0 method virt GP False
[03/02 15:37:23.962] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/02 15:37:23.963] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[03/02 15:37:23.963] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 43.0
[03/02 15:37:23.964] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 225.0
[03/02 15:37:23.964] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/02 15:37:23.964] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/02 15:37:23.971] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-03-02 20:03:58.892228+00:00
[03/02 15:37:24.094] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 266.57994095 minutes
[03/02 15:37:24.219] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 15994.67197 (seconds) 266.577866167 (minutes)
[03/02 15:37:24.237] | INFO     | parking.session.SPOT_1 | main_reactor | has_paid_for_maxtime: #2 TRUE purchased 268.0 maxtime_min_remaining 0
[03/02 15:37:24.247] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_VALID_MAX (SPOT_1: set_valid_max: parking valid max)
[03/02 15:37:24.344] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[03/02 15:37:24.361] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/02 15:37:24.500] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[03/02 15:37:24.503] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): NO paid_free_time configured to add
