[08/24 19:30:57.359] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43769 rp_min_to_free 43769
[08/24 19:33:53.809] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/24 19:33:53.825] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed644040)[P7]: 06/18-08/24, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f9334ec>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[08/24 19:33:53.852] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-07-25 14:32:27.109234 cached-duration=60 days, 0:00:00 cached-end=2026-09-23 14:32:27.109234 req-start=2026-07-24 14:32:27.109234 req-end=2026-09-23 14:32:27.109234
[08/24 19:33:53.855] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-07-25 14:33:53.854464 cached-duration=60 days, 0:00:00 cached-end=2026-09-23 14:32:27.109234 req-start=2026-07-24 14:32:27.109234 req-end=2026-09-23 14:32:27.109234
[08/24 19:33:54.270] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/24 19:33:54.272] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/24 19:33:54.274] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-07-25 14:33:53.854464
[08/24 19:33:54.276] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 644040 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/24 19:33:54.278] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/24 19:33:54.297] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[08/24 19:33:54.298] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[08/24 19:33:54.299] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78227974, "result": true}
[08/24 19:33:54.353] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78227974, "result": true} Queue amq.gen-wPSAiLliAUQnkYDcGIM0Rg #3727
[08/24 19:33:54.604] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/24 19:33:54.619] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/24 19:33:54.633] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78227973, "result": true}
[08/24 19:33:54.684] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78227973, "result": true} Queue amq.gen-CVU88HFESiuZfDn4G-Mw2Q #3728
[08/24 19:33:57.360] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43766 rp_min_to_free 43766
[08/24 19:34:04.557] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[08/24 19:34:04.562] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[08/24 19:34:04.566] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1787600044.57
[08/24 19:34:04.568] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/24 19:34:04.572] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/24 19:34:04.584] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/24 19:34:04.586] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/24 19:34:04.588] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[08/24 19:34:04.602] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[08/24 19:34:04.614] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[08/24 19:34:04.616] | INFO     | parking.controller | main_reactor | Puck time parked 1787600044 for SPOT_1 puck_id 1
[08/24 19:34:04.617] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1787600044
[08/24 19:34:04.629] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-24 14:34:04-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[08/24 19:34:04.641] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/24 19:34:04.642] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-24 14:34:04-05:00
[08/24 19:34:04.945] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1787600044.62 time_parked 1787600044 time_lookback_value 0 session_id 314ee4b49fef11f1b5c1001395129121
[08/24 19:34:04.947] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/24 19:34:04.948] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-24 14:34:04-05:00 UTC park_timestamp 2026-08-24 19:34:04-05:00
[08/24 19:34:04.951] | INFO     | parking.controller | main_reactor | Puck first movement 1787600044 for SPOT_1 puck_id 1
[08/24 19:34:04.986] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 412 total_sent: 412
[08/24 19:34:05.150] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/24 19:34:05.152] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/24 19:34:05.155] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/24 19:34:05.157] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #1 tx_failed 3) STATE_IDLE
[08/24 19:34:05.181] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/24 19:34:05.182] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/24 19:34:05.183] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/24 19:34:05.180] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 1 (tx_seqno 1 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/24 19:34:05.185] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/24 19:34:05.188] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/24 19:34:05.207] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/24 19:34:05.208] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/24 19:34:05.210] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/24 19:34:05.211] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/24 19:34:05.215] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/24 19:34:05.246] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/24 19:34:05.340] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[08/24 19:34:05.393] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/24 19:34:05.450] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/24 19:34:05.514] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[08/24 19:34:05.591] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-c4af35b29ff211f1a987001395129121.json
[08/24 19:34:06.189] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/24 19:34:06.191] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/24 19:34:06.193] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/24 19:34:06.194] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/24 19:34:06.195] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #1 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[08/24 19:34:06.221] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 2 (tx_seqno 2 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/24 19:34:06.576] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5595, "sms": null, "coin_error_details": [], "session_id": "314ee4b49fef11f1b5c1001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-24T19:34:04Z"}, "class": "event", "queued_dt": "2026-08-24T19:34:05Z", "type": "parking_session_park", "id": "18a7c22d-8763-47c8-92ab-0eba08249b7b", "device_id": "m:001395129121"}
[08/24 19:34:06.676] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/24 19:34:07.222] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/24 19:34:25.227] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[08/24 19:34:25.340] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[08/24 19:34:25.343] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 314ee4b49fef11f1b5c1001395129121
[08/24 19:34:35.352] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/24 19:34:35.478] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/24 19:34:35.483] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/24 19:34:35.487] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[08/24 19:34:35.628] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[08/24 19:34:35.630] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/24 19:34:55.352] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/24 19:34:55.383] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 1.03 > 0.7 - #0 messages waiting
[08/24 19:34:57.408] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43765 rp_min_to_free 43765
[08/24 19:35:05.194] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[08/24 19:35:05.206] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/24 19:35:05.209] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[08/24 19:35:05.211] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[08/24 19:35:05.504] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[08/24 19:35:05.506] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[08/24 19:35:05.508] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-08-24 19:35:05.508133+00:00
[08/24 19:35:05.512] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[08/24 19:35:05.516] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/24 19:35:05.519] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/24 19:35:05.520] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-08-24 19:35:05.508133+00:00 epoch 1787600105.51 last vio dt 2026-08-24 19:35:05.508133+00:00
[08/24 19:35:05.984] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[08/24 19:35:09.103] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[08/24 19:35:09.107] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 2:35 PM
[08/24 19:35:09.110] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[08/24 19:35:09.125] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[08/24 19:35:09.128] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[08/24 19:35:09.186] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/24 19:35:09.240] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[08/24 19:35:09.264] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[08/24 19:35:09.298] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[08/24 19:35:09.355] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[08/24 19:35:09.376] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[08/24 19:35:09.376] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/24 19:35:09.491] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[08/24 19:35:09.529] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/24 19:35:09.664] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[08/24 19:35:09.727] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[08/24 19:35:09.860] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[08/24 19:35:09.900] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/24 19:35:10.045] | INFO     | camera     | main_reactor | _recv(): <- request_len: 617 header_len: 8
[08/24 19:35:10.159] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-eb2b72dc9ff211f1a987001395129121.json
[08/24 19:35:10.181] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[08/24 19:35:10.355] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[08/24 19:35:10.399] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[08/24 19:35:10.401] | INFO     | micro.vio_leds | main_reactor | blink_red()
[08/24 19:35:10.418] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #3 tx_failed 3) STATE_IDLE
[08/24 19:35:10.433] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 3 (tx_seqno 3 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/24 19:35:10.435] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[08/24 19:35:10.462] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[08/24 19:35:10.464] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 60
[08/24 19:35:10.465] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 60 secs to now dt 2026-08-24 19:35:10.464250+00:00 end 2026-08-24 19:36:10.464250+00:00
[08/24 19:35:10.467] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-08-24 19:36:10.464250+00:00
[08/24 19:35:10.470] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[08/24 19:35:11.200] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2026-08-24T19:35:05Z", "rate_block": 644040, "epoch": 1787600105.5082221}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-24T19:33:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-24T19:33:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x0", "payments": [], "violation_pictures": ["SPOT_1_1787600105829_eaee87289ff211f185e900044b2f5a1b.jpg", "SPOT_1_1787600107638_eaee8bcc9ff211f1b63400044b2f5a1b.jpg"], "card_error_details": [], "park_timestamp": "2026-08-24T19:34:04Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-24T19:35:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-08-24T19:35:07Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5595, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1787600036215_c752b3479ff211f1837b00044b2f5a1b.jpg", "SPOT_1_1787600036015_c752ae359ff211f1822800044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "314ee4b49fef11f1b5c1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-24T19:35:10Z", "type": "parking_session_violation", "id": "a2814c07-d1ad-4431-8620-3f3af9951de7", "device_id": "m:001395129121"}
[08/24 19:35:11.325] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/24 19:35:11.436] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/24 19:35:23.591] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78227975}'
[08/24 19:35:23.610] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/24 19:35:23.613] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-08-24 19:35:05.508133+00:00
[08/24 19:35:23.618] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[08/24 19:35:23.627] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-21 03:14:49.536594+00:00 now 2026-08-24 19:35:23.627148+00:00 time_since_grace_origin 3 days, 16:20:34.090554 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/24 19:35:23.689] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78227975, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-08-24T19:35:05Z", "rate_block": 644040, "epoch": 1787600105.5082221}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-25T00:00:53Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-23T23:59:00Z", "minutes_increment_factor": 3, "card_increment_time": 3, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 644040, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1787600105.2108951, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-08-24T19:36:10Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-24T19:35:05Z", "initial_violation_timestamp": "2026-08-24T19:35:05Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "314ee4b49fef11f1b5c1001395129121", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-08-24T19:35:05Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-08-24T19:34:04Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-24T19:35:23Z"}]}}
