[02/27 20:37:26.640] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/27 20:50:56.129] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9231963, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-01-28T00:00:10Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-29T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 9769, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-02-27T20:47:06Z", "sl_payment_dt": "2025-02-27T14:47:05-06:00"}, {"payment_timestamp": "2025-02-27T20:47:35Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:47:52Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:48:09Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:48:30Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:48:51Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:49:12Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:49:29Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:49:50Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:50:07Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:50:26Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-02-27T20:50:44Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "05591AA", "parker_type": "normal", "total_time_purchased": 180.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 60.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:47:06Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:47:35Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:47:52Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:48:09Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:48:30Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:48:51Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:49:12Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:49:29Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:49:50Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:50:08Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:50:26Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-27T20:50:44Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-02-27T20:47:06Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "a68d4349f54a11efa88700c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2025-02-27T14:50:55Z", 9769], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 10570.730062, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:47:06Z", "payment_timestamp": "2025-02-27T20:47:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:50:55Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10570.713412, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:47:35Z", "payment_timestamp": "2025-02-27T20:47:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:50:55Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10570.698266, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:47:52Z", "payment_timestamp": "2025-02-27T20:47:52Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:50:55Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10570.683291, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:48:09Z", "payment_timestamp": "2025-02-27T20:48:09Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:50:55Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10570.668019, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:48:30Z", "payment_timestamp": "2025-02-27T20:48:30Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:50:55Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10570.618471, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:48:51Z", "payment_timestamp": "2025-02-27T20:48:51Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:50:55Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10570.475378, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:49:12Z", "payment_timestamp": "2025-02-27T20:49:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:50:55Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10570.418014, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:49:29Z", "payment_timestamp": "2025-02-27T20:49:29Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:50:55Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10570.34112, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:49:50Z", "payment_timestamp": "2025-02-27T20:49:50Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:50:55Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10570.318773, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:50:07Z", "payment_timestamp": "2025-02-27T20:50:07Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:50:56Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10570.300611, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:50:26Z", "payment_timestamp": "2025-02-27T20:50:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-02-27T14:50:56Z", 9769], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 10570.284751, "tax_amount": 0, "payment_received_timestamp": "2025-02-27T20:50:44Z", "payment_timestamp": "2025-02-27T20:50:44Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-02-27T23:47:06Z", "park_timestamp": "2025-02-27T20:44:21Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-02-27T20:50:56Z"}]}} Queue amq.gen-ihw12XuBMrO8aJZxpgO2kw #737
[02/27 20:50:56.440] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/27 20:50:56.712] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/27 20:50:57.735] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/27 20:50:59.222] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/27 20:51:01.190] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43748 rp_min_to_free 43748
[02/27 20:51:02.417] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[02/27 20:51:02.420] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[02/27 20:51:02.422] | INFO     | playback   | main_reactor | Kill PID 25850
[02/27 20:51:02.424] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 60.0 sess_percent_remain 0.25 max_time 240
[02/27 20:51:02.424] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 60.0 sess_percent_remain 0.25 max_time 240
[02/27 20:51:02.424] | INFO     | interaction | main_reactor | pause_coins
[02/27 20:51:02.425] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[02/27 20:51:02.425] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[02/27 20:51:02.426] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[02/27 20:51:02.426] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[02/27 20:51:02.426] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[02/27 20:51:02.427] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1740689462.42
[02/27 20:51:02.428] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 1:00:00
[02/27 20:51:02.429] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9769)[P7]: 01/28_00:00 - 03/29_23:59)>] new cur_dt 2025-02-27 14:51:00 orig_cur_dt 2025-03-30 00:04:00
[02/27 20:51:02.429] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-28 00:01:10.374398
[02/27 20:51:02.430] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-01-28 00:01:10.374398
[02/27 20:51:02.430] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 180 cur_end_timestamp 2025-02-27 23:47:06.306264+00:00 now 2025-02-27 20:51:02.430615+00:00
[02/27 20:51:02.432] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9769)[P7]: 01/28_00:00 - 03/29_23:59)>] new cur_dt 2025-02-27 14:51:00 orig_cur_dt 2025-03-30 00:04:00
[02/27 20:51:02.432] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-02-27 17:47:06.306264 remaining_init_grace 293 parked_minutes 7 effective_max_secs 3600.0
[02/27 20:51:02.433] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-02-27 17:47:06.306264
[02/27 20:51:02.433] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-02-27 17:47:06.306264
[02/27 20:51:02.434] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-02-27 17:47:06.306264 start_dt 2025-01-28 00:01:00 curdt 2025-02-27 17:47:06.306264
[02/27 20:51:02.434] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 180 start_dt 2025-01-28 00:01:00
[02/27 20:51:02.436] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-02-27 17:47:06.306264 curdt 2025-02-27 18:01:06.306264 start_dt 2025-01-28 00:01:00 srbs_used [9769]
[02/27 20:51:02.437] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 60.0
[02/27 20:51:02.437] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 60
[02/27 20:51:02.438] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/27 20:51:02.438] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 13 <mps.parking.payment.CoinPayment object at 0x92629c8c> time 15.0 method coin GP False
[02/27 20:51:02.438] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[02/27 20:51:02.439] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 13 payments
[02/27 20:51:02.439] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:51:02.440] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:51:02.440] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:51:02.441] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:51:02.441] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:51:02.441] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:51:02.442] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:51:02.442] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:51:02.442] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:51:02.443] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:51:02.443] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:51:02.443] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:51:02.444] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[02/27 20:51:02.444] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[02/27 20:51:02.444] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[02/27 20:51:02.460] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-02-28 00:02:06.310469+00:00
[02/27 20:51:02.519] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 191.0631223 minutes
[02/27 20:51:02.559] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 11463.748629 (seconds) 191.06247715 (minutes)
[02/27 20:51:02.621] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 195.0 active_spot SPOT_1 valid_until 2025-02-27 18:17:00
[02/27 20:51:02.621] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 195.0
[02/27 20:51:02.622] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (9769)[P7]: 01/28_00:00 - 03/29_23:59)>] new cur_dt 2025-02-27 14:51:00 orig_cur_dt 2025-03-30 00:04:00
[02/27 20:51:02.623] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-01-28 00:01:10.374398
[02/27 20:51:02.624] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-01-28 00:01:00
[02/27 20:51:02.625] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-01-28 00:01:10.374398 start_dt 0 free_min_rem
[02/27 20:51:02.625] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[02/27 20:51:02.626] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 13 payment_subtotal 25
[02/27 20:51:02.626] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[02/27 20:51:02.627] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 13 FREE False
[02/27 20:51:02.628] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 210.0
[02/27 20:51:02.628] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 210.0
[02/27 20:51:02.629] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 45.0
[02/27 20:51:02.642] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[02/27 20:51:02.644] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[02/27 20:51:02.644] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[02/27 20:51:02.684] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[02/27 20:51:02.684] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[02/27 20:51:02.697] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[02/27 20:51:02.698] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[02/27 20:51:02.698] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[02/27 20:51:02.699] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/27 20:51:02.701] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[02/27 20:51:02.701] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[02/27 20:51:02.754] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/27 20:51:02.765] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[02/27 20:51:02.807] | INFO     | gui        | main_reactor | apply_off
[02/27 20:51:02.836] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/27 20:51:02.849] | INFO     | playback   | main_reactor | play: en_coins.mp3
[02/27 20:51:02.879] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[02/27 20:51:02.880] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/27 20:51:02.880] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[02/27 20:51:02.881] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[02/27 20:51:02.904] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/27 20:51:02.904] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp5jVrBP/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/27 20:51:03.028] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[02/27 20:51:03.247] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/27 20:51:03.301] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/27 20:51:03.483] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[02/27 20:51:03.515] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/27 20:51:03.626] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[02/27 20:51:03.740] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-8f028e7af54c11efa88700c0089e93e0.json
