[07/22 15:10:30.120] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/22 15:19:41.338] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:19:41.342] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_valid_timer_expired(): mins_to_free 44020 MAX False
[07/22 15:19:41.354] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/22 15:19:41.356] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 EXPIRED,
[07/22 15:19:41.359] | INFO     | parking.spot.SPOT_1 | main_reactor | PSEx::enter_state(): entered
[07/22 15:19:41.360] | INFO     | parking.session.SPOT_1 | main_reactor | bump_times_vio_grace: 1
[07/22 15:19:41.362] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:19:41.364] | INFO     | parking.spot.SPOT_1 | main_reactor | PSEx::enter_state(): Kick off grace MAX is 235
[07/22 15:19:41.791] | INFO     | micro.vio_leds | main_reactor | steady_yellow()
[07/22 15:19:41.793] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x01\x01' (1 q_len tx_seqno #43 tx_failed 3) STATE_IDLE
[07/22 15:19:41.811] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 43 (tx_seqno 43 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 15:19:41.813] | INFO     | micro.vio_leds | main_reactor | Turning on yellow LED for spot SPOT_1 args 1 1
[07/22 15:19:41.815] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:19:41.828] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_EXPIRED (expired)
[07/22 15:19:41.843] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:19:41.855] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:19:41.858] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:19:41.862] | INFO     | mps.ui     | main_reactor | _on_time_expired(): SPOT_1 enabling coin acceptor for VIOLATION_GRACE payments
[07/22 15:19:41.863] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/22 15:19:41.951] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_EXPIRED
[07/22 15:19:41.952] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/22 15:19:41.963] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_EXPIRED
[07/22 15:19:42.037] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_EXPIRED
[07/22 15:19:42.083] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_EXPIRED
[07/22 15:19:42.121] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/22 15:19:42.255] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/22 15:19:42.294] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/22 15:19:42.380] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[07/22 15:19:42.438] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/22 15:19:42.559] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation_grace-c393975885e011f1964c001395129121.json
[07/22 15:19:42.561] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VALID -> PARKING_STATE_EXPIRED (PSV - Valid Timer expired)
[07/22 15:19:42.813] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 15:19:42.827] | WARNING  | micro.wdog | microcomm_reactor | _ping_command_handler(): longest reception time since last microcomm ping at 2026-07-22 15:19:42.827060+00:00 (now) delta_diff_dt 0:00:30.636385 (prior at 2026-07-22 14:17:03.421546+00:00 was delta_diff_dt 0:00:30.537467)
[07/22 15:19:42.834] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[07/22 15:19:43.484] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T15:13:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T15:13:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-07-22T10:19:41Z", 640025], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0.0, "tax_amount": 0, "payment_received_timestamp": "2026-07-22T15:16:08Z", "payment_timestamp": "2026-07-22T15:16:08Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-22T15:13:37Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3297, "close_timestamp": null, "total_time_purchased": 5, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1784733209847_ede8104785df11f181cd00044b2f5a1b.jpg", "SPOT_1_1784733209647_ede80c2e85df11f1936e00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-22T15:16:09Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b9a9f9fa85de11f181fc001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-22T15:19:42Z", "type": "parking_session_violation_grace", "id": "e304d219-bdb3-4ebf-9a44-555f1395c894", "device_id": "m:001395129121"}
[07/22 15:19:43.602] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/22 15:19:58.934] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/22 15:20:00.967] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44019 rp_min_to_free 44019
[07/22 15:20:02.002] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:20:02.016] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:20:37.393] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/22 15:20:37.674] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 15:20:37.770] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 15:20:37.774] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 15:20:37.777] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 15:20:37.875] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 15:20:37.876] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 15:20:41.837] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:20:41.861] | INFO     | parking.spot.SPOT_1 | main_reactor | PSEx::exit_state() clear violation grace timer
[07/22 15:20:42.840] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/22 15:20:42.843] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VIOLATION,
[07/22 15:20:42.844] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: time_expired
[07/22 15:20:43.149] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[07/22 15:20:43.150] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[07/22 15:20:43.152] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-07-22 15:20:43.151758+00:00 epoch 1784733643.15 last vio dt 2026-07-22 15:20:43.151758+00:00
[07/22 15:20:43.467] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/22 15:20:46.116] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[07/22 15:20:46.118] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 10:20 AM
[07/22 15:20:46.119] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[07/22 15:20:46.130] | INFO     | psv_fsm    | main_reactor | PSV_STATE_EXPIRED -> PSV_STATE_VIOLATION (violation)
[07/22 15:20:46.132] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[07/22 15:20:46.150] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:20:46.237] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION
[07/22 15:20:46.238] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/22 15:20:46.261] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION
[07/22 15:20:46.288] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/22 15:20:46.329] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/22 15:20:46.348] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft
[07/22 15:20:46.374] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/22 15:20:46.487] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[07/22 15:20:46.527] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/22 15:20:46.691] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[07/22 15:20:46.750] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[07/22 15:20:46.898] | INFO     | camera     | main_reactor | _recv(): <- request_len: 298 header_len: 8
[07/22 15:20:46.937] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/22 15:20:47.081] | INFO     | camera     | main_reactor | _recv(): <- request_len: 617 header_len: 8
[07/22 15:20:47.193] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-ea19cd0285e011f1964c001395129121.json
[07/22 15:20:47.221] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[07/22 15:20:47.354] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[07/22 15:20:47.366] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 0 time_purchased 5 true_up 1
[07/22 15:20:47.381] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 5 rate_minutes 1 origin_dt 2026-07-22 10:20:00
[07/22 15:20:47.410] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:20:47.414] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[07/22 15:20:47.415] | INFO     | micro.vio_leds | main_reactor | blink_red()
[07/22 15:20:47.416] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #44 tx_failed 3) STATE_IDLE
[07/22 15:20:47.433] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 44 (tx_seqno 44 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 15:20:47.434] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[07/22 15:20:47.472] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/22 15:20:47.473] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 600
[07/22 15:20:47.474] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 600 secs to now dt 2026-07-22 15:20:47.473739+00:00 end 2026-07-22 15:30:47.473739+00:00
[07/22 15:20:47.476] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-07-22 15:30:47.473739+00:00
[07/22 15:20:47.477] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EXPIRED -> PARKING_STATE_VIOLATION (PSE - Vio grace period expired and unlock enabled or single spot meter)
[07/22 15:20:48.190] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": {"timestamp": "2026-07-22T15:20:43Z", "rate_block": 640025, "epoch": 1784733643.151823}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T15:13:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T15:13:29Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": "time_expired", "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-07-22T10:20:46Z", 640025], "payment_method": "coin", "time_purchased": 5.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 0, "tax_amount": 0, "payment_received_timestamp": "2026-07-22T15:16:08Z", "payment_timestamp": "2026-07-22T15:16:08Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": ["SPOT_1_1784733643216_e9db291c85e011f19f0600044b2f5a1b.jpg", "SPOT_1_1784733644921_e9db2eb385e011f1a5fe00044b2f5a1b.jpg"], "card_error_details": [], "park_timestamp": "2026-07-22T15:13:37Z", "is_no_parking_now": false, "violation_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T15:20:43Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-22T15:20:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3297, "close_timestamp": null, "total_time_purchased": 5, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1784733209847_ede8104785df11f181cd00044b2f5a1b.jpg", "SPOT_1_1784733209647_ede80c2e85df11f1936e00044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-22T15:16:09Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b9a9f9fa85de11f181fc001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-22T15:20:47Z", "type": "parking_session_violation", "id": "c1a22653-9b2d-443b-a0bf-efbfbbaa957c", "device_id": "m:001395129121"}
[07/22 15:20:48.309] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/22 15:20:48.435] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/22 15:20:50.593] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[07/22 15:20:50.594] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[07/22 15:20:50.612] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/22 15:20:50.621] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/22 15:20:50.629] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/22 15:20:50.639] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/22 15:20:50.641] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 3822.136702
[07/22 15:20:50.650] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/22 15:20:50.652] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/22 15:20:50.660] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/22 15:20:50.662] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/22 15:20:50.663] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[07/22 15:20:50.664] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[07/22 15:20:50.867] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/22 15:20:50.868] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/22 15:20:50.881] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[07/22 15:20:50.891] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 1
[07/22 15:20:50.907] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-22 10:20:00
[07/22 15:20:50.933] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:20:50.940] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/22 15:20:50.943] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/22 15:20:50.957] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/22 15:20:50.964] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/22 15:20:51.006] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/22 15:20:51.008] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[07/22 15:20:51.083] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:20:51.092] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:20:51.135] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[07/22 15:20:51.402] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[07/22 15:20:51.918] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:20:51.930] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 1
[07/22 15:20:51.939] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/22 15:20:51.946] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-22 10:20:00
[07/22 15:20:51.974] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:20:53.907] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 1
[07/22 15:20:53.914] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-22 10:20:00
[07/22 15:20:53.925] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:20:55.957] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 1
[07/22 15:20:55.963] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-22 10:20:00
[07/22 15:20:55.973] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:20:57.915] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 1
[07/22 15:20:57.921] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-22 10:20:00
[07/22 15:20:57.930] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:20:59.969] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 5 pre vio time 5 time_purchased 0 true_up 1
[07/22 15:20:59.979] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-22 10:20:00
[07/22 15:20:59.989] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/22 15:21:01.016] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44018 rp_min_to_free 44018
[07/22 15:21:01.019] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/22 15:21:01.023] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/22 15:21:01.024] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/22 15:21:01.026] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[07/22 15:21:01.028] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[07/22 15:21:01.031] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[07/22 15:21:01.033] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[07/22 15:21:01.037] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[07/22 15:21:01.042] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[07/22 15:21:01.043] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/22 15:21:01.045] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[07/22 15:21:01.049] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[07/22 15:21:01.053] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[07/22 15:21:01.056] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[07/22 15:21:01.247] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[07/22 15:21:01.249] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[07/22 15:21:01.251] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/22 15:21:01.256] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[07/22 15:21:01.258] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[07/22 15:21:01.259] | INFO     | mps.ui     | main_reactor | concierge_reset
[07/22 15:21:01.261] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[07/22 15:21:01.262] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[07/22 15:21:01.266] | INFO     | gui        | MainThread | QT: concierge_reset 
[07/22 15:21:01.327] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset
[07/22 15:21:01.359] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset
[07/22 15:21:01.412] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION
[07/22 15:21:01.466] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
