[04/01 20:49:55.975] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/01 20:55:04.894] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-9661637c0f3b11f092c700c0089e93e0.json
[04/01 20:55:04.903] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[04/01 20:55:05.067] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[04/01 20:55:05.067] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[04/01 20:55:05.067] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[04/01 20:55:05.215] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[04/01 20:55:05.216] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[04/01 20:55:05.226] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[04/01 20:55:05.226] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/01 20:55:05.226] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/01 20:55:05.227] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VALID parking_state PARKING_STATE_VALID
[04/01 20:55:05.235] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/01 20:55:05.259] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/01 20:55:05.270] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id dd2049bf0f3a11f092c700c0089e93e0 NO payment
[04/01 20:55:05.294] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/01 20:55:05.295] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/01 20:55:05.758] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[04/01 20:55:05.766] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-04-01T20:55:04Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-04-01T20:55:04Z", "type": "parking_event_user_entered_space", "id": "a5e7a95f-1cee-444b-9e5b-0c0c44b92324", "device_id": "m:00C0089E93E0"}
[04/01 20:55:05.876] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/01 20:55:06.029] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[04/01 20:55:08.073] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[04/01 20:55:08.074] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[04/01 20:55:08.074] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/01 20:55:08.075] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[04/01 20:55:08.076] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[04/01 20:55:08.076] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[04/01 20:55:08.077] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[04/01 20:55:08.077] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[04/01 20:55:08.278] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[04/01 20:55:08.293] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:15:00
[04/01 20:55:08.295] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-01 16:09:18.614497
[04/01 20:55:08.295] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-04-01 16:09:18.614497
[04/01 20:55:08.295] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[04/01 20:55:08.296] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[04/01 20:55:08.296] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 15 reference_id None session_id None
[04/01 20:55:08.296] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[04/01 20:55:08.296] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[04/01 20:55:08.312] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-04-01 16:09:00
[04/01 20:55:08.323] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 15.0
[04/01 20:55:08.327] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 15 rate_minutes 0 origin_dt 2025-04-01 15:55:00
[04/01 20:55:08.330] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[04/01 20:55:08.333] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 15 rate_minutes 0 origin_dt 2025-04-01 15:55:00
[04/01 20:55:08.336] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[04/01 20:55:08.336] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 1 FREE False
[04/01 20:55:08.338] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 0.0 PAYMENT_time_total 15.0
[04/01 20:55:08.338] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 15.0
[04/01 20:55:08.339] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 15.0
[04/01 20:55:08.342] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 15 rate_minutes 0 origin_dt 2025-04-01 15:55:00
[04/01 20:55:08.345] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 0:15:00
[04/01 20:55:08.355] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/01 20:55:08.356] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id dd2049bf0f3a11f092c700c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 15.0 true_up 0
[04/01 20:55:08.361] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 1320 p_type normal cur_min_pur 15.0 rate_minutes 240 origin_dt 2025-04-01 16:09:00
[04/01 20:55:08.364] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (gmaca) mintime 240 rate_default_minimum_time 60
[04/01 20:55:08.364] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (gmaca) mincost 400.0 rate_default_minimum_cost 100
[04/01 20:55:08.365] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-01 16:09:18.614497
[04/01 20:55:08.369] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 15 start_dt 2025-04-01 16:09:18.614497
[04/01 20:55:08.371] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-04-01 16:09:18.614497 start_dt 2025-04-01 16:09:00 curdt 2025-04-01 16:09:18.614497
[04/01 20:55:08.371] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 15.0 start_dt 2025-04-01 16:09:00
[04/01 20:55:08.422] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2025-04-01 16:09:18.614497 curdt 2025-04-01 19:08:18.614497 start_dt 2025-04-01 16:09:00 srbs_used [11063, 11064, 11063]
[04/01 20:55:08.424] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-01 16:09:18.614497
[04/01 20:55:08.425] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 15.0 rate_minutes 60.0 origin_dt 2025-04-01 16:09:00
[04/01 20:55:08.430] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 15
[04/01 20:55:08.431] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-01 16:09:18.614497
[04/01 20:55:08.433] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type normal cur_min_pur 15.0 rate_minutes 15 origin_dt 2025-04-01 16:09:00
[04/01 20:55:08.442] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2025-04-01 21:09:18.613525+00:00
[04/01 20:55:08.489] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 14.831316
[04/01 20:55:08.489] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime > remaining_maxtime resetting mintime to 60.0 remaining_maxtime 15
[04/01 20:55:08.492] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 15 mincost 100.0 remaining_maxtime 15 subtotal 25.0 free_or_no 29 how_long 14.831316 time remaining 14.1686445833 time purchased 15.0 free_time_granted 0
[04/01 20:55:08.492] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime > how_long RESET subtotal to 100
[04/01 20:55:08.493] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): vio False FREE False true 0
[04/01 20:55:08.495] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type normal cur_min_pur 15 rate_minutes 15 origin_dt 2025-04-01 15:55:00
[04/01 20:55:08.498] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): calc subtotal 100.0 get_rate_def_min_time() 60 get_rate_def_min_cost() 100
[04/01 20:55:08.499] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[04/01 20:55:08.503] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 100 session_id dd2049bf0f3a11f092c700c0089e93e0
[04/01 20:55:08.503] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id dd2049bf0f3a11f092c700c0089e93e0
[04/01 20:55:08.504] | INFO     | epay       | main_reactor | started_transaction(): service_id 0129f380-066d-4b0b-bfec-2b6098843f5e FSM state STATE_IDLE
[04/01 20:55:08.504] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[04/01 20:55:08.504] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id dd2049bf0f3a11f092c700c0089e93e0
[04/01 20:55:08.515] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[04/01 20:55:08.516] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[04/01 20:55:08.516] | INFO     | ui.multi   | main_reactor | on_message_present_card
[04/01 20:55:08.516] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[04/01 20:55:08.517] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[04/01 20:55:08.518] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[04/01 20:55:08.518] | INFO     | gui        | MainThread | CC STATE insertcard
[04/01 20:55:08.528] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15 rate_minutes 15.0 origin_dt 2025-04-01 15:55:00
[04/01 20:55:08.538] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 15 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-04-01 16:24:00
[04/01 20:55:08.540] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[04/01 20:55:08.541] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #2 2025-04-01 16:09:18.613525
[04/01 20:55:08.543] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-04-01 16:09:00
[04/01 20:55:08.545] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-04-01 16:09:18.613525 start_dt 0 free_min_rem
[04/01 20:55:08.546] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/01 20:55:08.547] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 100 get_money() 100
[04/01 20:55:08.547] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[04/01 20:55:08.548] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[04/01 20:55:08.548] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[04/01 20:55:08.550] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[04/01 20:55:08.550] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 30.0
[04/01 20:55:08.552] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0.0
[04/01 20:55:08.553] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/01 20:55:08.554] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[04/01 20:55:08.555] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/01 20:55:08.567] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: enter_state - no fine not available
[04/01 20:55:08.568] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[04/01 20:55:08.568] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/01 20:55:08.569] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[04/01 20:55:08.569] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[04/01 20:55:08.570] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: Spot state PARKING_STATE_VALID
[04/01 20:55:08.570] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/01 20:55:08.575] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2025-04-01 21:09:18.613452+00:00
[04/01 20:55:08.624] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 850.037853
[04/01 20:55:08.631] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[04/01 20:55:08.640] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT enter_state active spot SPOT_1
[04/01 20:55:08.641] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[04/01 20:55:08.641] | INFO     | gui        | SentryJSONRPCServer | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[04/01 20:55:08.642] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | set_card_transaction
[04/01 20:55:08.642] | INFO     | gui        | MainThread | CC STATE authorizing
[04/01 20:55:08.643] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/01 20:55:08.644] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/01 20:55:08.646] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/01 20:55:08.652] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VALID -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[04/01 20:55:08.653] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[04/01 20:55:08.653] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[04/01 20:55:08.654] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  card_transaction (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/01 20:55:08.663] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[04/01 20:55:08.864] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/01 20:55:08.865] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
[04/01 20:55:08.876] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2025-04-01 21:09:18.615023+00:00
[04/01 20:55:08.906] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[04/01 20:55:08.927] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15 rate_minutes 15.0 origin_dt 2025-04-01 15:55:00
[04/01 20:55:08.939] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 15 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-04-01 16:24:00
[04/01 20:55:08.940] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[04/01 20:55:08.942] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #2 2025-04-01 16:09:18.615023
[04/01 20:55:08.943] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-04-01 16:09:00
[04/01 20:55:08.946] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-04-01 16:09:18.615023 start_dt 0 free_min_rem
[04/01 20:55:08.947] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 100 get_money() 100
[04/01 20:55:08.948] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[04/01 20:55:08.948] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[04/01 20:55:08.949] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[04/01 20:55:08.951] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[04/01 20:55:08.951] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 30.0
[04/01 20:55:08.952] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 0.0
[04/01 20:55:08.953] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/01 20:55:08.954] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: enter_state - no fine not available)
[04/01 20:55:08.954] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[04/01 20:55:08.972] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/01 20:55:08.978] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:08.979] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:08.979] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:08.980] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:08.980] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:08.980] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:08.981] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:08.981] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:08.982] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:08.992] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/01 20:55:08.997] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:08.997] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:08.998] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:08.998] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:08.999] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:08.999] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:08.999] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:09.000] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:09.000] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/01 20:55:09.004] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/01 20:55:09.034] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/01 20:55:09.069] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/01 20:55:09.080] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/01 20:55:10.252] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[04/01 20:55:10.253] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[04/01 20:55:10.254] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/01 20:55:10.255] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[04/01 20:55:10.255] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[04/01 20:55:10.256] | INFO     | gui        | MainThread | CC STATE authorizing
[04/01 20:55:10.257] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[04/01 20:55:10.266] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[04/01 20:55:10.269] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[04/01 20:55:10.270] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  card_transaction (file:///tmp/tmpGufXwb/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/01 20:55:10.277] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[04/01 20:55:10.478] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/01 20:55:10.478] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[04/01 20:55:10.486] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-01 21:09:18.613900+00:00
[04/01 20:55:10.537] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15 rate_minutes 15.0 origin_dt 2025-04-01 15:55:00
[04/01 20:55:10.548] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 15 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-04-01 16:24:00
[04/01 20:55:10.549] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[04/01 20:55:10.550] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #2 2025-04-01 16:09:18.613900
[04/01 20:55:10.552] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-04-01 16:09:00
