[07/08 18:29:23.304] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43830 rp_min_to_free 43830
[07/08 18:37:37.793] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77878126}'
[07/08 18:37:37.796] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/08 18:37:37.796] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-08 18:34:47.023405+00:00
[07/08 18:37:37.816] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[07/08 18:37:37.817] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 18:37:37.819] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 18:37:37.820] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-08 16:51:34.552184+00:00 now 2026-07-08 18:37:37.820240+00:00 time_since_grace_origin 1:46:03.268056 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/08 18:37:37.832] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77878126, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-08T00:00:25Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 639124, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-08T18:34:46Z", "sl_payment_dt": "2026-07-08T13:37:25-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1783535686.845106, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-08T18:44:51Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-08T18:37:26Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 2, "locked": false, "session_valid_timestamp": "2026-07-08T18:34:47Z", "initial_violation_timestamp": "2026-07-08T18:34:47Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "c85376d37afa11f19cd100c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-08T18:34:46Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-08T13:37:37Z", 639124], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 729.035654, "tax_amount": 0, "payment_received_timestamp": "2026-07-08T18:37:26Z", "payment_timestamp": "2026-07-08T18:37:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-08T18:49:46Z", "park_timestamp": "2026-07-08T18:33:44Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-08T18:37:37Z"}]}}
[07/08 18:37:37.887] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77878126, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-08T00:00:25Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 639124, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-08T18:34:46Z", "sl_payment_dt": "2026-07-08T13:37:25-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1783535686.845106, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-08T18:44:51Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-08T18:37:26Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 2, "locked": false, "session_valid_timestamp": "2026-07-08T18:34:47Z", "initial_violation_timestamp": "2026-07-08T18:34:47Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "c85376d37afa11f19cd100c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-08T18:34:46Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-08T13:37:37Z", 639124], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 729.035654, "tax_amount": 0, "payment_received_timestamp": "2026-07-08T18:37:26Z", "payment_timestamp": "2026-07-08T18:37:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-08T18:49:46Z", "park_timestamp": "2026-07-08T18:33:44Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-08T18:37:37Z"}]}} Queue amq.gen-TSmwycqfNR6GEXMheShmjw #1220
[07/08 18:37:53.866] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 18:37:53.872] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:37:55.227] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77878127}'
[07/08 18:37:55.230] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[07/08 18:37:55.230] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-07-08 18:34:47.023405+00:00
[07/08 18:37:55.250] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[07/08 18:37:55.251] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 18:37:55.252] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 18:37:55.253] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-07-08 16:51:34.552184+00:00 now 2026-07-08 18:37:55.253494+00:00 time_since_grace_origin 1:46:20.701310 vio_grace_time 60 vio_grace_seconds_remaining 0
[07/08 18:37:55.267] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77878127, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-08T00:00:25Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 639124, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-08T18:34:46Z", "sl_payment_dt": "2026-07-08T13:37:25-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1783535686.845106, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-08T18:44:51Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-08T18:37:26Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 2, "locked": false, "session_valid_timestamp": "2026-07-08T18:34:47Z", "initial_violation_timestamp": "2026-07-08T18:34:47Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "c85376d37afa11f19cd100c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-08T18:34:46Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-08T13:37:55Z", 639124], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 711.601709, "tax_amount": 0, "payment_received_timestamp": "2026-07-08T18:37:26Z", "payment_timestamp": "2026-07-08T18:37:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-08T18:49:46Z", "park_timestamp": "2026-07-08T18:33:44Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-08T18:37:55Z"}]}}
[07/08 18:37:55.318] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77878127, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 10, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-06-08T00:00:25Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-07T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 639124, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-07-08T18:34:46Z", "sl_payment_dt": "2026-07-08T13:37:25-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1783535686.845106, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-07-08T18:44:51Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-08T18:37:26Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 2, "locked": false, "session_valid_timestamp": "2026-07-08T18:34:47Z", "initial_violation_timestamp": "2026-07-08T18:34:47Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "c85376d37afa11f19cd100c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-07-08T18:34:46Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-07-08T13:37:55Z", 639124], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 711.601709, "tax_amount": 0, "payment_received_timestamp": "2026-07-08T18:37:26Z", "payment_timestamp": "2026-07-08T18:37:26Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-07-08T18:49:46Z", "park_timestamp": "2026-07-08T18:33:44Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-07-08T18:37:55Z"}]}} Queue amq.gen-feQZ-eUtQp7cPgBRTW43rw #1221
[07/08 18:37:56.822] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:37:56.824] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 18:37:57.575] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:37:57.577] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 18:37:58.354] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:37:58.357] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 18:37:58.521] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1783535878 energy SUM 0 Z 0
[07/08 18:37:58.533] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/08 18:37:58.534] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[07/08 18:37:58.535] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id c85376d37afa11f19cd100c008947d30
[07/08 18:37:58.535] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[07/08 18:37:58.535] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-07-08 18:34:47.023405+00:00 end 2026-07-08 18:49:46.847882+00:00
[07/08 18:37:58.536] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[07/08 18:37:58.538] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-07-08 13:37:58.536669 orig 2026-07-08 13:34:47.023405 valid 2026-07-08 13:34:46.847882
[07/08 18:37:58.539] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 191.688787 seconds
[07/08 18:37:58.539] | INFO     | parking.controller | main_reactor | Puck time exited 1783535878 for SPOT_1
[07/08 18:37:58.541] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c85376d37afa11f19cd100c008947d30 mismatched TZ found exit dt 2026-07-08 13:37:58 <= park dt 2026-07-08 13:33:44-05:00 e can't compare offset-naive and offset-aware datetimes
[07/08 18:37:58.543] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id c85376d37afa11f19cd100c008947d30 _park_timestamp 2026-07-08 13:33:44-05:00 _exit_timestamp 2026-07-08 18:37:58 exit_dt 2026-07-08 13:37:58
[07/08 18:37:58.577] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1783535878.58 time_exited 1783535878 time_lookback_value 0
[07/08 18:37:58.577] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2026-07-08 18:34:47.023405+00:00 end 2026-07-08 18:49:46.847882+00:00
[07/08 18:37:58.578] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 15.0
[07/08 18:37:58.581] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2026-07-08 13:37:58.578907 orig 2026-07-08 13:34:47.023405 valid 2026-07-08 13:34:46.847882
[07/08 18:37:58.582] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 191.731025 seconds
[07/08 18:37:58.582] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = c85376d37afa11f19cd100c008947d30
[07/08 18:37:58.582] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[07/08 18:37:58.605] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[07/08 18:37:59.193] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:37:59.195] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 18:37:59.688] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[07/08 18:37:59.689] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[07/08 18:37:59.739] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #190 tx_failed 4) STATE_IDLE
[07/08 18:37:59.750] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/08 18:37:59.751] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 190 (tx_seqno 190 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 18:37:59.763] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_AVAILABLE (vehicle left)
[07/08 18:37:59.770] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 18:37:59.792] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:37:59.811] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[07/08 18:37:59.814] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[07/08 18:37:59.814] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id c85376d37afa11f19cd100c008947d30
[07/08 18:37:59.875] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/08 18:37:59.887] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/08 18:37:59.946] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/08 18:37:59.974] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:37:59.977] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[07/08 18:37:59.981] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/08 18:37:59.985] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID 2535d6dd7afc11f19cd100c008947d30 Concierge ID 9370
[07/08 18:37:59.986] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[07/08 18:37:59.986] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[07/08 18:38:00.131] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/08 18:38:00.265] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpmLZSGo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[07/08 18:38:00.683] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[07/08 18:38:00.686] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/08 18:38:00.687] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/08 18:38:00.688] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session 2535d6dd7afc11f19cd100c008947d30 with max time of 240
[07/08 18:38:00.690] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[07/08 18:38:00.753] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/08 18:38:00.797] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/08 18:38:00.798] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[07/08 18:38:00.800] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #191 tx_failed 4) STATE_IDLE
[07/08 18:38:00.803] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
